Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.777 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.892600 ms
Failed! Reward: -35.29049
Failed! Reward: -35.28482
Failed! Reward: -35.27731
Failed! Reward: -35.27873
Failed! Reward: -35.28482
Failed! Reward: -35.30552
Failed! Reward: -35.28509
Failed! Reward: -35.25987
Failed! Reward: -35.28482
Failed! Reward: -35.286
Failed! Reward: -35.28482
Failed! Reward: -35.29795
Failed! Reward: -35.273
Failed! Reward: -35.32961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38277
Failed! Reward: -35.3112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43232
Failed! Reward: -35.28482
Failed! Reward: -35.3771
Failed! Reward: -35.30495
Failed! Reward: -35.43336
Failed! Reward: -35.4568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29919
Failed! Reward: -35.2925
Failed! Reward: -35.28482
Failed! Reward: -35.74713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93682
Failed! Reward: -38.23736
Failed! Reward: -35.28893
Failed! Reward: -36.4088
Failed! Reward: -36.23253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67306
Failed! Reward: -34.95615
Failed! Reward: -34.80518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29057
Failed! Reward: -35.30497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16206
Failed! Reward: -36.40445
Failed! Reward: -35.28482
Failed! Reward: -35.58691
Failed! Reward: -36.40754
Failed! Reward: -44.21704
Failed! Reward: -35.78134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10408
Failed! Reward: -35.28482
Failed! Reward: -35.80626
Failed! Reward: -31.15092
Failed! Reward: -35.28482
Failed! Reward: -35.08716
Failed! Reward: -28.97263
Failed! Reward: -31.98899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97857
Failed! Reward: -35.28482
Failed! Reward: -35.29751
Failed! Reward: -36.72592
Failed! Reward: -35.28482
Failed! Reward: -35.64571
Failed! Reward: -35.28482
Failed! Reward: -49.79251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30116
Failed! Reward: -35.28482
Failed! Reward: -36.49809
Failed! Reward: -35.28482
Failed! Reward: -35.2617
Failed! Reward: -35.66266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23474
Failed! Reward: -35.62891
Failed! Reward: -35.16933
Failed! Reward: -35.28482
Failed! Reward: -35.28273
Failed! Reward: -35.60014
Failed! Reward: -35.64495
Failed! Reward: -35.12022
Failed! Reward: -35.28482
Failed! Reward: -36.94617
Failed! Reward: -35.58859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00129
Failed! Reward: -35.28482
Failed! Reward: -37.55511
Failed! Reward: -38.19905
Failed! Reward: -29.08375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54503
Failed! Reward: -35.28482
Failed! Reward: -35.26927
Failed! Reward: -35.30104
Failed! Reward: -40.78172
Failed! Reward: -35.28482
Failed! Reward: -36.50523
Failed! Reward: -35.13055
Failed! Reward: -35.57562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.21338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30097
Failed! Reward: -35.2506
Failed! Reward: -36.02711
Failed! Reward: -35.55799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30102
Failed! Reward: -35.28482
Failed! Reward: -35.0827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61901
Failed! Reward: -33.44784
Failed! Reward: -41.04804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65676
Failed! Reward: -35.32019
Failed! Reward: -35.28482
Failed! Reward: -49.98797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91698
Failed! Reward: -35.28482
Failed! Reward: -35.43949
Failed! Reward: -36.25998
Failed! Reward: -36.02678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30868
Failed! Reward: -38.52596
Failed! Reward: -35.5243
Failed! Reward: -35.07661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41642
Failed! Reward: -36.02661
Failed! Reward: -35.47793
Failed! Reward: -35.28482
Failed! Reward: -35.48287
Failed! Reward: -27.79206
Failed! Reward: -34.93484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.78677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75497
Failed! Reward: -34.5675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29197
Failed! Reward: -35.69038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01958
Failed! Reward: -36.56042
Failed! Reward: -35.28482
Failed! Reward: -37.59112
Failed! Reward: -34.78823
Failed! Reward: -35.57461
Failed! Reward: -41.10429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.55933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30817
Failed! Reward: -35.10806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.29899
Failed! Reward: -35.21088
Failed! Reward: -35.4202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.04037
Failed! Reward: -35.28482
Failed! Reward: -35.52744
Failed! Reward: -35.299
Failed! Reward: -35.26984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15891
Failed! Reward: -35.28482
Failed! Reward: -36.95827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.98937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29772
Failed! Reward: -35.28482
Failed! Reward: -35.31081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92475
Failed! Reward: -40.69814
Failed! Reward: -35.4435
Failed! Reward: -35.49892
Failed! Reward: -33.03719
Failed! Reward: -35.28482
Failed! Reward: -37.4982
Failed! Reward: -35.27094
Failed! Reward: -35.436
Failed! Reward: -35.28482
Failed! Reward: -21.59102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22449
Made it! Reward: 3.678794
Failed! Reward: -35.27484
Failed! Reward: -35.58943
Failed! Reward: -35.28482
Failed! Reward: -35.55525
Failed! Reward: -35.28482
Failed! Reward: -35.99834
Failed! Reward: -35.3005
Failed! Reward: -33.58984
Failed! Reward: -35.24503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29991
Failed! Reward: -35.28482
Failed! Reward: -35.37698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39492
Failed! Reward: -35.31111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.81914
Failed! Reward: -35.14471
Failed! Reward: -35.27797
Failed! Reward: -35.98605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22699
Failed! Reward: -35.30588
Failed! Reward: -35.28482
Failed! Reward: -34.3126
Failed! Reward: -34.71959
Failed! Reward: -35.321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89365
Failed! Reward: -35.85617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00743
Failed! Reward: -35.20531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63692
Failed! Reward: -35.39521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30358
Failed! Reward: -36.59163
Failed! Reward: -31.10103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24921
Failed! Reward: -35.28482
Failed! Reward: -35.30027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30038
Failed! Reward: -35.43159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01749
Failed! Reward: -35.03213
Failed! Reward: -35.30146
Failed! Reward: -36.07209
Failed! Reward: -39.53342
Failed! Reward: -35.76038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30812
Failed! Reward: -35.65145
Failed! Reward: -35.28482
Failed! Reward: -35.3793
Failed! Reward: -35.28482
Failed! Reward: -37.27243
Failed! Reward: -37.21416
Failed! Reward: -35.28482
Failed! Reward: -35.30077
Failed! Reward: -31.33891
Failed! Reward: -36.72686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31371
Failed! Reward: -39.36805
Failed! Reward: -35.28482
Failed! Reward: -33.17025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29582
Failed! Reward: -33.89709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.49997
Failed! Reward: -35.28482
Failed! Reward: -33.3727
Failed! Reward: -35.66103
Failed! Reward: -35.91382
Failed! Reward: -35.12085
Failed! Reward: -35.28482
Failed! Reward: -48.942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88672
Failed! Reward: -35.32528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87505
Failed! Reward: -35.40653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05842
Failed! Reward: -35.4113
Failed! Reward: -30.06229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70169
Failed! Reward: -32.28078
Failed! Reward: -37.71597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1727
Failed! Reward: -35.10268
Failed! Reward: -35.32348
Failed! Reward: -35.26883
Failed! Reward: -35.38632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.3023
Failed! Reward: -21.95871
Failed! Reward: -35.27472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30563
Failed! Reward: -27.66133
Failed! Reward: -35.28482
Failed! Reward: -35.6519
Failed! Reward: -34.93253
Failed! Reward: -35.28482
Failed! Reward: -29.65068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30447
Failed! Reward: -35.28482
Failed! Reward: -35.3236
Failed! Reward: -35.28482
Failed! Reward: -35.88121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82359
Failed! Reward: -35.28482
Failed! Reward: -35.09767
Failed! Reward: -35.28482
Failed! Reward: -35.27616
Failed! Reward: -35.30293
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28495
Failed! Reward: -35.32134
Failed! Reward: -35.28482
Failed! Reward: -35.40359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44099
Failed! Reward: -37.38647
Failed! Reward: -35.28482
Failed! Reward: -45.46344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06233
Failed! Reward: -37.54125
Failed! Reward: -35.36053
Failed! Reward: -35.31202
Failed! Reward: -35.28482
Failed! Reward: -35.30315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26282
Failed! Reward: -35.31142
Failed! Reward: -35.28482
Failed! Reward: -35.0359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55495
Failed! Reward: -35.28482
Failed! Reward: -42.71136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30546
Failed! Reward: -35.42136
Failed! Reward: -36.3265
Failed! Reward: -37.84022
Failed! Reward: -35.28482
Failed! Reward: -36.41438
Failed! Reward: -35.95921
Failed! Reward: -43.84094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22222
Failed! Reward: -35.2614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45028
Failed! Reward: -36.36338
Failed! Reward: -35.28482
Failed! Reward: -35.29315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90307
Failed! Reward: -34.1492
Failed! Reward: -35.67072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90763
