Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.042 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.922100 ms
Failed! Reward: -35.46622
Failed! Reward: -35.30169
Failed! Reward: -35.30336
Failed! Reward: -35.26365
Failed! Reward: -35.32748
Failed! Reward: -35.28482
Failed! Reward: -35.30258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27771
Failed! Reward: -35.28482
Failed! Reward: -35.27397
Failed! Reward: -35.28482
Failed! Reward: -35.2943
Failed! Reward: -35.28482
Failed! Reward: -35.28316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29979
Failed! Reward: -35.29596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35131
Failed! Reward: -35.28482
Failed! Reward: -35.30625
Failed! Reward: -35.28482
Failed! Reward: -35.29401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3285
Failed! Reward: -34.85314
Failed! Reward: -35.28482
Failed! Reward: -35.31601
Failed! Reward: -35.49502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90297
Failed! Reward: -35.28482
Failed! Reward: -30.37975
Failed! Reward: -35.28482
Failed! Reward: -36.31483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15097
Failed! Reward: -35.28482
Failed! Reward: -35.47366
Failed! Reward: -35.28482
Failed! Reward: -36.12649
Failed! Reward: -38.88394
Failed! Reward: -35.6283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29456
Failed! Reward: -35.28482
Failed! Reward: -35.97038
Failed! Reward: -35.28482
Failed! Reward: -35.30533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27058
Failed! Reward: -35.28482
Failed! Reward: -35.85095
Failed! Reward: -15.81918
Failed! Reward: -35.29388
Failed! Reward: -34.04166
Failed! Reward: -35.33336
Failed! Reward: -35.28482
Failed! Reward: -34.61061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72724
Failed! Reward: -35.16434
Failed! Reward: -35.31592
Failed! Reward: -35.28482
Failed! Reward: -35.19742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81317
Failed! Reward: -35.28482
Failed! Reward: -35.8017
Failed! Reward: -35.28482
Failed! Reward: -35.24958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17599
Failed! Reward: -35.28482
Failed! Reward: -35.21444
Failed! Reward: -35.29334
Failed! Reward: -35.11578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30183
Failed! Reward: -35.45144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70023
Failed! Reward: -36.71703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65486
Failed! Reward: -35.27961
Failed! Reward: -35.26081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20399
Failed! Reward: -35.28482
Failed! Reward: -37.50191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78146
Failed! Reward: -40.16809
Failed! Reward: -34.21511
Failed! Reward: -35.33523
Failed! Reward: -35.28482
Failed! Reward: -34.97578
Failed! Reward: -35.30182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.65826
Failed! Reward: -35.28482
Failed! Reward: -35.31833
Failed! Reward: -35.28482
Failed! Reward: -35.29949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20392
Failed! Reward: -35.64446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.54141
Failed! Reward: -35.28482
Failed! Reward: -36.03528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24602
Failed! Reward: -38.23921
Failed! Reward: -35.28482
Failed! Reward: -36.13162
Failed! Reward: -35.78251
Failed! Reward: -35.34507
Failed! Reward: -35.28482
Failed! Reward: -36.50304
Failed! Reward: -35.28482
Failed! Reward: -36.01321
Failed! Reward: -35.28482
Failed! Reward: -35.31377
Failed! Reward: -35.28482
Failed! Reward: -47.7273
Failed! Reward: -35.28482
Failed! Reward: -36.32924
Failed! Reward: -38.62022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28559
Failed! Reward: -35.65431
Failed! Reward: -36.30357
Failed! Reward: -32.84875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29762
Failed! Reward: -33.5486
Failed! Reward: -38.26947
Failed! Reward: -34.70513
Failed! Reward: -35.39602
Failed! Reward: -35.45267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00102
Failed! Reward: -34.77232
Failed! Reward: -35.28482
Failed! Reward: -35.2611
Failed! Reward: -35.28482
Failed! Reward: -35.62873
Failed! Reward: -32.26616
Failed! Reward: -35.28482
Failed! Reward: -36.20438
Failed! Reward: -38.01865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05227
Failed! Reward: -36.37119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08825
Failed! Reward: -34.25152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.06564
Failed! Reward: -35.29049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06567
Failed! Reward: -35.33077
Failed! Reward: -35.28482
Failed! Reward: -49.83665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97385
Failed! Reward: -33.84865
Failed! Reward: -34.60519
Failed! Reward: -35.27161
Failed! Reward: -35.84187
Failed! Reward: -36.33313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14242
Failed! Reward: -35.28482
Failed! Reward: -31.79015
Failed! Reward: -35.28482
Failed! Reward: -35.2893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.40467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30193
Failed! Reward: -35.28482
Failed! Reward: -34.5253
Failed! Reward: -35.28482
Failed! Reward: -34.90193
Failed! Reward: -35.46147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14465
Failed! Reward: -35.28482
Failed! Reward: -35.46083
Failed! Reward: -35.29286
Failed! Reward: -35.28482
Failed! Reward: -35.23072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06824
Failed! Reward: -35.31689
Failed! Reward: -35.28482
Failed! Reward: -37.13968
Failed! Reward: -41.69369
Failed! Reward: -35.28482
Failed! Reward: -35.29646
Failed! Reward: -36.70893
Failed! Reward: -35.28482
Failed! Reward: -35.29453
Failed! Reward: -34.57063
Failed! Reward: -35.28482
Failed! Reward: -37.06755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.2412
Failed! Reward: -35.28482
Failed! Reward: -35.47932
Failed! Reward: -35.28482
Failed! Reward: -35.31341
Failed! Reward: -35.41217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95975
Failed! Reward: -35.72565
Failed! Reward: -35.28482
Failed! Reward: -35.26696
Failed! Reward: -35.28482
Failed! Reward: -36.9821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94415
Failed! Reward: -38.09145
Failed! Reward: -35.28482
Failed! Reward: -35.41389
Failed! Reward: -35.35596
Failed! Reward: -35.28357
Failed! Reward: -35.28482
Failed! Reward: -28.3842
Failed! Reward: -48.85065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.6322
Failed! Reward: -35.43928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28934
Failed! Reward: -35.53146
Failed! Reward: -35.28482
Failed! Reward: -35.78494
Failed! Reward: -37.17587
Failed! Reward: -34.74821
Failed! Reward: -47.99678
Failed! Reward: -35.26759
Failed! Reward: -36.06492
Failed! Reward: -35.48268
Failed! Reward: -35.28482
Failed! Reward: -35.45189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25393
Failed! Reward: -35.28482
Failed! Reward: -35.29809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2216
Failed! Reward: -39.30007
Failed! Reward: -34.63898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81921
Failed! Reward: -34.97628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29901
Failed! Reward: -35.5387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16659
Failed! Reward: -39.9348
Failed! Reward: -35.53395
Failed! Reward: -35.28482
Failed! Reward: -35.30083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88001
Failed! Reward: -26.44767
Failed! Reward: -35.28482
Failed! Reward: -36.29356
Failed! Reward: -23.84007
Failed! Reward: -35.755
Failed! Reward: -35.29454
Failed! Reward: -35.28482
Failed! Reward: -35.59222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67816
Failed! Reward: -35.34088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59532
Failed! Reward: -37.28413
Failed! Reward: -35.2845
Failed! Reward: -35.48957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.41397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4768
Failed! Reward: -35.30549
Failed! Reward: -36.43214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40218
Failed! Reward: -35.28482
Failed! Reward: -35.78399
Failed! Reward: -42.44107
Failed! Reward: -35.30297
Failed! Reward: -35.28482
Failed! Reward: -35.78178
Failed! Reward: -35.86997
Failed! Reward: -35.28482
Failed! Reward: -34.86472
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -34.81107
Failed! Reward: -36.86489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56164
Failed! Reward: -35.46956
Failed! Reward: -35.12385
Failed! Reward: -35.28482
Failed! Reward: -35.96605
Failed! Reward: -35.54435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23
Failed! Reward: -35.88842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68157
Failed! Reward: -35.28482
Failed! Reward: -38.21262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33836
Failed! Reward: -35.20786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5927
Failed! Reward: -35.28722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85012
Failed! Reward: -35.56258
Failed! Reward: -35.3676
Failed! Reward: -35.28482
Failed! Reward: -36.18725
Failed! Reward: -34.89001
Failed! Reward: -34.10419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26578
Failed! Reward: -35.29926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64316
Failed! Reward: -35.28482
Failed! Reward: -35.37758
Failed! Reward: -33.88111
Failed! Reward: -35.28785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32853
Failed! Reward: -35.2787
Failed! Reward: -37.51416
Failed! Reward: -42.41748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80874
Failed! Reward: -35.28482
Failed! Reward: -38.18242
Failed! Reward: -35.29446
Failed! Reward: -35.30421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01978
Failed! Reward: -36.00571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30434
Failed! Reward: -35.28482
Failed! Reward: -36.03024
Failed! Reward: -35.29262
Failed! Reward: -36.13124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48991
Failed! Reward: -35.52615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43042
Failed! Reward: -39.64832
Failed! Reward: -35.60922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08215
Failed! Reward: -35.29729
Failed! Reward: -35.41109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83932
Failed! Reward: -35.27391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83266
Failed! Reward: -36.18979
Failed! Reward: -29.13754
Failed! Reward: -35.28482
Failed! Reward: -28.26163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29324
Failed! Reward: -28.82992
