Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.778 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.858000 ms
Failed! Reward: -35.29601
Failed! Reward: -35.28482
Failed! Reward: -35.26553
Failed! Reward: -35.28482
Failed! Reward: -35.28963
Failed! Reward: -35.25954
Failed! Reward: -35.30385
Failed! Reward: -35.31567
Failed! Reward: -35.28498
Failed! Reward: -35.28482
Failed! Reward: -35.26929
Failed! Reward: -35.28482
Failed! Reward: -35.29465
Failed! Reward: -35.27947
Failed! Reward: -35.28482
Failed! Reward: -35.31673
Failed! Reward: -35.32743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43682
Failed! Reward: -35.28482
Failed! Reward: -35.30478
Failed! Reward: -35.28482
Failed! Reward: -35.548
Failed! Reward: -35.28482
Failed! Reward: -35.28357
Failed! Reward: -36.08091
Failed! Reward: -35.56695
Failed! Reward: -34.19264
Failed! Reward: -36.60139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55412
Failed! Reward: -35.28482
Failed! Reward: -35.32243
Failed! Reward: -35.28482
Failed! Reward: -35.25143
Failed! Reward: -35.28482
Failed! Reward: -35.42873
Failed! Reward: -36.05419
Failed! Reward: -36.36627
Failed! Reward: -35.28482
Failed! Reward: -35.47478
Failed! Reward: -36.55769
Failed! Reward: -35.29617
Failed! Reward: -35.28482
Failed! Reward: -35.33342
Failed! Reward: -46.20044
Failed! Reward: -35.28482
Failed! Reward: -35.20626
Failed! Reward: -35.0671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66539
Failed! Reward: -35.7409
Failed! Reward: -35.47828
Failed! Reward: -36.57393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97212
Failed! Reward: -36.66719
Failed! Reward: -34.31011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28203
Failed! Reward: -35.26896
Failed! Reward: -22.68012
Failed! Reward: -43.54934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.95885
Failed! Reward: -35.28482
Failed! Reward: -34.92202
Failed! Reward: -41.61559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78059
Failed! Reward: -35.40062
Failed! Reward: -35.80675
Failed! Reward: -35.28482
Failed! Reward: -36.37266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.28708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98632
Failed! Reward: -35.28482
Failed! Reward: -35.30057
Failed! Reward: -36.89901
Failed! Reward: -35.25708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.693
Failed! Reward: -35.89857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.10243
Failed! Reward: -35.28482
Failed! Reward: -35.93501
Failed! Reward: -35.95207
Failed! Reward: -35.351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.29886
Failed! Reward: -35.28482
Failed! Reward: -35.61024
Failed! Reward: -35.54943
Failed! Reward: -35.9383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04175
Failed! Reward: -35.40724
Failed! Reward: -35.28482
Failed! Reward: -34.85431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49035
Failed! Reward: -35.28482
Failed! Reward: -33.20648
Failed! Reward: -35.88626
Failed! Reward: -35.28482
Failed! Reward: -35.29726
Failed! Reward: -36.23244
Failed! Reward: -35.29272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86416
Failed! Reward: -35.42326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.90075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.98536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15743
Failed! Reward: -35.28482
Failed! Reward: -35.88643
Failed! Reward: -34.22515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.35098
Failed! Reward: -47.70716
Failed! Reward: -37.08219
Failed! Reward: -35.28482
Failed! Reward: -36.73812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.11097
Failed! Reward: -36.0417
Failed! Reward: -24.73753
Failed! Reward: -35.38816
Failed! Reward: -35.26679
Failed! Reward: -35.28482
Failed! Reward: -35.31499
Failed! Reward: -35.28482
Failed! Reward: -35.12627
Failed! Reward: -35.35208
Failed! Reward: -35.32911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89636
Failed! Reward: -35.28482
Failed! Reward: -35.27605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30676
Failed! Reward: -35.3075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.55593
Failed! Reward: -35.30424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.4114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71296
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.09757
Failed! Reward: -30.98163
Failed! Reward: -35.28482
Failed! Reward: -36.25524
Failed! Reward: -35.28376
Failed! Reward: -35.64175
Failed! Reward: -35.28482
Failed! Reward: -35.41591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19851
Failed! Reward: -37.13626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -36.10487
Failed! Reward: -34.45316
Failed! Reward: -47.96769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38662
Failed! Reward: -36.19204
Failed! Reward: -37.19237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76286
Failed! Reward: -13.35198
Failed! Reward: -49.1573
Failed! Reward: -35.28946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14996
Failed! Reward: -35.28482
Failed! Reward: -35.29491
Failed! Reward: -35.28482
Failed! Reward: -35.42264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23719
Failed! Reward: -35.28482
Failed! Reward: -35.99581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -33.21512
Failed! Reward: -48.69193
Failed! Reward: -35.78041
Failed! Reward: -35.28482
Failed! Reward: -36.79133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09412
Failed! Reward: -35.28482
Failed! Reward: -35.31844
Failed! Reward: -35.28482
Failed! Reward: -32.90918
Failed! Reward: -33.3084
Failed! Reward: -35.78098
Failed! Reward: -38.08228
Failed! Reward: -35.69732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.17948
Failed! Reward: -35.28482
Failed! Reward: -35.25411
Failed! Reward: -35.28482
Failed! Reward: -40.51252
Failed! Reward: -34.6715
Failed! Reward: -35.72081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42753
Failed! Reward: -35.28482
Failed! Reward: -34.43199
Failed! Reward: -26.28312
Failed! Reward: -37.49517
Failed! Reward: -35.06296
Failed! Reward: -35.27406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7448
Failed! Reward: -35.28482
Failed! Reward: -35.25596
Failed! Reward: -36.06471
Failed! Reward: -23.69647
Failed! Reward: -34.03349
Failed! Reward: -35.28482
Failed! Reward: -36.32422
Failed! Reward: -35.31257
Failed! Reward: -26.07561
Failed! Reward: -20.97002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41743
Failed! Reward: -35.12458
Failed! Reward: -37.46772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30113
Failed! Reward: -35.29218
Failed! Reward: -35.68514
Failed! Reward: -35.30056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44938
Failed! Reward: -23.91525
Failed! Reward: -49.58602
Failed! Reward: -39.2292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.25309
Failed! Reward: -35.01548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7226
Failed! Reward: -35.51347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.1244
Failed! Reward: -34.92235
Failed! Reward: -35.56123
Failed! Reward: -35.56373
Failed! Reward: -35.18515
Failed! Reward: -36.76458
Failed! Reward: -49.18865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.47713
Failed! Reward: -35.2867
Failed! Reward: -35.29973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20821
Failed! Reward: -40.08525
Failed! Reward: -35.2569
Failed! Reward: -35.28482
Failed! Reward: -34.07008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55663
Failed! Reward: -30.75288
Failed! Reward: -35.27184
Failed! Reward: -35.03754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03632
Failed! Reward: -35.28482
Failed! Reward: -35.22788
Failed! Reward: -37.08418
Failed! Reward: -35.30817
Failed! Reward: -33.8772
Failed! Reward: -35.66399
Failed! Reward: -36.69757
Failed! Reward: -35.65473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.81311
Failed! Reward: -41.50558
Failed! Reward: -36.36422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.57868
Failed! Reward: -35.28482
Failed! Reward: -36.10383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.88962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29079
Failed! Reward: -34.6325
Failed! Reward: -39.46876
Failed! Reward: -35.16097
Failed! Reward: -35.28482
Failed! Reward: -35.4401
Failed! Reward: -34.84827
Failed! Reward: -33.71281
Failed! Reward: -35.37774
Failed! Reward: -35.42705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09924
Failed! Reward: -35.28482
Failed! Reward: -36.09059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27636
Failed! Reward: -35.28482
Failed! Reward: -35.28134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00617
Failed! Reward: -39.37981
Failed! Reward: -35.28482
Failed! Reward: -35.2474
Failed! Reward: -33.50368
Failed! Reward: -35.47921
Failed! Reward: -34.15776
Failed! Reward: -35.33908
Failed! Reward: -27.11606
Failed! Reward: -35.29112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97511
Failed! Reward: -35.30044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.45371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.49856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47474
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.35578
Failed! Reward: -35.28482
Failed! Reward: -35.76974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3005
Failed! Reward: -34.93793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.05663
Failed! Reward: -43.44761
Failed! Reward: -34.51153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4248
