Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.641 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.724400 ms
Failed! Reward: -35.29882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28377
Failed! Reward: -35.28482
Failed! Reward: -35.31686
Failed! Reward: -35.33009
Failed! Reward: -35.26443
Failed! Reward: -35.30584
Failed! Reward: -35.40204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29275
Failed! Reward: -35.28482
Failed! Reward: -35.248
Failed! Reward: -35.41303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86924
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -34.10016
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30359
Failed! Reward: -35.28482
Failed! Reward: -34.7736
Failed! Reward: -35.28482
Failed! Reward: -35.50403
Failed! Reward: -35.28482
Failed! Reward: -35.99712
Failed! Reward: -34.92635
Failed! Reward: -16.2961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.88985
Failed! Reward: -35.28482
Failed! Reward: -35.24692
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33667
Failed! Reward: -35.32948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55836
Failed! Reward: -35.28482
Failed! Reward: -35.54317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86307
Failed! Reward: -35.3664
Failed! Reward: -35.28482
Failed! Reward: -36.10645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97548
Failed! Reward: -35.28482
Failed! Reward: -36.55447
Failed! Reward: -35.28482
Failed! Reward: -35.42989
Failed! Reward: -35.29988
Failed! Reward: -35.28482
Failed! Reward: -35.28833
Failed! Reward: -35.28482
Failed! Reward: -35.98224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.6841
Failed! Reward: -35.30514
Failed! Reward: -35.28482
Failed! Reward: -34.83866
Failed! Reward: -35.15097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3582
Failed! Reward: -35.53265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29672
Failed! Reward: -30.51184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.61474
Failed! Reward: -35.34988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26405
Failed! Reward: -35.29488
Failed! Reward: -34.37555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.30235
Failed! Reward: -36.38534
Failed! Reward: -35.29641
Failed! Reward: -36.49139
Failed! Reward: -35.54801
Failed! Reward: -35.28482
Failed! Reward: -35.94136
Failed! Reward: -35.28482
Failed! Reward: -34.75872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39129
Failed! Reward: -34.47807
Failed! Reward: -42.64658
Failed! Reward: -35.25445
Failed! Reward: -35.73241
Failed! Reward: -35.28482
Failed! Reward: -35.53362
Failed! Reward: -34.87526
Failed! Reward: -35.39074
Failed! Reward: -35.29374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18318
Failed! Reward: -34.96759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91607
Failed! Reward: -35.28482
Failed! Reward: -35.15589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27936
Failed! Reward: -35.29146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91874
Failed! Reward: -35.84151
Failed! Reward: -36.29026
Failed! Reward: -35.28482
Failed! Reward: -35.39703
Failed! Reward: -36.03385
Failed! Reward: -33.7081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27266
Failed! Reward: -35.29548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27608
Failed! Reward: -35.41467
Failed! Reward: -35.50529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43016
Failed! Reward: -35.45793
Failed! Reward: -35.56398
Failed! Reward: -35.28482
Failed! Reward: -34.31613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30271
Failed! Reward: -35.28482
Failed! Reward: -35.25473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.673
Failed! Reward: -35.28482
Failed! Reward: -36.49802
Failed! Reward: -35.2824
Failed! Reward: -35.28482
Failed! Reward: -35.90965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51477
Failed! Reward: -35.31888
Failed! Reward: -35.30502
Failed! Reward: -35.35856
Failed! Reward: -49.97503
Failed! Reward: -35.28482
Failed! Reward: -35.26953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28609
Failed! Reward: -35.28482
Failed! Reward: -35.41526
Failed! Reward: -36.34233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61254
Failed! Reward: -35.24887
Failed! Reward: -40.33549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98691
Failed! Reward: -35.92481
Failed! Reward: -20.72628
Failed! Reward: -35.46936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31813
Failed! Reward: -35.28482
Failed! Reward: -36.85024
Failed! Reward: -35.24484
Failed! Reward: -36.41138
Failed! Reward: -36.72226
Failed! Reward: -49.99999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.52982
Failed! Reward: -35.28482
Failed! Reward: -35.87283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.50361
Failed! Reward: -35.28482
Failed! Reward: -35.30038
Failed! Reward: -41.90495
Failed! Reward: -35.28482
Failed! Reward: -35.67898
Failed! Reward: -35.56256
Failed! Reward: -35.28482
Failed! Reward: -31.75484
Failed! Reward: -35.28482
Failed! Reward: -32.01685
Failed! Reward: -35.0169
Failed! Reward: -35.54774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28184
Failed! Reward: -35.28482
Failed! Reward: -35.71605
Failed! Reward: -35.7002
Failed! Reward: -34.32646
Failed! Reward: -35.27518
Failed! Reward: -35.30271
Failed! Reward: -35.80782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59907
Failed! Reward: -37.41022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30828
Failed! Reward: -35.3107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29692
Failed! Reward: -46.76186
Failed! Reward: -37.56876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59455
Failed! Reward: -35.78999
Failed! Reward: -37.31924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03491
Failed! Reward: -35.43808
Failed! Reward: -35.86378
Failed! Reward: -35.29385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.67421
Failed! Reward: -35.33234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47087
Failed! Reward: -35.56174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16769
Failed! Reward: -36.68077
Failed! Reward: -35.39632
Failed! Reward: -35.81696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.65067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30525
Failed! Reward: -35.28482
Failed! Reward: -35.62618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30444
Failed! Reward: -36.34255
Failed! Reward: -35.28482
Failed! Reward: -35.255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95286
Failed! Reward: -35.94411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.19653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29224
Failed! Reward: -37.73706
Failed! Reward: -35.28482
Failed! Reward: -35.54439
Failed! Reward: -37.7382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29547
Failed! Reward: -37.12954
Failed! Reward: -35.30841
Failed! Reward: -35.28482
Failed! Reward: -37.00829
Failed! Reward: -35.28482
Failed! Reward: -47.00022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82021
Failed! Reward: -35.46703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89924
Failed! Reward: -35.30736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13672
Failed! Reward: -35.30699
Failed! Reward: -35.28482
Failed! Reward: -40.25535
Failed! Reward: -35.42046
Failed! Reward: -46.15928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26917
Failed! Reward: -35.28482
Failed! Reward: -37.15809
Failed! Reward: -27.25833
Failed! Reward: -35.28482
Failed! Reward: -35.14594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43787
Failed! Reward: -35.28482
Failed! Reward: -35.00875
Failed! Reward: -36.30378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67089
Failed! Reward: -31.64774
Failed! Reward: -34.28144
Failed! Reward: -35.28482
Failed! Reward: -36.09599
Failed! Reward: -34.83627
Failed! Reward: -35.29817
Failed! Reward: -35.28482
Failed! Reward: -35.2837
Failed! Reward: -36.59977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58711
Failed! Reward: -35.30418
Failed! Reward: -35.90115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.32891
Failed! Reward: -35.24451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30069
Failed! Reward: -36.43701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.46906
Failed! Reward: -35.2258
Failed! Reward: -35.25537
Failed! Reward: -36.63317
Failed! Reward: -35.28482
Failed! Reward: -35.98962
Failed! Reward: -36.72764
Failed! Reward: -35.27404
Failed! Reward: -35.28482
Failed! Reward: -35.33847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30426
Failed! Reward: -36.88361
Failed! Reward: -34.58207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30455
Failed! Reward: -35.94527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.15371
Failed! Reward: -36.14696
Failed! Reward: -34.54172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29165
Failed! Reward: -35.30423
Failed! Reward: -35.28482
Failed! Reward: -35.26268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29694
Failed! Reward: -35.30688
Failed! Reward: -35.26065
Failed! Reward: -33.84915
Failed! Reward: -35.32816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.43465
Failed! Reward: -35.28482
Failed! Reward: -49.99973
Failed! Reward: -36.12721
Failed! Reward: -35.28482
Failed! Reward: -35.30316
Failed! Reward: -34.95449
Failed! Reward: -35.28482
Failed! Reward: -37.00772
Failed! Reward: -35.28482
Failed! Reward: -34.14033
Failed! Reward: -35.28312
Failed! Reward: -35.28482
Failed! Reward: -35.30105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72821
Failed! Reward: -36.84079
Failed! Reward: -35.28482
Failed! Reward: -34.73441
Failed! Reward: -35.28482
Failed! Reward: -35.28949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30745
Failed! Reward: -35.28482
