Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.633 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.239800 ms
Failed! Reward: -35.31432
Failed! Reward: -35.32257
Failed! Reward: -35.27703
Failed! Reward: -35.28761
Failed! Reward: -35.31107
Failed! Reward: -35.28482
Failed! Reward: -35.303
Failed! Reward: -35.344
Failed! Reward: -35.27662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3335
Failed! Reward: -35.28482
Failed! Reward: -35.28702
Failed! Reward: -35.34068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26952
Failed! Reward: -35.3012
Failed! Reward: -35.31013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26126
Failed! Reward: -35.28482
Failed! Reward: -35.22596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98019
Failed! Reward: -35.28482
Failed! Reward: -35.30521
Failed! Reward: -35.30151
Failed! Reward: -35.35641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38146
Failed! Reward: -35.28482
Failed! Reward: -35.70645
Failed! Reward: -35.408
Failed! Reward: -35.28482
Failed! Reward: -35.58296
Failed! Reward: -34.97716
Failed! Reward: -35.33418
Failed! Reward: -35.48843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -35.28482
Failed! Reward: -36.12359
Failed! Reward: -35.28482
Failed! Reward: -36.10976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95883
Failed! Reward: -34.75996
Failed! Reward: -35.27299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08221
Failed! Reward: -45.08379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2005
Failed! Reward: -35.27245
Failed! Reward: -28.13219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68676
Failed! Reward: -35.28482
Failed! Reward: -35.23726
Failed! Reward: -34.76883
Failed! Reward: -36.91127
Failed! Reward: -35.28482
Failed! Reward: -36.08429
Failed! Reward: -36.24412
Failed! Reward: -35.28482
Failed! Reward: -41.21716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29185
Failed! Reward: -35.30061
Failed! Reward: -35.3461
Failed! Reward: -35.63178
Failed! Reward: -34.35712
Failed! Reward: -35.28482
Failed! Reward: -38.00093
Failed! Reward: -34.75764
Failed! Reward: -35.28482
Failed! Reward: -35.29974
Failed! Reward: -35.86384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.31871
Failed! Reward: -37.17053
Failed! Reward: -35.97619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40139
Failed! Reward: -35.29945
Failed! Reward: -35.28482
Failed! Reward: -36.73035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.85011
Failed! Reward: -35.35326
Failed! Reward: -33.8636
Failed! Reward: -40.11958
Failed! Reward: -36.84043
Failed! Reward: -30.82146
Failed! Reward: -33.74743
Failed! Reward: -35.31413
Failed! Reward: -35.27582
Failed! Reward: -35.29712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33592
Failed! Reward: -35.28482
Failed! Reward: -36.08261
Failed! Reward: -29.86727
Failed! Reward: -36.459
Failed! Reward: -36.08431
Failed! Reward: -35.23891
Failed! Reward: -35.68773
Failed! Reward: -35.02009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.82411
Failed! Reward: -35.86934
Failed! Reward: -35.28482
Failed! Reward: -35.43901
Failed! Reward: -29.49231
Failed! Reward: -35.2731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.89577
Failed! Reward: -35.30508
Failed! Reward: -35.66604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.72898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.31702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.39711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11833
Failed! Reward: -33.82583
Failed! Reward: -35.30254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03575
Failed! Reward: -18.85691
Failed! Reward: -35.64145
Failed! Reward: -35.96703
Failed! Reward: -36.20517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36912
Failed! Reward: -35.34253
Failed! Reward: -35.28482
Failed! Reward: -36.16288
Failed! Reward: -35.29625
Failed! Reward: -35.39049
Failed! Reward: -33.61907
Failed! Reward: -42.38538
Failed! Reward: -35.28482
Failed! Reward: -26.13357
Failed! Reward: -35.28482
Failed! Reward: -22.60201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57614
Failed! Reward: -35.70856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71922
Failed! Reward: -35.28482
Failed! Reward: -35.79452
Failed! Reward: -35.29133
Failed! Reward: -35.28482
Failed! Reward: -35.52613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98843
Failed! Reward: -35.22987
Failed! Reward: -35.27895
Failed! Reward: -36.11963
Failed! Reward: -35.28482
Failed! Reward: -21.08458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02361
Failed! Reward: -35.70147
Failed! Reward: -35.28482
Failed! Reward: -36.24818
Failed! Reward: -34.45174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73851
Failed! Reward: -34.37158
Failed! Reward: -36.16079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74386
Failed! Reward: -35.2923
Failed! Reward: -35.28482
Failed! Reward: -35.45517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.42943
Failed! Reward: -35.64573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42501
Failed! Reward: -37.78307
Failed! Reward: -35.2964
Failed! Reward: -35.26519
Failed! Reward: -35.52996
Failed! Reward: -35.28482
Failed! Reward: -34.46175
Failed! Reward: -36.40816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11346
Failed! Reward: -35.28482
Failed! Reward: -35.18188
Failed! Reward: -35.28482
Failed! Reward: -35.73548
Failed! Reward: -35.63413
Failed! Reward: -34.19513
Failed! Reward: -35.27195
Failed! Reward: -35.29042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41717
Failed! Reward: -35.28482
Failed! Reward: -36.63226
Failed! Reward: -35.23731
Failed! Reward: -35.36945
Failed! Reward: -35.1354
Failed! Reward: -36.82225
Failed! Reward: -35.43267
Failed! Reward: -35.33463
Failed! Reward: -36.18242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7615
Failed! Reward: -35.42908
Failed! Reward: -40.77183
Failed! Reward: -20.90638
Failed! Reward: -35.10865
Failed! Reward: -35.53154
Failed! Reward: -35.93569
Failed! Reward: -41.79607
Failed! Reward: -44.1713
Failed! Reward: -35.28482
Failed! Reward: -34.90747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29262
Failed! Reward: -35.28482
Failed! Reward: -35.37903
Failed! Reward: -35.28482
Failed! Reward: -35.17131
Failed! Reward: -35.93276
Failed! Reward: -35.28482
Failed! Reward: -35.55573
Failed! Reward: -35.81339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55193
Failed! Reward: -35.28482
Failed! Reward: -35.60359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30357
Failed! Reward: -35.37984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29836
Failed! Reward: -35.71329
Failed! Reward: -34.52853
Failed! Reward: -36.39117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77788
Failed! Reward: -37.10803
Failed! Reward: -35.74863
Failed! Reward: -36.12311
Failed! Reward: -32.9241
Failed! Reward: -35.29869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36457
Failed! Reward: -24.11223
Failed! Reward: -34.18718
Failed! Reward: -35.31692
Failed! Reward: -35.17367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74407
Failed! Reward: -35.28482
Failed! Reward: -35.43904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55819
Failed! Reward: -35.64664
Failed! Reward: -34.55533
Failed! Reward: -14.61448
Failed! Reward: -35.27185
Failed! Reward: -36.01665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81345
Failed! Reward: -33.16033
Failed! Reward: -35.6495
Failed! Reward: -35.19777
Failed! Reward: -33.15685
Failed! Reward: -35.47389
Failed! Reward: -18.45044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08955
Failed! Reward: -41.33055
Failed! Reward: -36.17879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34193
Failed! Reward: -35.28482
Failed! Reward: -42.75257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31491
Failed! Reward: -35.27937
Failed! Reward: -39.09363
Failed! Reward: -35.28482
Failed! Reward: -35.81438
Failed! Reward: -35.38074
Failed! Reward: -36.24969
Failed! Reward: -49.97866
Failed! Reward: -35.28482
Failed! Reward: -35.29568
Failed! Reward: -35.28482
Failed! Reward: -35.73972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.17569
Failed! Reward: -35.29943
Failed! Reward: -36.39011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.19226
Failed! Reward: -35.17781
Failed! Reward: -35.37149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5511
Failed! Reward: -35.27572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89839
Failed! Reward: -35.28482
Failed! Reward: -35.87881
Failed! Reward: -23.61397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26855
Failed! Reward: -35.28482
Failed! Reward: -35.80532
Failed! Reward: -35.28482
Failed! Reward: -35.32911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95082
Failed! Reward: -34.94955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.81496
Failed! Reward: -35.25532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3017
Failed! Reward: -36.48439
Failed! Reward: -35.94994
Failed! Reward: -35.46069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.21094
Failed! Reward: -37.49778
Failed! Reward: -35.80734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44518
Failed! Reward: -35.28482
Failed! Reward: -35.30005
Failed! Reward: -35.28482
Failed! Reward: -35.30014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.31237
Failed! Reward: -30.50101
Failed! Reward: -36.11352
Failed! Reward: -35.28482
Failed! Reward: -35.30429
Failed! Reward: -35.44464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31342
Failed! Reward: -47.28431
Failed! Reward: -36.42539
Failed! Reward: -35.28482
Failed! Reward: -35.29651
Failed! Reward: -35.28482
Failed! Reward: -34.61437
Failed! Reward: -35.92962
Failed! Reward: -35.6497
Failed! Reward: -35.28482
Failed! Reward: -35.37394
Failed! Reward: -35.28482
Failed! Reward: -35.30502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30448
Failed! Reward: -35.28372
Failed! Reward: -35.72548
Failed! Reward: -35.28482
Failed! Reward: -35.30924
Failed! Reward: -35.28482
Failed! Reward: -35.952
Failed! Reward: -37.66939
Failed! Reward: -35.57463
Failed! Reward: -35.29507
Failed! Reward: -35.38568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25531
Failed! Reward: -35.28482
Failed! Reward: -35.3101
Failed! Reward: -35.24957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97526
Failed! Reward: -35.68473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24538
Failed! Reward: -34.71437
Failed! Reward: -35.41624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75455
Failed! Reward: -35.28482
Failed! Reward: -36.18066
Failed! Reward: -35.25233
Failed! Reward: -35.28482
Failed! Reward: -35.2721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.1218
Failed! Reward: -49.99816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48969
Failed! Reward: -35.97723
Failed! Reward: -35.28482
Failed! Reward: -35.30094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8327
Failed! Reward: -36.71329
Failed! Reward: -35.45656
Failed! Reward: -35.81422
Failed! Reward: -35.28482
Failed! Reward: -35.29897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
