Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.771 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.855900 ms
Failed! Reward: -35.28482
Failed! Reward: -35.29682
Failed! Reward: -35.25414
Failed! Reward: -35.37655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34452
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -35.29917
Failed! Reward: -35.28465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25919
Failed! Reward: -35.32582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35173
Failed! Reward: -35.30507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30986
Failed! Reward: -35.41734
Failed! Reward: -35.28482
Failed! Reward: -35.32747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56155
Failed! Reward: -35.42151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31735
Failed! Reward: -35.25749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93812
Failed! Reward: -35.28482
Failed! Reward: -35.70085
Failed! Reward: -35.59936
Failed! Reward: -35.30524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02419
Failed! Reward: -36.21133
Failed! Reward: -35.30043
Failed! Reward: -35.6729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4808
Failed! Reward: -37.89616
Failed! Reward: -35.28482
Failed! Reward: -35.30449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.94038
Failed! Reward: -35.28482
Failed! Reward: -34.87061
Failed! Reward: -35.28482
Failed! Reward: -34.91319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47203
Failed! Reward: -35.36713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63474
Failed! Reward: -33.76477
Failed! Reward: -33.32114
Failed! Reward: -33.48901
Failed! Reward: -35.28482
Failed! Reward: -35.30811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31063
Failed! Reward: -37.13445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4999
Failed! Reward: -35.76163
Failed! Reward: -34.87753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49567
Failed! Reward: -35.22812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84845
Failed! Reward: -35.28482
Failed! Reward: -35.47582
Failed! Reward: -34.44651
Failed! Reward: -35.67262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09981
Failed! Reward: -36.05229
Failed! Reward: -35.18403
Failed! Reward: -35.48966
Failed! Reward: -35.69868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.36375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.9277
Failed! Reward: -35.28482
Failed! Reward: -38.16466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3044
Failed! Reward: -28.33813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84589
Failed! Reward: -36.89928
Failed! Reward: -35.93933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30371
Failed! Reward: -35.28482
Failed! Reward: -35.60552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47896
Failed! Reward: -35.30956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.14806
Failed! Reward: -36.5528
Failed! Reward: -35.27098
Failed! Reward: -35.28906
Failed! Reward: -36.13922
Failed! Reward: -37.61662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42364
Failed! Reward: -35.30267
Failed! Reward: -35.28482
Failed! Reward: -46.54389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11667
Failed! Reward: -35.28482
Failed! Reward: -35.61575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31054
Failed! Reward: -35.99742
Failed! Reward: -35.28482
Failed! Reward: -35.7453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28692
Failed! Reward: -32.23705
Failed! Reward: -36.09148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.12896
Failed! Reward: -34.45838
Failed! Reward: -43.49495
Failed! Reward: -36.17761
Failed! Reward: -35.21133
Failed! Reward: -36.39746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27959
Failed! Reward: -35.2836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2824
Failed! Reward: -35.43026
Failed! Reward: -35.85028
Failed! Reward: -35.28482
Failed! Reward: -35.13326
Failed! Reward: -35.28482
Failed! Reward: -32.80089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.78762
Failed! Reward: -34.76101
Failed! Reward: -35.28482
Failed! Reward: -35.55408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.09682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87578
Failed! Reward: -34.68723
Failed! Reward: -37.47785
Failed! Reward: -35.28482
Failed! Reward: -35.50642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59208
Failed! Reward: -35.28482
Failed! Reward: -35.70926
Failed! Reward: -36.62243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28921
Failed! Reward: -49.96489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32919
Failed! Reward: -35.28482
Failed! Reward: -35.40263
Failed! Reward: -36.42163
Failed! Reward: -34.03845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29387
Failed! Reward: -35.28482
Failed! Reward: -35.31176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69032
Failed! Reward: -35.28482
Failed! Reward: -35.32552
Failed! Reward: -35.25212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32204
Failed! Reward: -35.28482
Failed! Reward: -35.24137
Failed! Reward: -35.15598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30418
Failed! Reward: -35.73061
Failed! Reward: -35.28482
Failed! Reward: -30.797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69802
Failed! Reward: -36.11579
Failed! Reward: -35.45132
Failed! Reward: -32.68702
Failed! Reward: -40.30433
Failed! Reward: -23.02052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.50751
Failed! Reward: -33.75417
Failed! Reward: -35.37398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29146
Failed! Reward: -35.43761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28082
Failed! Reward: -35.28482
Failed! Reward: -35.96945
Failed! Reward: -35.28482
Failed! Reward: -35.29208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.71509
Failed! Reward: -34.15125
Failed! Reward: -35.28482
Failed! Reward: -35.35582
Failed! Reward: -35.28482
Failed! Reward: -35.64503
Failed! Reward: -34.77005
Failed! Reward: -37.98273
Failed! Reward: -37.63864
Failed! Reward: -36.72543
Failed! Reward: -35.7283
Failed! Reward: -35.43159
Failed! Reward: -35.28482
Failed! Reward: -34.98418
Failed! Reward: -42.7585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29683
Failed! Reward: -35.67709
Failed! Reward: -35.28482
Failed! Reward: -35.29176
Failed! Reward: -35.28482
Failed! Reward: -35.45929
Failed! Reward: -35.84263
Failed! Reward: -35.43153
Failed! Reward: -35.76188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13596
Failed! Reward: -35.27405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58154
Failed! Reward: -35.28482
Failed! Reward: -40.23883
Failed! Reward: -35.27829
Failed! Reward: -25.88892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.53924
Failed! Reward: -36.19522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76777
Failed! Reward: -42.6297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66125
Failed! Reward: -35.28773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.12575
Failed! Reward: -35.28946
Failed! Reward: -35.92222
Failed! Reward: -35.28482
Failed! Reward: -31.70422
Failed! Reward: -35.28482
Failed! Reward: -35.1604
Failed! Reward: -41.73946
Failed! Reward: -35.49921
Failed! Reward: -35.48855
Failed! Reward: -35.06661
Failed! Reward: -35.29262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30961
Failed! Reward: -35.28482
Failed! Reward: -37.86349
Failed! Reward: -35.28482
Failed! Reward: -34.96915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26835
Failed! Reward: -35.28482
Failed! Reward: -33.43036
Failed! Reward: -35.25898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99131
Failed! Reward: -35.25681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46817
Failed! Reward: -34.83285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40057
Failed! Reward: -35.03632
Failed! Reward: -37.96891
Failed! Reward: -40.53722
Failed! Reward: -35.28482
Failed! Reward: -37.23614
Failed! Reward: -35.24281
Failed! Reward: -35.28482
Failed! Reward: -35.02041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.2129
Failed! Reward: -35.28482
Failed! Reward: -35.28907
Failed! Reward: -35.28482
Failed! Reward: -35.14354
Failed! Reward: -35.41698
Failed! Reward: -22.57761
Failed! Reward: -35.28482
Failed! Reward: -35.61044
Failed! Reward: -13.89859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.15501
Failed! Reward: -35.28482
Failed! Reward: -35.27955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12315
Failed! Reward: -35.28482
Failed! Reward: -30.36331
Failed! Reward: -35.28482
Failed! Reward: -37.74045
Failed! Reward: -35.30415
Failed! Reward: -35.31646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.5033
Failed! Reward: -35.67778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54124
Failed! Reward: -35.6258
Failed! Reward: -35.77261
Failed! Reward: -35.29842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28735
Failed! Reward: -36.11664
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10838
Failed! Reward: -36.71843
Failed! Reward: -49.63058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.84552
Failed! Reward: -35.28482
Failed! Reward: -37.46436
Failed! Reward: -34.87801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73423
Failed! Reward: -35.45684
Failed! Reward: -35.28482
Failed! Reward: -29.00295
Failed! Reward: -35.28591
Failed! Reward: -35.43086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85517
Failed! Reward: -37.79326
Failed! Reward: -35.44979
Failed! Reward: -36.28643
Failed! Reward: -31.24978
Failed! Reward: -29.88206
Failed! Reward: -35.41999
Failed! Reward: -35.27794
Failed! Reward: -34.89197
Failed! Reward: -35.10983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35685
Failed! Reward: -35.32047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53445
Failed! Reward: -37.0237
Failed! Reward: -35.36744
Failed! Reward: -35.28482
Failed! Reward: -35.94926
Failed! Reward: -35.29805
Failed! Reward: -35.28482
Failed! Reward: -35.88976
Failed! Reward: -36.79696
Failed! Reward: -34.64459
Failed! Reward: -36.15829
Failed! Reward: -37.05891
Failed! Reward: -35.28482
Failed! Reward: -36.41201
Failed! Reward: -35.30692
Failed! Reward: -35.28482
Failed! Reward: -44.86599
Failed! Reward: -35.28482
Failed! Reward: -35.87916
Failed! Reward: -35.28482
Failed! Reward: -33.61293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47697
Failed! Reward: -35.28482
Failed! Reward: -22.14482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.7592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51971
Failed! Reward: -31.94644
