Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.736 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.853400 ms
Failed! Reward: -35.29762
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.29982
Failed! Reward: -35.29421
Failed! Reward: -35.2504
Failed! Reward: -35.28482
Failed! Reward: -35.3198
Failed! Reward: -35.23704
Failed! Reward: -35.28482
Failed! Reward: -35.31524
Failed! Reward: -35.29791
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -35.30031
Failed! Reward: -35.25529
Failed! Reward: -35.28482
Failed! Reward: -35.27479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19271
Failed! Reward: -35.41473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46123
Failed! Reward: -35.27796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58884
Failed! Reward: -35.14264
Failed! Reward: -35.31176
Failed! Reward: -35.29459
Failed! Reward: -35.61076
Failed! Reward: -35.29242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29421
Failed! Reward: -32.90436
Failed! Reward: -35.28482
Failed! Reward: -35.6359
Failed! Reward: -34.77739
Failed! Reward: -35.65359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80564
Failed! Reward: -35.28482
Failed! Reward: -34.31084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34996
Failed! Reward: -35.26489
Failed! Reward: -35.32235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57421
Failed! Reward: -35.31138
Failed! Reward: -35.28482
Failed! Reward: -35.34908
Failed! Reward: -35.43484
Failed! Reward: -35.44476
Failed! Reward: -35.73831
Failed! Reward: -33.43001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31034
Failed! Reward: -35.28482
Failed! Reward: -35.73665
Failed! Reward: -35.44363
Failed! Reward: -35.28482
Failed! Reward: -35.5933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58775
Failed! Reward: -35.3039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76209
Failed! Reward: -36.69371
Failed! Reward: -36.21924
Failed! Reward: -35.3082
Failed! Reward: -35.28482
Failed! Reward: -35.4391
Failed! Reward: -35.28482
Failed! Reward: -35.27274
Failed! Reward: -33.99382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60219
Failed! Reward: -34.78419
Failed! Reward: -40.31347
Failed! Reward: -34.86431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.12135
Failed! Reward: -35.28482
Failed! Reward: -35.04539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00176
Failed! Reward: -35.28482
Failed! Reward: -35.23767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.32583
Failed! Reward: -35.19924
Failed! Reward: -35.28482
Failed! Reward: -34.8517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7477
Failed! Reward: -34.34052
Failed! Reward: -35.28482
Failed! Reward: -35.29915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.53014
Failed! Reward: -35.65302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15685
Failed! Reward: -35.28482
Failed! Reward: -36.10493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.46408
Failed! Reward: -35.28482
Failed! Reward: -33.50133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58376
Failed! Reward: -35.3448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16133
Failed! Reward: -35.17434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34929
Failed! Reward: -39.99851
Failed! Reward: -35.28482
Failed! Reward: -43.12561
Failed! Reward: -35.12323
Failed! Reward: -35.87634
Failed! Reward: -47.06903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67274
Failed! Reward: -36.13448
Failed! Reward: -20.91074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0327
Failed! Reward: -35.28482
Failed! Reward: -34.98354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30119
Failed! Reward: -35.28482
Failed! Reward: -34.9197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.46631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11218
Failed! Reward: -30.70454
Failed! Reward: -34.77757
Failed! Reward: -35.31014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5909
Failed! Reward: -45.13974
Failed! Reward: -35.53327
Failed! Reward: -35.28482
Failed! Reward: -35.34653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37971
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.52766
Failed! Reward: -35.28482
Failed! Reward: -34.56896
Failed! Reward: -19.9473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.73375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24242
Failed! Reward: -35.28482
Failed! Reward: -35.05498
Failed! Reward: -32.64858
Failed! Reward: -34.8678
Failed! Reward: -35.63223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97417
Failed! Reward: -35.33911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30471
Failed! Reward: -35.28482
Failed! Reward: -34.335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.36244
Failed! Reward: -24.3048
Failed! Reward: -35.48377
Failed! Reward: -35.30789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30116
Failed! Reward: -35.28482
Failed! Reward: -39.10849
Failed! Reward: -36.30956
Failed! Reward: -34.76131
Failed! Reward: -35.31752
Failed! Reward: -26.14724
Failed! Reward: -27.24084
Failed! Reward: -48.95525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.5256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30746
Failed! Reward: -34.95097
Failed! Reward: -35.28482
Failed! Reward: -35.803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61387
Failed! Reward: -33.35097
Failed! Reward: -35.28482
Failed! Reward: -36.27462
Failed! Reward: -35.28482
Failed! Reward: -35.20539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94028
Failed! Reward: -35.28482
Failed! Reward: -35.63552
Failed! Reward: -36.20283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32029
Failed! Reward: -35.29291
Failed! Reward: -35.27282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87484
Failed! Reward: -35.57175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45473
Failed! Reward: -35.32265
Failed! Reward: -35.2712
Failed! Reward: -35.07053
Failed! Reward: -44.63737
Failed! Reward: -33.23161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54222
Failed! Reward: -35.30976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.57971
Failed! Reward: -36.76306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.50723
Failed! Reward: -35.28482
Failed! Reward: -35.86558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01746
Failed! Reward: -35.28482
Failed! Reward: -37.98787
Failed! Reward: -36.7478
Failed! Reward: -35.28482
Failed! Reward: -35.27103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95373
Failed! Reward: -33.64164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38945
Failed! Reward: -37.91342
Failed! Reward: -35.28482
Failed! Reward: -35.74705
Failed! Reward: -35.94051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29429
Failed! Reward: -35.29893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16643
Failed! Reward: -34.77916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56599
Failed! Reward: -35.29036
Failed! Reward: -35.26023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.452
Failed! Reward: -31.30446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37345
Failed! Reward: -35.37803
Failed! Reward: -35.30975
Failed! Reward: -36.27097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64191
Failed! Reward: -49.88164
Failed! Reward: -35.85593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58511
Failed! Reward: -35.28482
Failed! Reward: -35.74208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29324
Failed! Reward: -36.72794
Failed! Reward: -35.27468
Failed! Reward: -35.71344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16582
Failed! Reward: -35.28482
Failed! Reward: -35.71813
Failed! Reward: -35.28482
Failed! Reward: -35.95996
Failed! Reward: -35.28482
Failed! Reward: -36.20154
Failed! Reward: -35.49486
Failed! Reward: -35.95477
Failed! Reward: -35.29439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9165
Failed! Reward: -35.32918
Failed! Reward: -36.84434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54325
Failed! Reward: -35.28482
Failed! Reward: -35.30689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04408
Failed! Reward: -35.01496
Failed! Reward: -36.76578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89317
Failed! Reward: -35.26998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.18431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1594
Failed! Reward: -34.92284
Failed! Reward: -35.78017
Failed! Reward: -35.1779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12338
Failed! Reward: -35.25994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.07706
Failed! Reward: -36.16671
Failed! Reward: -35.28482
Failed! Reward: -35.77128
Failed! Reward: -36.40909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8256
Failed! Reward: -35.28583
Failed! Reward: -35.28482
Failed! Reward: -35.22514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26728
Failed! Reward: -35.28482
Failed! Reward: -34.32495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.044
Failed! Reward: -35.30248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.01398
Failed! Reward: -49.9691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28907
Failed! Reward: -35.28482
Failed! Reward: -35.29239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5892
Failed! Reward: -35.27155
Failed! Reward: -25.44457
Failed! Reward: -35.40989
Failed! Reward: -35.28482
Failed! Reward: -35.43082
Failed! Reward: -46.75797
Failed! Reward: -35.43918
Failed! Reward: -35.31379
Failed! Reward: -35.32258
Failed! Reward: -35.28482
Failed! Reward: -42.19733
Failed! Reward: -35.28482
Failed! Reward: -34.50153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98027
Failed! Reward: -35.28482
Failed! Reward: -36.33062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81085
Failed! Reward: -35.27298
Failed! Reward: -36.89157
Failed! Reward: -35.28482
Failed! Reward: -31.78324
Failed! Reward: -36.60996
Failed! Reward: -35.17928
Failed! Reward: -35.30569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.05692
Failed! Reward: -35.6266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30751
Failed! Reward: -35.27552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.06645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.48304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.76394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2891
Failed! Reward: -38.34818
Failed! Reward: -35.28482
Failed! Reward: -30.76307
Failed! Reward: -35.30335
Failed! Reward: -35.28482
