Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.000 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.739000 ms
Failed! Reward: -35.29696
Failed! Reward: -35.28482
Failed! Reward: -35.28853
Failed! Reward: -35.28482
Failed! Reward: -35.26029
Failed! Reward: -35.29585
Failed! Reward: -35.28482
Failed! Reward: -35.29906
Failed! Reward: -35.28482
Failed! Reward: -35.29368
Failed! Reward: -35.27574
Failed! Reward: -35.3087
Failed! Reward: -35.29791
Failed! Reward: -35.28482
Failed! Reward: -35.29235
Failed! Reward: -35.26231
Failed! Reward: -35.31808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29409
Failed! Reward: -35.29286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42964
Failed! Reward: -35.28482
Failed! Reward: -35.3662
Failed! Reward: -35.28482
Failed! Reward: -35.46893
Failed! Reward: -35.28482
Failed! Reward: -35.69374
Failed! Reward: -36.23318
Failed! Reward: -35.25612
Failed! Reward: -37.90883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5763
Failed! Reward: -35.89943
Failed! Reward: -35.30258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29327
Failed! Reward: -35.29364
Failed! Reward: -35.28482
Failed! Reward: -34.72848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68959
Failed! Reward: -35.29794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02921
Failed! Reward: -35.25516
Failed! Reward: -25.11653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32567
Failed! Reward: -35.04307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32404
Failed! Reward: -37.41275
Failed! Reward: -35.28482
Failed! Reward: -46.99146
Failed! Reward: -35.28482
Failed! Reward: -39.50288
Failed! Reward: -35.1181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46695
Failed! Reward: -36.70517
Failed! Reward: -35.30229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.69826
Failed! Reward: -35.28482
Failed! Reward: -35.29862
Failed! Reward: -41.76606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.31028
Failed! Reward: -35.41323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31247
Failed! Reward: -35.31554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24103
Failed! Reward: -35.35656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.139
Failed! Reward: -35.28482
Failed! Reward: -35.27654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20644
Failed! Reward: -35.28482
Failed! Reward: -38.77082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31299
Failed! Reward: -35.28482
Failed! Reward: -35.38494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.36258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46179
Failed! Reward: -35.29108
Failed! Reward: -35.27899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28227
Failed! Reward: -35.28482
Failed! Reward: -35.76548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71053
Failed! Reward: -38.25768
Failed! Reward: -28.88461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31288
Failed! Reward: -35.28609
Failed! Reward: -35.74892
Failed! Reward: -31.46079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25887
Failed! Reward: -35.47938
Failed! Reward: -37.54006
Failed! Reward: -35.40248
Failed! Reward: -30.11935
Failed! Reward: -35.04947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.36174
Failed! Reward: -35.19282
Failed! Reward: -35.29571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64319
Failed! Reward: -33.18145
Failed! Reward: -34.96695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61034
Failed! Reward: -13.88383
Failed! Reward: -30.78281
Failed! Reward: -35.28482
Failed! Reward: -35.55668
Failed! Reward: -35.28482
Failed! Reward: -22.78134
Failed! Reward: -35.26286
Failed! Reward: -47.65136
Failed! Reward: -35.28482
Failed! Reward: -38.31572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3008
Failed! Reward: -35.28482
Failed! Reward: -35.38173
Failed! Reward: -35.28482
Failed! Reward: -34.25486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30122
Failed! Reward: -43.28139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31736
Failed! Reward: -35.28482
Failed! Reward: -35.53806
Failed! Reward: -35.28482
Failed! Reward: -22.78514
Failed! Reward: -35.28482
Failed! Reward: -35.27989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82714
Failed! Reward: -35.28482
Failed! Reward: -36.47062
Failed! Reward: -35.57428
Failed! Reward: -35.84369
Failed! Reward: -35.30607
Failed! Reward: -35.28482
Failed! Reward: -34.63435
Failed! Reward: -35.28482
Failed! Reward: -40.45656
Failed! Reward: -35.28482
Failed! Reward: -36.05373
Failed! Reward: -35.28482
Failed! Reward: -35.87672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.14396
Failed! Reward: -35.28482
Failed! Reward: -35.26724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.78165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05189
Failed! Reward: -35.23658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10199
Failed! Reward: -35.28482
Failed! Reward: -35.52722
Failed! Reward: -35.21435
Failed! Reward: -34.43771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73747
Failed! Reward: -37.39355
Failed! Reward: -34.96454
Failed! Reward: -35.28482
Failed! Reward: -35.30733
Failed! Reward: -35.28482
Failed! Reward: -35.8118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89416
Failed! Reward: -24.92986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.55146
Failed! Reward: -37.95188
Failed! Reward: -34.87628
Failed! Reward: -35.28482
Failed! Reward: -38.60104
Failed! Reward: -35.75536
Failed! Reward: -34.30937
Failed! Reward: -35.28482
Failed! Reward: -35.24666
Failed! Reward: -35.28482
Failed! Reward: -35.27623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.70089
Failed! Reward: -35.92427
Failed! Reward: -35.30037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99999
Failed! Reward: -35.73008
Failed! Reward: -40.30987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2878
Failed! Reward: -35.48383
Failed! Reward: -34.09581
Failed! Reward: -27.9164
Failed! Reward: -35.94469
Failed! Reward: -49.11873
Failed! Reward: -35.31175
Failed! Reward: -27.77413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48315
Failed! Reward: -35.03643
Failed! Reward: -32.20132
Failed! Reward: -35.28482
Failed! Reward: -35.2403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.345
Failed! Reward: -35.28482
Failed! Reward: -37.73446
Failed! Reward: -35.28482
Failed! Reward: -35.52681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17171
Failed! Reward: -35.88374
Failed! Reward: -35.28482
Failed! Reward: -32.2
Failed! Reward: -34.89559
Failed! Reward: -35.66672
Failed! Reward: -35.62027
Failed! Reward: -35.30185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68719
Failed! Reward: -42.35204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93943
Failed! Reward: -34.84556
Failed! Reward: -35.28482
Failed! Reward: -35.27612
Failed! Reward: -35.28482
Failed! Reward: -23.99256
Failed! Reward: -35.25223
Failed! Reward: -35.17915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07482
Failed! Reward: -35.28187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23435
Failed! Reward: -38.62841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15857
Failed! Reward: -35.71124
Failed! Reward: -36.02419
Failed! Reward: -35.28482
Failed! Reward: -35.41676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.26216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.56427
Failed! Reward: -35.28504
Failed! Reward: -35.57058
Failed! Reward: -35.28482
Failed! Reward: -35.24835
Failed! Reward: -35.28482
Failed! Reward: -36.62051
Failed! Reward: -35.28482
Failed! Reward: -36.21955
Failed! Reward: -35.28482
Failed! Reward: -35.69478
Failed! Reward: -36.9148
Failed! Reward: -35.28482
Failed! Reward: -35.97747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60643
Failed! Reward: -36.51454
Failed! Reward: -35.31715
Failed! Reward: -35.34952
Failed! Reward: -35.28731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80767
Failed! Reward: -35.28482
Failed! Reward: -35.29824
Failed! Reward: -35.28482
Failed! Reward: -35.28458
Failed! Reward: -35.63018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.3898
Failed! Reward: -36.77134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25381
Failed! Reward: -36.03161
Failed! Reward: -35.28946
Failed! Reward: -35.60146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.03502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2962
Failed! Reward: -35.28482
Failed! Reward: -34.90615
Failed! Reward: -35.33811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90028
Failed! Reward: -31.26262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73434
Failed! Reward: -35.27961
Failed! Reward: -35.28482
Failed! Reward: -36.37582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45758
Failed! Reward: -43.58844
Failed! Reward: -35.34902
Failed! Reward: -35.66812
Failed! Reward: -35.39766
Failed! Reward: -39.11624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91669
Failed! Reward: -35.3063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0971
Failed! Reward: -36.00495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9977
Failed! Reward: -35.30401
Failed! Reward: -35.23666
Failed! Reward: -35.28482
Failed! Reward: -34.97589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28112
Failed! Reward: -35.28482
Failed! Reward: -36.04977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.45787
Failed! Reward: -35.30142
Failed! Reward: -35.28482
Failed! Reward: -36.02152
Failed! Reward: -35.28482
Failed! Reward: -36.34943
Failed! Reward: -35.29404
Failed! Reward: -35.28482
