Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.052 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.777900 ms
Failed! Reward: -35.28796
Failed! Reward: -35.27155
Failed! Reward: -35.33896
Failed! Reward: -35.29757
Failed! Reward: -35.28482
Failed! Reward: -35.27967
Failed! Reward: -35.31818
Failed! Reward: -35.27917
Failed! Reward: -35.29456
Failed! Reward: -35.30635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30053
Failed! Reward: -35.21314
Failed! Reward: -35.29874
Failed! Reward: -35.2548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31414
Failed! Reward: -35.28482
Failed! Reward: -35.42156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31121
Failed! Reward: -35.28482
Failed! Reward: -35.44607
Failed! Reward: -35.28482
Failed! Reward: -35.37124
Failed! Reward: -35.29554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21032
Failed! Reward: -35.31477
Failed! Reward: -35.24928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30161
Failed! Reward: -35.28482
Failed! Reward: -35.27046
Failed! Reward: -35.26327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27022
Failed! Reward: -35.0357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51152
Failed! Reward: -35.28482
Failed! Reward: -35.61463
Failed! Reward: -35.81094
Failed! Reward: -35.31155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.18654
Failed! Reward: -34.22923
Failed! Reward: -35.27997
Failed! Reward: -35.28482
Failed! Reward: -34.85299
Failed! Reward: -35.52588
Failed! Reward: -35.28482
Failed! Reward: -35.35702
Failed! Reward: -35.28482
Failed! Reward: -36.86087
Failed! Reward: -35.30873
Failed! Reward: -35.79335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.44065
Failed! Reward: -44.95959
Failed! Reward: -35.30483
Failed! Reward: -35.28482
Failed! Reward: -35.30457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78207
Failed! Reward: -35.28482
Failed! Reward: -35.85669
Failed! Reward: -35.28482
Failed! Reward: -37.21812
Failed! Reward: -35.45836
Failed! Reward: -34.80367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.04337
Failed! Reward: -35.28482
Failed! Reward: -38.22332
Failed! Reward: -18.42979
Failed! Reward: -35.52908
Failed! Reward: -35.3056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.45688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80563
Failed! Reward: -35.28482
Failed! Reward: -48.68319
Failed! Reward: -48.14319
Failed! Reward: -35.29895
Failed! Reward: -35.84012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.7263
Failed! Reward: -35.28482
Failed! Reward: -36.65431
Failed! Reward: -37.02531
Failed! Reward: -34.81156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2616
Failed! Reward: -35.28482
Failed! Reward: -34.79153
Failed! Reward: -35.3223
Failed! Reward: -35.28482
Failed! Reward: -34.49624
Failed! Reward: -35.66499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29584
Failed! Reward: -35.27394
Failed! Reward: -35.34618
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91234
Failed! Reward: -35.28482
Failed! Reward: -35.35518
Failed! Reward: -35.30565
Failed! Reward: -35.30268
Failed! Reward: -35.79408
Failed! Reward: -33.08751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24867
Failed! Reward: -35.31522
Failed! Reward: -35.28482
Failed! Reward: -36.36916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86329
Failed! Reward: -35.28482
Failed! Reward: -35.31
Failed! Reward: -35.37727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.741
Failed! Reward: -35.30944
Failed! Reward: -35.47717
Failed! Reward: -35.28482
Failed! Reward: -35.84491
Failed! Reward: -35.27628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83297
Failed! Reward: -35.28482
Failed! Reward: -40.79346
Failed! Reward: -40.96347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40796
Failed! Reward: -35.30248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70769
Failed! Reward: -35.43228
Failed! Reward: -35.33215
Failed! Reward: -35.03685
Failed! Reward: -35.28482
Failed! Reward: -44.53998
Failed! Reward: -35.28482
Failed! Reward: -34.41016
Failed! Reward: -35.28482
Failed! Reward: -35.31031
Failed! Reward: -35.28482
Failed! Reward: -35.29747
Failed! Reward: -34.34354
Failed! Reward: -49.99243
Failed! Reward: -36.70261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3642
Failed! Reward: -35.28482
Failed! Reward: -35.38108
Failed! Reward: -37.80553
Failed! Reward: -19.90282
Failed! Reward: -35.28482
Failed! Reward: -35.27464
Failed! Reward: -35.28482
Failed! Reward: -35.33219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8679
Failed! Reward: -35.36971
Failed! Reward: -36.00206
Failed! Reward: -35.28482
Failed! Reward: -35.46536
Failed! Reward: -35.28482
Failed! Reward: -35.28607
Failed! Reward: -35.28482
Failed! Reward: -35.31129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.9443
Failed! Reward: -35.28482
Failed! Reward: -35.77797
Failed! Reward: -22.79408
Failed! Reward: -35.28482
Failed! Reward: -34.6435
Failed! Reward: -35.40836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.2361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81394
Failed! Reward: -36.65518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78604
Failed! Reward: -35.34914
Failed! Reward: -35.28482
Failed! Reward: -35.41457
Failed! Reward: -35.29891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02169
Failed! Reward: -36.35538
Failed! Reward: -35.28482
Failed! Reward: -34.51794
Failed! Reward: -35.40027
Failed! Reward: -35.31024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31953
Failed! Reward: -35.2638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69895
Failed! Reward: -14.00845
Failed! Reward: -35.28482
Failed! Reward: -35.74863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24558
Failed! Reward: -37.91553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.54349
Failed! Reward: -45.69113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16991
Failed! Reward: -35.28482
Failed! Reward: -35.29937
Failed! Reward: -31.94718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32245
Failed! Reward: -34.32431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45601
Failed! Reward: -36.94003
Failed! Reward: -35.28482
Failed! Reward: -34.61998
Failed! Reward: -35.28482
Failed! Reward: -35.22303
Failed! Reward: -35.78325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49623
Failed! Reward: -36.70413
Failed! Reward: -22.33616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.15125
Failed! Reward: -35.28482
Failed! Reward: -35.47415
Failed! Reward: -35.17523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07385
Failed! Reward: -35.29063
Failed! Reward: -35.18668
Failed! Reward: -35.28482
Failed! Reward: -35.31542
Failed! Reward: -35.28482
Failed! Reward: -36.2114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37475
Failed! Reward: -35.28482
Failed! Reward: -35.2961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34417
Failed! Reward: -14.18949
Failed! Reward: -35.28482
Failed! Reward: -36.65598
Failed! Reward: -35.78344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.82015
Failed! Reward: -35.31335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44778
Failed! Reward: -33.42265
Failed! Reward: -35.30569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02724
Failed! Reward: -35.17944
Failed! Reward: -35.2676
Failed! Reward: -35.58824
Failed! Reward: -35.2992
Failed! Reward: -35.16511
Failed! Reward: -35.31656
Failed! Reward: -35.29349
Failed! Reward: -31.48202
Failed! Reward: -35.28482
Failed! Reward: -35.79729
Failed! Reward: -35.30548
Failed! Reward: -35.28482
Failed! Reward: -24.10414
Failed! Reward: -35.81893
Failed! Reward: -35.28482
Failed! Reward: -35.28741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34662
Failed! Reward: -35.28482
Failed! Reward: -45.45135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.92138
Failed! Reward: -35.29884
Failed! Reward: -35.28482
Failed! Reward: -35.61514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92997
Failed! Reward: -36.7284
Failed! Reward: -35.27621
Failed! Reward: -36.75085
Failed! Reward: -35.23565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90773
Failed! Reward: -35.28482
Failed! Reward: -34.60971
Failed! Reward: -35.35704
Failed! Reward: -36.51659
Failed! Reward: -35.86171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27204
Failed! Reward: -35.41495
Failed! Reward: -38.66965
Failed! Reward: -35.31536
Failed! Reward: -37.13536
Failed! Reward: -35.6192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25276
Failed! Reward: -35.28482
Failed! Reward: -35.65839
Failed! Reward: -27.60996
Failed! Reward: -34.53438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72129
Failed! Reward: -35.28482
Failed! Reward: -33.10769
Failed! Reward: -35.37106
Failed! Reward: -35.38515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85699
Failed! Reward: -35.28482
Failed! Reward: -35.30034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29741
Failed! Reward: -36.55767
Failed! Reward: -35.41982
Failed! Reward: -35.28482
Failed! Reward: -36.2245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31292
Failed! Reward: -35.28482
Failed! Reward: -35.39976
Failed! Reward: -35.28482
Failed! Reward: -19.50526
Failed! Reward: -35.28482
Failed! Reward: -35.67244
Failed! Reward: -35.2949
Failed! Reward: -35.28482
Failed! Reward: -35.53885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -39.36691
Failed! Reward: -34.95925
Failed! Reward: -35.28482
Failed! Reward: -35.2405
Failed! Reward: -40.6569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.19419
Failed! Reward: -35.28482
Failed! Reward: -35.23752
Failed! Reward: -35.32949
Failed! Reward: -35.29463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.15075
Failed! Reward: -35.28482
Failed! Reward: -41.85991
Failed! Reward: -35.23299
Failed! Reward: -35.28482
Failed! Reward: -35.9079
Failed! Reward: -35.52659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32297
Failed! Reward: -35.29129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4517
Failed! Reward: -35.56243
Failed! Reward: -35.26952
Failed! Reward: -35.55463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31298
Failed! Reward: -35.60375
Failed! Reward: -35.45525
Failed! Reward: -36.73574
Failed! Reward: -35.8457
Failed! Reward: -35.28482
Failed! Reward: -35.44889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.27448
Failed! Reward: -35.29773
Failed! Reward: -35.47941
Failed! Reward: -35.27504
Failed! Reward: -35.28482
Failed! Reward: -35.9213
Failed! Reward: -41.79985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14643
Failed! Reward: -36.16801
Failed! Reward: -35.28482
Failed! Reward: -35.33668
Failed! Reward: -37.53236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87304
Failed! Reward: -35.28482
Failed! Reward: -35.29253
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.58117
Failed! Reward: -30.81153
Failed! Reward: -22.01147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22817
Failed! Reward: -35.28482
Failed! Reward: -35.27856
Failed! Reward: -35.27696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02527
