Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.054 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.190800 ms
Failed! Reward: -35.30228
Failed! Reward: -35.27675
Failed! Reward: -35.31494
Failed! Reward: -35.28164
Failed! Reward: -35.3056
Failed! Reward: -35.31154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55375
Failed! Reward: -35.30357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14799
Failed! Reward: -35.28482
Failed! Reward: -35.29837
Failed! Reward: -35.73331
Failed! Reward: -35.58198
Failed! Reward: -35.28086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.52535
Failed! Reward: -35.30986
Failed! Reward: -35.36782
Failed! Reward: -37.80624
Failed! Reward: -35.28482
Failed! Reward: -35.29281
Failed! Reward: -35.57164
Failed! Reward: -35.22921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71931
Failed! Reward: -35.28055
Failed! Reward: -35.28886
Failed! Reward: -35.31662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.78709
Failed! Reward: -36.00716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28128
Failed! Reward: -35.30313
Failed! Reward: -35.2975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70509
Failed! Reward: -35.28482
Failed! Reward: -37.11116
Failed! Reward: -35.32971
Failed! Reward: -35.28482
Failed! Reward: -33.78264
Failed! Reward: -48.21315
Failed! Reward: -35.28482
Failed! Reward: -35.39931
Failed! Reward: -35.6368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3275
Failed! Reward: -35.28482
Failed! Reward: -35.39509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87433
Failed! Reward: -35.28482
Failed! Reward: -35.82705
Failed! Reward: -36.04126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13411
Failed! Reward: -35.28482
Failed! Reward: -35.83251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.70446
Failed! Reward: -47.93007
Failed! Reward: -35.28482
Failed! Reward: -36.36816
Failed! Reward: -36.15347
Failed! Reward: -35.28482
Failed! Reward: -32.01262
Failed! Reward: -34.68964
Failed! Reward: -35.75824
Failed! Reward: -35.31759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54095
Failed! Reward: -34.7284
Failed! Reward: -35.77923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2915
Failed! Reward: -35.28482
Failed! Reward: -34.16325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03518
Failed! Reward: -35.40606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30838
Failed! Reward: -35.37029
Failed! Reward: -35.28482
Failed! Reward: -37.22828
Failed! Reward: -35.27615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00031
Failed! Reward: -37.76147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31869
Failed! Reward: -35.28482
Failed! Reward: -35.62393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.62502
Failed! Reward: -35.30767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.84731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4242
Failed! Reward: -35.28482
Failed! Reward: -34.73975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28881
Failed! Reward: -35.78475
Failed! Reward: -36.40485
Failed! Reward: -35.16854
Failed! Reward: -35.28482
Failed! Reward: -36.65085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3343
Failed! Reward: -35.43906
Failed! Reward: -31.36359
Failed! Reward: -35.31775
Failed! Reward: -35.30219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.33069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34679
Failed! Reward: -35.3139
Failed! Reward: -35.28969
Failed! Reward: -35.28482
Failed! Reward: -35.69692
Failed! Reward: -35.31289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28414
Failed! Reward: -35.28482
Failed! Reward: -36.01686
Failed! Reward: -36.40854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39656
Failed! Reward: -35.30722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75898
Failed! Reward: -34.81551
Failed! Reward: -34.11157
Failed! Reward: -35.41083
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.30199
Failed! Reward: -35.28482
Failed! Reward: -35.27235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57647
Failed! Reward: -35.60445
Failed! Reward: -35.28482
Failed! Reward: -35.88898
Failed! Reward: -35.28482
Failed! Reward: -35.45097
Failed! Reward: -35.26983
Failed! Reward: -35.29518
Failed! Reward: -35.28482
Failed! Reward: -35.08939
Failed! Reward: -35.28482
Failed! Reward: -35.74844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7166
Failed! Reward: -35.30827
Failed! Reward: -35.28482
Failed! Reward: -35.42285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.80698
Failed! Reward: -35.28482
Failed! Reward: -35.2944
Failed! Reward: -35.28482
Failed! Reward: -49.61546
Failed! Reward: -35.06743
Failed! Reward: -33.46445
Failed! Reward: -35.28482
Failed! Reward: -35.2746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29146
Failed! Reward: -34.43626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30368
Failed! Reward: -35.28482
Failed! Reward: -35.41299
Failed! Reward: -37.61232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3205
Failed! Reward: -35.28482
Failed! Reward: -35.99274
Failed! Reward: -19.27282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42919
Failed! Reward: -35.27654
Failed! Reward: -35.28482
Failed! Reward: -36.15179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -43.63864
Failed! Reward: -34.60019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05107
Failed! Reward: -35.29346
Failed! Reward: -36.84272
Failed! Reward: -35.27273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.98566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.63715
Failed! Reward: -35.88721
Failed! Reward: -35.28482
Failed! Reward: -35.30825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48634
Failed! Reward: -35.09931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56584
Failed! Reward: -36.00692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30255
Failed! Reward: -35.64769
Failed! Reward: -35.28482
Failed! Reward: -34.42858
Failed! Reward: -35.66192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78528
Failed! Reward: -35.28482
Failed! Reward: -35.29242
Failed! Reward: -35.28482
Failed! Reward: -42.30436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39479
Failed! Reward: -36.01902
Failed! Reward: -35.28482
Failed! Reward: -35.07063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60437
Failed! Reward: -35.1906
Failed! Reward: -35.28482
Failed! Reward: -35.3756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92614
Failed! Reward: -35.32819
Failed! Reward: -35.35342
Failed! Reward: -35.31757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74755
Failed! Reward: -35.28482
Failed! Reward: -35.75982
Failed! Reward: -35.27958
Failed! Reward: -35.59315
Failed! Reward: -35.28482
Failed! Reward: -35.27628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.97407
Failed! Reward: -36.09164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26685
Failed! Reward: -35.72538
Failed! Reward: -35.28482
Failed! Reward: -35.81002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91895
Failed! Reward: -35.28482
Failed! Reward: -35.33587
Failed! Reward: -17.51556
Failed! Reward: -35.28482
Failed! Reward: -35.30817
Failed! Reward: -35.28482
Failed! Reward: -36.26721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.11281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.9194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.68455
Failed! Reward: -36.67156
Failed! Reward: -35.28482
Failed! Reward: -35.30253
Failed! Reward: -35.48869
Failed! Reward: -35.28482
Failed! Reward: -35.45607
Failed! Reward: -23.43274
Failed! Reward: -35.29834
Failed! Reward: -33.86522
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2822
Failed! Reward: -35.39782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30019
Failed! Reward: -34.8909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.4556
Failed! Reward: -40.52173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62661
Failed! Reward: -36.02402
Failed! Reward: -45.95187
Failed! Reward: -35.28482
Failed! Reward: -37.11477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05846
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48456
Failed! Reward: -39.98276
Failed! Reward: -35.29503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.74319
Failed! Reward: -35.28482
Failed! Reward: -37.90525
Failed! Reward: -35.28482
Failed! Reward: -34.63126
Failed! Reward: -35.28482
Failed! Reward: -36.7991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40286
Failed! Reward: -35.28482
Failed! Reward: -35.22269
Failed! Reward: -35.34852
Failed! Reward: -35.28482
Failed! Reward: -39.08358
Failed! Reward: -35.28482
Failed! Reward: -35.27654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.24475
Failed! Reward: -35.28482
Failed! Reward: -35.51852
Failed! Reward: -35.29003
Failed! Reward: -35.28482
Failed! Reward: -34.11598
Failed! Reward: -35.60202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35161
Failed! Reward: -35.28482
Failed! Reward: -33.17332
Failed! Reward: -35.09142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.04652
Failed! Reward: -35.29688
Failed! Reward: -35.28891
Failed! Reward: -35.28679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.86866
Failed! Reward: -35.81025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36091
Failed! Reward: -35.28482
Failed! Reward: -32.65264
Failed! Reward: -35.28482
Failed! Reward: -34.12981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41444
Failed! Reward: -37.61839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28356
Failed! Reward: -35.39245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31202
Failed! Reward: -35.30505
Failed! Reward: -37.38077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36843
Failed! Reward: -34.27672
