Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.581 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.017400 ms
Failed! Reward: -35.14199
Failed! Reward: -35.29236
Failed! Reward: -35.30952
Failed! Reward: -35.28482
Failed! Reward: -35.24445
Failed! Reward: -35.26864
Failed! Reward: -35.28888
Failed! Reward: -35.28482
Failed! Reward: -35.21485
Failed! Reward: -35.28645
Failed! Reward: -35.31387
Failed! Reward: -35.31976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30131
Failed! Reward: -35.28482
Failed! Reward: -35.65287
Failed! Reward: -35.09528
Failed! Reward: -35.06839
Failed! Reward: -35.28482
Failed! Reward: -35.32329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66678
Failed! Reward: -35.28482
Failed! Reward: -35.26389
Failed! Reward: -35.30015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73222
Failed! Reward: -35.28482
Failed! Reward: -35.75825
Failed! Reward: -35.28482
Failed! Reward: -35.47474
Failed! Reward: -35.27237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42293
Failed! Reward: -35.28482
Failed! Reward: -35.39507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.71218
Failed! Reward: -35.28482
Failed! Reward: -36.88044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20304
Failed! Reward: -35.59013
Failed! Reward: -35.28482
Failed! Reward: -34.89725
Failed! Reward: -35.96216
Failed! Reward: -36.42231
Failed! Reward: -35.27956
Failed! Reward: -35.30422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.57215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33955
Failed! Reward: -35.70421
Failed! Reward: -35.29762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.67583
Failed! Reward: -38.47669
Failed! Reward: -35.28482
Failed! Reward: -35.30561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33751
Failed! Reward: -35.81502
Failed! Reward: -36.37789
Failed! Reward: -35.29516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29453
Failed! Reward: -35.28482
Failed! Reward: -36.56437
Failed! Reward: -34.9
Failed! Reward: -35.93741
Failed! Reward: -35.38441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2622
Failed! Reward: -35.31784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74741
Failed! Reward: -35.45779
Failed! Reward: -35.32072
Failed! Reward: -36.45477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82416
Failed! Reward: -36.74432
Failed! Reward: -35.81091
Failed! Reward: -35.28482
Failed! Reward: -45.02192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99604
Failed! Reward: -35.28482
Failed! Reward: -36.46753
Failed! Reward: -35.51481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77513
Failed! Reward: -35.3126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30627
Failed! Reward: -35.28482
Failed! Reward: -41.5134
Failed! Reward: -35.28482
Failed! Reward: -33.55616
Failed! Reward: -34.16962
Failed! Reward: -35.28482
Failed! Reward: -35.08509
Failed! Reward: -35.66751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28788
Failed! Reward: -35.28482
Failed! Reward: -33.85477
Failed! Reward: -35.66745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2906
Failed! Reward: -35.28482
Failed! Reward: -34.80099
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94104
Failed! Reward: -35.28482
Failed! Reward: -37.4674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31174
Failed! Reward: -35.30332
Failed! Reward: -35.5089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36083
Failed! Reward: -36.10839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33781
Failed! Reward: -35.4492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63491
Failed! Reward: -35.52921
Failed! Reward: -35.29006
Failed! Reward: -35.28482
Failed! Reward: -35.92767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22373
Failed! Reward: -35.28482
Failed! Reward: -37.73407
Failed! Reward: -35.3451
Failed! Reward: -35.28482
Failed! Reward: -35.30842
Failed! Reward: -35.28482
Failed! Reward: -35.95616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5118
Failed! Reward: -35.94781
Failed! Reward: -35.2283
Failed! Reward: -35.28482
Failed! Reward: -36.30363
Failed! Reward: -34.96094
Failed! Reward: -35.28482
Failed! Reward: -35.71605
Failed! Reward: -35.28482
Failed! Reward: -35.4399
Failed! Reward: -35.28482
Failed! Reward: -35.10056
Failed! Reward: -47.66305
Failed! Reward: -35.85439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82791
Failed! Reward: -34.6593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.04396
Failed! Reward: -35.28314
Failed! Reward: -35.27378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85202
Failed! Reward: -35.29602
Failed! Reward: -33.17164
Failed! Reward: -35.35773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47917
Failed! Reward: -46.26707
Failed! Reward: -35.28482
Failed! Reward: -36.23497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85981
Failed! Reward: -35.28482
Failed! Reward: -35.29487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39005
Failed! Reward: -35.96872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.60778
Failed! Reward: -35.28482
Failed! Reward: -35.30596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02745
Failed! Reward: -35.52637
Failed! Reward: -36.77089
Failed! Reward: -36.26065
Made it! Reward: 3.523882
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -36.16122
Failed! Reward: -35.21028
Failed! Reward: -36.79931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29562
Failed! Reward: -35.28482
Failed! Reward: -41.7234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06909
Failed! Reward: -35.28482
Failed! Reward: -35.30248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.39053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7234
Failed! Reward: -35.30877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91192
Failed! Reward: -35.28482
Failed! Reward: -35.24253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93238
Failed! Reward: -35.28482
Failed! Reward: -35.25393
Failed! Reward: -35.28482
Failed! Reward: -35.42424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.8754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28818
Failed! Reward: -35.28482
Failed! Reward: -35.27808
Failed! Reward: -35.28482
Failed! Reward: -33.06193
Failed! Reward: -26.73913
Failed! Reward: -35.28482
Failed! Reward: -35.65279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.88069
Failed! Reward: -36.23649
Failed! Reward: -36.25625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29607
Failed! Reward: -35.28482
Failed! Reward: -35.93548
Failed! Reward: -46.20966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10609
Failed! Reward: -35.28482
Failed! Reward: -34.79891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72044
Failed! Reward: -35.28482
Failed! Reward: -35.46346
Failed! Reward: -35.30019
Failed! Reward: -34.70058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.24022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25988
Failed! Reward: -35.28482
Failed! Reward: -34.50617
Failed! Reward: -38.14004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17596
Failed! Reward: -35.73115
Failed! Reward: -35.28276
Failed! Reward: -22.47352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.91731
Failed! Reward: -30.26433
Failed! Reward: -35.28065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.139
Failed! Reward: -34.08783
Failed! Reward: -35.68038
Failed! Reward: -35.28482
Failed! Reward: -37.72066
Failed! Reward: -35.61959
Failed! Reward: -35.28482
Failed! Reward: -35.34473
Failed! Reward: -35.68151
Failed! Reward: -38.49249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73769
Failed! Reward: -35.28482
Failed! Reward: -41.7306
Failed! Reward: -35.92912
Failed! Reward: -36.62525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -35.85
Failed! Reward: -35.28482
Failed! Reward: -36.36952
Failed! Reward: -35.50131
Failed! Reward: -35.28482
Failed! Reward: -35.55836
Failed! Reward: -35.27308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.51511
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -34.89316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94534
Failed! Reward: -35.67648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80358
Failed! Reward: -35.28482
Failed! Reward: -36.63613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20258
Failed! Reward: -35.97978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58733
Failed! Reward: -35.3641
Failed! Reward: -25.62669
Failed! Reward: -35.28482
Failed! Reward: -37.18357
Failed! Reward: -35.89814
Failed! Reward: -35.29166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09518
Failed! Reward: -33.41443
Failed! Reward: -38.58359
Failed! Reward: -35.67083
Failed! Reward: -35.28482
Failed! Reward: -35.26614
Failed! Reward: -37.21703
Failed! Reward: -35.28482
Failed! Reward: -35.62197
Failed! Reward: -35.28482
Failed! Reward: -35.54232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43977
Failed! Reward: -34.69833
Failed! Reward: -35.28482
Failed! Reward: -36.55611
Failed! Reward: -35.26334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32874
Failed! Reward: -35.50741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2726
Failed! Reward: -35.16106
Failed! Reward: -35.28482
Failed! Reward: -35.38036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33221
Failed! Reward: -36.36381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19463
Failed! Reward: -35.28482
Failed! Reward: -38.1785
Failed! Reward: -38.69896
Failed! Reward: -35.80096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96317
Failed! Reward: -35.58378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.38498
Failed! Reward: -35.3026
Failed! Reward: -35.49123
