Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.624 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.874300 ms
Failed! Reward: -35.28164
Failed! Reward: -35.29599
Failed! Reward: -35.28482
Failed! Reward: -35.29508
Failed! Reward: -35.29996
Failed! Reward: -35.27702
Failed! Reward: -35.29627
Failed! Reward: -35.28482
Failed! Reward: -35.2989
Failed! Reward: -35.34528
Failed! Reward: -35.30319
Failed! Reward: -35.29361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45427
Failed! Reward: -35.28482
Failed! Reward: -35.39619
Failed! Reward: -35.02852
Failed! Reward: -35.28482
Failed! Reward: -35.63478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01414
Failed! Reward: -35.28482
Failed! Reward: -35.83703
Failed! Reward: -35.29675
Failed! Reward: -35.28482
Failed! Reward: -37.40526
Failed! Reward: -35.02363
Failed! Reward: -35.996
Failed! Reward: -38.19565
Failed! Reward: -35.29522
Failed! Reward: -35.41112
Failed! Reward: -22.57597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46273
Failed! Reward: -35.07477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19588
Failed! Reward: -35.67403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.65657
Failed! Reward: -35.28482
Failed! Reward: -36.81421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3024
Failed! Reward: -35.28482
Failed! Reward: -35.31378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.34794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74518
Failed! Reward: -35.16583
Failed! Reward: -35.63552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2951
Failed! Reward: -35.28482
Failed! Reward: -35.36036
Failed! Reward: -36.17206
Failed! Reward: -35.28482
Failed! Reward: -34.78303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64468
Failed! Reward: -41.27777
Failed! Reward: -35.28482
Failed! Reward: -36.57472
Failed! Reward: -37.35283
Failed! Reward: -35.29753
Failed! Reward: -35.28482
Failed! Reward: -35.25597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68265
Failed! Reward: -50
Failed! Reward: -35.9285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.33689
Failed! Reward: -35.25438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34699
Failed! Reward: -35.29192
Failed! Reward: -35.30598
Failed! Reward: -35.28482
Failed! Reward: -28.0782
Failed! Reward: -35.40199
Failed! Reward: -35.67228
Failed! Reward: -36.60431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.84246
Failed! Reward: -35.28482
Failed! Reward: -36.27182
Failed! Reward: -35.28482
Failed! Reward: -36.09383
Failed! Reward: -35.45697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28629
Failed! Reward: -35.30976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.15661
Failed! Reward: -35.50819
Failed! Reward: -35.28482
Failed! Reward: -35.69763
Failed! Reward: -33.95435
Failed! Reward: -34.83995
Failed! Reward: -35.27346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64384
Failed! Reward: -35.29233
Failed! Reward: -35.28482
Failed! Reward: -37.87565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30869
Failed! Reward: -35.27084
Failed! Reward: -35.28482
Failed! Reward: -35.2098
Failed! Reward: -36.98344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.33326
Failed! Reward: -35.28482
Failed! Reward: -38.18209
Failed! Reward: -35.28482
Failed! Reward: -35.27156
Failed! Reward: -46.97325
Failed! Reward: -35.28482
Failed! Reward: -35.12031
Failed! Reward: -35.28482
Failed! Reward: -35.27282
Failed! Reward: -35.28482
Failed! Reward: -38.66845
Failed! Reward: -34.73339
Failed! Reward: -36.23305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40256
Failed! Reward: -35.30001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3146
Failed! Reward: -35.28482
Failed! Reward: -49.65662
Failed! Reward: -33.3341
Failed! Reward: -38.78941
Failed! Reward: -35.30315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02138
Failed! Reward: -35.28482
Failed! Reward: -43.81109
Failed! Reward: -35.28482
Failed! Reward: -35.2473
Failed! Reward: -38.5612
Failed! Reward: -33.60684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31124
Failed! Reward: -34.68386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89055
Failed! Reward: -35.50434
Failed! Reward: -35.56463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70111
Failed! Reward: -35.28482
Failed! Reward: -35.44678
Failed! Reward: -35.28482
Failed! Reward: -35.25619
Failed! Reward: -35.95611
Failed! Reward: -31.19048
Failed! Reward: -35.33562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.6117
Failed! Reward: -35.28482
Failed! Reward: -35.7407
Failed! Reward: -35.28482
Failed! Reward: -37.5693
Failed! Reward: -35.47465
Failed! Reward: -37.15855
Failed! Reward: -35.34659
Failed! Reward: -35.32504
Failed! Reward: -34.03037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7868
Failed! Reward: -35.04621
Failed! Reward: -33.80767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99706
Failed! Reward: -36.62294
Failed! Reward: -35.28482
Failed! Reward: -35.91744
Failed! Reward: -35.33332
Failed! Reward: -36.33067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.25214
Failed! Reward: -35.47583
Failed! Reward: -36.01635
Failed! Reward: -37.58056
Failed! Reward: -34.26981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.9048
Failed! Reward: -38.06193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.81522
Failed! Reward: -24.65387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.34075
Failed! Reward: -35.28482
Failed! Reward: -35.22264
Failed! Reward: -35.31301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.50631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08562
Failed! Reward: -35.69542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.27908
Failed! Reward: -34.89774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0311
Failed! Reward: -35.9145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21114
Failed! Reward: -35.28482
Failed! Reward: -35.29232
Failed! Reward: -35.28669
Failed! Reward: -35.28482
Failed! Reward: -35.47739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26634
Failed! Reward: -35.28482
Failed! Reward: -35.29758
Failed! Reward: -35.53872
Failed! Reward: -35.28482
Failed! Reward: -36.06157
Failed! Reward: -35.30687
Failed! Reward: -35.28482
Failed! Reward: -35.55494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06416
Failed! Reward: -36.36676
Failed! Reward: -29.92452
Failed! Reward: -35.28851
Failed! Reward: -33.45897
Failed! Reward: -28.68707
Failed! Reward: -35.15718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19496
Failed! Reward: -35.29378
Failed! Reward: -35.58159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59234
Failed! Reward: -33.83701
Failed! Reward: -35.78697
Failed! Reward: -35.28482
Failed! Reward: -35.22427
Failed! Reward: -34.81684
Failed! Reward: -34.65767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29327
Failed! Reward: -35.59826
Failed! Reward: -35.28482
Failed! Reward: -36.16331
Failed! Reward: -35.28995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.65587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80492
Failed! Reward: -43.40705
Failed! Reward: -35.85649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.36858
Failed! Reward: -46.0882
Failed! Reward: -35.28482
Failed! Reward: -38.05466
Failed! Reward: -31.49396
Failed! Reward: -35.95327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28211
Failed! Reward: -35.20207
Failed! Reward: -47.40053
Failed! Reward: -35.26385
Failed! Reward: -35.28482
Failed! Reward: -34.20832
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.66571
Failed! Reward: -35.28749
Failed! Reward: -35.28482
Failed! Reward: -34.32603
Failed! Reward: -35.28482
Failed! Reward: -35.3059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46177
Failed! Reward: -37.08
Failed! Reward: -35.28482
Failed! Reward: -33.44649
Failed! Reward: -36.21241
Failed! Reward: -35.84419
Failed! Reward: -35.96895
Failed! Reward: -35.29081
Failed! Reward: -35.50423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31942
Failed! Reward: -35.28482
Failed! Reward: -37.13173
Failed! Reward: -35.28482
Failed! Reward: -39.09742
Failed! Reward: -35.84284
Failed! Reward: -35.28482
Failed! Reward: -35.82738
Failed! Reward: -35.28482
Failed! Reward: -39.98685
Failed! Reward: -37.38641
Failed! Reward: -35.49619
Failed! Reward: -35.28482
Failed! Reward: -35.52066
Failed! Reward: -36.0147
Failed! Reward: -35.32312
Failed! Reward: -35.28482
Failed! Reward: -35.29016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.30073
Failed! Reward: -35.50419
Failed! Reward: -32.72032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52598
Failed! Reward: -35.31893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29021
Failed! Reward: -35.28482
Failed! Reward: -35.29903
Failed! Reward: -41.00782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.98041
Failed! Reward: -35.23132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4108
Failed! Reward: -36.20813
Failed! Reward: -35.28482
Failed! Reward: -35.96117
Failed! Reward: -35.25569
Failed! Reward: -35.28482
Failed! Reward: -35.32887
Failed! Reward: -35.28482
Failed! Reward: -47.38816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.69031
Failed! Reward: -35.23511
Failed! Reward: -36.62961
Failed! Reward: -40.5158
Failed! Reward: -35.5283
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95467
Failed! Reward: -32.87601
Failed! Reward: -35.71415
Failed! Reward: -36.46273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.65408
Failed! Reward: -35.29292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79464
Failed! Reward: -35.13113
Failed! Reward: -35.28482
Failed! Reward: -26.42901
Failed! Reward: -31.89606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29644
Failed! Reward: -35.63478
Failed! Reward: -35.28482
Failed! Reward: -35.27492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67264
Failed! Reward: -26.37886
Failed! Reward: -35.78313
Failed! Reward: -35.28482
Failed! Reward: -24.84447
Failed! Reward: -35.28482
Failed! Reward: -36.30252
Failed! Reward: -35.28482
Failed! Reward: -27.42516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64471
Failed! Reward: -35.306
Failed! Reward: -35.29536
Failed! Reward: -35.28809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
