Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.603 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.665300 ms
Failed! Reward: -35.30201
Failed! Reward: -35.31638
Failed! Reward: -35.30416
Failed! Reward: -35.30065
Failed! Reward: -35.3117
Failed! Reward: -35.2833
Failed! Reward: -35.28465
Failed! Reward: -35.28245
Failed! Reward: -35.30167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22585
Failed! Reward: -35.44285
Failed! Reward: -35.28321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29554
Failed! Reward: -35.29219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36688
Failed! Reward: -35.30573
Failed! Reward: -35.28482
Failed! Reward: -35.41894
Failed! Reward: -35.28482
Failed! Reward: -28.43976
Failed! Reward: -39.90606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31619
Failed! Reward: -35.28482
Failed! Reward: -34.88449
Failed! Reward: -35.16792
Failed! Reward: -36.00388
Failed! Reward: -34.95543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3034
Failed! Reward: -35.28482
Failed! Reward: -36.20073
Failed! Reward: -35.28482
Failed! Reward: -35.88346
Failed! Reward: -36.38107
Failed! Reward: -35.28482
Failed! Reward: -35.32388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91345
Failed! Reward: -35.7797
Failed! Reward: -35.53079
Failed! Reward: -35.28482
Failed! Reward: -35.27332
Failed! Reward: -35.11206
Failed! Reward: -36.17776
Failed! Reward: -35.28482
Failed! Reward: -35.32405
Failed! Reward: -36.12136
Failed! Reward: -35.28482
Failed! Reward: -35.17626
Failed! Reward: -33.73795
Failed! Reward: -35.28482
Failed! Reward: -49.94311
Failed! Reward: -35.28482
Failed! Reward: -35.82766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40733
Failed! Reward: -35.28482
Failed! Reward: -35.48146
Failed! Reward: -39.85034
Failed! Reward: -35.28482
Failed! Reward: -35.32496
Failed! Reward: -33.89366
Failed! Reward: -36.06084
Failed! Reward: -35.28482
Failed! Reward: -35.70596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3155
Failed! Reward: -35.28482
Failed! Reward: -34.9404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66999
Failed! Reward: -35.29414
Failed! Reward: -35.28482
Failed! Reward: -31.78561
Failed! Reward: -49.87923
Failed! Reward: -35.28482
Failed! Reward: -35.28689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29688
Failed! Reward: -35.26227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31287
Failed! Reward: -35.28482
Failed! Reward: -34.38401
Failed! Reward: -35.28482
Failed! Reward: -35.38493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.81714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06502
Failed! Reward: -35.28482
Failed! Reward: -36.26997
Failed! Reward: -35.28482
Failed! Reward: -34.6702
Failed! Reward: -34.78129
Failed! Reward: -34.77769
Failed! Reward: -35.65981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31143
Failed! Reward: -35.13989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33845
Failed! Reward: -35.30653
Failed! Reward: -35.28482
Failed! Reward: -48.12196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07861
Failed! Reward: -36.43906
Failed! Reward: -35.28482
Failed! Reward: -34.65535
Failed! Reward: -37.02064
Failed! Reward: -35.2992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85309
Failed! Reward: -36.48845
Failed! Reward: -35.51832
Failed! Reward: -35.39793
Failed! Reward: -35.28482
Failed! Reward: -32.83144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28415
Failed! Reward: -36.22704
Failed! Reward: -35.31287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28021
Failed! Reward: -35.80045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.41759
Failed! Reward: -35.38161
Failed! Reward: -35.47903
Failed! Reward: -27.28877
Failed! Reward: -35.30687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29466
Failed! Reward: -34.90162
Failed! Reward: -35.74521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31097
Failed! Reward: -36.29578
Failed! Reward: -35.51762
Failed! Reward: -37.08817
Failed! Reward: -35.28482
Failed! Reward: -32.07985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74728
Failed! Reward: -35.32719
Failed! Reward: -35.28482
Failed! Reward: -35.58987
Failed! Reward: -37.91626
Failed! Reward: -35.28482
Failed! Reward: -37.70999
Failed! Reward: -35.28482
Failed! Reward: -35.27872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10265
Failed! Reward: -35.49817
Failed! Reward: -35.42561
Failed! Reward: -35.23604
Failed! Reward: -35.30117
Failed! Reward: -39.91775
Failed! Reward: -35.28482
Failed! Reward: -48.89326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.45641
Failed! Reward: -18.63958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26666
Failed! Reward: -36.66045
Failed! Reward: -35.59869
Failed! Reward: -35.28482
Failed! Reward: -35.42469
Failed! Reward: -35.28482
Failed! Reward: -47.39841
Failed! Reward: -35.48967
Failed! Reward: -35.39496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31912
Failed! Reward: -35.28482
Failed! Reward: -35.56551
Failed! Reward: -34.92809
Failed! Reward: -35.2901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65585
Failed! Reward: -35.93675
Failed! Reward: -35.29237
Failed! Reward: -37.60455
Failed! Reward: -35.87661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27774
Failed! Reward: -35.28482
Failed! Reward: -36.30566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50457
Failed! Reward: -35.28482
Failed! Reward: -35.31904
Failed! Reward: -35.28558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80079
Failed! Reward: -35.30083
Failed! Reward: -35.98516
Failed! Reward: -35.28482
Failed! Reward: -15.30691
Failed! Reward: -35.28134
Failed! Reward: -35.28482
Failed! Reward: -33.31202
Failed! Reward: -36.33671
Failed! Reward: -35.31113
Failed! Reward: -36.5696
Failed! Reward: -31.50018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.12863
Failed! Reward: -44.69838
Failed! Reward: -35.28482
Failed! Reward: -36.28883
Failed! Reward: -35.28693
Failed! Reward: -41.72191
Failed! Reward: -35.73709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.55866
Failed! Reward: -38.03827
Failed! Reward: -46.94451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0546
Failed! Reward: -35.27282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -37.9908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.07583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72466
Failed! Reward: -35.44902
Failed! Reward: -35.27756
Failed! Reward: -35.63417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93877
Failed! Reward: -36.43037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2035
Failed! Reward: -35.28482
Failed! Reward: -43.29784
Failed! Reward: -35.61434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29839
Failed! Reward: -36.01634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.28493
Failed! Reward: -36.81274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90479
Failed! Reward: -35.3581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30445
Failed! Reward: -35.54012
Failed! Reward: -35.28482
Failed! Reward: -29.66412
Failed! Reward: -35.28482
Failed! Reward: -35.54707
Failed! Reward: -35.16722
Failed! Reward: -35.28482
Failed! Reward: -35.44572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30812
Failed! Reward: -35.28482
Failed! Reward: -32.65633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73859
Failed! Reward: -35.26137
Failed! Reward: -35.28482
Failed! Reward: -35.28709
Failed! Reward: -35.28482
Failed! Reward: -36.30058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60503
Failed! Reward: -35.2858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28096
Failed! Reward: -35.28482
Failed! Reward: -35.28807
Failed! Reward: -39.00723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.95456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21888
Failed! Reward: -35.41688
Failed! Reward: -35.28677
Failed! Reward: -35.30413
Failed! Reward: -35.28482
Failed! Reward: -35.50786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53806
Failed! Reward: -35.28482
Failed! Reward: -36.03198
Failed! Reward: -35.43246
Failed! Reward: -36.34476
Failed! Reward: -47.11016
Failed! Reward: -46.31899
Failed! Reward: -35.27911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08482
Failed! Reward: -35.54689
Failed! Reward: -15.61367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77186
Failed! Reward: -35.60784
Failed! Reward: -35.25548
Failed! Reward: -35.28482
Failed! Reward: -34.56301
Failed! Reward: -36.29379
Failed! Reward: -37.60594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21544
Failed! Reward: -26.66899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80866
Failed! Reward: -35.87736
Failed! Reward: -35.28482
Failed! Reward: -35.80366
Failed! Reward: -35.28482
Failed! Reward: -35.86961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80202
Failed! Reward: -35.28482
Failed! Reward: -29.69889
Failed! Reward: -35.27919
Failed! Reward: -35.28482
Failed! Reward: -35.41094
Failed! Reward: -35.51093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29182
Failed! Reward: -35.28482
Failed! Reward: -35.29987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45357
Failed! Reward: -35.96836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78829
Failed! Reward: -34.02867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29209
Failed! Reward: -35.28482
Failed! Reward: -35.279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56142
Failed! Reward: -33.54235
Failed! Reward: -35.28482
Failed! Reward: -25.05231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.54199
Failed! Reward: -35.28482
Failed! Reward: -35.28822
Failed! Reward: -36.09127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.72838
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99684
Failed! Reward: -35.28482
Failed! Reward: -21.02318
Failed! Reward: -39.60503
Failed! Reward: -39.37466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01403
Failed! Reward: -31.5295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.81621
Failed! Reward: -35.28482
Failed! Reward: -35.35624
