Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.705 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 224.565300 ms
Failed! Reward: -35.2444
Failed! Reward: -35.31034
Failed! Reward: -35.28666
Failed! Reward: -35.34163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3024
Failed! Reward: -35.30555
Failed! Reward: -35.30704
Failed! Reward: -35.23177
Failed! Reward: -35.28482
Failed! Reward: -35.29867
Failed! Reward: -35.28482
Failed! Reward: -35.27574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30321
Failed! Reward: -35.28482
Failed! Reward: -35.29846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2925
Failed! Reward: -35.27047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42825
Failed! Reward: -35.91002
Failed! Reward: -35.3067
Failed! Reward: -35.71469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.83132
Failed! Reward: -34.10284
Failed! Reward: -35.28482
Failed! Reward: -36.53169
Failed! Reward: -35.28482
Failed! Reward: -36.59331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30499
Failed! Reward: -35.96109
Failed! Reward: -35.29153
Failed! Reward: -35.08566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83495
Failed! Reward: -35.13607
Failed! Reward: -35.22543
Failed! Reward: -35.33642
Failed! Reward: -28.83917
Failed! Reward: -43.75636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31616
Failed! Reward: -35.28482
Failed! Reward: -35.61936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68883
Failed! Reward: -35.08993
Failed! Reward: -36.21025
Failed! Reward: -35.89292
Failed! Reward: -35.28482
Failed! Reward: -27.22509
Failed! Reward: -29.51879
Failed! Reward: -35.28482
Failed! Reward: -34.02353
Failed! Reward: -35.28482
Failed! Reward: -23.66335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37177
Failed! Reward: -35.31898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08057
Failed! Reward: -35.17664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.263
Failed! Reward: -35.48303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28483
Failed! Reward: -35.28482
Failed! Reward: -33.78437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31697
Failed! Reward: -35.28482
Failed! Reward: -34.98324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.89674
Failed! Reward: -36.56424
Failed! Reward: -36.42123
Failed! Reward: -35.58683
Failed! Reward: -35.28482
Failed! Reward: -39.28977
Failed! Reward: -35.23148
Failed! Reward: -35.30462
Failed! Reward: -35.28482
Failed! Reward: -35.19346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.13643
Failed! Reward: -29.81805
Failed! Reward: -34.57602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30865
Failed! Reward: -35.29369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3457
Failed! Reward: -35.20088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43543
Failed! Reward: -35.26248
Failed! Reward: -37.19563
Failed! Reward: -35.28482
Failed! Reward: -35.50948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.59885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31656
Failed! Reward: -39.07352
Failed! Reward: -35.35371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77811
Failed! Reward: -35.28482
Failed! Reward: -23.05822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.69434
Failed! Reward: -35.28482
Failed! Reward: -17.95463
Failed! Reward: -34.49766
Failed! Reward: -36.77932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77292
Failed! Reward: -36.11456
Failed! Reward: -35.28482
Failed! Reward: -42.05639
Failed! Reward: -35.28482
Failed! Reward: -35.6781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.05084
Failed! Reward: -35.30788
Failed! Reward: -35.27483
Failed! Reward: -35.28482
Failed! Reward: -30.59022
Failed! Reward: -28.13152
Failed! Reward: -35.28482
Failed! Reward: -30.83077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87707
Failed! Reward: -35.32061
Failed! Reward: -49.76887
Failed! Reward: -35.28482
Failed! Reward: -36.48793
Failed! Reward: -35.28482
Failed! Reward: -35.30413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.30397
Failed! Reward: -37.00288
Failed! Reward: -35.5774
Failed! Reward: -35.28482
Failed! Reward: -35.29409
Failed! Reward: -35.2971
Failed! Reward: -35.28482
Failed! Reward: -37.26357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.14426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30841
Failed! Reward: -35.27838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.89312
Failed! Reward: -36.30733
Failed! Reward: -49.95948
Failed! Reward: -32.02518
Failed! Reward: -35.02108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30744
Failed! Reward: -35.2793
Failed! Reward: -35.73907
Failed! Reward: -35.29303
Failed! Reward: -35.4403
Failed! Reward: -34.84293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02177
Failed! Reward: -35.28482
Failed! Reward: -36.14378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30844
Failed! Reward: -35.28482
Failed! Reward: -48.88447
Failed! Reward: -35.28482
Failed! Reward: -36.36235
Failed! Reward: -35.42416
Failed! Reward: -35.62075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28316
Failed! Reward: -35.28482
Failed! Reward: -35.49478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96071
Failed! Reward: -35.28482
Failed! Reward: -30.26009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.16251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62515
Failed! Reward: -35.28482
Failed! Reward: -36.40046
Failed! Reward: -35.4851
Failed! Reward: -35.26679
Failed! Reward: -35.2264
Failed! Reward: -34.79283
Failed! Reward: -35.28482
Failed! Reward: -33.29993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.65584
Failed! Reward: -35.60768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28489
Failed! Reward: -32.55322
Failed! Reward: -36.10619
Failed! Reward: -35.30356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6238
Failed! Reward: -35.28262
Failed! Reward: -35.5756
Failed! Reward: -35.28482
Failed! Reward: -35.31571
Failed! Reward: -34.87326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29545
Failed! Reward: -35.28482
Failed! Reward: -34.77691
Failed! Reward: -33.317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28254
Failed! Reward: -35.28482
Failed! Reward: -12.49692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3961
Failed! Reward: -32.96461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.438
Failed! Reward: -35.28482
Failed! Reward: -36.05237
Failed! Reward: -35.30324
Failed! Reward: -35.39005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6827
Failed! Reward: -35.08311
Failed! Reward: -47.76151
Failed! Reward: -35.28482
Failed! Reward: -39.26479
Failed! Reward: -36.35336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29136
Failed! Reward: -35.28482
Failed! Reward: -36.05383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97171
Failed! Reward: -35.28482
Failed! Reward: -35.293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.1823
Failed! Reward: -37.10818
Failed! Reward: -35.65306
Failed! Reward: -35.28119
Failed! Reward: -35.28482
Failed! Reward: -32.55474
Failed! Reward: -24.17685
Failed! Reward: -36.19521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29483
Failed! Reward: -35.28482
Failed! Reward: -36.19081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89857
Failed! Reward: -35.28698
Failed! Reward: -34.93892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19118
Failed! Reward: -35.52104
Failed! Reward: -35.28548
Failed! Reward: -35.69869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28901
Failed! Reward: -35.28482
Failed! Reward: -35.74826
Failed! Reward: -35.28482
Failed! Reward: -36.61251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.44443
Failed! Reward: -33.28283
Failed! Reward: -35.03577
Failed! Reward: -35.27164
Failed! Reward: -35.28482
Failed! Reward: -35.58009
Failed! Reward: -35.34197
Failed! Reward: -36.19671
Failed! Reward: -35.29811
Failed! Reward: -35.28482
Failed! Reward: -35.62624
Failed! Reward: -35.043
Failed! Reward: -30.82902
Failed! Reward: -35.28482
Failed! Reward: -35.29935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20636
Failed! Reward: -29.83197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29676
Failed! Reward: -27.21377
Failed! Reward: -35.28482
Failed! Reward: -39.03471
Failed! Reward: -35.28482
Failed! Reward: -35.49612
Failed! Reward: -36.81709
Failed! Reward: -35.27321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.63359
Failed! Reward: -35.28482
Failed! Reward: -35.06673
Failed! Reward: -35.39869
Failed! Reward: -36.30061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29239
Failed! Reward: -35.28482
Failed! Reward: -35.38896
Failed! Reward: -33.67105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20801
Failed! Reward: -35.31061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69882
Failed! Reward: -35.36951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30476
Failed! Reward: -35.83804
Failed! Reward: -35.28482
Failed! Reward: -35.02298
Failed! Reward: -38.45325
Failed! Reward: -34.97621
Failed! Reward: -35.66551
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -35.28482
Failed! Reward: -35.52129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.57294
Failed! Reward: -35.28482
Failed! Reward: -42.00811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26854
Failed! Reward: -35.49604
Failed! Reward: -35.28482
Failed! Reward: -34.93405
Failed! Reward: -35.2942
Failed! Reward: -35.28482
Failed! Reward: -36.74807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -16.07139
Failed! Reward: -35.28482
Failed! Reward: -35.27127
Failed! Reward: -35.28482
Failed! Reward: -35.81161
Failed! Reward: -36.03876
Failed! Reward: -35.38802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26646
Failed! Reward: -35.38844
Failed! Reward: -35.28482
Failed! Reward: -35.97635
Failed! Reward: -35.28482
Failed! Reward: -37.52771
Failed! Reward: -35.12747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55904
Failed! Reward: -35.29453
