Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.348 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.230000 ms
Failed! Reward: -46.31551
Failed! Reward: -46.32228
Failed! Reward: -46.32443
Failed! Reward: -46.32181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32265
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31932
Failed! Reward: -46.32121
Failed! Reward: -46.32125
Failed! Reward: -46.32429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32469
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.33201
Failed! Reward: -46.32001
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2668
Failed! Reward: -46.26939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.32121
Failed! Reward: -46.37335
Failed! Reward: -46.32121
Failed! Reward: -46.32378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32312
Failed! Reward: -46.32121
Failed! Reward: -46.36285
Failed! Reward: -46.60327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41779
Failed! Reward: -46.32384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18416
Failed! Reward: -46.44782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3201
Failed! Reward: -46.39003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32226
Failed! Reward: -46.32121
Failed! Reward: -47.98069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22262
Failed! Reward: -46.57239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37126
Failed! Reward: -46.32121
Failed! Reward: -46.35381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8599
Failed! Reward: -46.49979
Failed! Reward: -46.32121
Failed! Reward: -46.06044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35847
Failed! Reward: -46.2929
Failed! Reward: -46.32236
Failed! Reward: -46.22294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41648
Failed! Reward: -46.21871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32619
Failed! Reward: -46.0237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53806
Failed! Reward: -46.32309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32954
Failed! Reward: -46.37128
Failed! Reward: -46.38256
Failed! Reward: -42.97026
Failed! Reward: -46.32121
Failed! Reward: -44.15417
Failed! Reward: -46.32121
Failed! Reward: -46.32315
Failed! Reward: -46.31788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38941
Failed! Reward: -46.39883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29211
Failed! Reward: -45.92153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3806
Failed! Reward: -46.61692
Failed! Reward: -46.32121
Failed! Reward: -46.29969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31971
Failed! Reward: -46.32121
Failed! Reward: -46.42369
Failed! Reward: -46.96429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30578
Failed! Reward: -46.31833
Failed! Reward: -46.32121
Failed! Reward: -46.242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52888
Failed! Reward: -46.32121
Failed! Reward: -46.47998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.40907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3441
Failed! Reward: -46.32121
Failed! Reward: -46.17397
Failed! Reward: -46.3353
Failed! Reward: -46.31516
Failed! Reward: -46.37716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32189
Failed! Reward: -46.32121
Failed! Reward: -46.67619
Failed! Reward: -46.33022
Failed! Reward: -46.41016
Failed! Reward: -46.34
Failed! Reward: -46.32121
Failed! Reward: -47.0414
Failed! Reward: -46.32121
Failed! Reward: -44.99302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31783
Failed! Reward: -46.32122
Failed! Reward: -46.30104
Failed! Reward: -46.32121
Failed! Reward: -46.56127
Failed! Reward: -46.32121
Failed! Reward: -46.25425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.79316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32257
Failed! Reward: -46.15596
Failed! Reward: -46.49605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32821
Failed! Reward: -46.42476
Failed! Reward: -46.32813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32701
Failed! Reward: -46.32121
Failed! Reward: -46.32652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40427
Failed! Reward: -46.32121
Failed! Reward: -46.43806
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42875
Failed! Reward: -46.32121
Failed! Reward: -49.486
Failed! Reward: -43.68418
Failed! Reward: -46.32121
Failed! Reward: -46.45745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.47775
Failed! Reward: -46.3348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33653
Failed! Reward: -46.22772
Failed! Reward: -46.32101
Failed! Reward: -46.32121
Failed! Reward: -46.42202
Failed! Reward: -46.28723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32916
Failed! Reward: -46.1627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.24149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -46.3878
Failed! Reward: -46.32182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32718
Failed! Reward: -46.01469
Failed! Reward: -46.32026
Failed! Reward: -46.3239
Failed! Reward: -46.32301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17508
Failed! Reward: -46.32121
Failed! Reward: -46.36608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43832
Failed! Reward: -46.32067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32363
Failed! Reward: -46.29272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32315
Failed! Reward: -47.3875
Failed! Reward: -46.32205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32719
Failed! Reward: -46.32117
Failed! Reward: -46.32121
Failed! Reward: -46.79152
Failed! Reward: -46.52355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30849
Failed! Reward: -46.33735
Failed! Reward: -46.39474
Failed! Reward: -46.32121
Failed! Reward: -46.39015
Failed! Reward: -46.39407
Failed! Reward: -46.32089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16211
Failed! Reward: -46.21494
Failed! Reward: -45.90498
Failed! Reward: -46.44077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32732
Failed! Reward: -46.32121
Failed! Reward: -43.62501
Failed! Reward: -46.16619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64162
Failed! Reward: -46.61912
Failed! Reward: -46.32101
Failed! Reward: -48.94244
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -47.09517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0911
Failed! Reward: -46.32064
Failed! Reward: -46.32121
Failed! Reward: -46.32119
Failed! Reward: -47.84888
Failed! Reward: -46.2784
Failed! Reward: -46.31873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89363
Failed! Reward: -46.29908
Failed! Reward: -46.32401
Failed! Reward: -46.32201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.96648
Failed! Reward: -46.32121
Failed! Reward: -46.32275
Failed! Reward: -46.32121
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19061
Failed! Reward: -46.32121
Failed! Reward: -46.32221
Failed! Reward: -47.88105
Failed! Reward: -46.49638
Failed! Reward: -46.32121
Failed! Reward: -46.43514
Failed! Reward: -46.58758
Failed! Reward: -46.32121
Failed! Reward: -46.59942
Failed! Reward: -46.0802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62527
Failed! Reward: -46.32121
Failed! Reward: -46.32333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33118
Failed! Reward: -46.17726
Failed! Reward: -46.08709
Failed! Reward: -46.32743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.4266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.18402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02082
Failed! Reward: -42.20494
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.35978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.22352
Failed! Reward: -46.36454
Failed! Reward: -46.50287
Failed! Reward: -46.32121
Failed! Reward: -46.40396
Failed! Reward: -46.32121
Failed! Reward: -46.33934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3271
Failed! Reward: -48.14904
Failed! Reward: -46.47383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30617
Failed! Reward: -46.32121
Failed! Reward: -44.71675
Failed! Reward: -46.32121
Failed! Reward: -45.94398
Failed! Reward: -46.32121
Failed! Reward: -46.05408
Failed! Reward: -46.32121
Failed! Reward: -46.32293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42934
Failed! Reward: -46.50104
Failed! Reward: -46.33722
Failed! Reward: -46.38192
Failed! Reward: -45.19464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31973
Failed! Reward: -46.32121
Failed! Reward: -46.32505
Failed! Reward: -46.32121
Failed! Reward: -47.40312
Failed! Reward: -46.40178
Failed! Reward: -46.5332
Failed! Reward: -46.32121
Failed! Reward: -46.33744
Failed! Reward: -47.62638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27537
Failed! Reward: -46.32239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61259
Failed! Reward: -46.32121
Failed! Reward: -48.45321
Failed! Reward: -46.31969
Failed! Reward: -46.32121
Failed! Reward: -46.36204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58482
Failed! Reward: -46.32121
Failed! Reward: -46.30833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32115
Failed! Reward: -49.72108
Failed! Reward: -46.32121
Failed! Reward: -46.34689
Failed! Reward: -46.37282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
