Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.268 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.978100 ms
Failed! Reward: -46.32232
Failed! Reward: -46.32121
Failed! Reward: -46.32343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32335
Failed! Reward: -46.30965
Failed! Reward: -46.32247
Failed! Reward: -46.31721
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.32078
Failed! Reward: -46.31937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33178
Failed! Reward: -46.32121
Failed! Reward: -46.25038
Failed! Reward: -46.30376
Failed! Reward: -46.30727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29545
Failed! Reward: -46.17109
Failed! Reward: -46.36798
Failed! Reward: -46.32121
Failed! Reward: -46.32293
Failed! Reward: -46.3368
Failed! Reward: -46.32138
Failed! Reward: -46.32121
Failed! Reward: -46.30334
Failed! Reward: -46.46577
Failed! Reward: -45.99898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49962
Failed! Reward: -46.33848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31999
Failed! Reward: -46.32121
Failed! Reward: -46.45539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3238
Failed! Reward: -46.0778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3357
Failed! Reward: -46.56824
Failed! Reward: -46.47475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49086
Failed! Reward: -46.32242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.76615
Failed! Reward: -46.80841
Failed! Reward: -49.79884
Failed! Reward: -46.57846
Failed! Reward: -46.32118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60683
Failed! Reward: -46.31665
Failed! Reward: -46.32352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18231
Failed! Reward: -46.32121
Failed! Reward: -46.45171
Failed! Reward: -46.32121
Failed! Reward: -46.32016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75431
Failed! Reward: -46.32121
Failed! Reward: -46.29408
Failed! Reward: -46.32121
Failed! Reward: -44.26957
Failed! Reward: -46.31882
Failed! Reward: -46.71245
Failed! Reward: -46.32121
Failed! Reward: -46.33917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32289
Failed! Reward: -46.32172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12896
Failed! Reward: -46.31833
Failed! Reward: -46.38993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52212
Failed! Reward: -46.43134
Failed! Reward: -46.46443
Failed! Reward: -46.49868
Failed! Reward: -46.16171
Failed! Reward: -46.33567
Failed! Reward: -46.32121
Failed! Reward: -46.32935
Failed! Reward: -46.31977
Failed! Reward: -46.32121
Failed! Reward: -46.29785
Failed! Reward: -46.3131
Failed! Reward: -46.34319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44586
Failed! Reward: -46.06272
Failed! Reward: -46.32096
Failed! Reward: -46.32459
Failed! Reward: -41.30936
Failed! Reward: -46.32121
Failed! Reward: -45.5811
Failed! Reward: -46.32121
Failed! Reward: -46.40998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38902
Failed! Reward: -46.3886
Failed! Reward: -46.32121
Failed! Reward: -46.32083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39246
Failed! Reward: -46.32121
Failed! Reward: -46.71991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34181
Failed! Reward: -46.32121
Failed! Reward: -46.32755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32293
Failed! Reward: -46.31236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3092
Failed! Reward: -46.42772
Failed! Reward: -46.51634
Failed! Reward: -46.32121
Failed! Reward: -46.00259
Failed! Reward: -46.29815
Failed! Reward: -46.3567
Failed! Reward: -46.32486
Failed! Reward: -46.35353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77725
Failed! Reward: -46.27901
Failed! Reward: -46.32121
Failed! Reward: -46.16695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44491
Failed! Reward: -46.41895
Failed! Reward: -46.32121
Failed! Reward: -46.88839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32095
Failed! Reward: -46.54623
Failed! Reward: -46.35654
Failed! Reward: -49.7709
Failed! Reward: -46.32478
Failed! Reward: -46.32121
Failed! Reward: -48.41544
Failed! Reward: -46.15594
Failed! Reward: -46.42805
Failed! Reward: -46.29237
Failed! Reward: -46.63853
Failed! Reward: -43.08259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30713
Failed! Reward: -46.32313
Failed! Reward: -43.4707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13597
Failed! Reward: -45.70492
Failed! Reward: -46.31847
Failed! Reward: -46.43418
Failed! Reward: -46.40634
Failed! Reward: -46.32121
Failed! Reward: -46.14352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36234
Failed! Reward: -46.18632
Failed! Reward: -49.48069
Failed! Reward: -46.32121
Failed! Reward: -46.28529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32064
Failed! Reward: -46.32121
Failed! Reward: -49.99956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34055
Failed! Reward: -46.32064
Failed! Reward: -46.32121
Failed! Reward: -46.73993
Failed! Reward: -46.09399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32125
Failed! Reward: -46.35622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24607
Failed! Reward: -46.32185
Failed! Reward: -46.32121
Failed! Reward: -46.22066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92756
Failed! Reward: -46.0411
Failed! Reward: -46.32121
Failed! Reward: -45.88716
Failed! Reward: -46.37912
Failed! Reward: -46.32227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19961
Failed! Reward: -46.36262
Failed! Reward: -46.32121
Failed! Reward: -46.32756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.63597
Failed! Reward: -46.32121
Failed! Reward: -46.32067
Failed! Reward: -46.32121
Failed! Reward: -46.42971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66513
Failed! Reward: -46.31672
Failed! Reward: -46.31615
Failed! Reward: -46.38954
Failed! Reward: -46.46469
Failed! Reward: -46.29443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77716
Failed! Reward: -46.32614
Failed! Reward: -46.32084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.274
Failed! Reward: -46.33832
Failed! Reward: -46.32121
Failed! Reward: -46.48863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32178
Failed! Reward: -46.32121
Failed! Reward: -46.36271
Failed! Reward: -46.32222
Failed! Reward: -46.32121
Failed! Reward: -46.32211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43869
Failed! Reward: -46.57074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98682
Failed! Reward: -44.60256
Failed! Reward: -46.32372
Failed! Reward: -46.11264
Failed! Reward: -46.32121
Failed! Reward: -48.11464
Failed! Reward: -46.32121
Failed! Reward: -46.36934
Failed! Reward: -46.12378
Failed! Reward: -46.58897
Failed! Reward: -46.32276
Failed! Reward: -46.32121
Failed! Reward: -46.34486
Failed! Reward: -46.32121
Failed! Reward: -46.31945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38248
Failed! Reward: -46.32121
Failed! Reward: -42.34961
Failed! Reward: -46.32142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09993
Failed! Reward: -46.32121
Failed! Reward: -46.35854
Failed! Reward: -45.25269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51927
Failed! Reward: -46.32255
Failed! Reward: -46.32121
Failed! Reward: -46.33699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.92105
Failed! Reward: -46.46081
Failed! Reward: -46.32121
Failed! Reward: -46.32279
Failed! Reward: -46.40874
Failed! Reward: -46.33527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28172
Failed! Reward: -46.2933
Failed! Reward: -46.32121
Failed! Reward: -46.13425
Failed! Reward: -46.44833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40496
Failed! Reward: -49.08086
Failed! Reward: -46.32121
Failed! Reward: -46.33924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55165
Failed! Reward: -46.45765
Failed! Reward: -46.12617
Failed! Reward: -49.99994
Failed! Reward: -45.21413
Failed! Reward: -42.76173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73684
Failed! Reward: -46.40206
Failed! Reward: -46.38398
Failed! Reward: -46.32121
Failed! Reward: -45.40368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.81539
Failed! Reward: -46.38187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22989
Failed! Reward: -46.32121
Failed! Reward: -46.2615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68626
Failed! Reward: -46.32121
Failed! Reward: -46.32473
Failed! Reward: -46.32298
Failed! Reward: -46.38767
Failed! Reward: -46.32355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42209
Failed! Reward: -46.32121
Failed! Reward: -46.15517
Failed! Reward: -46.32181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40858
Failed! Reward: -46.3238
Failed! Reward: -46.32962
Failed! Reward: -46.38707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40618
Failed! Reward: -46.3244
Failed! Reward: -46.32121
Failed! Reward: -46.331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32261
Failed! Reward: -45.98663
Failed! Reward: -47.37889
Failed! Reward: -46.32275
Failed! Reward: -46.32121
Failed! Reward: -47.93887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.70015
Failed! Reward: -46.32121
Failed! Reward: -46.32809
Failed! Reward: -46.38812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46617
Failed! Reward: -46.32083
Failed! Reward: -46.43628
Failed! Reward: -46.3333
Made it! Reward: 8.188318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27113
Failed! Reward: -47.27299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.40224
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33214
Failed! Reward: -46.32059
Failed! Reward: -48.47856
Failed! Reward: -46.32121
Failed! Reward: -46.33662
Failed! Reward: -49.31746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.87076
Failed! Reward: -46.54504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3259
Failed! Reward: -46.40449
