Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.239 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.943500 ms
Failed! Reward: -46.31374
Failed! Reward: -46.32485
Failed! Reward: -46.32148
Failed! Reward: -46.32121
Failed! Reward: -46.32689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32018
Failed! Reward: -46.32313
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32009
Failed! Reward: -46.32121
Failed! Reward: -46.32615
Failed! Reward: -46.32413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32376
Failed! Reward: -46.32121
Failed! Reward: -46.3223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31865
Failed! Reward: -46.32707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33563
Failed! Reward: -46.32095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29497
Failed! Reward: -46.322
Failed! Reward: -46.33926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32119
Failed! Reward: -46.32121
Failed! Reward: -46.54298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10973
Failed! Reward: -46.35746
Failed! Reward: -46.32121
Failed! Reward: -46.32389
Failed! Reward: -46.36913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.66145
Failed! Reward: -45.64235
Failed! Reward: -46.48674
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4257
Failed! Reward: -43.51675
Failed! Reward: -46.59293
Failed! Reward: -46.32558
Failed! Reward: -46.32121
Failed! Reward: -46.36428
Failed! Reward: -46.01122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33841
Failed! Reward: -46.37141
Failed! Reward: -43.83631
Failed! Reward: -46.32121
Failed! Reward: -46.18637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29335
Failed! Reward: -46.34022
Failed! Reward: -46.30823
Failed! Reward: -46.32121
Failed! Reward: -46.49662
Failed! Reward: -46.35719
Failed! Reward: -45.64232
Failed! Reward: -46.48913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40526
Failed! Reward: -47.82957
Failed! Reward: -46.32121
Failed! Reward: -46.3205
Failed! Reward: -46.32085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36404
Failed! Reward: -46.32365
Failed! Reward: -46.32121
Failed! Reward: -46.37437
Failed! Reward: -46.69857
Failed! Reward: -46.56442
Failed! Reward: -46.68098
Failed! Reward: -46.32054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3228
Failed! Reward: -46.29825
Failed! Reward: -46.36458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37351
Failed! Reward: -46.37677
Failed! Reward: -46.17052
Failed! Reward: -47.47994
Failed! Reward: -46.32121
Failed! Reward: -46.39121
Failed! Reward: -46.32121
Failed! Reward: -45.97844
Failed! Reward: -46.44582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32107
Failed! Reward: -48.02826
Failed! Reward: -46.32121
Failed! Reward: -45.79278
Failed! Reward: -46.32121
Failed! Reward: -46.12282
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.07701
Failed! Reward: -46.32121
Failed! Reward: -46.34051
Failed! Reward: -46.32121
Failed! Reward: -46.33761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.96987
Failed! Reward: -46.32121
Failed! Reward: -46.61287
Failed! Reward: -46.32121
Failed! Reward: -46.34723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99273
Failed! Reward: -46.31902
Failed! Reward: -46.32121
Failed! Reward: -46.54069
Failed! Reward: -43.11445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33736
Failed! Reward: -46.48635
Failed! Reward: -46.33518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91529
Failed! Reward: -46.19448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52051
Failed! Reward: -46.56117
Failed! Reward: -46.41651
Failed! Reward: -46.27737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30398
Failed! Reward: -46.22686
Failed! Reward: -46.36126
Failed! Reward: -46.32121
Failed! Reward: -46.32032
Failed! Reward: -46.32121
Failed! Reward: -46.37096
Failed! Reward: -45.44864
Failed! Reward: -46.31944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3466
Failed! Reward: -46.32121
Failed! Reward: -46.95214
Failed! Reward: -46.32121
Failed! Reward: -46.19899
Failed! Reward: -46.3223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46469
Failed! Reward: -46.32566
Failed! Reward: -46.32121
Failed! Reward: -44.31415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31964
Failed! Reward: -46.32121
Failed! Reward: -46.33799
Failed! Reward: -45.93382
Failed! Reward: -46.38687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32387
Failed! Reward: -46.34362
Failed! Reward: -46.04261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32194
Failed! Reward: -46.30635
Failed! Reward: -46.97674
Failed! Reward: -47.70125
Failed! Reward: -46.31845
Failed! Reward: -46.32121
Failed! Reward: -46.32664
Failed! Reward: -46.32121
Failed! Reward: -49.12133
Failed! Reward: -46.43242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46779
Failed! Reward: -46.32367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.29914
Failed! Reward: -46.3296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49818
Failed! Reward: -48.13519
Failed! Reward: -46.32121
Failed! Reward: -46.33628
Failed! Reward: -46.32121
Failed! Reward: -46.05975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27865
Failed! Reward: -46.31111
Failed! Reward: -46.82904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10027
Failed! Reward: -46.57516
Failed! Reward: -46.41667
Failed! Reward: -46.26332
Failed! Reward: -46.32338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34572
Failed! Reward: -46.32304
Failed! Reward: -46.32452
Failed! Reward: -46.31988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53849
Failed! Reward: -46.17722
Failed! Reward: -46.32121
Failed! Reward: -46.32347
Failed! Reward: -46.32121
Failed! Reward: -46.43152
Failed! Reward: -46.38878
Failed! Reward: -46.32625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76277
Failed! Reward: -46.40135
Failed! Reward: -46.59142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.85408
Failed! Reward: -46.38736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32309
Failed! Reward: -46.32121
Failed! Reward: -46.32249
Failed! Reward: -46.32121
Failed! Reward: -43.0878
Failed! Reward: -46.2847
Failed! Reward: -46.43093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26207
Failed! Reward: -46.48312
Failed! Reward: -46.32121
Failed! Reward: -46.50502
Failed! Reward: -42.33295
Failed! Reward: -46.32228
Failed! Reward: -46.32798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09305
Failed! Reward: -45.9788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51192
Failed! Reward: -46.24045
Failed! Reward: -47.8129
Failed! Reward: -46.21124
Failed! Reward: -47.0209
Failed! Reward: -48.79824
Failed! Reward: -46.32121
Failed! Reward: -46.63445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32123
Failed! Reward: -46.39258
Failed! Reward: -46.32121
Failed! Reward: -46.02541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32325
Failed! Reward: -46.32121
Failed! Reward: -46.78323
Failed! Reward: -44.91438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31823
Failed! Reward: -46.32121
Failed! Reward: -46.35042
Failed! Reward: -46.59825
Failed! Reward: -46.30886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83099
Failed! Reward: -46.15385
Failed! Reward: -46.41622
Failed! Reward: -46.22562
Failed! Reward: -46.25813
Failed! Reward: -46.33825
Failed! Reward: -46.41877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30233
Failed! Reward: -46.32121
Failed! Reward: -46.95863
Failed! Reward: -49.09998
Failed! Reward: -46.32121
Failed! Reward: -46.46498
Failed! Reward: -46.4552
Failed! Reward: -46.32121
Failed! Reward: -46.63345
Failed! Reward: -46.64539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05065
Failed! Reward: -46.32175
Failed! Reward: -46.32111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.87366
Failed! Reward: -46.32121
Failed! Reward: -46.51995
Failed! Reward: -46.36995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32024
Failed! Reward: -46.00622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2598
Failed! Reward: -46.32121
Failed! Reward: -46.61531
Failed! Reward: -46.27558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95433
Failed! Reward: -46.32324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70164
Failed! Reward: -46.31785
Failed! Reward: -46.32121
Failed! Reward: -49.11168
Failed! Reward: -46.33167
Failed! Reward: -46.41214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34081
Failed! Reward: -46.32121
Failed! Reward: -46.35506
Failed! Reward: -46.32121
Failed! Reward: -46.33297
Failed! Reward: -46.32121
Failed! Reward: -46.46852
Failed! Reward: -45.974
Failed! Reward: -46.37322
Failed! Reward: -46.32121
Failed! Reward: -46.37161
Failed! Reward: -47.88523
Failed! Reward: -46.36801
Failed! Reward: -46.32121
Failed! Reward: -46.42314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32077
Failed! Reward: -46.32121
Failed! Reward: -46.35118
Failed! Reward: -47.27929
Failed! Reward: -46.62673
Failed! Reward: -46.32367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14215
Failed! Reward: -46.31094
Failed! Reward: -46.52168
Failed! Reward: -46.22669
Failed! Reward: -46.32121
Failed! Reward: -46.32328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83968
Failed! Reward: -46.31977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37528
Failed! Reward: -45.07331
Failed! Reward: -46.32121
Failed! Reward: -46.32116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34345
Failed! Reward: -46.32203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
