Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.432 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.244400 ms
Failed! Reward: -46.3229
Failed! Reward: -46.32357
Failed! Reward: -46.32103
Failed! Reward: -46.32408
Failed! Reward: -46.32127
Failed! Reward: -46.32151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32348
Failed! Reward: -46.32545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32418
Failed! Reward: -46.32984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33162
Failed! Reward: -46.32229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.41114
Failed! Reward: -46.33802
Failed! Reward: -46.19797
Failed! Reward: -46.4524
Failed! Reward: -46.32413
Failed! Reward: -46.32121
Failed! Reward: -46.32339
Failed! Reward: -46.31709
Failed! Reward: -46.48909
Failed! Reward: -46.32121
Failed! Reward: -46.40234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47509
Failed! Reward: -46.29705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10544
Failed! Reward: -46.35872
Failed! Reward: -44.80245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34769
Failed! Reward: -46.16793
Failed! Reward: -46.32121
Failed! Reward: -46.30121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28545
Failed! Reward: -46.32878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32587
Failed! Reward: -46.32121
Failed! Reward: -49.46859
Failed! Reward: -46.32121
Failed! Reward: -46.3758
Failed! Reward: -46.32218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33217
Failed! Reward: -46.42367
Failed! Reward: -46.32121
Failed! Reward: -46.32536
Failed! Reward: -46.32121
Failed! Reward: -46.38556
Failed! Reward: -46.40633
Failed! Reward: -46.39762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44499
Failed! Reward: -46.72474
Failed! Reward: -45.89524
Failed! Reward: -46.32328
Failed! Reward: -46.32121
Failed! Reward: -46.32887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22104
Failed! Reward: -46.36169
Failed! Reward: -46.32095
Failed! Reward: -46.28476
Failed! Reward: -46.32228
Failed! Reward: -46.50976
Failed! Reward: -46.50319
Failed! Reward: -46.31897
Failed! Reward: -45.29852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3454
Failed! Reward: -46.63171
Failed! Reward: -46.32422
Failed! Reward: -46.37421
Failed! Reward: -46.32121
Failed! Reward: -46.07471
Failed! Reward: -46.32983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41644
Failed! Reward: -46.69575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32374
Failed! Reward: -46.32121
Failed! Reward: -46.40486
Failed! Reward: -46.30808
Failed! Reward: -46.49737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.05226
Failed! Reward: -46.32121
Failed! Reward: -46.3237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31853
Failed! Reward: -45.74438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8726
Failed! Reward: -44.70336
Failed! Reward: -46.5269
Failed! Reward: -46.36425
Failed! Reward: -46.3441
Failed! Reward: -46.37157
Failed! Reward: -46.32353
Failed! Reward: -45.72559
Failed! Reward: -46.30407
Failed! Reward: -46.38826
Failed! Reward: -46.28904
Failed! Reward: -46.2445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32203
Failed! Reward: -46.32121
Failed! Reward: -46.42745
Failed! Reward: -46.32121
Failed! Reward: -46.78777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60652
Failed! Reward: -48.61454
Failed! Reward: -46.62947
Failed! Reward: -46.31989
Failed! Reward: -46.31952
Failed! Reward: -46.32001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30124
Failed! Reward: -46.74418
Failed! Reward: -46.36942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22282
Failed! Reward: -46.32121
Failed! Reward: -46.32223
Failed! Reward: -46.32121
Failed! Reward: -46.32302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65123
Failed! Reward: -46.09394
Failed! Reward: -46.11945
Failed! Reward: -46.06027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3405
Failed! Reward: -45.88095
Failed! Reward: -46.21838
Failed! Reward: -46.32121
Failed! Reward: -46.32165
Failed! Reward: -46.29467
Failed! Reward: -46.32151
Failed! Reward: -46.29581
Failed! Reward: -46.32121
Failed! Reward: -45.94097
Failed! Reward: -46.32315
Failed! Reward: -45.46905
Failed! Reward: -45.96906
Failed! Reward: -45.03169
Failed! Reward: -46.53393
Failed! Reward: -46.34441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49588
Failed! Reward: -46.32278
Failed! Reward: -46.32121
Failed! Reward: -46.31882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40255
Failed! Reward: -46.24424
Failed! Reward: -46.54477
Failed! Reward: -46.31397
Failed! Reward: -46.17105
Failed! Reward: -46.28509
Failed! Reward: -46.51055
Failed! Reward: -46.32537
Failed! Reward: -46.32121
Failed! Reward: -46.57233
Failed! Reward: -46.36509
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72388
Failed! Reward: -45.09225
Failed! Reward: -46.33864
Failed! Reward: -46.3378
Failed! Reward: -46.3196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77225
Failed! Reward: -49.74493
Failed! Reward: -46.43137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32389
Failed! Reward: -46.31878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61563
Failed! Reward: -46.32121
Failed! Reward: -46.35704
Failed! Reward: -46.32389
Failed! Reward: -46.497
Failed! Reward: -46.20435
Failed! Reward: -46.32121
Failed! Reward: -45.44083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32213
Failed! Reward: -46.31838
Failed! Reward: -46.32121
Failed! Reward: -46.31989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92481
Failed! Reward: -46.32121
Failed! Reward: -46.60313
Failed! Reward: -46.11023
Failed! Reward: -46.32074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46351
Failed! Reward: -45.6931
Failed! Reward: -46.32121
Failed! Reward: -46.30607
Failed! Reward: -46.5331
Failed! Reward: -46.29494
Failed! Reward: -46.09805
Failed! Reward: -46.18567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -44.0795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32149
Failed! Reward: -46.32121
Failed! Reward: -46.37519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.05163
Failed! Reward: -46.32121
Failed! Reward: -46.46272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35862
Failed! Reward: -46.88515
Failed! Reward: -46.78327
Failed! Reward: -46.32252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43363
Failed! Reward: -46.15081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32698
Failed! Reward: -46.32121
Failed! Reward: -49.06415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50785
Failed! Reward: -46.43485
Failed! Reward: -46.32001
Failed! Reward: -46.32121
Failed! Reward: -46.32401
Failed! Reward: -46.38322
Failed! Reward: -46.69718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33717
Failed! Reward: -45.8922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.17683
Failed! Reward: -46.31275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35223
Failed! Reward: -46.32482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32444
Failed! Reward: -46.31883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27938
Failed! Reward: -46.38925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.6302
Failed! Reward: -44.64724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77328
Failed! Reward: -46.34066
Failed! Reward: -46.80169
Failed! Reward: -46.32121
Failed! Reward: -43.80742
Failed! Reward: -46.32121
Failed! Reward: -46.5264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.0003
Failed! Reward: -46.49008
Failed! Reward: -46.32543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32597
Failed! Reward: -42.34676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35951
Failed! Reward: -46.31944
Failed! Reward: -46.23129
Failed! Reward: -46.32121
Failed! Reward: -46.59782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43421
Failed! Reward: -49.828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5341
Failed! Reward: -46.33498
Failed! Reward: -46.29578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.11782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60746
Failed! Reward: -49.53456
Failed! Reward: -46.37289
Failed! Reward: -46.32334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72944
Failed! Reward: -46.54219
Failed! Reward: -46.3187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.81685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95478
Failed! Reward: -46.32341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32523
Failed! Reward: -46.32185
Failed! Reward: -46.32121
Failed! Reward: -45.49253
Failed! Reward: -46.32121
Failed! Reward: -45.06335
Failed! Reward: -46.37209
Failed! Reward: -46.33992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.36665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.91222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33055
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31934
Failed! Reward: -46.30351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51614
Failed! Reward: -46.53917
Failed! Reward: -46.38058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3059
Failed! Reward: -46.20242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30282
Failed! Reward: -46.32121
Failed! Reward: -46.32294
Failed! Reward: -46.32121
Failed! Reward: -46.31954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32071
Failed! Reward: -46.67315
Failed! Reward: -46.38731
Failed! Reward: -46.35691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28606
Failed! Reward: -46.32574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27858
Failed! Reward: -45.36728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32166
