Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.445 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.744800 ms
Failed! Reward: -46.32078
Failed! Reward: -46.32439
Failed! Reward: -46.32121
Failed! Reward: -46.3209
Failed! Reward: -46.322
Failed! Reward: -46.32071
Failed! Reward: -46.32285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32553
Failed! Reward: -46.32327
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34096
Failed! Reward: -46.32961
Failed! Reward: -46.35712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35021
Failed! Reward: -46.42234
Failed! Reward: -46.32121
Failed! Reward: -46.38319
Failed! Reward: -46.321
Failed! Reward: -46.32192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32003
Failed! Reward: -46.32121
Failed! Reward: -46.43645
Failed! Reward: -46.30008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28006
Failed! Reward: -46.3203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09218
Failed! Reward: -46.44971
Failed! Reward: -44.54333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76906
Failed! Reward: -46.32112
Failed! Reward: -46.592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33902
Failed! Reward: -46.0278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52143
Failed! Reward: -49.47521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32238
Failed! Reward: -46.30889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50835
Failed! Reward: -46.28029
Failed! Reward: -45.6683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32384
Failed! Reward: -46.32121
Failed! Reward: -46.32768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64685
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.41203
Failed! Reward: -46.37353
Failed! Reward: -46.3181
Failed! Reward: -46.32373
Failed! Reward: -46.32594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38033
Failed! Reward: -46.31967
Failed! Reward: -46.32391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32492
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.29065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09568
Failed! Reward: -45.40804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31854
Failed! Reward: -46.32121
Failed! Reward: -46.32011
Failed! Reward: -46.32121
Failed! Reward: -46.35619
Failed! Reward: -46.44286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52378
Failed! Reward: -46.40396
Failed! Reward: -46.34055
Failed! Reward: -46.48939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35323
Failed! Reward: -46.32218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38991
Failed! Reward: -46.15897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32058
Failed! Reward: -46.32364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32233
Failed! Reward: -46.3511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34515
Failed! Reward: -46.32121
Failed! Reward: -46.19236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92336
Failed! Reward: -46.57855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32531
Failed! Reward: -46.32251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76723
Failed! Reward: -46.32121
Failed! Reward: -44.69735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32082
Failed! Reward: -46.32121
Failed! Reward: -46.33287
Failed! Reward: -46.4136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2429
Failed! Reward: -46.15065
Failed! Reward: -46.32147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.77214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92036
Failed! Reward: -46.28522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39378
Failed! Reward: -47.17343
Failed! Reward: -46.32121
Failed! Reward: -45.70924
Failed! Reward: -46.32328
Failed! Reward: -46.33106
Failed! Reward: -46.42633
Failed! Reward: -46.32121
Failed! Reward: -45.38571
Failed! Reward: -46.32121
Failed! Reward: -46.34837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38757
Failed! Reward: -44.82081
Failed! Reward: -46.32121
Failed! Reward: -46.74955
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.3637
Failed! Reward: -45.79574
Failed! Reward: -46.32121
Failed! Reward: -46.30645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32835
Failed! Reward: -46.3193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36042
Failed! Reward: -46.32121
Failed! Reward: -46.24454
Failed! Reward: -46.32147
Failed! Reward: -46.13935
Failed! Reward: -45.99454
Failed! Reward: -46.24249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32801
Failed! Reward: -46.31266
Failed! Reward: -46.32121
Failed! Reward: -46.90301
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54988
Failed! Reward: -45.25466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -46.32228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35429
Failed! Reward: -46.15716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38169
Failed! Reward: -46.31984
Failed! Reward: -46.48612
Failed! Reward: -46.32121
Failed! Reward: -46.34456
Failed! Reward: -47.16999
Failed! Reward: -46.31848
Failed! Reward: -46.33489
Failed! Reward: -46.32446
Failed! Reward: -43.05383
Failed! Reward: -46.60031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3902
Failed! Reward: -48.27984
Failed! Reward: -46.61731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.44979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41603
Failed! Reward: -46.23154
Failed! Reward: -46.20259
Failed! Reward: -45.97668
Failed! Reward: -46.2231
Failed! Reward: -46.34849
Failed! Reward: -46.02861
Failed! Reward: -46.34698
Failed! Reward: -49.39491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32093
Failed! Reward: -46.32121
Failed! Reward: -46.52371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32623
Failed! Reward: -46.27727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.44432
Failed! Reward: -47.0315
Failed! Reward: -46.33173
Failed! Reward: -46.58348
Failed! Reward: -46.45117
Failed! Reward: -46.34063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29222
Failed! Reward: -46.32121
Failed! Reward: -46.1505
Failed! Reward: -46.32121
Failed! Reward: -48.22997
Failed! Reward: -46.27738
Failed! Reward: -46.32121
Failed! Reward: -46.33633
Failed! Reward: -46.32121
Failed! Reward: -46.44341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50577
Failed! Reward: -46.25532
Failed! Reward: -46.35982
Failed! Reward: -46.08683
Failed! Reward: -47.00252
Failed! Reward: -46.73521
Failed! Reward: -46.48686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48116
Failed! Reward: -46.32133
Failed! Reward: -46.24162
Failed! Reward: -46.37346
Failed! Reward: -46.32244
Failed! Reward: -48.28665
Failed! Reward: -46.30595
Failed! Reward: -46.55824
Failed! Reward: -46.73178
Failed! Reward: -46.3243
Failed! Reward: -46.32061
Failed! Reward: -46.32121
Failed! Reward: -45.91347
Failed! Reward: -46.32121
Failed! Reward: -49.95853
Failed! Reward: -46.63425
Failed! Reward: -47.29829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62709
Failed! Reward: -46.3245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58298
Failed! Reward: -46.27298
Failed! Reward: -46.32894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64337
Failed! Reward: -46.33108
Failed! Reward: -46.32138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22946
Failed! Reward: -46.32716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.31152
Failed! Reward: -46.33099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38884
Failed! Reward: -46.44691
Failed! Reward: -46.32121
Failed! Reward: -46.32144
Failed! Reward: -46.23951
Failed! Reward: -46.44947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -45.08951
Failed! Reward: -46.38723
Failed! Reward: -47.56323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06553
Failed! Reward: -46.32121
Failed! Reward: -46.36844
Failed! Reward: -46.32121
Failed! Reward: -46.39254
Failed! Reward: -46.30834
Failed! Reward: -46.45013
Failed! Reward: -46.97165
Failed! Reward: -47.62632
Failed! Reward: -46.32931
Failed! Reward: -46.32121
Failed! Reward: -46.44318
Failed! Reward: -46.34422
Failed! Reward: -46.32611
Failed! Reward: -46.35032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32709
Failed! Reward: -47.0704
Failed! Reward: -46.15738
Failed! Reward: -46.32121
Failed! Reward: -46.38194
Failed! Reward: -46.28342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27692
Failed! Reward: -46.02509
Failed! Reward: -46.32121
Failed! Reward: -46.17935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64881
Failed! Reward: -46.31707
Failed! Reward: -46.31948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32204
Failed! Reward: -45.99224
Failed! Reward: -46.32121
Failed! Reward: -46.32091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31152
Failed! Reward: -46.34985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.99545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17776
Failed! Reward: -46.41966
Failed! Reward: -46.5302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2553
Failed! Reward: -46.33023
Failed! Reward: -46.40635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32487
Failed! Reward: -46.34159
Failed! Reward: -46.33973
Failed! Reward: -46.32121
Failed! Reward: -46.49223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43331
Failed! Reward: -44.35252
