Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.217 seconds
- Finished resetting the current domain, in  0.014 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.514200 ms
Failed! Reward: -46.32494
Failed! Reward: -46.31681
Failed! Reward: -46.23487
Failed! Reward: -46.32228
Failed! Reward: -46.32121
Failed! Reward: -46.32133
Failed! Reward: -46.32292
Failed! Reward: -46.32121
Failed! Reward: -46.32513
Failed! Reward: -46.32038
Failed! Reward: -46.32121
Failed! Reward: -46.32205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32156
Failed! Reward: -46.32121
Failed! Reward: -46.32606
Failed! Reward: -46.32121
Failed! Reward: -46.3214
Failed! Reward: -46.32615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28763
Failed! Reward: -46.32121
Failed! Reward: -46.28999
Failed! Reward: -46.36503
Failed! Reward: -46.32121
Failed! Reward: -47.13456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33292
Failed! Reward: -46.3279
Failed! Reward: -46.24824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33342
Failed! Reward: -46.31328
Failed! Reward: -46.2996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32746
Failed! Reward: -46.43189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34465
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.3567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36087
Failed! Reward: -46.34659
Failed! Reward: -46.31869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33242
Failed! Reward: -46.35189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.44302
Failed! Reward: -46.32121
Failed! Reward: -46.34366
Failed! Reward: -49.58206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45282
Failed! Reward: -46.46013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52317
Failed! Reward: -46.32239
Failed! Reward: -46.32085
Failed! Reward: -46.8008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.31876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32286
Failed! Reward: -46.32121
Failed! Reward: -46.34892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8217
Failed! Reward: -46.35867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46585
Failed! Reward: -46.3237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32391
Failed! Reward: -46.33873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60806
Failed! Reward: -46.39176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34107
Failed! Reward: -46.60402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27998
Failed! Reward: -46.32121
Failed! Reward: -45.54498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37622
Failed! Reward: -49.69758
Failed! Reward: -46.32121
Failed! Reward: -46.3242
Failed! Reward: -46.32121
Failed! Reward: -46.37622
Failed! Reward: -46.38188
Failed! Reward: -46.18978
Failed! Reward: -46.32121
Failed! Reward: -46.32302
Failed! Reward: -46.36306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36051
Failed! Reward: -46.32192
Failed! Reward: -46.52552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30705
Failed! Reward: -46.37474
Failed! Reward: -46.32121
Failed! Reward: -45.52515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37592
Failed! Reward: -46.32055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25802
Failed! Reward: -47.10242
Failed! Reward: -46.2334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55692
Failed! Reward: -46.32215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43898
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -47.51794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.10487
Failed! Reward: -46.30664
Failed! Reward: -46.46329
Failed! Reward: -46.35367
Failed! Reward: -46.1572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02161
Failed! Reward: -46.53447
Failed! Reward: -47.3902
Failed! Reward: -46.32121
Failed! Reward: -46.31891
Failed! Reward: -46.33163
Failed! Reward: -46.25216
Failed! Reward: -46.35125
Failed! Reward: -46.23434
Failed! Reward: -46.32058
Failed! Reward: -46.32121
Failed! Reward: -46.49072
Failed! Reward: -46.20358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50942
Failed! Reward: -46.41356
Failed! Reward: -46.75278
Failed! Reward: -46.31795
Failed! Reward: -46.32121
Failed! Reward: -46.33766
Failed! Reward: -46.28182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91369
Failed! Reward: -46.32121
Failed! Reward: -46.32129
Failed! Reward: -46.33421
Failed! Reward: -46.50596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35556
Failed! Reward: -46.40552
Failed! Reward: -46.43019
Failed! Reward: -46.16312
Failed! Reward: -46.32121
Failed! Reward: -46.73784
Failed! Reward: -46.27624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32449
Failed! Reward: -46.32121
Failed! Reward: -46.53637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19249
Failed! Reward: -46.3685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31025
Failed! Reward: -45.60319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.32606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45843
Failed! Reward: -46.45841
Failed! Reward: -46.32121
Failed! Reward: -46.51093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04128
Failed! Reward: -46.32121
Failed! Reward: -46.18844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97803
Failed! Reward: -46.31667
Failed! Reward: -46.33792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64858
Failed! Reward: -46.27809
Failed! Reward: -46.57518
Failed! Reward: -46.32121
Failed! Reward: -46.33138
Failed! Reward: -46.32956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42689
Failed! Reward: -46.15278
Failed! Reward: -46.32408
Failed! Reward: -46.32811
Failed! Reward: -46.29348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46569
Failed! Reward: -46.35927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.44266
Failed! Reward: -46.32121
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32322
Failed! Reward: -46.3186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27193
Failed! Reward: -46.33189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18575
Failed! Reward: -46.62337
Failed! Reward: -46.38997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33495
Failed! Reward: -46.36251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31974
Failed! Reward: -46.28714
Failed! Reward: -46.32398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.17893
Failed! Reward: -46.32121
Failed! Reward: -45.6693
Failed! Reward: -46.51545
Failed! Reward: -46.48124
Failed! Reward: -46.32121
Failed! Reward: -46.34619
Failed! Reward: -46.47245
Failed! Reward: -46.25012
Failed! Reward: -46.32517
Failed! Reward: -46.32121
Failed! Reward: -43.1367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43719
Failed! Reward: -44.80666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32045
Failed! Reward: -46.32121
Failed! Reward: -46.57564
Failed! Reward: -46.32933
Failed! Reward: -46.36338
Failed! Reward: -46.32121
Failed! Reward: -46.32626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3234
Failed! Reward: -46.32121
Failed! Reward: -46.32285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35165
Failed! Reward: -46.44565
Failed! Reward: -46.32121
Failed! Reward: -46.32232
Failed! Reward: -46.32121
Failed! Reward: -46.35237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32296
Failed! Reward: -46.32121
Failed! Reward: -47.19545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07703
Failed! Reward: -49.42178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35423
Failed! Reward: -46.3033
Failed! Reward: -46.32042
Failed! Reward: -46.32121
Failed! Reward: -47.13543
Failed! Reward: -46.43571
Failed! Reward: -46.31954
Failed! Reward: -47.93322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1671
Failed! Reward: -46.02534
Failed! Reward: -46.32121
Failed! Reward: -46.41075
Failed! Reward: -46.32073
Failed! Reward: -46.41067
Failed! Reward: -46.46196
Failed! Reward: -46.22119
Failed! Reward: -46.32121
Failed! Reward: -46.29884
Failed! Reward: -46.50569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72358
Failed! Reward: -48.17248
Failed! Reward: -46.31687
Failed! Reward: -46.32121
Failed! Reward: -46.30288
Failed! Reward: -46.26168
Failed! Reward: -46.32121
Failed! Reward: -46.47385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32507
Failed! Reward: -46.39717
Failed! Reward: -43.37468
Failed! Reward: -46.32121
Failed! Reward: -46.37972
Failed! Reward: -46.26435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36479
Failed! Reward: -46.33667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41031
Failed! Reward: -47.18082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39551
Failed! Reward: -48.46762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32214
Failed! Reward: -46.32121
Failed! Reward: -46.47475
Failed! Reward: -46.31189
Failed! Reward: -46.35863
Failed! Reward: -46.10313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32135
Failed! Reward: -46.32121
Failed! Reward: -46.1777
Failed! Reward: -46.33866
Failed! Reward: -46.32121
Failed! Reward: -46.3666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40319
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.95465
Failed! Reward: -44.21014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32338
Failed! Reward: -46.31773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32453
Failed! Reward: -46.32024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42753
Failed! Reward: -46.31874
Failed! Reward: -45.87119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63894
Failed! Reward: -46.32816
Failed! Reward: -46.8559
Failed! Reward: -46.32121
Failed! Reward: -46.30531
Failed! Reward: -41.54284
Failed! Reward: -46.32121
Failed! Reward: -46.34283
Failed! Reward: -46.63577
Failed! Reward: -46.32519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32724
Failed! Reward: -46.71043
Failed! Reward: -46.32417
Failed! Reward: -48.58046
Failed! Reward: -46.31795
Failed! Reward: -46.41198
Failed! Reward: -44.09166
Failed! Reward: -45.97507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32495
Failed! Reward: -46.66367
Failed! Reward: -46.32121
Failed! Reward: -46.80007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32387
Failed! Reward: -46.21705
Failed! Reward: -46.32121
Failed! Reward: -46.36597
Failed! Reward: -46.44921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
