Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.191 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.506400 ms
Failed! Reward: -46.32407
Failed! Reward: -46.28929
Failed! Reward: -46.32299
Failed! Reward: -46.32208
Failed! Reward: -46.32121
Failed! Reward: -46.32426
Failed! Reward: -46.32034
Failed! Reward: -46.32201
Failed! Reward: -46.32121
Failed! Reward: -46.32735
Failed! Reward: -46.32246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32193
Failed! Reward: -46.31582
Failed! Reward: -46.32407
Failed! Reward: -46.32417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -46.31958
Failed! Reward: -46.32121
Failed! Reward: -46.33201
Failed! Reward: -46.32121
Failed! Reward: -44.87299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4495
Failed! Reward: -46.44958
Failed! Reward: -46.32121
Failed! Reward: -46.51265
Failed! Reward: -46.32121
Failed! Reward: -46.32083
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.35082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34473
Failed! Reward: -46.20585
Failed! Reward: -46.50484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34636
Failed! Reward: -46.32417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32172
Failed! Reward: -46.32121
Failed! Reward: -46.35896
Failed! Reward: -46.32121
Failed! Reward: -46.28118
Failed! Reward: -46.33409
Failed! Reward: -46.38745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.45354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32047
Failed! Reward: -46.53957
Failed! Reward: -46.32121
Failed! Reward: -49.75892
Failed! Reward: -46.31936
Failed! Reward: -46.34905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31944
Failed! Reward: -44.72354
Failed! Reward: -46.38007
Failed! Reward: -46.32244
Failed! Reward: -46.32121
Failed! Reward: -46.4537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34917
Failed! Reward: -46.32121
Failed! Reward: -44.30341
Failed! Reward: -46.32798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28092
Failed! Reward: -46.26367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32652
Failed! Reward: -46.32121
Failed! Reward: -46.2501
Failed! Reward: -47.61859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32934
Failed! Reward: -46.32121
Failed! Reward: -45.03835
Failed! Reward: -46.72404
Failed! Reward: -46.11893
Failed! Reward: -46.32254
Failed! Reward: -46.32123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90144
Failed! Reward: -49.58923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33041
Failed! Reward: -46.3247
Failed! Reward: -46.48316
Failed! Reward: -46.31887
Failed! Reward: -46.44562
Failed! Reward: -46.32121
Failed! Reward: -46.32238
Failed! Reward: -46.32121
Failed! Reward: -46.42575
Failed! Reward: -46.35006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28632
Failed! Reward: -46.32081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40859
Failed! Reward: -47.47845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77643
Failed! Reward: -46.38541
Failed! Reward: -46.32121
Failed! Reward: -46.3258
Failed! Reward: -46.34984
Failed! Reward: -46.32439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32334
Failed! Reward: -46.32121
Failed! Reward: -46.3279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24653
Failed! Reward: -47.55814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32483
Failed! Reward: -46.31993
Failed! Reward: -46.25921
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -45.35292
Failed! Reward: -46.32121
Failed! Reward: -45.92051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9455
Failed! Reward: -46.32551
Failed! Reward: -46.32121
Failed! Reward: -46.42087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36571
Failed! Reward: -46.37268
Failed! Reward: -44.69341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29666
Failed! Reward: -49.73993
Failed! Reward: -46.43546
Failed! Reward: -46.32121
Failed! Reward: -46.31866
Failed! Reward: -46.32121
Failed! Reward: -46.63725
Failed! Reward: -46.32121
Failed! Reward: -46.38815
Failed! Reward: -48.92585
Failed! Reward: -46.09807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32486
Failed! Reward: -46.31839
Failed! Reward: -46.73865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2183
Failed! Reward: -46.30604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91445
Failed! Reward: -46.3602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.323
Failed! Reward: -46.34367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32662
Failed! Reward: -46.32121
Failed! Reward: -49.17676
Failed! Reward: -46.32121
Failed! Reward: -46.32958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33091
Failed! Reward: -46.19553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3267
Failed! Reward: -46.32121
Failed! Reward: -41.79824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30956
Failed! Reward: -46.51745
Failed! Reward: -46.32121
Failed! Reward: -46.3243
Failed! Reward: -46.32204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45095
Failed! Reward: -46.65525
Failed! Reward: -46.32121
Failed! Reward: -49.61123
Failed! Reward: -46.35697
Failed! Reward: -46.32121
Failed! Reward: -46.2106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3256
Failed! Reward: -46.32736
Failed! Reward: -46.58893
Failed! Reward: -46.24352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18428
Failed! Reward: -46.32121
Failed! Reward: -46.33854
Failed! Reward: -46.32121
Failed! Reward: -44.72049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46743
Failed! Reward: -46.38111
Failed! Reward: -46.21546
Failed! Reward: -46.32103
Failed! Reward: -46.59874
Failed! Reward: -46.45245
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -43.64709
Failed! Reward: -46.31873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43299
Failed! Reward: -46.42247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29591
Failed! Reward: -46.32121
Failed! Reward: -45.97247
Failed! Reward: -46.31891
Failed! Reward: -43.18861
Failed! Reward: -46.35723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32046
Failed! Reward: -46.32121
Failed! Reward: -46.53148
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.53449
Failed! Reward: -46.66856
Failed! Reward: -46.28263
Failed! Reward: -46.32421
Failed! Reward: -46.2717
Failed! Reward: -46.32121
Failed! Reward: -49.98299
Failed! Reward: -46.32121
Failed! Reward: -45.96593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30435
Failed! Reward: -46.38448
Failed! Reward: -46.36904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30912
Failed! Reward: -46.32121
Failed! Reward: -46.26012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.09116
Failed! Reward: -46.93266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91653
Failed! Reward: -46.28638
Failed! Reward: -46.45834
Failed! Reward: -44.93355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32413
Made it! Reward: 7.596349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28788
Failed! Reward: -46.32121
Failed! Reward: -47.06663
Failed! Reward: -46.32121
Failed! Reward: -43.51814
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36316
Failed! Reward: -46.32121
Failed! Reward: -46.33244
Failed! Reward: -46.3198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -46.47282
Failed! Reward: -46.32121
Failed! Reward: -46.36204
Failed! Reward: -46.32121
Failed! Reward: -46.32466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.5697
Failed! Reward: -46.52746
Failed! Reward: -46.32121
Failed! Reward: -49.64026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35097
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.72137
Failed! Reward: -46.35172
Failed! Reward: -46.79348
Failed! Reward: -46.20766
Failed! Reward: -45.97601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32634
Failed! Reward: -46.3234
Failed! Reward: -46.31015
Failed! Reward: -46.31913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83512
Failed! Reward: -46.74095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31924
Failed! Reward: -46.6237
Failed! Reward: -46.39078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29877
Failed! Reward: -40.86907
Failed! Reward: -46.32121
Failed! Reward: -46.32767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.04759
Failed! Reward: -46.32121
Failed! Reward: -46.41777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.18507
Failed! Reward: -46.32121
Failed! Reward: -46.32257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17933
Failed! Reward: -44.61079
Failed! Reward: -46.31272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32124
Failed! Reward: -46.37664
Failed! Reward: -45.87889
Failed! Reward: -46.32121
Failed! Reward: -46.32339
Failed! Reward: -46.32121
Failed! Reward: -46.34911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47064
Failed! Reward: -46.60406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96963
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.11231
Failed! Reward: -46.32202
Failed! Reward: -46.32121
Failed! Reward: -46.32811
Failed! Reward: -46.42339
Failed! Reward: -46.32121
Failed! Reward: -47.00166
Failed! Reward: -46.32121
Failed! Reward: -45.32096
Failed! Reward: -46.4115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32383
Failed! Reward: -46.32314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97706
Failed! Reward: -46.32523
Failed! Reward: -46.17875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36704
Failed! Reward: -46.35197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45764
Failed! Reward: -46.32121
Failed! Reward: -46.32951
Failed! Reward: -46.32713
Failed! Reward: -46.32121
Failed! Reward: -44.12547
Failed! Reward: -46.33771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36166
Failed! Reward: -45.796
Failed! Reward: -46.37044
Failed! Reward: -46.52553
