Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.235 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.708400 ms
Failed! Reward: -46.32134
Failed! Reward: -46.32589
Failed! Reward: -46.32367
Failed! Reward: -46.32458
Failed! Reward: -46.30765
Failed! Reward: -46.32634
Failed! Reward: -46.32121
Failed! Reward: -46.32137
Failed! Reward: -46.32121
Failed! Reward: -46.32341
Failed! Reward: -46.32431
Failed! Reward: -46.32563
Failed! Reward: -46.31847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32109
Failed! Reward: -46.32322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34353
Failed! Reward: -46.32261
Failed! Reward: -46.50279
Failed! Reward: -46.32146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.50568
Failed! Reward: -46.32121
Failed! Reward: -46.33031
Failed! Reward: -46.3384
Failed! Reward: -46.38696
Failed! Reward: -46.30746
Failed! Reward: -46.33185
Failed! Reward: -46.32062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25972
Failed! Reward: -46.35387
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50947
Failed! Reward: -46.04314
Failed! Reward: -46.46357
Failed! Reward: -46.3416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5059
Failed! Reward: -49.71447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.24944
Failed! Reward: -46.32121
Failed! Reward: -46.32058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37334
Failed! Reward: -46.32047
Failed! Reward: -46.3378
Failed! Reward: -46.50443
Failed! Reward: -46.69968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -41.797
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18682
Failed! Reward: -46.37358
Failed! Reward: -46.36734
Failed! Reward: -46.32121
Failed! Reward: -46.33949
Failed! Reward: -46.32121
Failed! Reward: -46.32402
Failed! Reward: -46.22766
Failed! Reward: -46.26131
Failed! Reward: -46.32343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31084
Failed! Reward: -46.326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98728
Failed! Reward: -46.32174
Failed! Reward: -46.07301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46073
Failed! Reward: -46.35588
Failed! Reward: -46.32121
Failed! Reward: -47.27731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32013
Failed! Reward: -46.32121
Failed! Reward: -47.32907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69929
Failed! Reward: -46.3971
Failed! Reward: -46.31985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52379
Failed! Reward: -46.35028
Failed! Reward: -46.34208
Failed! Reward: -46.6578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43798
Failed! Reward: -46.42516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15527
Failed! Reward: -46.28255
Failed! Reward: -46.16021
Failed! Reward: -46.32616
Failed! Reward: -46.32121
Failed! Reward: -46.9726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54005
Failed! Reward: -46.6634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00219
Failed! Reward: -46.32161
Failed! Reward: -46.74941
Failed! Reward: -46.32121
Failed! Reward: -46.69675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98424
Failed! Reward: -46.42049
Failed! Reward: -46.17517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32772
Failed! Reward: -46.49155
Failed! Reward: -46.32121
Failed! Reward: -46.24658
Failed! Reward: -46.32121
Failed! Reward: -46.18367
Failed! Reward: -47.33036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32278
Failed! Reward: -46.31564
Failed! Reward: -46.32906
Failed! Reward: -45.84198
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47944
Failed! Reward: -46.5763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41376
Failed! Reward: -46.3241
Failed! Reward: -46.56542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33276
Failed! Reward: -45.41993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17663
Failed! Reward: -46.32012
Failed! Reward: -46.32121
Failed! Reward: -46.32913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39716
Failed! Reward: -46.32285
Failed! Reward: -46.32121
Failed! Reward: -46.49381
Failed! Reward: -46.06345
Failed! Reward: -46.31474
Failed! Reward: -46.44605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32669
Failed! Reward: -46.3694
Failed! Reward: -46.32121
Failed! Reward: -46.41722
Failed! Reward: -46.39495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40279
Failed! Reward: -46.24326
Failed! Reward: -46.53502
Failed! Reward: -46.34958
Failed! Reward: -46.32121
Failed! Reward: -46.08944
Failed! Reward: -46.3864
Failed! Reward: -44.42967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42355
Failed! Reward: -46.48351
Failed! Reward: -46.67097
Failed! Reward: -46.32582
Failed! Reward: -48.19378
Failed! Reward: -46.43414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30225
Failed! Reward: -45.66138
Failed! Reward: -46.32121
Failed! Reward: -46.07217
Failed! Reward: -46.6451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.41526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44689
Failed! Reward: -46.32121
Failed! Reward: -46.45356
Failed! Reward: -46.29654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32524
Failed! Reward: -45.2915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.70931
Failed! Reward: -46.41811
Failed! Reward: -46.3214
Failed! Reward: -46.32769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32845
Failed! Reward: -46.27597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57726
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.34921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32145
Failed! Reward: -46.53052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62384
Failed! Reward: -46.32121
Failed! Reward: -46.32808
Failed! Reward: -46.48028
Failed! Reward: -46.36206
Failed! Reward: -46.26718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84811
Failed! Reward: -48.08688
Failed! Reward: -46.32121
Failed! Reward: -46.32124
Failed! Reward: -46.32121
Failed! Reward: -46.33219
Failed! Reward: -46.31917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -47.7889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29822
Failed! Reward: -46.3125
Failed! Reward: -46.32354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.36316
Failed! Reward: -46.3264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4119
Failed! Reward: -46.32121
Failed! Reward: -46.52423
Failed! Reward: -45.76558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3056
Failed! Reward: -46.32051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17411
Failed! Reward: -46.32121
Failed! Reward: -46.46827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32203
Failed! Reward: -46.79718
Failed! Reward: -46.42814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.89671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32446
Failed! Reward: -45.9689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19881
Failed! Reward: -46.2494
Failed! Reward: -46.32036
Failed! Reward: -46.33603
Failed! Reward: -46.32418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43074
Failed! Reward: -46.5817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37033
Failed! Reward: -46.38075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53561
Failed! Reward: -46.32121
Failed! Reward: -46.40511
Failed! Reward: -46.40703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.36677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.2331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32277
Failed! Reward: -46.32321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.52579
Failed! Reward: -46.32121
Failed! Reward: -46.32137
Failed! Reward: -46.32121
Failed! Reward: -46.36262
Failed! Reward: -46.56076
Failed! Reward: -46.32846
Failed! Reward: -46.43886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97051
Failed! Reward: -46.2803
Failed! Reward: -46.32121
Failed! Reward: -46.55304
Failed! Reward: -46.21493
Failed! Reward: -47.0933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37533
Failed! Reward: -46.53154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34158
Failed! Reward: -46.31865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.88263
Failed! Reward: -46.36028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.39205
Failed! Reward: -46.32121
Failed! Reward: -46.36534
Failed! Reward: -46.03023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32175
Failed! Reward: -46.32121
Failed! Reward: -46.32333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69288
Failed! Reward: -46.75947
Failed! Reward: -46.37614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.37724
Failed! Reward: -46.32121
Failed! Reward: -46.28825
Failed! Reward: -46.32194
Failed! Reward: -46.32121
Failed! Reward: -46.28131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32418
Failed! Reward: -46.42205
Failed! Reward: -46.32121
Failed! Reward: -46.32515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25353
Failed! Reward: -49.04123
Failed! Reward: -46.41509
Failed! Reward: -46.51185
Failed! Reward: -46.32121
Failed! Reward: -46.88173
Failed! Reward: -46.31739
Failed! Reward: -45.73808
