Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.396 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.804900 ms
Failed! Reward: -46.32525
Failed! Reward: -46.3205
Failed! Reward: -46.31964
Failed! Reward: -46.31991
Failed! Reward: -46.32275
Failed! Reward: -46.32121
Failed! Reward: -46.32287
Failed! Reward: -46.32121
Failed! Reward: -46.3255
Failed! Reward: -46.32191
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32396
Failed! Reward: -46.32549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.35428
Failed! Reward: -46.32121
Failed! Reward: -46.32482
Failed! Reward: -46.32555
Failed! Reward: -46.32121
Failed! Reward: -46.34649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.61844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25216
Failed! Reward: -46.35691
Failed! Reward: -46.32897
Failed! Reward: -46.43333
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.321
Failed! Reward: -46.32121
Failed! Reward: -46.26249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33769
Failed! Reward: -46.13261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31915
Failed! Reward: -46.07152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31791
Failed! Reward: -46.43168
Failed! Reward: -46.32121
Failed! Reward: -46.35921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32122
Failed! Reward: -46.32098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.27181
Failed! Reward: -46.32121
Failed! Reward: -45.55764
Failed! Reward: -46.32121
Failed! Reward: -46.55566
Failed! Reward: -46.32121
Failed! Reward: -46.39402
Failed! Reward: -46.27102
Failed! Reward: -46.34578
Failed! Reward: -46.71576
Failed! Reward: -46.43232
Failed! Reward: -46.32121
Failed! Reward: -46.38467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07275
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29733
Failed! Reward: -46.65624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3226
Failed! Reward: -46.3194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -46.54226
Failed! Reward: -46.32121
Failed! Reward: -46.34471
Failed! Reward: -46.32191
Failed! Reward: -46.46824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3275
Failed! Reward: -46.50015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6572
Failed! Reward: -46.07862
Failed! Reward: -46.32121
Failed! Reward: -46.33584
Failed! Reward: -46.20235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14685
Failed! Reward: -46.61834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33794
Failed! Reward: -46.32121
Failed! Reward: -46.33289
Failed! Reward: -46.32121
Failed! Reward: -46.6329
Failed! Reward: -46.34185
Failed! Reward: -46.32121
Failed! Reward: -46.32457
Failed! Reward: -46.33173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51583
Failed! Reward: -46.32155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37762
Failed! Reward: -46.81316
Failed! Reward: -46.28016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14497
Failed! Reward: -46.32415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39766
Failed! Reward: -46.45289
Failed! Reward: -46.33415
Failed! Reward: -46.32121
Failed! Reward: -47.21945
Failed! Reward: -47.39323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43739
Failed! Reward: -46.32121
Failed! Reward: -46.42309
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32806
Failed! Reward: -46.3289
Failed! Reward: -46.56387
Failed! Reward: -46.32121
Failed! Reward: -46.32447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32234
Failed! Reward: -46.30291
Failed! Reward: -46.4589
Failed! Reward: -46.50739
Failed! Reward: -46.38632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46855
Failed! Reward: -48.73798
Failed! Reward: -46.62245
Failed! Reward: -46.26562
Failed! Reward: -47.02251
Failed! Reward: -46.32121
Failed! Reward: -46.30878
Failed! Reward: -46.32121
Failed! Reward: -46.67127
Failed! Reward: -46.32121
Failed! Reward: -43.64022
Failed! Reward: -46.38232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31992
Failed! Reward: -46.32888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26006
Failed! Reward: -46.32121
Failed! Reward: -46.40894
Failed! Reward: -46.32121
Failed! Reward: -47.94423
Failed! Reward: -46.32121
Failed! Reward: -47.04391
Failed! Reward: -46.37812
Failed! Reward: -46.32121
Failed! Reward: -46.33635
Failed! Reward: -46.31894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32108
Failed! Reward: -46.77481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3371
Failed! Reward: -46.32121
Failed! Reward: -46.04009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32451
Failed! Reward: -46.20382
Failed! Reward: -46.34156
Failed! Reward: -46.0034
Failed! Reward: -46.32926
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34701
Failed! Reward: -46.32121
Failed! Reward: -46.47905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48177
Failed! Reward: -46.33861
Failed! Reward: -46.10104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32268
Failed! Reward: -46.30915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.00557
Failed! Reward: -46.42901
Failed! Reward: -45.77542
Failed! Reward: -46.38393
Failed! Reward: -46.48954
Failed! Reward: -46.32403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -47.20251
Failed! Reward: -46.36765
Failed! Reward: -41.90948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36969
Failed! Reward: -46.3218
Failed! Reward: -46.3644
Failed! Reward: -46.41515
Failed! Reward: -46.4593
Failed! Reward: -46.32224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99535
Failed! Reward: -46.25063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19128
Failed! Reward: -46.32422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.37573
Failed! Reward: -47.12284
Failed! Reward: -46.32121
Failed! Reward: -46.49078
Failed! Reward: -44.82899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43673
Failed! Reward: -46.30494
Failed! Reward: -46.30871
Failed! Reward: -46.32998
Failed! Reward: -46.32946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.96751
Failed! Reward: -46.37714
Failed! Reward: -46.32121
Failed! Reward: -46.38492
Failed! Reward: -46.3032
Failed! Reward: -46.33413
Failed! Reward: -46.32121
Failed! Reward: -46.25254
Failed! Reward: -46.32121
Failed! Reward: -46.32444
Failed! Reward: -46.32121
Failed! Reward: -46.32634
Failed! Reward: -46.59336
Failed! Reward: -46.34825
Failed! Reward: -46.36806
Failed! Reward: -46.32121
Failed! Reward: -46.32089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32483
Failed! Reward: -46.36959
Failed! Reward: -46.26743
Failed! Reward: -46.32121
Failed! Reward: -46.60945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31239
Failed! Reward: -46.40894
Failed! Reward: -46.32121
Failed! Reward: -46.49965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32079
Failed! Reward: -46.32121
Failed! Reward: -46.35102
Failed! Reward: -46.32121
Failed! Reward: -46.30735
Failed! Reward: -46.0897
Failed! Reward: -46.32645
Failed! Reward: -46.37291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33089
Failed! Reward: -46.32121
Failed! Reward: -46.38626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35653
Failed! Reward: -46.32267
Failed! Reward: -46.40343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.9038
Failed! Reward: -46.38517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39208
Failed! Reward: -49.00905
Failed! Reward: -46.32013
Failed! Reward: -46.32121
Failed! Reward: -46.35951
Failed! Reward: -46.50074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56635
Failed! Reward: -46.32121
Failed! Reward: -46.3226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.81737
Failed! Reward: -46.07963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34324
Failed! Reward: -46.33342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32146
Failed! Reward: -46.32121
Failed! Reward: -46.37284
Failed! Reward: -48.23166
Failed! Reward: -46.32121
Failed! Reward: -47.64772
Failed! Reward: -46.32121
Failed! Reward: -46.42139
Failed! Reward: -46.3401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.61879
Failed! Reward: -46.17459
Failed! Reward: -46.17171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.92878
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34957
Failed! Reward: -45.72871
Failed! Reward: -46.27087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33271
Failed! Reward: -46.32121
Failed! Reward: -45.29271
Failed! Reward: -46.32533
Failed! Reward: -46.48095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
