Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.299 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.691200 ms
Failed! Reward: -46.32435
Failed! Reward: -46.32389
Failed! Reward: -46.3218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3237
Failed! Reward: -46.32121
Failed! Reward: -46.32658
Failed! Reward: -46.32121
Failed! Reward: -46.32272
Failed! Reward: -46.32606
Failed! Reward: -46.32183
Failed! Reward: -46.31829
Failed! Reward: -46.31768
Failed! Reward: -46.3203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32032
Failed! Reward: -46.32355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27784
Failed! Reward: -46.33083
Failed! Reward: -46.33242
Failed! Reward: -46.36093
Failed! Reward: -46.51383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30132
Failed! Reward: -46.43256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -46.95824
Failed! Reward: -46.32121
Failed! Reward: -46.89538
Failed! Reward: -46.31841
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42252
Failed! Reward: -46.32121
Failed! Reward: -46.32002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38083
Failed! Reward: -46.26022
Failed! Reward: -46.28159
Failed! Reward: -46.3224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14
Failed! Reward: -46.32675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87041
Failed! Reward: -46.40895
Failed! Reward: -46.34768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44352
Failed! Reward: -46.28948
Failed! Reward: -46.32121
Failed! Reward: -46.54606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32676
Failed! Reward: -46.327
Failed! Reward: -46.37749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32982
Failed! Reward: -46.48241
Failed! Reward: -46.39204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49181
Failed! Reward: -44.65855
Failed! Reward: -46.32592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45492
Failed! Reward: -46.27387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41486
Failed! Reward: -46.20562
Failed! Reward: -46.32001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49821
Failed! Reward: -46.34691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34168
Failed! Reward: -45.49511
Failed! Reward: -46.32621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36527
Failed! Reward: -46.33652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41797
Failed! Reward: -46.32121
Failed! Reward: -46.15427
Failed! Reward: -46.32121
Failed! Reward: -46.33713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.03725
Failed! Reward: -46.32121
Failed! Reward: -46.32801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32807
Failed! Reward: -46.30238
Failed! Reward: -45.69374
Failed! Reward: -47.89126
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.82855
Failed! Reward: -46.21039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40276
Failed! Reward: -46.3197
Failed! Reward: -46.55138
Failed! Reward: -46.32121
Failed! Reward: -46.54855
Failed! Reward: -46.32185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.56328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.73579
Failed! Reward: -45.31922
Failed! Reward: -46.32172
Failed! Reward: -46.33844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3365
Failed! Reward: -46.32121
Failed! Reward: -46.39046
Failed! Reward: -43.03266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99894
Failed! Reward: -46.32256
Failed! Reward: -46.32121
Failed! Reward: -46.24494
Failed! Reward: -46.86438
Failed! Reward: -45.79121
Failed! Reward: -49.27709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4885
Failed! Reward: -46.12411
Failed! Reward: -46.32121
Failed! Reward: -46.548
Failed! Reward: -46.322
Failed! Reward: -47.0504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32159
Failed! Reward: -46.32121
Failed! Reward: -46.32142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68088
Failed! Reward: -46.29186
Failed! Reward: -46.32121
Failed! Reward: -46.64103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48535
Failed! Reward: -46.32121
Failed! Reward: -46.3521
Failed! Reward: -46.32121
Failed! Reward: -46.32264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32196
Failed! Reward: -46.32121
Failed! Reward: -46.3852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26157
Failed! Reward: -46.26517
Failed! Reward: -43.72956
Failed! Reward: -41.8739
Failed! Reward: -46.32121
Failed! Reward: -46.40559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33747
Failed! Reward: -46.32121
Failed! Reward: -46.35663
Failed! Reward: -46.31669
Failed! Reward: -46.33004
Failed! Reward: -46.77801
Failed! Reward: -48.69011
Failed! Reward: -46.84837
Failed! Reward: -46.40305
Failed! Reward: -46.32121
Failed! Reward: -46.46355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38072
Failed! Reward: -46.41694
Failed! Reward: -46.38995
Failed! Reward: -46.53078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32282
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35215
Failed! Reward: -46.33914
Failed! Reward: -45.39826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31956
Failed! Reward: -46.33225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.13158
Failed! Reward: -46.32256
Failed! Reward: -46.32121
Failed! Reward: -46.37711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37163
Failed! Reward: -46.32121
Failed! Reward: -46.43912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24434
Failed! Reward: -46.7459
Failed! Reward: -46.32121
Failed! Reward: -46.32673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34911
Failed! Reward: -47.72513
Failed! Reward: -44.4835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32457
Failed! Reward: -46.32121
Failed! Reward: -46.41556
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76365
Failed! Reward: -46.33346
Failed! Reward: -46.83008
Failed! Reward: -46.50433
Failed! Reward: -46.31943
Failed! Reward: -46.32121
Failed! Reward: -46.42105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21899
Failed! Reward: -46.57318
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.31891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1653
Failed! Reward: -46.32354
Failed! Reward: -46.45299
Failed! Reward: -45.32246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25457
Failed! Reward: -49.2795
Failed! Reward: -46.32121
Failed! Reward: -46.31802
Failed! Reward: -46.35506
Failed! Reward: -46.32121
Failed! Reward: -46.31825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3643
Failed! Reward: -46.32271
Failed! Reward: -46.32121
Failed! Reward: -46.75049
Failed! Reward: -46.32285
Failed! Reward: -46.23151
Failed! Reward: -46.02626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32494
Failed! Reward: -46.32121
Failed! Reward: -46.8915
Failed! Reward: -46.32121
Failed! Reward: -46.43513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4036
Failed! Reward: -46.9399
Failed! Reward: -46.49881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32454
Failed! Reward: -46.32121
Failed! Reward: -46.32008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39502
Failed! Reward: -46.28634
Failed! Reward: -46.31956
Failed! Reward: -46.80151
Failed! Reward: -46.43747
Failed! Reward: -46.325
Failed! Reward: -46.32121
Failed! Reward: -44.06821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4622
Failed! Reward: -43.76384
Failed! Reward: -46.3271
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40167
Failed! Reward: -46.17593
Failed! Reward: -47.50487
Failed! Reward: -44.24356
Failed! Reward: -46.36455
Failed! Reward: -46.33466
Failed! Reward: -46.32121
Failed! Reward: -46.48129
Failed! Reward: -46.61633
Failed! Reward: -46.22926
Failed! Reward: -46.19567
Failed! Reward: -46.83013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16455
Failed! Reward: -45.87475
Failed! Reward: -46.32121
Failed! Reward: -46.32151
Failed! Reward: -45.01775
Failed! Reward: -46.31744
Failed! Reward: -48.14605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34186
Failed! Reward: -46.32121
Failed! Reward: -46.8868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13231
Failed! Reward: -46.56398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32558
Failed! Reward: -47.03455
Failed! Reward: -46.62519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3663
Failed! Reward: -46.32121
Failed! Reward: -46.27433
Failed! Reward: -46.45467
Failed! Reward: -46.31017
Failed! Reward: -46.33159
Failed! Reward: -46.32174
Failed! Reward: -46.32121
Failed! Reward: -46.26279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45401
Failed! Reward: -46.3224
Failed! Reward: -46.32121
Failed! Reward: -46.39789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32195
Failed! Reward: -46.32121
Failed! Reward: -44.47097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34946
Failed! Reward: -46.42285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40409
Failed! Reward: -46.32121
Failed! Reward: -46.29456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44115
Failed! Reward: -46.19478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.62007
Failed! Reward: -46.39305
Failed! Reward: -46.32121
Failed! Reward: -46.27136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.78605
Failed! Reward: -46.32121
