Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.214 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.785300 ms
Failed! Reward: -46.32172
Failed! Reward: -46.32193
Failed! Reward: -46.32412
Failed! Reward: -46.32121
Failed! Reward: -46.32076
Failed! Reward: -46.32004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32317
Failed! Reward: -46.3209
Failed! Reward: -46.32121
Failed! Reward: -46.32253
Failed! Reward: -46.32121
Failed! Reward: -46.32111
Failed! Reward: -46.31141
Failed! Reward: -46.3226
Failed! Reward: -46.3132
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32654
Failed! Reward: -46.32487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38084
Failed! Reward: -46.32121
Failed! Reward: -46.39951
Failed! Reward: -46.4474
Failed! Reward: -46.4426
Failed! Reward: -46.36893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.81937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32883
Failed! Reward: -46.32645
Failed! Reward: -46.32612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8247
Failed! Reward: -46.49593
Failed! Reward: -46.32121
Failed! Reward: -46.33521
Failed! Reward: -46.29173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32184
Failed! Reward: -46.40107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21935
Failed! Reward: -46.27576
Failed! Reward: -46.32107
Failed! Reward: -46.82115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36484
Failed! Reward: -46.32121
Failed! Reward: -46.7778
Failed! Reward: -47.05522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3216
Failed! Reward: -46.69083
Failed! Reward: -46.33359
Failed! Reward: -47.3189
Failed! Reward: -46.61182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32837
Failed! Reward: -46.39758
Failed! Reward: -46.37716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29944
Failed! Reward: -46.89558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55931
Failed! Reward: -46.91576
Failed! Reward: -46.32316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.34206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.02716
Failed! Reward: -46.32121
Failed! Reward: -47.00013
Failed! Reward: -46.40877
Failed! Reward: -46.55807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54066
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06365
Failed! Reward: -46.32121
Failed! Reward: -46.32807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3689
Failed! Reward: -46.78372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42598
Failed! Reward: -46.0859
Failed! Reward: -46.32057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49572
Failed! Reward: -46.32162
Failed! Reward: -46.45108
Failed! Reward: -46.32121
Failed! Reward: -46.37515
Failed! Reward: -46.32121
Failed! Reward: -46.42892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.19806
Failed! Reward: -46.31768
Failed! Reward: -46.4896
Failed! Reward: -46.33899
Failed! Reward: -46.32358
Failed! Reward: -46.32121
Failed! Reward: -46.28748
Failed! Reward: -46.32121
Failed! Reward: -46.32291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25191
Failed! Reward: -46.32121
Failed! Reward: -46.33844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.23685
Failed! Reward: -46.29156
Failed! Reward: -44.02741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33534
Failed! Reward: -46.32121
Failed! Reward: -45.45728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32159
Failed! Reward: -46.30801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32119
Failed! Reward: -49.09554
Failed! Reward: -46.35561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32588
Failed! Reward: -45.91628
Failed! Reward: -45.96749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32174
Failed! Reward: -46.43495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26239
Failed! Reward: -46.34306
Failed! Reward: -46.02695
Failed! Reward: -46.21609
Failed! Reward: -49.69964
Failed! Reward: -46.32726
Failed! Reward: -47.20134
Failed! Reward: -46.40252
Failed! Reward: -43.80122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32648
Failed! Reward: -46.49138
Failed! Reward: -46.52063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.90499
Failed! Reward: -46.30709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31265
Failed! Reward: -46.4167
Failed! Reward: -45.99716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35565
Failed! Reward: -46.45641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29572
Failed! Reward: -46.69743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40288
Failed! Reward: -46.30514
Failed! Reward: -46.19194
Failed! Reward: -46.52435
Failed! Reward: -46.31889
Failed! Reward: -41.0261
Failed! Reward: -46.36718
Failed! Reward: -46.32734
Failed! Reward: -46.32394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14103
Failed! Reward: -46.38165
Failed! Reward: -46.39754
Failed! Reward: -46.34152
Failed! Reward: -46.32121
Failed! Reward: -46.27268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18518
Failed! Reward: -46.32121
Failed! Reward: -46.47701
Failed! Reward: -46.32175
Failed! Reward: -46.5061
Failed! Reward: -46.4194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32471
Failed! Reward: -46.32121
Failed! Reward: -49.99995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32752
Failed! Reward: -46.4869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22971
Failed! Reward: -46.32121
Failed! Reward: -46.35172
Failed! Reward: -41.14314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07927
Failed! Reward: -46.31016
Failed! Reward: -45.86919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32074
Failed! Reward: -46.32121
Failed! Reward: -46.99679
Failed! Reward: -46.32121
Failed! Reward: -46.39732
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32215
Failed! Reward: -46.32121
Failed! Reward: -46.45929
Failed! Reward: -46.28753
Failed! Reward: -46.324
Failed! Reward: -46.3803
Failed! Reward: -44.61791
Failed! Reward: -46.16226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32214
Failed! Reward: -46.35352
Failed! Reward: -46.32121
Failed! Reward: -46.33092
Failed! Reward: -46.32121
Failed! Reward: -46.68287
Failed! Reward: -46.32121
Failed! Reward: -46.327
Failed! Reward: -46.32228
Failed! Reward: -46.32121
Failed! Reward: -46.32443
Failed! Reward: -46.30586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.19391
Failed! Reward: -46.18977
Failed! Reward: -46.40823
Failed! Reward: -46.32121
Failed! Reward: -48.82142
Failed! Reward: -46.32113
Failed! Reward: -46.32121
Failed! Reward: -46.32373
Failed! Reward: -46.3468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46049
Failed! Reward: -46.28451
Failed! Reward: -46.32121
Failed! Reward: -46.31958
Failed! Reward: -46.68642
Failed! Reward: -46.32121
Failed! Reward: -46.33002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.91184
Failed! Reward: -46.32281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36689
Failed! Reward: -46.32121
Failed! Reward: -46.41044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42398
Failed! Reward: -46.99598
Failed! Reward: -47.25282
Failed! Reward: -46.3219
Failed! Reward: -46.2789
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.07534
Failed! Reward: -46.38385
Failed! Reward: -45.90232
Failed! Reward: -47.45023
Failed! Reward: -46.32121
Failed! Reward: -46.40243
Failed! Reward: -46.32121
Failed! Reward: -46.64478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5993
Failed! Reward: -46.32121
Failed! Reward: -46.10761
Failed! Reward: -46.33835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33527
Failed! Reward: -46.31841
Failed! Reward: -46.32121
Failed! Reward: -46.32374
Failed! Reward: -46.22558
Failed! Reward: -46.60546
Failed! Reward: -46.32121
Failed! Reward: -46.27245
Failed! Reward: -46.32362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48397
Failed! Reward: -46.3528
Failed! Reward: -46.30483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24807
Failed! Reward: -46.40791
Failed! Reward: -46.33768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27934
Failed! Reward: -46.35418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55688
Failed! Reward: -46.29668
Failed! Reward: -46.32121
Failed! Reward: -46.48269
Failed! Reward: -46.37238
Failed! Reward: -46.57151
Failed! Reward: -46.33606
Failed! Reward: -46.33232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.05951
Failed! Reward: -46.28794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59531
Failed! Reward: -46.45507
Failed! Reward: -46.32121
Failed! Reward: -46.32339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.314
Failed! Reward: -46.08545
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
