Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.138 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.719400 ms
Failed! Reward: -46.31998
Failed! Reward: -46.32021
Failed! Reward: -46.32202
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32086
Failed! Reward: -46.31964
Failed! Reward: -46.32121
Failed! Reward: -46.32635
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.32272
Failed! Reward: -46.32121
Failed! Reward: -46.32073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32244
Failed! Reward: -46.32566
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32119
Failed! Reward: -46.33674
Failed! Reward: -46.32011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32406
Failed! Reward: -46.30444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30011
Failed! Reward: -46.32121
Failed! Reward: -46.31065
Failed! Reward: -46.32121
Failed! Reward: -46.34742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33516
Failed! Reward: -46.32207
Failed! Reward: -46.32121
Failed! Reward: -46.47155
Failed! Reward: -46.34426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31887
Failed! Reward: -46.32121
Failed! Reward: -46.22253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32895
Failed! Reward: -46.3588
Failed! Reward: -46.34577
Failed! Reward: -46.32121
Failed! Reward: -46.3255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31866
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.19947
Failed! Reward: -47.16903
Failed! Reward: -46.32121
Failed! Reward: -46.50513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42636
Failed! Reward: -46.32596
Failed! Reward: -46.37077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35478
Failed! Reward: -46.3805
Failed! Reward: -46.20213
Failed! Reward: -46.35034
Failed! Reward: -46.32121
Failed! Reward: -46.20137
Failed! Reward: -46.49615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39794
Failed! Reward: -46.32121
Failed! Reward: -46.35974
Failed! Reward: -46.16232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51344
Failed! Reward: -46.22639
Failed! Reward: -46.30957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98855
Failed! Reward: -46.32121
Failed! Reward: -43.88334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37336
Failed! Reward: -46.32121
Failed! Reward: -46.32644
Failed! Reward: -46.32757
Failed! Reward: -46.32616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89439
Failed! Reward: -46.32234
Failed! Reward: -46.3239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87263
Failed! Reward: -46.38951
Failed! Reward: -46.90763
Failed! Reward: -46.14158
Failed! Reward: -45.402
Failed! Reward: -46.37156
Failed! Reward: -46.32121
Failed! Reward: -46.32445
Failed! Reward: -46.32399
Failed! Reward: -46.35387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40104
Failed! Reward: -49.61509
Failed! Reward: -46.23058
Failed! Reward: -46.33078
Failed! Reward: -46.30661
Failed! Reward: -46.33325
Failed! Reward: -46.5068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3205
Failed! Reward: -46.32121
Failed! Reward: -46.28433
Failed! Reward: -46.3268
Failed! Reward: -46.32121
Failed! Reward: -46.50586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40462
Failed! Reward: -46.34629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32059
Failed! Reward: -46.32121
Failed! Reward: -46.39891
Failed! Reward: -49.11596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3699
Failed! Reward: -46.31772
Failed! Reward: -46.37634
Failed! Reward: -46.3941
Failed! Reward: -46.3516
Failed! Reward: -46.32121
Failed! Reward: -46.75295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32193
Failed! Reward: -46.25178
Failed! Reward: -45.78261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38804
Failed! Reward: -46.32121
Failed! Reward: -46.32035
Failed! Reward: -46.29819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32628
Failed! Reward: -46.32209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30124
Failed! Reward: -46.32121
Failed! Reward: -46.59781
Failed! Reward: -46.3191
Failed! Reward: -46.63868
Failed! Reward: -46.32121
Failed! Reward: -45.57107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.61077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28098
Failed! Reward: -46.88397
Failed! Reward: -46.32854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.87099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37977
Failed! Reward: -49.88255
Failed! Reward: -46.18686
Failed! Reward: -46.32222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49516
Failed! Reward: -48.32121
Failed! Reward: -46.30759
Failed! Reward: -46.32121
Failed! Reward: -46.32127
Failed! Reward: -46.32326
Failed! Reward: -46.32121
Failed! Reward: -46.48462
Failed! Reward: -46.40359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32398
Failed! Reward: -46.32121
Failed! Reward: -43.75367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08956
Failed! Reward: -46.32389
Failed! Reward: -46.32121
Failed! Reward: -46.43335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42496
Failed! Reward: -46.32935
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32016
Failed! Reward: -46.32446
Failed! Reward: -46.23292
Failed! Reward: -49.00602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.30857
Failed! Reward: -46.53654
Failed! Reward: -46.39709
Failed! Reward: -46.32265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34225
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.31875
Failed! Reward: -46.32121
Failed! Reward: -44.22934
Failed! Reward: -46.58754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56372
Failed! Reward: -46.37341
Failed! Reward: -46.48796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32706
Failed! Reward: -46.32121
Failed! Reward: -46.55882
Failed! Reward: -46.32121
Failed! Reward: -46.29216
Failed! Reward: -46.36671
Failed! Reward: -46.32121
Failed! Reward: -46.66815
Failed! Reward: -46.31969
Failed! Reward: -46.3183
Failed! Reward: -47.9724
Failed! Reward: -46.32121
Failed! Reward: -46.36148
Failed! Reward: -46.32121
Failed! Reward: -46.32122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52596
Failed! Reward: -46.27567
Failed! Reward: -46.46907
Failed! Reward: -46.29875
Failed! Reward: -43.66322
Failed! Reward: -46.16689
Failed! Reward: -46.87938
Failed! Reward: -46.1429
Failed! Reward: -47.17876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46579
Failed! Reward: -46.32121
Failed! Reward: -46.47945
Failed! Reward: -46.32012
Failed! Reward: -46.31203
Failed! Reward: -46.31157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6415
Failed! Reward: -46.32542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39089
Failed! Reward: -49.13523
Failed! Reward: -46.24876
Failed! Reward: -46.39088
Failed! Reward: -46.32121
Failed! Reward: -46.6377
Failed! Reward: -46.32121
Failed! Reward: -46.32534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35094
Failed! Reward: -46.32156
Failed! Reward: -46.32121
Failed! Reward: -46.38725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30045
Failed! Reward: -46.6432
Failed! Reward: -45.04626
Failed! Reward: -46.30378
Failed! Reward: -46.35494
Failed! Reward: -46.32042
Failed! Reward: -46.35954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68754
Failed! Reward: -46.32121
Failed! Reward: -46.34767
Failed! Reward: -46.35115
Failed! Reward: -46.666
Failed! Reward: -46.32215
Failed! Reward: -42.91248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31241
Failed! Reward: -46.38308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32166
Failed! Reward: -46.36553
Failed! Reward: -46.32121
Failed! Reward: -46.23158
Failed! Reward: -44.00198
Failed! Reward: -46.59671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32611
Failed! Reward: -46.27101
Failed! Reward: -41.68206
Failed! Reward: -46.32279
Failed! Reward: -46.32121
Failed! Reward: -46.33091
Failed! Reward: -46.26836
Failed! Reward: -46.322
Failed! Reward: -46.32121
Failed! Reward: -47.06609
Failed! Reward: -46.67767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34424
Failed! Reward: -46.32251
Failed! Reward: -46.32121
Failed! Reward: -46.28033
Failed! Reward: -46.32121
Failed! Reward: -46.18446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27354
Failed! Reward: -46.28074
Failed! Reward: -46.32121
Failed! Reward: -46.32122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32328
Failed! Reward: -46.37923
Failed! Reward: -46.32331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.10291
Failed! Reward: -46.32121
Failed! Reward: -46.31828
Failed! Reward: -46.32542
Failed! Reward: -46.32121
Failed! Reward: -45.993
Failed! Reward: -46.32307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35937
Failed! Reward: -46.36081
Failed! Reward: -46.28728
Failed! Reward: -46.323
Failed! Reward: -46.33681
Failed! Reward: -46.4387
Failed! Reward: -46.32121
Failed! Reward: -46.32653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66866
Failed! Reward: -48.20586
Failed! Reward: -46.32121
Failed! Reward: -46.31966
Failed! Reward: -46.32282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40209
Failed! Reward: -46.35528
Failed! Reward: -46.33971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32373
Failed! Reward: -46.32121
Failed! Reward: -47.26294
Failed! Reward: -46.3252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3249
Failed! Reward: -46.41319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34856
Failed! Reward: -46.3787
Failed! Reward: -46.32121
Failed! Reward: -46.05247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32692
Failed! Reward: -46.28436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.58823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84235
Failed! Reward: -46.94157
Failed! Reward: -46.32121
