Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.367 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.388600 ms
Failed! Reward: -46.31908
Failed! Reward: -46.32878
Failed! Reward: -46.32298
Failed! Reward: -46.32121
Failed! Reward: -46.31984
Failed! Reward: -46.32121
Failed! Reward: -46.32249
Failed! Reward: -46.32121
Failed! Reward: -46.32149
Failed! Reward: -46.314
Failed! Reward: -46.32415
Failed! Reward: -46.31619
Failed! Reward: -46.31989
Failed! Reward: -46.32125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32458
Failed! Reward: -46.32121
Failed! Reward: -46.3247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33014
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32365
Failed! Reward: -46.31194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22626
Failed! Reward: -46.35846
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.02785
Failed! Reward: -46.32121
Failed! Reward: -46.3885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4016
Failed! Reward: -46.32454
Failed! Reward: -46.32121
Failed! Reward: -42.23475
Failed! Reward: -46.554
Failed! Reward: -46.65187
Failed! Reward: -46.3814
Failed! Reward: -46.29731
Failed! Reward: -46.32304
Failed! Reward: -46.15545
Failed! Reward: -46.23029
Failed! Reward: -46.32121
Failed! Reward: -46.33546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32759
Failed! Reward: -46.33507
Failed! Reward: -48.98919
Failed! Reward: -46.35302
Failed! Reward: -46.46904
Failed! Reward: -46.44965
Failed! Reward: -46.32121
Failed! Reward: -46.32313
Failed! Reward: -46.32621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83067
Failed! Reward: -46.4317
Failed! Reward: -46.51967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32456
Failed! Reward: -46.32015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32455
Failed! Reward: -46.58315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32401
Failed! Reward: -46.32121
Failed! Reward: -46.3213
Failed! Reward: -46.5502
Failed! Reward: -46.32121
Failed! Reward: -46.3259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.94562
Failed! Reward: -46.32121
Failed! Reward: -46.29432
Failed! Reward: -46.20808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3061
Failed! Reward: -46.19844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37322
Failed! Reward: -46.33237
Failed! Reward: -46.32121
Failed! Reward: -46.36038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87423
Failed! Reward: -46.32121
Failed! Reward: -46.32078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31857
Failed! Reward: -46.32121
Failed! Reward: -45.89252
Failed! Reward: -46.31321
Failed! Reward: -46.87197
Failed! Reward: -46.52737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.27329
Failed! Reward: -46.47918
Failed! Reward: -46.60713
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32244
Failed! Reward: -46.32121
Failed! Reward: -46.41245
Failed! Reward: -45.92192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37906
Failed! Reward: -46.32121
Failed! Reward: -47.06365
Failed! Reward: -46.32121
Failed! Reward: -46.3194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2183
Failed! Reward: -46.9282
Failed! Reward: -46.32121
Failed! Reward: -45.71515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32177
Failed! Reward: -46.06163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3243
Failed! Reward: -46.49568
Failed! Reward: -44.4531
Failed! Reward: -46.32121
Failed! Reward: -46.50191
Failed! Reward: -48.12884
Failed! Reward: -46.3526
Failed! Reward: -46.32601
Failed! Reward: -46.17234
Failed! Reward: -46.48452
Failed! Reward: -46.68718
Failed! Reward: -48.19722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.32096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30953
Failed! Reward: -46.28489
Failed! Reward: -46.32121
Failed! Reward: -46.44099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2454
Failed! Reward: -46.32121
Failed! Reward: -46.05058
Failed! Reward: -46.68909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36958
Failed! Reward: -45.89997
Failed! Reward: -46.36111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61525
Failed! Reward: -46.40279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.80775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35408
Failed! Reward: -46.4497
Failed! Reward: -46.4589
Failed! Reward: -46.39973
Failed! Reward: -46.32199
Failed! Reward: -46.32121
Failed! Reward: -46.21909
Failed! Reward: -46.17381
Failed! Reward: -46.78037
Failed! Reward: -46.32121
Failed! Reward: -46.30307
Failed! Reward: -46.32409
Failed! Reward: -46.49839
Failed! Reward: -46.17942
Failed! Reward: -47.61336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49398
Failed! Reward: -46.30804
Failed! Reward: -46.32121
Failed! Reward: -46.3246
Failed! Reward: -46.32148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73128
Failed! Reward: -46.32121
Failed! Reward: -46.34383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34464
Failed! Reward: -46.32121
Failed! Reward: -46.63868
Failed! Reward: -46.55938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32188
Failed! Reward: -46.40544
Failed! Reward: -45.75993
Failed! Reward: -46.32121
Failed! Reward: -46.84208
Failed! Reward: -46.28059
Failed! Reward: -46.32121
Failed! Reward: -46.3231
Failed! Reward: -46.32121
Failed! Reward: -46.47886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31889
Failed! Reward: -46.30011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31025
Failed! Reward: -46.32995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34299
Failed! Reward: -46.47689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3205
Failed! Reward: -46.32121
Failed! Reward: -46.72591
Failed! Reward: -46.32121
Failed! Reward: -46.40224
Failed! Reward: -46.21727
Failed! Reward: -46.32121
Failed! Reward: -49.23169
Failed! Reward: -46.86234
Failed! Reward: -46.15186
Failed! Reward: -46.56528
Failed! Reward: -47.97614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60749
Failed! Reward: -46.32121
Failed! Reward: -46.30868
Failed! Reward: -46.43034
Failed! Reward: -46.27642
Failed! Reward: -46.32564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20056
Failed! Reward: -43.16153
Failed! Reward: -46.56121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36707
Failed! Reward: -46.29504
Failed! Reward: -46.29934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33098
Failed! Reward: -46.32121
Failed! Reward: -46.61293
Failed! Reward: -46.32121
Failed! Reward: -46.34632
Failed! Reward: -46.51757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.70228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07871
Failed! Reward: -46.29128
Failed! Reward: -46.69158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01206
Failed! Reward: -46.32191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41979
Failed! Reward: -46.68446
Failed! Reward: -46.32323
Failed! Reward: -46.30791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.10614
Failed! Reward: -46.2151
Failed! Reward: -46.3934
Failed! Reward: -46.32121
Failed! Reward: -46.32011
Failed! Reward: -46.32351
Failed! Reward: -46.25563
Failed! Reward: -46.21869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31886
Failed! Reward: -46.64371
Failed! Reward: -46.31791
Failed! Reward: -46.32121
Failed! Reward: -46.3246
Failed! Reward: -46.97443
Failed! Reward: -46.32379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42864
Failed! Reward: -44.44834
Failed! Reward: -48.71648
Failed! Reward: -46.32121
Failed! Reward: -46.32083
Failed! Reward: -46.32121
Failed! Reward: -46.27905
Failed! Reward: -46.32727
Failed! Reward: -46.32121
Failed! Reward: -46.34114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39023
Failed! Reward: -46.31864
Failed! Reward: -46.32121
Failed! Reward: -46.39423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59241
Failed! Reward: -46.32121
Failed! Reward: -48.9878
Failed! Reward: -46.25244
Failed! Reward: -46.27446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32628
Failed! Reward: -46.32121
Failed! Reward: -49.98581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.09892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32101
Failed! Reward: -44.99681
Failed! Reward: -46.32121
Failed! Reward: -46.40886
Failed! Reward: -45.75824
Failed! Reward: -46.17441
Failed! Reward: -48.04792
Failed! Reward: -46.32202
Failed! Reward: -46.32121
Failed! Reward: -46.4256
Failed! Reward: -46.59615
Failed! Reward: -46.43064
Failed! Reward: -47.60497
Failed! Reward: -46.32391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.256
Failed! Reward: -46.36942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42297
Failed! Reward: -46.3175
Failed! Reward: -46.35593
Failed! Reward: -46.20403
Failed! Reward: -46.32121
Failed! Reward: -46.31083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38092
Failed! Reward: -46.33902
Failed! Reward: -46.00525
Failed! Reward: -46.32121
Failed! Reward: -46.55668
Failed! Reward: -46.32121
Failed! Reward: -46.31877
Failed! Reward: -46.55204
Failed! Reward: -46.33543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.89252
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32352
Failed! Reward: -46.31896
Failed! Reward: -46.47725
Failed! Reward: -46.6174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62098
Failed! Reward: -46.02082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37052
Failed! Reward: -46.32121
Failed! Reward: -46.3622
Failed! Reward: -46.38579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
