Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.202 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.812900 ms
Failed! Reward: -46.31699
Failed! Reward: -46.32338
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.32139
Failed! Reward: -46.32209
Failed! Reward: -46.34277
Failed! Reward: -46.3263
Failed! Reward: -46.32121
Failed! Reward: -46.32467
Failed! Reward: -46.32151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32655
Failed! Reward: -46.32121
Failed! Reward: -46.38722
Failed! Reward: -46.31174
Failed! Reward: -46.20678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.38142
Failed! Reward: -46.32121
Failed! Reward: -46.34374
Failed! Reward: -46.30622
Failed! Reward: -46.33344
Failed! Reward: -46.32121
Failed! Reward: -46.24704
Failed! Reward: -46.49509
Failed! Reward: -43.13744
Failed! Reward: -46.32121
Failed! Reward: -46.30313
Failed! Reward: -46.51847
Failed! Reward: -46.32021
Failed! Reward: -46.32121
Failed! Reward: -46.41896
Failed! Reward: -46.32925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43851
Failed! Reward: -46.19336
Failed! Reward: -46.451
Failed! Reward: -46.3494
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.08298
Failed! Reward: -46.34708
Failed! Reward: -46.34894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52496
Failed! Reward: -46.09422
Failed! Reward: -47.07803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.17305
Failed! Reward: -46.32121
Failed! Reward: -44.20647
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34736
Failed! Reward: -46.32746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35136
Failed! Reward: -46.32283
Failed! Reward: -46.24065
Failed! Reward: -46.1792
Failed! Reward: -46.43063
Failed! Reward: -46.55195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39935
Failed! Reward: -46.38657
Failed! Reward: -46.32165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33621
Failed! Reward: -46.32068
Failed! Reward: -46.37206
Failed! Reward: -47.69717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21613
Failed! Reward: -46.52158
Failed! Reward: -46.32121
Failed! Reward: -45.72565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1072
Failed! Reward: -46.2365
Failed! Reward: -46.29166
Failed! Reward: -46.49321
Failed! Reward: -46.31966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93577
Failed! Reward: -46.98133
Failed! Reward: -46.39493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39375
Failed! Reward: -46.36068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66365
Failed! Reward: -46.32307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.20518
Failed! Reward: -46.3217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41399
Failed! Reward: -46.31149
Failed! Reward: -46.88777
Failed! Reward: -46.32121
Failed! Reward: -46.30328
Failed! Reward: -46.32468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.73118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.22461
Failed! Reward: -46.32121
Failed! Reward: -46.321
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -48.82602
Failed! Reward: -46.50096
Failed! Reward: -46.32121
Failed! Reward: -46.39922
Failed! Reward: -46.32867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39949
Failed! Reward: -46.32121
Failed! Reward: -46.77443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25763
Failed! Reward: -45.81101
Failed! Reward: -46.3185
Failed! Reward: -46.37156
Failed! Reward: -43.20063
Failed! Reward: -46.37399
Failed! Reward: -46.32121
Failed! Reward: -46.32
Failed! Reward: -46.32121
Failed! Reward: -46.36613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.86439
Failed! Reward: -46.23008
Failed! Reward: -46.3193
Failed! Reward: -46.66306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32068
Failed! Reward: -46.29467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.75289
Failed! Reward: -46.32141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32802
Failed! Reward: -46.32121
Failed! Reward: -46.32161
Failed! Reward: -46.32121
Failed! Reward: -47.84626
Failed! Reward: -46.32121
Failed! Reward: -46.68877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31819
Failed! Reward: -47.15645
Failed! Reward: -46.33658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25988
Failed! Reward: -46.32121
Failed! Reward: -46.37014
Failed! Reward: -46.33493
Failed! Reward: -43.99264
Failed! Reward: -46.32121
Failed! Reward: -46.37593
Failed! Reward: -46.31993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33104
Failed! Reward: -45.87492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97025
Failed! Reward: -46.32121
Failed! Reward: -46.44622
Failed! Reward: -46.32121
Failed! Reward: -45.22035
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.76088
Failed! Reward: -46.32121
Failed! Reward: -46.32109
Failed! Reward: -46.44863
Failed! Reward: -46.32121
Failed! Reward: -46.45029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44688
Failed! Reward: -46.32416
Failed! Reward: -46.19358
Failed! Reward: -46.2947
Failed! Reward: -46.32062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86019
Failed! Reward: -46.32121
Failed! Reward: -46.3844
Failed! Reward: -46.32766
Failed! Reward: -46.33195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32093
Failed! Reward: -46.28255
Failed! Reward: -45.87894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28127
Failed! Reward: -46.32121
Failed! Reward: -46.68939
Failed! Reward: -46.31048
Failed! Reward: -46.3222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32421
Failed! Reward: -46.32121
Failed! Reward: -46.14838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.35968
Failed! Reward: -46.2286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32017
Failed! Reward: -46.33701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.64912
Failed! Reward: -46.86583
Failed! Reward: -46.33251
Failed! Reward: -49.10262
Failed! Reward: -46.33672
Failed! Reward: -46.32139
Failed! Reward: -46.39806
Failed! Reward: -44.4187
Failed! Reward: -46.50465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33877
Failed! Reward: -46.26103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.24072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29869
Failed! Reward: -46.18929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32144
Failed! Reward: -47.48832
Failed! Reward: -46.32121
Failed! Reward: -46.16245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25946
Failed! Reward: -46.6767
Failed! Reward: -46.32121
Failed! Reward: -46.3593
Failed! Reward: -46.32183
Failed! Reward: -46.32121
Failed! Reward: -46.41293
Failed! Reward: -46.68328
Failed! Reward: -46.32484
Failed! Reward: -46.7584
Failed! Reward: -45.01001
Failed! Reward: -48.26617
Failed! Reward: -46.41224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64066
Failed! Reward: -46.32404
Failed! Reward: -46.81112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35804
Failed! Reward: -45.78347
Failed! Reward: -46.32267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21184
Failed! Reward: -46.38
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61463
Failed! Reward: -46.14434
Failed! Reward: -46.32121
Failed! Reward: -46.4494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66729
Failed! Reward: -46.32121
Failed! Reward: -45.83759
Failed! Reward: -46.58318
Failed! Reward: -46.12815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31947
Failed! Reward: -46.32316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04022
Failed! Reward: -45.52229
Failed! Reward: -46.32121
Failed! Reward: -46.39105
Failed! Reward: -46.36209
Failed! Reward: -46.30182
Failed! Reward: -46.24706
Failed! Reward: -46.32121
Failed! Reward: -46.32598
Failed! Reward: -45.39987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.94946
Failed! Reward: -46.32121
Failed! Reward: -48.33921
Failed! Reward: -46.32121
Failed! Reward: -46.32808
Failed! Reward: -46.32121
Failed! Reward: -46.32219
Failed! Reward: -46.58561
Failed! Reward: -46.32253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29882
Failed! Reward: -46.32905
Failed! Reward: -46.44286
Failed! Reward: -46.33698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45035
Failed! Reward: -46.41739
Failed! Reward: -46.32151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34388
Failed! Reward: -46.32121
Failed! Reward: -46.575
Failed! Reward: -46.40901
Failed! Reward: -46.32121
Failed! Reward: -43.18087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40649
Failed! Reward: -46.32121
Failed! Reward: -45.39155
Failed! Reward: -49.29532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.455
Failed! Reward: -46.34098
Failed! Reward: -46.32021
Failed! Reward: -46.55243
Failed! Reward: -48.99349
Failed! Reward: -46.21732
Failed! Reward: -46.32165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3195
Failed! Reward: -46.32121
Failed! Reward: -46.34083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44348
Failed! Reward: -47.30852
Failed! Reward: -46.32121
Failed! Reward: -45.91285
Failed! Reward: -46.60992
Failed! Reward: -46.32358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30439
Failed! Reward: -46.95696
Failed! Reward: -46.32121
Failed! Reward: -46.298
