Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.219 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.024500 ms
Failed! Reward: -46.31763
Failed! Reward: -46.32349
Failed! Reward: -46.32135
Failed! Reward: -46.32405
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32854
Failed! Reward: -46.32505
Failed! Reward: -46.32257
Failed! Reward: -46.32145
Failed! Reward: -46.32121
Failed! Reward: -46.32478
Failed! Reward: -46.32743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -46.32121
Failed! Reward: -46.33075
Failed! Reward: -46.33041
Failed! Reward: -46.3207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32526
Failed! Reward: -46.32121
Made it! Reward: 3.746048
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.31908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20475
Failed! Reward: -46.34142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54446
Failed! Reward: -46.47726
Failed! Reward: -46.32451
Failed! Reward: -45.88663
Failed! Reward: -46.32121
Failed! Reward: -46.2951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42691
Failed! Reward: -47.5443
Failed! Reward: -46.32121
Failed! Reward: -46.36308
Failed! Reward: -46.70627
Failed! Reward: -46.32121
Failed! Reward: -46.39604
Failed! Reward: -46.32121
Failed! Reward: -46.43423
Failed! Reward: -46.32121
Failed! Reward: -46.51667
Failed! Reward: -46.48354
Failed! Reward: -46.32121
Failed! Reward: -46.55057
Failed! Reward: -46.32121
Failed! Reward: -46.34117
Failed! Reward: -46.32121
Failed! Reward: -46.32083
Failed! Reward: -46.32453
Failed! Reward: -46.32121
Failed! Reward: -46.05482
Failed! Reward: -45.86716
Failed! Reward: -46.1438
Failed! Reward: -46.26337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -47.53016
Failed! Reward: -46.32524
Failed! Reward: -46.32121
Failed! Reward: -46.29544
Failed! Reward: -46.40183
Failed! Reward: -46.32121
Failed! Reward: -46.90751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61387
Failed! Reward: -46.32107
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60741
Failed! Reward: -46.32121
Failed! Reward: -46.33274
Failed! Reward: -46.34831
Failed! Reward: -43.19735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32181
Failed! Reward: -46.49418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41268
Failed! Reward: -46.31942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.9323
Failed! Reward: -46.1921
Failed! Reward: -48.79736
Failed! Reward: -46.32121
Failed! Reward: -46.32399
Failed! Reward: -46.77996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61307
Failed! Reward: -46.32307
Failed! Reward: -46.59199
Failed! Reward: -46.36045
Failed! Reward: -46.32216
Failed! Reward: -46.81124
Failed! Reward: -46.39735
Failed! Reward: -46.45103
Failed! Reward: -46.32121
Failed! Reward: -46.58769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33938
Failed! Reward: -46.1306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31997
Failed! Reward: -46.32121
Failed! Reward: -46.32358
Failed! Reward: -49.57058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5574
Failed! Reward: -46.32121
Failed! Reward: -46.3242
Failed! Reward: -46.32121
Failed! Reward: -46.34298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3234
Failed! Reward: -46.33213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35021
Failed! Reward: -46.37774
Failed! Reward: -46.32561
Failed! Reward: -46.90464
Failed! Reward: -46.4752
Failed! Reward: -47.03355
Failed! Reward: -42.98286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31918
Failed! Reward: -45.00967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32936
Failed! Reward: -47.89857
Failed! Reward: -46.47727
Failed! Reward: -46.88179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25249
Failed! Reward: -46.36485
Failed! Reward: -46.28067
Failed! Reward: -46.32121
Failed! Reward: -46.3543
Failed! Reward: -46.32144
Failed! Reward: -46.4218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97496
Failed! Reward: -46.30549
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.05423
Failed! Reward: -48.39372
Failed! Reward: -46.31906
Failed! Reward: -46.32809
Failed! Reward: -46.32121
Failed! Reward: -46.34676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3207
Failed! Reward: -46.3297
Failed! Reward: -46.32349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.32121
Failed! Reward: -46.0463
Failed! Reward: -46.38278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44714
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.92109
Failed! Reward: -46.36604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.82293
Failed! Reward: -46.04393
Failed! Reward: -46.52661
Failed! Reward: -45.73251
Failed! Reward: -46.2962
Failed! Reward: -46.32121
Failed! Reward: -46.31881
Failed! Reward: -46.32244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36791
Failed! Reward: -46.27092
Failed! Reward: -46.4587
Failed! Reward: -46.49226
Failed! Reward: -46.34572
Failed! Reward: -46.32917
Failed! Reward: -46.32121
Failed! Reward: -45.6759
Failed! Reward: -46.32121
Failed! Reward: -46.50529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6374
Failed! Reward: -46.47089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23657
Failed! Reward: -46.3163
Failed! Reward: -46.34698
Failed! Reward: -46.32121
Failed! Reward: -46.47824
Failed! Reward: -46.32121
Failed! Reward: -46.32837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42113
Failed! Reward: -46.31914
Failed! Reward: -46.32121
Failed! Reward: -47.29882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40437
Failed! Reward: -46.34301
Failed! Reward: -46.325
Failed! Reward: -46.32121
Failed! Reward: -48.46653
Failed! Reward: -46.19054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37088
Failed! Reward: -46.32402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33647
Failed! Reward: -46.32154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.74318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38552
Failed! Reward: -45.82362
Failed! Reward: -46.32121
Failed! Reward: -41.11995
Failed! Reward: -46.32025
Failed! Reward: -46.33834
Failed! Reward: -46.32121
Failed! Reward: -46.44937
Failed! Reward: -46.32121
Failed! Reward: -46.31944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32753
Failed! Reward: -46.32744
Failed! Reward: -46.32121
Failed! Reward: -47.83253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35085
Failed! Reward: -46.31877
Failed! Reward: -46.32121
Failed! Reward: -46.32101
Failed! Reward: -46.32563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6437
Failed! Reward: -46.75443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58205
Failed! Reward: -46.3072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32034
Failed! Reward: -45.51381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3228
Failed! Reward: -46.33983
Failed! Reward: -46.31911
Failed! Reward: -46.32121
Failed! Reward: -46.32417
Failed! Reward: -46.32121
Failed! Reward: -46.63451
Failed! Reward: -46.38611
Failed! Reward: -46.74114
Failed! Reward: -46.52177
Failed! Reward: -47.89282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32091
Failed! Reward: -45.13986
Failed! Reward: -46.33556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44706
Failed! Reward: -46.32173
Failed! Reward: -46.32121
Failed! Reward: -46.38449
Failed! Reward: -45.95129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.0673
Failed! Reward: -46.67003
Failed! Reward: -46.32398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32146
Failed! Reward: -46.34408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29163
Failed! Reward: -47.24319
Failed! Reward: -46.31952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93616
Failed! Reward: -46.38063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74549
Failed! Reward: -48.47304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33102
Failed! Reward: -46.59227
Failed! Reward: -46.31987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.59962
Failed! Reward: -46.32238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64191
Failed! Reward: -46.32829
Failed! Reward: -46.40939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48648
Failed! Reward: -46.32121
Failed! Reward: -46.40087
Failed! Reward: -46.31932
Failed! Reward: -46.32292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3298
Failed! Reward: -46.32121
Failed! Reward: -46.32463
Failed! Reward: -46.32121
Failed! Reward: -46.22044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.54435
Failed! Reward: -46.33227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35357
Failed! Reward: -46.32101
Failed! Reward: -46.50148
Failed! Reward: -45.64152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27113
Failed! Reward: -42.95182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.325
Failed! Reward: -46.32121
Failed! Reward: -46.50751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.66133
Failed! Reward: -46.31988
Failed! Reward: -46.44595
Failed! Reward: -46.31682
Failed! Reward: -46.32896
Failed! Reward: -47.30644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30965
Failed! Reward: -46.32222
Failed! Reward: -46.44006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.2375
Failed! Reward: -46.30016
Failed! Reward: -47.81542
Failed! Reward: -46.31808
Failed! Reward: -45.95871
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.68823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32255
Failed! Reward: -46.32121
Failed! Reward: -45.35418
Failed! Reward: -46.32121
Failed! Reward: -46.48081
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51405
Failed! Reward: -46.32121
