Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.387 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.859000 ms
Failed! Reward: -46.32258
Failed! Reward: -46.32204
Failed! Reward: -46.32645
Failed! Reward: -46.32846
Failed! Reward: -46.32587
Failed! Reward: -46.32565
Failed! Reward: -46.32629
Failed! Reward: -46.32388
Failed! Reward: -46.32549
Failed! Reward: -46.32042
Failed! Reward: -46.32121
Failed! Reward: -46.32284
Failed! Reward: -46.35154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35282
Failed! Reward: -46.31066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32576
Failed! Reward: -46.31781
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30492
Failed! Reward: -46.33678
Failed! Reward: -46.24723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43429
Failed! Reward: -46.32121
Failed! Reward: -46.32084
Failed! Reward: -46.33899
Failed! Reward: -46.27491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3643
Failed! Reward: -46.32121
Failed! Reward: -46.4734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3197
Failed! Reward: -46.32121
Failed! Reward: -46.3211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3629
Failed! Reward: -46.3254
Failed! Reward: -46.32121
Failed! Reward: -49.99936
Failed! Reward: -43.90807
Failed! Reward: -46.33318
Failed! Reward: -46.3186
Failed! Reward: -46.32121
Failed! Reward: -46.40888
Failed! Reward: -45.86769
Failed! Reward: -46.32157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35976
Failed! Reward: -46.32121
Failed! Reward: -46.31857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12938
Failed! Reward: -46.30257
Failed! Reward: -46.31757
Failed! Reward: -46.3229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32866
Failed! Reward: -46.31976
Failed! Reward: -46.32121
Failed! Reward: -46.09661
Failed! Reward: -46.25095
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -47.36117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24533
Failed! Reward: -46.49961
Failed! Reward: -47.46966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31168
Failed! Reward: -46.35019
Failed! Reward: -46.31995
Failed! Reward: -46.381
Failed! Reward: -46.69194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35992
Failed! Reward: -46.32121
Failed! Reward: -46.66213
Failed! Reward: -46.41715
Failed! Reward: -48.79485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59962
Failed! Reward: -46.27292
Failed! Reward: -46.36174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45145
Failed! Reward: -46.28958
Failed! Reward: -46.12011
Failed! Reward: -46.36465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32202
Failed! Reward: -46.25866
Failed! Reward: -46.49496
Failed! Reward: -42.70058
Failed! Reward: -48.36743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32902
Failed! Reward: -46.26352
Failed! Reward: -46.33942
Failed! Reward: -46.12915
Failed! Reward: -46.32121
Failed! Reward: -46.32687
Failed! Reward: -46.35302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34476
Failed! Reward: -46.11705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36961
Failed! Reward: -46.4186
Failed! Reward: -46.32121
Failed! Reward: -46.40636
Failed! Reward: -46.74165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04308
Failed! Reward: -46.31085
Failed! Reward: -46.31923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35342
Failed! Reward: -46.32121
Failed! Reward: -46.49036
Failed! Reward: -46.32121
Failed! Reward: -46.32164
Failed! Reward: -44.57
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33661
Failed! Reward: -46.32121
Failed! Reward: -46.6382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.96653
Failed! Reward: -46.3891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3957
Failed! Reward: -46.4307
Failed! Reward: -46.32121
Failed! Reward: -46.3293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.17342
Failed! Reward: -46.32121
Failed! Reward: -46.32172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4356
Failed! Reward: -46.32121
Failed! Reward: -46.3299
Failed! Reward: -46.65091
Failed! Reward: -46.32547
Failed! Reward: -46.32121
Failed! Reward: -46.34732
Failed! Reward: -46.36373
Failed! Reward: -46.32854
Failed! Reward: -46.32139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30717
Failed! Reward: -46.67456
Failed! Reward: -46.09116
Failed! Reward: -46.32121
Failed! Reward: -46.32477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47857
Failed! Reward: -46.31904
Failed! Reward: -46.22119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22796
Failed! Reward: -46.12496
Failed! Reward: -46.60773
Failed! Reward: -46.39487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37513
Failed! Reward: -46.32121
Failed! Reward: -46.54712
Failed! Reward: -46.60881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32272
Failed! Reward: -49.9608
Failed! Reward: -46.32121
Failed! Reward: -46.32074
Failed! Reward: -46.32121
Failed! Reward: -46.73824
Failed! Reward: -46.39585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38909
Failed! Reward: -46.3305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31849
Failed! Reward: -46.39503
Failed! Reward: -46.28783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28065
Failed! Reward: -46.32335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72519
Failed! Reward: -46.53231
Failed! Reward: -46.32121
Failed! Reward: -46.33109
Failed! Reward: -46.4066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.891
Failed! Reward: -46.32291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39798
Failed! Reward: -46.42602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32182
Failed! Reward: -46.32285
Failed! Reward: -46.32145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33607
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33207
Failed! Reward: -46.32121
Failed! Reward: -46.14594
Failed! Reward: -46.28607
Failed! Reward: -47.10714
Failed! Reward: -46.32158
Failed! Reward: -46.31227
Failed! Reward: -46.2941
Failed! Reward: -46.67805
Failed! Reward: -46.61794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.9707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00414
Failed! Reward: -46.53955
Failed! Reward: -46.32121
Failed! Reward: -45.59646
Failed! Reward: -46.32121
Failed! Reward: -44.33406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23428
Failed! Reward: -46.32121
Failed! Reward: -46.44503
Failed! Reward: -46.35682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42734
Failed! Reward: -47.20176
Failed! Reward: -46.22332
Failed! Reward: -46.32121
Failed! Reward: -43.47462
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.23986
Failed! Reward: -46.41154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36254
Failed! Reward: -46.32121
Failed! Reward: -46.69893
Failed! Reward: -46.39243
Failed! Reward: -46.36117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35251
Failed! Reward: -46.31578
Failed! Reward: -46.31112
Failed! Reward: -46.3863
Failed! Reward: -46.3349
Failed! Reward: -46.32121
Failed! Reward: -48.85365
Failed! Reward: -46.06131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27247
Failed! Reward: -46.32121
Failed! Reward: -46.32626
Failed! Reward: -46.32121
Failed! Reward: -46.3823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32057
Failed! Reward: -46.32121
Failed! Reward: -46.39771
Failed! Reward: -46.24574
Failed! Reward: -46.3205
Failed! Reward: -46.42958
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33546
Failed! Reward: -45.3111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31886
Failed! Reward: -46.50349
Failed! Reward: -46.52832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32702
Failed! Reward: -46.32121
Made it! Reward: 3.69701
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.77198
Failed! Reward: -46.32121
Failed! Reward: -46.19705
Failed! Reward: -46.48724
Failed! Reward: -46.32121
Failed! Reward: -45.53048
Failed! Reward: -46.97335
Failed! Reward: -46.32173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.9119
Failed! Reward: -46.32121
Failed! Reward: -46.43612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3279
Failed! Reward: -46.32307
Failed! Reward: -46.51138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44978
Failed! Reward: -46.24807
Failed! Reward: -46.27692
Failed! Reward: -46.26853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32298
Failed! Reward: -46.32121
Failed! Reward: -45.95921
Failed! Reward: -46.32121
Failed! Reward: -46.40916
Failed! Reward: -46.32121
Failed! Reward: -46.39791
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.46526
Failed! Reward: -46.32121
Failed! Reward: -46.24634
Failed! Reward: -46.39036
Failed! Reward: -46.32121
Failed! Reward: -46.38305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21689
Failed! Reward: -46.32067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40963
Failed! Reward: -46.56621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.653
Failed! Reward: -46.32121
Failed! Reward: -47.009
Failed! Reward: -46.22022
Failed! Reward: -46.40231
Failed! Reward: -46.56311
Failed! Reward: -47.51535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43508
Failed! Reward: -46.32121
Failed! Reward: -45.0097
Failed! Reward: -46.32121
Failed! Reward: -46.32252
Failed! Reward: -46.38379
Failed! Reward: -46.31461
Failed! Reward: -47.18232
Failed! Reward: -46.90916
Failed! Reward: -47.10546
Failed! Reward: -46.73407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28709
Failed! Reward: -47.96574
Failed! Reward: -44.32081
Failed! Reward: -45.79806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23639
Failed! Reward: -46.32359
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32167
Failed! Reward: -46.32182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.63301
Failed! Reward: -48.58135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1869
Failed! Reward: -46.39066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83352
Failed! Reward: -46.38465
Failed! Reward: -46.32121
Failed! Reward: -46.14475
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22583
Failed! Reward: -46.4371
Failed! Reward: -46.32412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61582
Failed! Reward: -46.32298
Failed! Reward: -46.32121
Failed! Reward: -46.36402
Failed! Reward: -46.31452
Failed! Reward: -46.32324
