Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.228 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.349900 ms
Failed! Reward: -46.32102
Failed! Reward: -46.32121
Failed! Reward: -46.32513
Failed! Reward: -46.32404
Failed! Reward: -46.32542
Failed! Reward: -46.32093
Failed! Reward: -46.32129
Failed! Reward: -46.31115
Failed! Reward: -46.32456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32125
Failed! Reward: -46.32121
Failed! Reward: -46.32428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3251
Failed! Reward: -46.3212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12163
Failed! Reward: -46.29239
Failed! Reward: -46.32121
Failed! Reward: -46.39677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27774
Failed! Reward: -46.32164
Failed! Reward: -46.32121
Failed! Reward: -46.44211
Failed! Reward: -46.54296
Failed! Reward: -46.50421
Failed! Reward: -46.43942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2844
Failed! Reward: -46.36131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25193
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39601
Failed! Reward: -46.32121
Failed! Reward: -46.30499
Failed! Reward: -45.60174
Failed! Reward: -43.15604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40103
Failed! Reward: -46.24984
Failed! Reward: -46.50144
Failed! Reward: -46.32121
Failed! Reward: -46.28225
Failed! Reward: -46.66753
Failed! Reward: -46.24432
Failed! Reward: -46.59065
Failed! Reward: -46.32121
Failed! Reward: -46.3252
Failed! Reward: -46.32561
Failed! Reward: -46.31854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59043
Failed! Reward: -46.32121
Failed! Reward: -46.35851
Failed! Reward: -46.35456
Failed! Reward: -46.5196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26
Failed! Reward: -46.39527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.32238
Failed! Reward: -46.583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36844
Failed! Reward: -46.46284
Failed! Reward: -46.38382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31945
Failed! Reward: -46.40523
Failed! Reward: -46.32121
Failed! Reward: -46.32063
Failed! Reward: -46.32121
Failed! Reward: -47.44106
Failed! Reward: -46.58302
Failed! Reward: -46.42881
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -46.47552
Failed! Reward: -46.32121
Failed! Reward: -45.5354
Failed! Reward: -46.46232
Failed! Reward: -47.35776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32187
Failed! Reward: -46.5606
Failed! Reward: -46.6511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32098
Failed! Reward: -46.15115
Failed! Reward: -46.39924
Failed! Reward: -46.83236
Failed! Reward: -46.32331
Failed! Reward: -46.32121
Failed! Reward: -46.69242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3994
Failed! Reward: -46.534
Failed! Reward: -46.49326
Failed! Reward: -46.36983
Failed! Reward: -46.32121
Failed! Reward: -46.32556
Failed! Reward: -46.42865
Failed! Reward: -46.32121
Failed! Reward: -46.37843
Failed! Reward: -46.47884
Failed! Reward: -46.29706
Failed! Reward: -45.71623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5456
Failed! Reward: -46.39515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72284
Failed! Reward: -46.32121
Failed! Reward: -46.32473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5421
Failed! Reward: -46.27605
Failed! Reward: -46.32137
Failed! Reward: -46.32121
Failed! Reward: -46.29576
Failed! Reward: -46.3215
Failed! Reward: -46.66386
Failed! Reward: -47.91304
Failed! Reward: -46.32121
Failed! Reward: -48.12939
Failed! Reward: -46.32121
Failed! Reward: -46.75827
Failed! Reward: -46.17015
Failed! Reward: -46.32558
Failed! Reward: -46.31848
Failed! Reward: -46.32121
Failed! Reward: -46.32927
Failed! Reward: -46.32121
Failed! Reward: -42.05706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33438
Failed! Reward: -46.39061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35466
Failed! Reward: -46.43828
Failed! Reward: -46.32121
Failed! Reward: -46.39465
Failed! Reward: -47.74483
Failed! Reward: -46.32121
Failed! Reward: -46.16887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34661
Failed! Reward: -46.3255
Failed! Reward: -46.32121
Failed! Reward: -46.39484
Failed! Reward: -46.32143
Failed! Reward: -46.32121
Failed! Reward: -46.78438
Failed! Reward: -46.42204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76136
Failed! Reward: -46.3191
Failed! Reward: -46.32121
Failed! Reward: -46.32434
Failed! Reward: -46.32121
Failed! Reward: -46.04682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.55112
Failed! Reward: -46.5986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32257
Failed! Reward: -46.32572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46405
Failed! Reward: -48.80539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23044
Failed! Reward: -46.32121
Failed! Reward: -46.334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20943
Failed! Reward: -46.32423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35358
Failed! Reward: -46.19624
Failed! Reward: -46.32121
Failed! Reward: -46.32324
Failed! Reward: -46.32121
Failed! Reward: -46.33504
Failed! Reward: -46.36876
Failed! Reward: -46.39584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31943
Failed! Reward: -46.32121
Failed! Reward: -46.68106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25955
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66032
Failed! Reward: -47.07924
Failed! Reward: -46.32121
Failed! Reward: -46.40239
Failed! Reward: -46.17363
Failed! Reward: -46.32121
Failed! Reward: -46.32133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8321
Failed! Reward: -46.32121
Failed! Reward: -47.07296
Failed! Reward: -46.32126
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -47.66098
Failed! Reward: -48.28483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.02678
Failed! Reward: -46.32121
Failed! Reward: -46.05276
Failed! Reward: -46.5428
Failed! Reward: -46.38028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32839
Failed! Reward: -46.31831
Failed! Reward: -46.32043
Failed! Reward: -46.38798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89725
Failed! Reward: -46.32121
Failed! Reward: -46.32388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36031
Failed! Reward: -46.32121
Failed! Reward: -46.44463
Failed! Reward: -46.51611
Failed! Reward: -46.48283
Failed! Reward: -46.04915
Failed! Reward: -47.41456
Failed! Reward: -46.32121
Failed! Reward: -46.40694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.78036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.33511
Failed! Reward: -46.70486
Failed! Reward: -46.35342
Failed! Reward: -46.32937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52329
Failed! Reward: -46.32121
Failed! Reward: -46.32159
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5612
Failed! Reward: -46.44772
Failed! Reward: -46.39482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32663
Failed! Reward: -46.50815
Failed! Reward: -46.10125
Failed! Reward: -46.56472
Failed! Reward: -46.31855
Failed! Reward: -46.34706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43502
Failed! Reward: -46.32121
Failed! Reward: -46.3209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32244
Failed! Reward: -46.33096
Failed! Reward: -46.32121
Failed! Reward: -46.12162
Failed! Reward: -46.32121
Failed! Reward: -46.42432
Failed! Reward: -46.11236
Failed! Reward: -46.47474
Failed! Reward: -46.31926
Failed! Reward: -46.32121
Failed! Reward: -46.54013
Failed! Reward: -46.32285
Failed! Reward: -46.32121
Failed! Reward: -45.83099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -44.42319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.1263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29296
Failed! Reward: -46.32121
Failed! Reward: -46.32255
Failed! Reward: -46.29317
Failed! Reward: -46.32805
Failed! Reward: -47.30885
Failed! Reward: -46.84911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41738
Failed! Reward: -46.31406
Failed! Reward: -46.30989
Failed! Reward: -46.32232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.59605
Failed! Reward: -46.32121
Failed! Reward: -46.32666
Failed! Reward: -46.32121
Failed! Reward: -46.32417
Failed! Reward: -46.32049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90279
Failed! Reward: -46.32121
Failed! Reward: -46.32332
Failed! Reward: -46.32121
Failed! Reward: -46.32158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36285
Failed! Reward: -46.32502
Failed! Reward: -45.86723
Failed! Reward: -46.32121
Failed! Reward: -46.4375
Failed! Reward: -46.31991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36508
Failed! Reward: -46.32081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32448
Failed! Reward: -46.87991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33363
Failed! Reward: -45.88262
Failed! Reward: -46.36129
Failed! Reward: -46.32121
Failed! Reward: -46.63012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36256
Failed! Reward: -46.36345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11791
Failed! Reward: -46.32121
Failed! Reward: -49.02583
Failed! Reward: -46.32121
Failed! Reward: -44.00409
Failed! Reward: -46.39322
Failed! Reward: -46.32121
Failed! Reward: -46.89977
Failed! Reward: -46.20754
Failed! Reward: -46.32121
Failed! Reward: -46.8884
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.79708
Failed! Reward: -46.32932
Failed! Reward: -46.36067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15218
Failed! Reward: -46.35833
Failed! Reward: -46.32121
Failed! Reward: -46.42421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55994
Failed! Reward: -45.54123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32234
Failed! Reward: -46.32121
Failed! Reward: -46.3938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
