Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.400 seconds
- Finished resetting the current domain, in  0.009 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.968000 ms
Failed! Reward: -46.31464
Failed! Reward: -46.32948
Failed! Reward: -46.32191
Failed! Reward: -46.32121
Failed! Reward: -46.32537
Failed! Reward: -46.32121
Failed! Reward: -46.32105
Failed! Reward: -46.32121
Failed! Reward: -46.32348
Failed! Reward: -46.32121
Failed! Reward: -46.32154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32095
Failed! Reward: -46.32121
Failed! Reward: -46.32492
Failed! Reward: -46.32053
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.31849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34236
Failed! Reward: -46.32642
Failed! Reward: -46.38446
Failed! Reward: -46.36609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28574
Failed! Reward: -46.38596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40792
Failed! Reward: -46.32121
Failed! Reward: -46.49039
Failed! Reward: -46.32183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30477
Failed! Reward: -46.32121
Failed! Reward: -46.34835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31997
Failed! Reward: -44.70802
Failed! Reward: -46.32121
Failed! Reward: -46.32698
Failed! Reward: -46.26053
Failed! Reward: -49.16015
Failed! Reward: -49.99991
Failed! Reward: -46.32121
Failed! Reward: -46.3782
Failed! Reward: -46.53265
Failed! Reward: -46.32121
Failed! Reward: -46.29499
Failed! Reward: -46.37555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43047
Failed! Reward: -46.32121
Failed! Reward: -46.48838
Failed! Reward: -46.32114
Failed! Reward: -46.45164
Failed! Reward: -46.41855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37966
Failed! Reward: -46.32121
Failed! Reward: -46.43844
Failed! Reward: -46.3964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32553
Failed! Reward: -46.32121
Failed! Reward: -46.32628
Failed! Reward: -46.32121
Failed! Reward: -46.43859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32747
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.36483
Failed! Reward: -46.33484
Failed! Reward: -46.32557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54847
Failed! Reward: -46.28111
Failed! Reward: -46.32121
Failed! Reward: -46.49255
Failed! Reward: -46.32121
Failed! Reward: -46.62465
Failed! Reward: -46.4216
Failed! Reward: -44.8407
Failed! Reward: -46.32121
Failed! Reward: -46.32198
Failed! Reward: -46.32292
Failed! Reward: -46.32121
Failed! Reward: -46.39209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80865
Failed! Reward: -46.15317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1011
Failed! Reward: -46.32121
Failed! Reward: -46.36118
Failed! Reward: -46.39797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3508
Failed! Reward: -46.31932
Failed! Reward: -46.67786
Failed! Reward: -46.32121
Failed! Reward: -46.82789
Failed! Reward: -46.35645
Failed! Reward: -46.30645
Failed! Reward: -46.18615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.81663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39167
Failed! Reward: -46.13
Failed! Reward: -46.32121
Failed! Reward: -46.32704
Failed! Reward: -46.32121
Failed! Reward: -46.47757
Failed! Reward: -46.35412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.9425
Failed! Reward: -46.32121
Failed! Reward: -46.23635
Failed! Reward: -46.32121
Failed! Reward: -46.32466
Failed! Reward: -46.32372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49717
Failed! Reward: -46.04467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31997
Failed! Reward: -46.32121
Failed! Reward: -45.51971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53831
Failed! Reward: -46.31962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72507
Failed! Reward: -48.05755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31081
Failed! Reward: -46.32121
Failed! Reward: -46.41872
Failed! Reward: -46.1776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39228
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.37831
Failed! Reward: -46.29522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33496
Failed! Reward: -46.37145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51983
Failed! Reward: -46.6482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25291
Failed! Reward: -46.32388
Failed! Reward: -46.32176
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -43.79773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35363
Failed! Reward: -46.42142
Failed! Reward: -46.33951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32407
Failed! Reward: -46.32121
Failed! Reward: -46.23851
Failed! Reward: -46.3675
Failed! Reward: -46.32121
Failed! Reward: -46.32804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30727
Failed! Reward: -45.69682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.64053
Failed! Reward: -46.357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12358
Failed! Reward: -46.44118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18048
Failed! Reward: -46.32121
Failed! Reward: -46.41325
Failed! Reward: -42.61473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34665
Failed! Reward: -46.37231
Failed! Reward: -46.32121
Failed! Reward: -46.36138
Failed! Reward: -46.3927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62556
Failed! Reward: -41.66224
Failed! Reward: -46.32121
Failed! Reward: -46.00433
Failed! Reward: -46.35237
Failed! Reward: -46.32064
Failed! Reward: -46.32121
Failed! Reward: -46.32258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4164
Failed! Reward: -47.32262
Failed! Reward: -46.49299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32257
Failed! Reward: -46.32121
Failed! Reward: -46.5276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.02675
Failed! Reward: -46.50802
Failed! Reward: -46.32498
Failed! Reward: -46.32121
Failed! Reward: -46.35598
Failed! Reward: -46.33916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.59886
Failed! Reward: -46.32121
Failed! Reward: -45.75256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54324
Failed! Reward: -46.35312
Failed! Reward: -46.33393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46499
Failed! Reward: -46.36628
Failed! Reward: -46.35902
Failed! Reward: -49.70012
Failed! Reward: -46.24178
Failed! Reward: -46.93252
Failed! Reward: -46.30172
Failed! Reward: -46.32047
Failed! Reward: -44.93193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33252
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -46.39768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97441
Failed! Reward: -46.34561
Failed! Reward: -45.54052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31923
Failed! Reward: -46.57262
Failed! Reward: -42.42243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52276
Failed! Reward: -46.32818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40394
Failed! Reward: -46.32121
Failed! Reward: -46.70058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3753
Failed! Reward: -46.32339
Failed! Reward: -46.32121
Failed! Reward: -46.54937
Failed! Reward: -46.32434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31966
Failed! Reward: -46.75587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29133
Failed! Reward: -46.32137
Failed! Reward: -46.01094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36119
Failed! Reward: -46.31985
Failed! Reward: -43.57715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46502
Failed! Reward: -46.37297
Failed! Reward: -46.32323
Failed! Reward: -46.32121
Failed! Reward: -46.32153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54323
Failed! Reward: -49.21862
Failed! Reward: -46.32121
Failed! Reward: -46.32228
Failed! Reward: -46.3188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42635
Failed! Reward: -46.32121
Failed! Reward: -46.32268
Failed! Reward: -46.32121
Failed! Reward: -46.51199
Failed! Reward: -47.1334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42724
Failed! Reward: -46.2662
Failed! Reward: -46.3751
Failed! Reward: -46.34056
Failed! Reward: -46.32121
Failed! Reward: -46.53177
Failed! Reward: -49.77824
Failed! Reward: -46.32121
Failed! Reward: -46.79143
Failed! Reward: -46.22036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.91473
Failed! Reward: -46.40774
Failed! Reward: -46.32335
Failed! Reward: -46.49399
Failed! Reward: -46.38794
Failed! Reward: -46.32141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42884
Failed! Reward: -46.17212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37181
Failed! Reward: -46.32169
Failed! Reward: -46.32121
Failed! Reward: -46.06206
Failed! Reward: -49.07969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.46211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34789
Failed! Reward: -46.333
Failed! Reward: -46.32121
Failed! Reward: -46.48029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32113
Failed! Reward: -46.32121
Failed! Reward: -46.51606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27904
Failed! Reward: -46.47316
Failed! Reward: -46.31862
Failed! Reward: -46.402
Failed! Reward: -46.15595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32578
Failed! Reward: -46.14271
Failed! Reward: -45.5462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.9389
Failed! Reward: -46.32121
Failed! Reward: -46.09195
Failed! Reward: -46.31763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64317
Failed! Reward: -46.33573
Failed! Reward: -46.32121
Failed! Reward: -46.33031
Failed! Reward: -46.32121
Failed! Reward: -46.32252
Failed! Reward: -46.32121
Failed! Reward: -48.68386
Failed! Reward: -46.32121
Failed! Reward: -46.43252
Failed! Reward: -46.34558
Failed! Reward: -46.31879
Failed! Reward: -46.32383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.47055
Failed! Reward: -46.32121
Failed! Reward: -49.96032
Failed! Reward: -46.74592
Failed! Reward: -46.32338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26065
Failed! Reward: -46.33771
