Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.234 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.137000 ms
Failed! Reward: -46.31933
Failed! Reward: -46.33097
Failed! Reward: -46.31968
Failed! Reward: -46.32121
Failed! Reward: -46.32283
Failed! Reward: -46.30366
Failed! Reward: -46.32291
Failed! Reward: -46.32455
Failed! Reward: -46.32121
Failed! Reward: -46.31859
Failed! Reward: -46.31932
Failed! Reward: -46.31854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34294
Failed! Reward: -46.28582
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.31307
Failed! Reward: -43.72191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12609
Failed! Reward: -46.3242
Failed! Reward: -49.792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44846
Failed! Reward: -46.15509
Failed! Reward: -46.32405
Failed! Reward: -46.32121
Failed! Reward: -46.24743
Failed! Reward: -46.32121
Failed! Reward: -46.57903
Failed! Reward: -46.19077
Failed! Reward: -46.41222
Failed! Reward: -46.33298
Failed! Reward: -46.60159
Failed! Reward: -46.32121
Failed! Reward: -46.63626
Failed! Reward: -46.31966
Failed! Reward: -46.32121
Failed! Reward: -46.37292
Failed! Reward: -46.50645
Failed! Reward: -46.29716
Failed! Reward: -46.43712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -46.88202
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40226
Failed! Reward: -46.43911
Failed! Reward: -46.43301
Failed! Reward: -46.32121
Failed! Reward: -46.3535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31823
Failed! Reward: -46.32102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47943
Failed! Reward: -46.40317
Failed! Reward: -46.32121
Failed! Reward: -46.33696
Failed! Reward: -46.32121
Failed! Reward: -46.81076
Failed! Reward: -46.32621
Failed! Reward: -46.38222
Failed! Reward: -46.20625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06825
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.26839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32374
Failed! Reward: -46.32198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43904
Failed! Reward: -46.32121
Failed! Reward: -46.36275
Failed! Reward: -46.42365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18205
Failed! Reward: -46.32121
Failed! Reward: -46.32168
Failed! Reward: -46.32121
Failed! Reward: -46.46961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41392
Failed! Reward: -46.32223
Failed! Reward: -46.26532
Failed! Reward: -46.32121
Failed! Reward: -46.33482
Failed! Reward: -46.34466
Failed! Reward: -46.32758
Failed! Reward: -46.32121
Failed! Reward: -48.77431
Failed! Reward: -41.27625
Failed! Reward: -44.66084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32384
Failed! Reward: -46.32121
Failed! Reward: -46.32287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53152
Failed! Reward: -46.32121
Failed! Reward: -46.38354
Failed! Reward: -46.32121
Failed! Reward: -46.43049
Failed! Reward: -46.32121
Failed! Reward: -46.32197
Failed! Reward: -46.48176
Failed! Reward: -46.55006
Failed! Reward: -46.32121
Failed! Reward: -46.50473
Failed! Reward: -46.53432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36707
Failed! Reward: -46.37616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66214
Failed! Reward: -46.32877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.53748
Failed! Reward: -46.32596
Failed! Reward: -48.96124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31927
Failed! Reward: -43.78663
Failed! Reward: -46.62818
Failed! Reward: -46.32121
Failed! Reward: -46.32358
Failed! Reward: -46.32121
Failed! Reward: -46.32227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32265
Failed! Reward: -46.32121
Failed! Reward: -46.27512
Failed! Reward: -47.21602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.02479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97406
Failed! Reward: -46.35628
Failed! Reward: -46.63252
Failed! Reward: -46.56843
Failed! Reward: -46.35206
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32239
Failed! Reward: -46.32121
Failed! Reward: -46.13039
Failed! Reward: -46.32191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61066
Failed! Reward: -46.32121
Failed! Reward: -46.54534
Failed! Reward: -46.32813
Failed! Reward: -46.32121
Failed! Reward: -46.31883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.08269
Failed! Reward: -46.32121
Failed! Reward: -49.88174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72347
Failed! Reward: -46.38434
Failed! Reward: -46.19616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.321
Failed! Reward: -46.32121
Failed! Reward: -46.40809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23539
Failed! Reward: -46.32265
Failed! Reward: -46.50205
Failed! Reward: -46.32121
Failed! Reward: -46.32964
Failed! Reward: -47.02433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35754
Failed! Reward: -46.25846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65276
Failed! Reward: -46.32121
Failed! Reward: -46.32105
Failed! Reward: -46.39882
Failed! Reward: -46.34826
Failed! Reward: -46.36369
Failed! Reward: -46.54263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.7537
Failed! Reward: -46.32121
Failed! Reward: -45.77267
Failed! Reward: -46.32386
Failed! Reward: -46.30413
Failed! Reward: -46.40277
Failed! Reward: -49.99978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31958
Failed! Reward: -46.18961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37097
Failed! Reward: -46.46775
Failed! Reward: -46.39947
Failed! Reward: -46.55138
Failed! Reward: -46.32121
Failed! Reward: -46.48806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52822
Failed! Reward: -46.32342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19983
Failed! Reward: -46.3237
Failed! Reward: -46.32121
Failed! Reward: -46.31011
Failed! Reward: -46.32121
Failed! Reward: -47.86917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84408
Failed! Reward: -46.40685
Failed! Reward: -45.77382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95056
Failed! Reward: -46.31934
Failed! Reward: -45.91109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32066
Failed! Reward: -46.32121
Failed! Reward: -46.18345
Failed! Reward: -46.32109
Failed! Reward: -49.97971
Failed! Reward: -46.41372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52233
Failed! Reward: -46.32462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56665
Failed! Reward: -46.32049
Failed! Reward: -46.32293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45861
Failed! Reward: -46.32074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34586
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3339
Failed! Reward: -46.45445
Failed! Reward: -46.40403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79906
Failed! Reward: -43.80809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4724
Failed! Reward: -46.34552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3949
Failed! Reward: -46.35215
Failed! Reward: -46.32121
Failed! Reward: -49.95878
Failed! Reward: -46.33393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40075
Failed! Reward: -46.25293
Failed! Reward: -46.32496
Failed! Reward: -43.78808
Failed! Reward: -46.67873
Failed! Reward: -46.32121
Failed! Reward: -46.38176
Failed! Reward: -46.32121
Failed! Reward: -47.57459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33152
Failed! Reward: -46.40581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46929
Failed! Reward: -46.4692
Failed! Reward: -46.32228
Failed! Reward: -46.32121
Failed! Reward: -46.31834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94697
Failed! Reward: -46.32056
Failed! Reward: -46.32121
Failed! Reward: -46.04195
Failed! Reward: -46.8654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33232
Failed! Reward: -46.32161
Failed! Reward: -46.32121
Failed! Reward: -46.07516
Failed! Reward: -46.35926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45019
Failed! Reward: -46.31796
Failed! Reward: -46.25124
Failed! Reward: -46.3507
Failed! Reward: -46.32121
Failed! Reward: -46.38356
Failed! Reward: -45.41656
Failed! Reward: -46.333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32283
Failed! Reward: -46.31944
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45235
Failed! Reward: -47.81323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10352
Failed! Reward: -46.35794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3207
Failed! Reward: -46.15807
Failed! Reward: -46.63589
Failed! Reward: -46.32423
Failed! Reward: -46.32121
Failed! Reward: -46.23841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28107
Failed! Reward: -46.32121
Failed! Reward: -46.32166
Failed! Reward: -47.20023
Failed! Reward: -46.87548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50904
Failed! Reward: -46.47458
Failed! Reward: -46.32536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19029
Failed! Reward: -46.16505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32327
Failed! Reward: -46.30167
Failed! Reward: -46.36459
Failed! Reward: -46.32121
Failed! Reward: -46.49734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.54986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32292
Failed! Reward: -49.69593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44796
Failed! Reward: -46.32121
Failed! Reward: -46.32239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40116
Failed! Reward: -45.11916
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -45.94443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00257
Failed! Reward: -46.32121
Failed! Reward: -46.36806
Failed! Reward: -46.3494
Failed! Reward: -46.32064
Failed! Reward: -46.32121
Failed! Reward: -46.31885
Failed! Reward: -46.3054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34415
Failed! Reward: -46.31984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58027
Failed! Reward: -46.33162
Failed! Reward: -46.38734
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32333
Failed! Reward: -46.32121
Failed! Reward: -46.40607
Failed! Reward: -46.32121
Failed! Reward: -46.34447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3577
Failed! Reward: -45.97971
Failed! Reward: -46.32121
