Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.313 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.963400 ms
Failed! Reward: -46.3186
Failed! Reward: -46.32217
Failed! Reward: -46.3381
Failed! Reward: -46.32132
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32412
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32489
Failed! Reward: -46.32067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32162
Failed! Reward: -46.31884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29606
Failed! Reward: -46.324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32141
Failed! Reward: -46.32121
Failed! Reward: -49.90588
Failed! Reward: -46.38518
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.41459
Failed! Reward: -46.39783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32425
Failed! Reward: -46.31994
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42439
Failed! Reward: -49.16554
Failed! Reward: -46.32121
Failed! Reward: -46.32156
Failed! Reward: -46.50633
Failed! Reward: -46.34477
Failed! Reward: -46.17892
Failed! Reward: -46.32121
Failed! Reward: -46.42937
Failed! Reward: -46.32121
Failed! Reward: -46.32911
Failed! Reward: -46.32121
Failed! Reward: -46.49881
Failed! Reward: -46.32121
Failed! Reward: -46.74525
Failed! Reward: -46.32121
Failed! Reward: -46.28507
Failed! Reward: -46.32121
Failed! Reward: -46.41995
Failed! Reward: -46.51012
Failed! Reward: -46.32121
Failed! Reward: -46.31889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.60865
Failed! Reward: -46.70537
Failed! Reward: -46.32317
Failed! Reward: -46.32121
Failed! Reward: -46.37074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.91049
Failed! Reward: -46.32693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21738
Failed! Reward: -46.47662
Failed! Reward: -45.9252
Failed! Reward: -46.32098
Failed! Reward: -46.32121
Failed! Reward: -46.5231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79023
Failed! Reward: -46.06704
Failed! Reward: -46.30407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10229
Failed! Reward: -46.32121
Failed! Reward: -43.33608
Failed! Reward: -46.32121
Failed! Reward: -46.60056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41474
Failed! Reward: -46.41269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31873
Failed! Reward: -46.32121
Failed! Reward: -46.20931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39227
Failed! Reward: -46.89552
Failed! Reward: -46.5571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45876
Failed! Reward: -45.92119
Failed! Reward: -46.45137
Failed! Reward: -47.20259
Failed! Reward: -46.32121
Failed! Reward: -46.10091
Failed! Reward: -46.50776
Failed! Reward: -46.68307
Failed! Reward: -46.36624
Failed! Reward: -46.62107
Failed! Reward: -46.5802
Failed! Reward: -46.32121
Failed! Reward: -46.32011
Failed! Reward: -46.31797
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.9507
Failed! Reward: -45.67896
Failed! Reward: -46.46961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.29922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.97293
Failed! Reward: -46.32121
Failed! Reward: -46.3847
Failed! Reward: -46.32121
Failed! Reward: -46.31826
Failed! Reward: -46.32121
Failed! Reward: -46.45596
Failed! Reward: -46.2456
Failed! Reward: -46.73736
Failed! Reward: -45.55549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33921
Failed! Reward: -46.38643
Failed! Reward: -48.70675
Failed! Reward: -46.32413
Failed! Reward: -46.32121
Failed! Reward: -46.32808
Failed! Reward: -46.3566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42357
Failed! Reward: -46.32121
Failed! Reward: -46.36045
Failed! Reward: -46.42318
Failed! Reward: -46.79379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43696
Failed! Reward: -46.32121
Failed! Reward: -46.51907
Failed! Reward: -46.32499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71191
Failed! Reward: -46.34552
Failed! Reward: -46.33725
Failed! Reward: -46.35734
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.50367
Failed! Reward: -46.49953
Failed! Reward: -45.65304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32231
Failed! Reward: -46.55292
Failed! Reward: -46.83325
Failed! Reward: -46.37693
Failed! Reward: -46.32121
Failed! Reward: -46.43343
Failed! Reward: -46.32121
Failed! Reward: -46.32356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32991
Failed! Reward: -46.32042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22845
Failed! Reward: -46.2847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2998
Failed! Reward: -46.32663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55891
Failed! Reward: -46.32925
Failed! Reward: -46.76975
Failed! Reward: -46.32121
Failed! Reward: -47.71296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64779
Failed! Reward: -46.34102
Failed! Reward: -47.43636
Failed! Reward: -47.1258
Failed! Reward: -46.28827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22836
Failed! Reward: -46.32121
Failed! Reward: -44.92015
Failed! Reward: -46.32147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66282
Failed! Reward: -46.06204
Failed! Reward: -46.381
Failed! Reward: -46.31073
Failed! Reward: -46.65464
Failed! Reward: -46.32336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33969
Failed! Reward: -47.83437
Failed! Reward: -46.33458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.45943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3539
Failed! Reward: -45.95235
Failed! Reward: -46.91607
Failed! Reward: -46.72252
Failed! Reward: -46.32386
Failed! Reward: -46.33771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69544
Failed! Reward: -47.25466
Failed! Reward: -46.32121
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -47.24294
Failed! Reward: -46.32121
Made it! Reward: 3.706252
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.35309
Failed! Reward: -46.32121
Failed! Reward: -46.52409
Failed! Reward: -46.35432
Failed! Reward: -46.36159
Failed! Reward: -46.32121
Failed! Reward: -46.17574
Failed! Reward: -46.5943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84864
Failed! Reward: -46.32121
Failed! Reward: -46.32387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46754
Failed! Reward: -46.34169
Failed! Reward: -46.32845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65641
Failed! Reward: -46.32961
Failed! Reward: -47.61245
Failed! Reward: -46.37168
Failed! Reward: -46.32121
Failed! Reward: -46.362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10009
Failed! Reward: -46.07045
Failed! Reward: -46.32066
Failed! Reward: -46.32121
Failed! Reward: -46.26596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31833
Failed! Reward: -46.32121
Failed! Reward: -46.43904
Failed! Reward: -49.59309
Failed! Reward: -46.32121
Failed! Reward: -46.3062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35284
Failed! Reward: -45.58284
Failed! Reward: -41.67072
Failed! Reward: -46.49467
Failed! Reward: -46.32121
Failed! Reward: -46.34742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38261
Failed! Reward: -46.32191
Failed! Reward: -46.32121
Failed! Reward: -46.40978
Failed! Reward: -46.08221
Failed! Reward: -47.22392
Failed! Reward: -46.32121
Failed! Reward: -46.74072
Failed! Reward: -46.54687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.89857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84498
Failed! Reward: -46.93722
Failed! Reward: -46.31972
Failed! Reward: -45.74397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.47786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34233
Failed! Reward: -46.28344
Failed! Reward: -46.35777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95913
Failed! Reward: -46.10342
Failed! Reward: -46.32121
Failed! Reward: -46.32223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43763
Failed! Reward: -46.106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30523
Failed! Reward: -46.28905
Failed! Reward: -46.41951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32492
Failed! Reward: -47.60967
Failed! Reward: -46.35225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31966
Failed! Reward: -46.29858
Failed! Reward: -45.9999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3244
Failed! Reward: -46.32121
Failed! Reward: -46.34387
Failed! Reward: -46.31506
Failed! Reward: -46.5367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.75093
Failed! Reward: -46.32121
Failed! Reward: -43.75658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41086
Failed! Reward: -46.32121
Failed! Reward: -46.51722
Failed! Reward: -46.32121
Failed! Reward: -41.54849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0715
Failed! Reward: -46.50667
Failed! Reward: -46.31551
Failed! Reward: -46.39128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64154
Failed! Reward: -46.31802
Failed! Reward: -46.32121
Failed! Reward: -46.3204
Failed! Reward: -46.32121
Failed! Reward: -46.61003
Failed! Reward: -46.41711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84683
Failed! Reward: -46.32121
Failed! Reward: -46.31987
Failed! Reward: -46.32121
Failed! Reward: -46.52788
Failed! Reward: -46.32377
Failed! Reward: -46.11052
Failed! Reward: -46.32121
Failed! Reward: -46.25377
Failed! Reward: -46.32467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93851
Failed! Reward: -46.32929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84846
Failed! Reward: -46.3215
Failed! Reward: -46.59378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1239
Failed! Reward: -46.35263
Failed! Reward: -46.38741
Failed! Reward: -46.51713
Failed! Reward: -46.48407
Failed! Reward: -46.32121
Failed! Reward: -46.31879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
