Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.189 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.884500 ms
Made it! Reward: 3.675576
Failed! Reward: -46.31461
Failed! Reward: -46.32514
Failed! Reward: -46.31917
Failed! Reward: -46.33182
Failed! Reward: -46.31805
Failed! Reward: -46.33055
Failed! Reward: -46.32238
Failed! Reward: -46.32718
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34695
Failed! Reward: -46.35629
Failed! Reward: -46.39283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31985
Failed! Reward: -46.39113
Failed! Reward: -46.33145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42557
Failed! Reward: -46.5051
Failed! Reward: -46.32121
Failed! Reward: -46.32463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30699
Failed! Reward: -46.49114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32418
Failed! Reward: -46.32121
Failed! Reward: -46.49514
Failed! Reward: -46.28542
Failed! Reward: -46.58244
Failed! Reward: -46.85845
Failed! Reward: -46.44018
Failed! Reward: -46.32121
Failed! Reward: -46.50185
Failed! Reward: -46.32121
Failed! Reward: -46.31952
Failed! Reward: -46.32121
Failed! Reward: -45.72741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32586
Failed! Reward: -46.32121
Failed! Reward: -46.39835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06909
Failed! Reward: -46.32843
Failed! Reward: -46.32121
Failed! Reward: -46.38702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39872
Failed! Reward: -46.30783
Failed! Reward: -46.3243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58849
Failed! Reward: -46.32121
Failed! Reward: -47.00529
Failed! Reward: -47.05909
Failed! Reward: -46.19178
Failed! Reward: -46.32555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31931
Failed! Reward: -46.34556
Failed! Reward: -44.81876
Failed! Reward: -46.69099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31799
Failed! Reward: -46.32121
Failed! Reward: -46.41965
Failed! Reward: -46.32093
Failed! Reward: -46.1728
Failed! Reward: -45.87596
Failed! Reward: -46.34068
Failed! Reward: -46.41395
Failed! Reward: -46.46205
Failed! Reward: -46.32121
Failed! Reward: -46.57401
Failed! Reward: -48.80231
Failed! Reward: -46.26065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32758
Failed! Reward: -46.32121
Failed! Reward: -46.32783
Failed! Reward: -46.32121
Failed! Reward: -46.43644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24041
Failed! Reward: -46.45842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3485
Failed! Reward: -46.32121
Failed! Reward: -46.05375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99313
Failed! Reward: -46.32121
Failed! Reward: -46.50707
Failed! Reward: -46.32121
Failed! Reward: -46.32058
Failed! Reward: -46.32121
Failed! Reward: -46.34692
Failed! Reward: -46.22227
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.32041
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.38178
Failed! Reward: -47.7077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36745
Failed! Reward: -46.65013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32284
Failed! Reward: -46.32121
Failed! Reward: -46.28131
Failed! Reward: -46.32042
Failed! Reward: -46.32033
Failed! Reward: -48.33611
Failed! Reward: -46.32121
Failed! Reward: -48.12083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32437
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -45.20351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05194
Failed! Reward: -46.32121
Failed! Reward: -46.34684
Failed! Reward: -46.32328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2895
Failed! Reward: -46.32121
Failed! Reward: -46.39587
Failed! Reward: -46.52628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32169
Failed! Reward: -46.34939
Failed! Reward: -46.34814
Failed! Reward: -46.45228
Failed! Reward: -46.65391
Failed! Reward: -46.32121
Failed! Reward: -46.33755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.96083
Failed! Reward: -46.32121
Failed! Reward: -46.65387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39466
Failed! Reward: -46.31062
Failed! Reward: -43.64103
Failed! Reward: -46.37145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.17665
Failed! Reward: -45.96045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2985
Failed! Reward: -45.05778
Failed! Reward: -46.6711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38495
Failed! Reward: -46.8821
Failed! Reward: -46.32121
Failed! Reward: -46.32452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93613
Failed! Reward: -46.32042
Failed! Reward: -46.32096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.4141
Failed! Reward: -46.31967
Failed! Reward: -46.4577
Failed! Reward: -46.32335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27143
Failed! Reward: -46.32803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.08611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38701
Failed! Reward: -46.37656
Failed! Reward: -46.69873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52873
Failed! Reward: -46.3209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40821
Failed! Reward: -46.32454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22605
Failed! Reward: -46.33223
Failed! Reward: -46.32802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65696
Failed! Reward: -46.32121
Failed! Reward: -46.33759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56905
Failed! Reward: -44.52388
Failed! Reward: -46.59002
Failed! Reward: -46.32121
Failed! Reward: -47.13452
Failed! Reward: -44.63778
Failed! Reward: -46.3224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5015
Failed! Reward: -46.32395
Failed! Reward: -46.54599
Failed! Reward: -49.99629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32195
Failed! Reward: -45.45288
Failed! Reward: -46.56369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.39225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57766
Failed! Reward: -46.52554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47677
Failed! Reward: -46.20382
Failed! Reward: -46.36573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60969
Failed! Reward: -46.32121
Failed! Reward: -46.42366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46767
Failed! Reward: -46.32121
Failed! Reward: -45.57758
Failed! Reward: -46.44112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33666
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.50404
Failed! Reward: -42.48441
Failed! Reward: -46.42671
Failed! Reward: -46.27295
Failed! Reward: -46.31352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41301
Failed! Reward: -46.35054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5364
Failed! Reward: -45.89373
Failed! Reward: -46.32121
Failed! Reward: -47.3938
Failed! Reward: -46.32121
Failed! Reward: -45.26928
Failed! Reward: -46.32121
Failed! Reward: -46.32648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36681
Failed! Reward: -46.33466
Failed! Reward: -46.32121
Failed! Reward: -46.86308
Failed! Reward: -46.32121
Failed! Reward: -47.82117
Failed! Reward: -46.32121
Failed! Reward: -46.32938
Failed! Reward: -46.3014
Failed! Reward: -46.81014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6563
Failed! Reward: -46.57319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41255
Failed! Reward: -46.45637
Failed! Reward: -45.43014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.01968
Failed! Reward: -46.32423
Failed! Reward: -46.605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31775
Failed! Reward: -46.38713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33881
Failed! Reward: -46.32121
Failed! Reward: -46.32404
Failed! Reward: -46.50884
Failed! Reward: -46.71861
Failed! Reward: -46.36993
Failed! Reward: -46.3539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39429
Failed! Reward: -47.0034
Failed! Reward: -46.31833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44035
Failed! Reward: -46.32121
Failed! Reward: -46.32344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.1478
Failed! Reward: -46.32239
Failed! Reward: -46.32121
Failed! Reward: -46.57043
Failed! Reward: -45.37833
Failed! Reward: -46.3639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71513
Failed! Reward: -46.32121
Failed! Reward: -46.32206
Failed! Reward: -46.32121
Failed! Reward: -47.51009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49049
Failed! Reward: -46.32121
Failed! Reward: -46.10534
Failed! Reward: -46.22683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32162
Failed! Reward: -46.32018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.91254
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.36559
Failed! Reward: -45.70192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32459
Failed! Reward: -46.32121
Failed! Reward: -46.32603
Failed! Reward: -46.28344
Failed! Reward: -46.32121
Failed! Reward: -46.97229
Failed! Reward: -46.32121
Failed! Reward: -46.2324
Failed! Reward: -46.39203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34069
Failed! Reward: -46.32121
Failed! Reward: -46.43981
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 82 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
