Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.342 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.019000 ms
Failed! Reward: -46.32301
Failed! Reward: -46.32917
Failed! Reward: -46.32443
Failed! Reward: -46.32203
Failed! Reward: -46.32257
Failed! Reward: -46.31803
Failed! Reward: -46.32546
Failed! Reward: -46.32121
Failed! Reward: -46.3283
Failed! Reward: -46.32121
Failed! Reward: -46.32663
Failed! Reward: -46.32112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22164
Failed! Reward: -46.32844
Failed! Reward: -46.32121
Failed! Reward: -46.32327
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.3233
Failed! Reward: -46.32121
Failed! Reward: -46.13347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32233
Failed! Reward: -46.32121
Failed! Reward: -46.32471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26033
Failed! Reward: -48.86936
Failed! Reward: -46.2737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32773
Failed! Reward: -46.3225
Failed! Reward: -46.32121
Failed! Reward: -46.76311
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.33529
Failed! Reward: -46.5083
Failed! Reward: -46.53639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32183
Failed! Reward: -46.3252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36635
Failed! Reward: -46.32563
Failed! Reward: -46.32171
Failed! Reward: -46.56892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21402
Failed! Reward: -46.32121
Failed! Reward: -46.30141
Failed! Reward: -46.31992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99151
Failed! Reward: -46.45765
Failed! Reward: -46.32121
Failed! Reward: -46.32985
Failed! Reward: -46.14449
Failed! Reward: -46.32121
Failed! Reward: -46.32143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99255
Failed! Reward: -46.32121
Failed! Reward: -46.88227
Failed! Reward: -46.32121
Failed! Reward: -46.32996
Failed! Reward: -46.32893
Failed! Reward: -46.41734
Failed! Reward: -46.37039
Failed! Reward: -46.32121
Failed! Reward: -46.32365
Failed! Reward: -43.43301
Failed! Reward: -46.47495
Failed! Reward: -46.32121
Failed! Reward: -46.40071
Failed! Reward: -46.32121
Failed! Reward: -43.62769
Failed! Reward: -46.32171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -46.01059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.36664
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.90392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40879
Failed! Reward: -46.32121
Failed! Reward: -48.15338
Failed! Reward: -46.31913
Failed! Reward: -46.32121
Failed! Reward: -46.39952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13257
Failed! Reward: -46.32257
Failed! Reward: -46.32121
Failed! Reward: -46.5886
Failed! Reward: -46.3214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Failed! Reward: -46.32025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47271
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32589
Failed! Reward: -46.32121
Failed! Reward: -43.4615
Failed! Reward: -46.32121
Failed! Reward: -46.35244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.78265
Failed! Reward: -46.3206
Failed! Reward: -46.58046
Failed! Reward: -46.31857
Failed! Reward: -47.43653
Failed! Reward: -46.32121
Failed! Reward: -46.35939
Failed! Reward: -46.35035
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.3227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41359
Failed! Reward: -48.03989
Failed! Reward: -46.44035
Failed! Reward: -46.3652
Failed! Reward: -46.32121
Failed! Reward: -46.45778
Failed! Reward: -46.37915
Failed! Reward: -46.32121
Failed! Reward: -46.35728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32759
Failed! Reward: -46.34079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25187
Failed! Reward: -45.96176
Failed! Reward: -46.61439
Failed! Reward: -46.33977
Failed! Reward: -46.45614
Failed! Reward: -48.54336
Failed! Reward: -46.32542
Failed! Reward: -46.32164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32976
Failed! Reward: -48.23567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58966
Failed! Reward: -46.32121
Failed! Reward: -46.32353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32499
Failed! Reward: -46.32121
Failed! Reward: -46.32383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07594
Failed! Reward: -46.42864
Failed! Reward: -44.90468
Failed! Reward: -46.32121
Failed! Reward: -47.44614
Failed! Reward: -46.41101
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3237
Failed! Reward: -46.32546
Failed! Reward: -46.42663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32472
Failed! Reward: -46.32121
Failed! Reward: -46.32154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.0943
Failed! Reward: -46.73651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36694
Failed! Reward: -46.32294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53804
Failed! Reward: -45.56388
Failed! Reward: -46.32121
Failed! Reward: -46.30244
Failed! Reward: -46.32121
Failed! Reward: -46.52604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.35893
Failed! Reward: -45.96305
Failed! Reward: -46.3805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32933
Failed! Reward: -47.48227
Failed! Reward: -46.34802
Failed! Reward: -46.32121
Failed! Reward: -46.23329
Failed! Reward: -46.32121
Failed! Reward: -46.36684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94596
Failed! Reward: -46.32621
Failed! Reward: -46.80967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35847
Failed! Reward: -46.34131
Failed! Reward: -46.32349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.81771
Failed! Reward: -46.32121
Failed! Reward: -46.19881
Failed! Reward: -46.32121
Failed! Reward: -46.29658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.42958
Failed! Reward: -46.37188
Failed! Reward: -46.32121
Failed! Reward: -46.17632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42056
Failed! Reward: -46.30934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4348
Failed! Reward: -46.32121
Failed! Reward: -46.61734
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.0593
Failed! Reward: -46.41352
Failed! Reward: -46.6408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48299
Failed! Reward: -46.32121
Failed! Reward: -46.32049
Failed! Reward: -46.32121
Failed! Reward: -46.33326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.945
Failed! Reward: -46.23669
Failed! Reward: -46.39034
Failed! Reward: -46.37129
Failed! Reward: -46.32121
Failed! Reward: -46.3518
Failed! Reward: -46.44986
Failed! Reward: -42.13952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36623
Failed! Reward: -46.79422
Failed! Reward: -46.31588
Failed! Reward: -47.04071
Failed! Reward: -46.41888
Failed! Reward: -46.05695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34602
Failed! Reward: -46.74951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14919
Failed! Reward: -46.32121
Failed! Reward: -46.35041
Failed! Reward: -46.74789
Failed! Reward: -46.32121
Failed! Reward: -47.00745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3479
Failed! Reward: -43.51107
Failed! Reward: -46.32121
Failed! Reward: -46.37387
Failed! Reward: -46.28897
Failed! Reward: -46.32261
Failed! Reward: -46.32121
Failed! Reward: -46.24684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.32523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48326
Failed! Reward: -46.24947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25296
Failed! Reward: -46.32121
Failed! Reward: -46.37942
Failed! Reward: -46.32644
Failed! Reward: -46.38443
Failed! Reward: -46.32121
Failed! Reward: -46.51701
Failed! Reward: -46.32783
Failed! Reward: -46.37208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30695
Failed! Reward: -46.59547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32302
Failed! Reward: -46.31797
Failed! Reward: -46.32121
Failed! Reward: -46.32951
Failed! Reward: -46.32121
Failed! Reward: -46.91454
Failed! Reward: -46.38858
Failed! Reward: -46.32121
Failed! Reward: -46.35549
Failed! Reward: -48.45261
Failed! Reward: -46.32121
Failed! Reward: -46.38788
Failed! Reward: -46.32779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41943
Failed! Reward: -46.62628
Failed! Reward: -46.42554
Failed! Reward: -46.49527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05412
Failed! Reward: -46.32121
Failed! Reward: -46.32238
Failed! Reward: -46.49275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -46.37959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31907
Failed! Reward: -46.32289
Failed! Reward: -46.32121
Failed! Reward: -46.32387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4568
Failed! Reward: -46.54777
Failed! Reward: -46.46645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32179
Failed! Reward: -46.32121
Failed! Reward: -46.32273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
