Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.342 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.781200 ms
Failed! Reward: -46.32481
Failed! Reward: -46.32334
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.3205
Failed! Reward: -46.32523
Failed! Reward: -46.32027
Failed! Reward: -46.32121
Failed! Reward: -46.32255
Failed! Reward: -46.32828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3275
Failed! Reward: -46.32162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30059
Failed! Reward: -46.21805
Failed! Reward: -46.09286
Failed! Reward: -46.46743
Failed! Reward: -46.32257
Failed! Reward: -46.32217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31846
Failed! Reward: -46.29791
Failed! Reward: -47.51319
Failed! Reward: -46.32121
Failed! Reward: -46.35311
Failed! Reward: -46.68488
Failed! Reward: -46.32121
Failed! Reward: -45.78546
Failed! Reward: -46.57261
Failed! Reward: -46.6578
Failed! Reward: -46.64643
Failed! Reward: -41.85766
Failed! Reward: -46.34792
Failed! Reward: -46.33813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32209
Failed! Reward: -46.33616
Failed! Reward: -46.37437
Failed! Reward: -46.44944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.63164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35483
Failed! Reward: -45.42316
Failed! Reward: -46.32121
Failed! Reward: -46.22038
Failed! Reward: -46.32121
Failed! Reward: -46.3258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29253
Failed! Reward: -46.44775
Failed! Reward: -47.3267
Failed! Reward: -43.07716
Failed! Reward: -46.32121
Failed! Reward: -46.30932
Failed! Reward: -46.34624
Failed! Reward: -46.35138
Failed! Reward: -46.36969
Failed! Reward: -46.32121
Failed! Reward: -45.38301
Failed! Reward: -46.32121
Failed! Reward: -46.32232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64671
Failed! Reward: -46.35028
Failed! Reward: -47.06012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46967
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17276
Failed! Reward: -46.32121
Failed! Reward: -46.53675
Failed! Reward: -46.34393
Failed! Reward: -43.13486
Failed! Reward: -46.32885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39374
Failed! Reward: -46.32641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39032
Failed! Reward: -46.32121
Failed! Reward: -46.32169
Failed! Reward: -46.32121
Failed! Reward: -46.63557
Failed! Reward: -46.25125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21775
Failed! Reward: -46.32121
Failed! Reward: -46.31973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08485
Failed! Reward: -46.32121
Failed! Reward: -46.54944
Failed! Reward: -43.64183
Failed! Reward: -46.32121
Failed! Reward: -46.30185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33212
Failed! Reward: -46.36707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.54808
Failed! Reward: -46.32132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58863
Failed! Reward: -46.32121
Failed! Reward: -46.41525
Failed! Reward: -46.28358
Failed! Reward: -46.39246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24987
Failed! Reward: -46.32121
Failed! Reward: -46.93711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31869
Failed! Reward: -46.32194
Failed! Reward: -46.32121
Failed! Reward: -46.30404
Failed! Reward: -46.68824
Failed! Reward: -41.93608
Failed! Reward: -46.41016
Failed! Reward: -46.32004
Failed! Reward: -46.42025
Failed! Reward: -46.32162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40437
Failed! Reward: -46.46898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95592
Failed! Reward: -44.67849
Failed! Reward: -46.1239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43804
Failed! Reward: -46.32327
Failed! Reward: -46.32121
Failed! Reward: -46.41682
Failed! Reward: -46.33247
Failed! Reward: -47.28501
Failed! Reward: -46.38027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33262
Failed! Reward: -46.31864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.48936
Failed! Reward: -46.31744
Failed! Reward: -46.38157
Failed! Reward: -46.32856
Failed! Reward: -46.3674
Failed! Reward: -46.47585
Failed! Reward: -46.32398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34126
Failed! Reward: -46.23277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36286
Failed! Reward: -46.32121
Failed! Reward: -46.32293
Failed! Reward: -46.32182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41821
Failed! Reward: -46.38203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.80497
Failed! Reward: -46.31979
Failed! Reward: -46.32181
Failed! Reward: -46.32121
Failed! Reward: -47.4593
Failed! Reward: -46.23375
Failed! Reward: -46.54502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.926468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27139
Failed! Reward: -46.32144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32093
Failed! Reward: -46.32121
Failed! Reward: -46.34344
Failed! Reward: -46.13802
Failed! Reward: -46.44983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20132
Failed! Reward: -46.318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32563
Failed! Reward: -46.32907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32583
Failed! Reward: -46.22019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32153
Failed! Reward: -46.32121
Failed! Reward: -46.37939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30021
Failed! Reward: -46.62576
Failed! Reward: -46.33518
Failed! Reward: -46.82528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37535
Failed! Reward: -46.29255
Failed! Reward: -46.30763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.34913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53212
Failed! Reward: -46.31966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25083
Failed! Reward: -46.38908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34293
Failed! Reward: -46.32342
Failed! Reward: -46.91746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49017
Failed! Reward: -46.34946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.74398
Failed! Reward: -46.32446
Failed! Reward: -46.32121
Failed! Reward: -46.3252
Failed! Reward: -46.32121
Failed! Reward: -45.76778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1513
Failed! Reward: -46.32274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31981
Failed! Reward: -46.33461
Failed! Reward: -46.35246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47475
Failed! Reward: -46.35942
Failed! Reward: -46.38005
Failed! Reward: -46.4247
Failed! Reward: -46.32082
Failed! Reward: -46.32573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66472
Failed! Reward: -46.32366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32107
Failed! Reward: -46.32121
Failed! Reward: -46.26988
Failed! Reward: -47.47839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28813
Failed! Reward: -47.07037
Failed! Reward: -46.39198
Failed! Reward: -46.394
Failed! Reward: -46.32121
Failed! Reward: -46.611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34246
Failed! Reward: -46.42619
Failed! Reward: -46.32121
Failed! Reward: -46.55108
Failed! Reward: -46.0946
Failed! Reward: -46.09673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.1352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07612
Failed! Reward: -46.32121
Failed! Reward: -46.35316
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.32646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.19584
Failed! Reward: -46.3264
Failed! Reward: -46.03127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32514
Failed! Reward: -46.31798
Failed! Reward: -46.34925
Failed! Reward: -46.26962
Failed! Reward: -46.32606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32676
Failed! Reward: -46.32121
Failed! Reward: -46.41245
Failed! Reward: -46.31003
Failed! Reward: -46.32121
Failed! Reward: -48.00162
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -46.16537
Failed! Reward: -49.25183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91985
Failed! Reward: -46.27736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42797
Failed! Reward: -46.32198
Failed! Reward: -46.32121
Failed! Reward: -41.02169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51253
Failed! Reward: -45.62961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32478
Failed! Reward: -47.16215
Failed! Reward: -46.41525
Failed! Reward: -46.3195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31879
Failed! Reward: -46.21035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32148
Failed! Reward: -46.32121
Failed! Reward: -46.35464
Failed! Reward: -46.04696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33119
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.38978
Failed! Reward: -46.32121
Failed! Reward: -46.3313
Failed! Reward: -46.32349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27391
Failed! Reward: -46.32121
Failed! Reward: -46.97581
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -45.22457
Failed! Reward: -46.32121
Failed! Reward: -46.25508
Failed! Reward: -46.41739
Failed! Reward: -46.32121
Failed! Reward: -46.32053
Failed! Reward: -46.1337
Failed! Reward: -46.32389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58758
Failed! Reward: -46.59858
Failed! Reward: -46.94322
Failed! Reward: -46.31921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33335
Failed! Reward: -46.32614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28323
Failed! Reward: -46.31934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46006
Failed! Reward: -46.32979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
