Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.264 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.735100 ms
Failed! Reward: -46.33289
Failed! Reward: -46.32121
Failed! Reward: -46.32504
Failed! Reward: -46.32115
Failed! Reward: -46.31961
Failed! Reward: -46.32615
Failed! Reward: -46.32121
Failed! Reward: -46.3228
Failed! Reward: -46.32062
Failed! Reward: -46.32121
Failed! Reward: -46.32377
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32456
Failed! Reward: -46.32175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32372
Failed! Reward: -46.32121
Failed! Reward: -46.33221
Failed! Reward: -46.32705
Failed! Reward: -46.32474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33935
Failed! Reward: -46.32478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40346
Failed! Reward: -46.59548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32645
Failed! Reward: -46.32121
Failed! Reward: -46.39179
Failed! Reward: -46.32121
Failed! Reward: -46.10275
Failed! Reward: -46.34993
Failed! Reward: -46.32121
Failed! Reward: -46.70113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.50074
Failed! Reward: -46.34888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32281
Failed! Reward: -46.61847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.53384
Failed! Reward: -46.32194
Failed! Reward: -46.32121
Failed! Reward: -46.538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42434
Failed! Reward: -46.34096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.76349
Failed! Reward: -46.63133
Failed! Reward: -46.56282
Failed! Reward: -46.32121
Failed! Reward: -46.38718
Failed! Reward: -46.32263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30729
Failed! Reward: -46.31799
Failed! Reward: -46.33229
Failed! Reward: -46.32121
Failed! Reward: -46.30735
Failed! Reward: -46.32121
Failed! Reward: -46.35099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37885
Failed! Reward: -46.32121
Failed! Reward: -46.3127
Failed! Reward: -45.86195
Failed! Reward: -46.32121
Failed! Reward: -47.14662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18568
Failed! Reward: -46.24377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34439
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30418
Failed! Reward: -46.32121
Failed! Reward: -46.19985
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32394
Failed! Reward: -46.32233
Failed! Reward: -46.32121
Failed! Reward: -46.26569
Failed! Reward: -46.59007
Failed! Reward: -46.32121
Failed! Reward: -46.29218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.60432
Failed! Reward: -44.07907
Failed! Reward: -46.64555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39616
Failed! Reward: -46.32244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.93988
Failed! Reward: -46.32121
Failed! Reward: -46.66494
Failed! Reward: -46.3183
Failed! Reward: -46.32121
Failed! Reward: -47.16059
Failed! Reward: -46.42444
Failed! Reward: -46.29127
Failed! Reward: -46.41925
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29327
Failed! Reward: -45.46375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.85299
Failed! Reward: -46.32121
Failed! Reward: -46.30671
Failed! Reward: -46.32121
Failed! Reward: -46.31981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31985
Failed! Reward: -46.32121
Failed! Reward: -46.59378
Failed! Reward: -46.32121
Failed! Reward: -46.26822
Failed! Reward: -46.32121
Failed! Reward: -46.24245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.75261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32104
Failed! Reward: -46.32121
Failed! Reward: -46.4607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23743
Failed! Reward: -46.32121
Failed! Reward: -46.32176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.406
Failed! Reward: -46.32121
Failed! Reward: -49.51572
Failed! Reward: -46.32121
Failed! Reward: -46.32359
Failed! Reward: -46.37201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50185
Failed! Reward: -46.32121
Failed! Reward: -46.32386
Failed! Reward: -46.18849
Failed! Reward: -46.61463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32176
Failed! Reward: -46.32213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25255
Failed! Reward: -47.05411
Failed! Reward: -46.32213
Failed! Reward: -46.33585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31956
Failed! Reward: -46.32121
Failed! Reward: -46.32061
Failed! Reward: -46.32121
Failed! Reward: -46.6376
Failed! Reward: -46.32014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31725
Failed! Reward: -46.28725
Failed! Reward: -46.03575
Failed! Reward: -46.32121
Failed! Reward: -46.09307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.49922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42864
Failed! Reward: -46.33873
Failed! Reward: -46.32121
Failed! Reward: -46.34864
Failed! Reward: -45.96579
Failed! Reward: -46.32283
Failed! Reward: -46.60941
Failed! Reward: -46.21943
Failed! Reward: -45.38507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.21069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82555
Failed! Reward: -46.32121
Failed! Reward: -46.32328
Failed! Reward: -46.32121
Failed! Reward: -46.48388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3201
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11399
Failed! Reward: -46.8421
Failed! Reward: -46.52289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32531
Failed! Reward: -46.35908
Failed! Reward: -46.32294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.74802
Failed! Reward: -46.60689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83349
Failed! Reward: -46.32121
Failed! Reward: -46.27896
Failed! Reward: -46.34804
Failed! Reward: -46.27588
Failed! Reward: -46.32121
Failed! Reward: -46.30944
Failed! Reward: -46.28026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32785
Failed! Reward: -45.54119
Failed! Reward: -43.64834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49412
Failed! Reward: -47.526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4306
Failed! Reward: -45.93822
Failed! Reward: -46.32121
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -46.32246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.43488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32322
Failed! Reward: -46.3302
Failed! Reward: -47.29837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37294
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32537
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18319
Failed! Reward: -46.32121
Failed! Reward: -46.32307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.48683
Failed! Reward: -46.32121
Failed! Reward: -46.32874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15776
Failed! Reward: -46.31904
Failed! Reward: -46.31945
Failed! Reward: -46.41751
Failed! Reward: -46.21946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32154
Failed! Reward: -46.32121
Failed! Reward: -46.30979
Failed! Reward: -47.38416
Failed! Reward: -46.36892
Failed! Reward: -46.32222
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.25525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56828
Failed! Reward: -46.32058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40057
Failed! Reward: -46.32121
Failed! Reward: -46.64613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68999
Failed! Reward: -46.37494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06788
Failed! Reward: -46.33443
Failed! Reward: -46.62168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32583
Failed! Reward: -46.2997
Failed! Reward: -46.32121
Failed! Reward: -49.99566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.70867
Failed! Reward: -44.93048
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32171
Failed! Reward: -46.19741
Failed! Reward: -46.3205
Failed! Reward: -46.32121
Failed! Reward: -46.85948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.49241
Failed! Reward: -46.32156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38375
Failed! Reward: -46.32121
Failed! Reward: -46.40462
Failed! Reward: -46.31533
Failed! Reward: -46.32197
Failed! Reward: -46.53311
Failed! Reward: -46.22041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.6004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38147
Failed! Reward: -46.32088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35608
Failed! Reward: -46.28597
Failed! Reward: -46.33842
Failed! Reward: -46.32787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30862
Failed! Reward: -46.22399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32245
Failed! Reward: -46.45265
Failed! Reward: -46.51825
Failed! Reward: -46.29287
Failed! Reward: -46.3771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64338
Failed! Reward: -45.96474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -44.11323
