Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.234 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.869000 ms
Failed! Reward: -113.9377
Failed! Reward: -113.9133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7273
Failed! Reward: -112.5
Failed! Reward: -117.1876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4703
Failed! Reward: -111.4455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5822
Failed! Reward: -120.4037
Failed! Reward: -113.0775
Failed! Reward: -84.95919
Failed! Reward: -112.1363
Failed! Reward: -109.4852
Failed! Reward: -83.91465
Failed! Reward: -112.5
Failed! Reward: -113.893
Failed! Reward: -112.6513
Failed! Reward: -112.5
Failed! Reward: -112.5098
Failed! Reward: -112.5491
Failed! Reward: -108.9306
Failed! Reward: -88.64357
Failed! Reward: -112.5
Failed! Reward: -115.4497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4152
Failed! Reward: -112.5
Failed! Reward: -112.4065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1728
Failed! Reward: -112.7797
Failed! Reward: -120.944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.00804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.6454
Failed! Reward: -103.0817
Failed! Reward: -113.7669
Failed! Reward: -112.5
Failed! Reward: -112.4968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -44.85016
Failed! Reward: -112.5
Failed! Reward: -112.6154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.7004
Failed! Reward: -112.5
Failed! Reward: -112.8138
Failed! Reward: -118.1788
Failed! Reward: -112.2482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5116
Failed! Reward: -112.841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1392
Failed! Reward: -111.9789
Failed! Reward: -112.5
Failed! Reward: -112.5376
Failed! Reward: -112.5
Failed! Reward: -133.9649
Failed! Reward: -112.1348
Failed! Reward: -113.4318
Failed! Reward: -112.5
Failed! Reward: -112.3994
Failed! Reward: -112.5
Failed! Reward: -116.307
Failed! Reward: -112.5
Failed! Reward: -118.1484
Failed! Reward: -112.5
Failed! Reward: -120.8881
Failed! Reward: -112.2419
Failed! Reward: -112.5
Failed! Reward: -101.8671
Failed! Reward: -113.3493
Failed! Reward: -112.6335
Failed! Reward: -113.7983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7634
Failed! Reward: -167.0079
Failed! Reward: -123.5401
Failed! Reward: -112.8857
Failed! Reward: -112.395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4212
Failed! Reward: -90.44032
Failed! Reward: -112.4238
Failed! Reward: -112.5
Failed! Reward: -110.891
Failed! Reward: -113.0539
Failed! Reward: -112.0109
Failed! Reward: -112.9688
Failed! Reward: -112.5281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9163
Failed! Reward: -112.631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7751
Failed! Reward: -117.1135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2363
Failed! Reward: -112.6079
Failed! Reward: -112.5
Failed! Reward: -108.0812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8042
Failed! Reward: -116.7445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5664
Failed! Reward: -124.3621
Failed! Reward: -127.0665
Failed! Reward: -112.5
Failed! Reward: -109.4239
Failed! Reward: -111.0436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5688
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4182
Failed! Reward: -108.9712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.661
Failed! Reward: -119.6625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5722
Failed! Reward: -111.2587
Failed! Reward: -110.0924
Failed! Reward: -112.4461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5514
Failed! Reward: -120.0418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3769
Failed! Reward: -113.9164
Failed! Reward: -112.5
Failed! Reward: -112.5661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.4218
Failed! Reward: -109.3443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1907
Failed! Reward: -77.90041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2422
Failed! Reward: -117.5227
Failed! Reward: -112.3486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.2937
Failed! Reward: -108.0972
Failed! Reward: -92.69164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.97
Failed! Reward: -115.4607
Failed! Reward: -114.3137
Failed! Reward: -108.0976
Failed! Reward: -109.5492
Failed! Reward: -116.1725
Failed! Reward: -110.0735
Failed! Reward: -113.6553
Failed! Reward: -111.9166
Failed! Reward: -112.5
Failed! Reward: -112.369
Failed! Reward: -112.5
Failed! Reward: -110.252
Failed! Reward: -111.5826
Failed! Reward: -118.0268
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4562
Failed! Reward: -112.5
Failed! Reward: -112.3828
Failed! Reward: -112.5
Failed! Reward: -111.8073
Failed! Reward: -112.5
Failed! Reward: -113.0982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8089
Failed! Reward: -113.7094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.2368
Failed! Reward: -114.432
Failed! Reward: -112.5
Failed! Reward: -112.3382
Failed! Reward: -112.5
Failed! Reward: -112.1263
Failed! Reward: -112.5
Failed! Reward: -111.9868
Failed! Reward: -78.81439
Failed! Reward: -104.3856
Failed! Reward: -112.4867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.8493
Failed! Reward: -112.0232
Failed! Reward: -110.9672
Failed! Reward: -114.283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8505
Failed! Reward: -112.5
Failed! Reward: -112.2302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4382
Failed! Reward: -121.0982
Failed! Reward: -112.5
Failed! Reward: -103.3108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8436
Failed! Reward: -112.4907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.749
Failed! Reward: -117.0614
Failed! Reward: -103.8754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4356
Failed! Reward: -112.5
Failed! Reward: -112.4437
Failed! Reward: -112.532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4531
Failed! Reward: -84.12228
Failed! Reward: -112.4881
Failed! Reward: -119.3813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5486
Failed! Reward: -112.3796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1202
Failed! Reward: -112.5
Failed! Reward: -113.1315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9687
Failed! Reward: -106.3858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3533
Failed! Reward: -111.9522
Failed! Reward: -112.5
Failed! Reward: -112.456
Failed! Reward: -52.45512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9115
Failed! Reward: -113.2029
Failed! Reward: -100.9304
Failed! Reward: -112.5071
Failed! Reward: -112.6111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.818
Failed! Reward: -112.3684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5727
Failed! Reward: -112.5
Failed! Reward: -114.1193
Failed! Reward: -112.5
Failed! Reward: -115.0234
Failed! Reward: -175.6405
Failed! Reward: -100.8926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.4685
Failed! Reward: -110.5725
Failed! Reward: -112.6886
Failed! Reward: -111.5628
Failed! Reward: -112.5902
Failed! Reward: -106.6286
Failed! Reward: -112.4833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4909
Failed! Reward: -112.5
Failed! Reward: -112.5751
Failed! Reward: -109.5901
Failed! Reward: -65.98792
Failed! Reward: -112.5
Failed! Reward: -114.9924
Failed! Reward: -108.1795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4956
Failed! Reward: -114.8904
Failed! Reward: -113.2943
Failed! Reward: -109.6214
Failed! Reward: -112.5
Failed! Reward: -112.6138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6755
Failed! Reward: -119.8594
Failed! Reward: -118.6762
Failed! Reward: -86.03772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5106
Failed! Reward: -112.5507
Failed! Reward: -112.5
Failed! Reward: -99.24893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1067
Failed! Reward: -112.5
Failed! Reward: -108.4564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.378
Failed! Reward: -62.56337
Failed! Reward: -112.5
Failed! Reward: -110.9319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4876
Failed! Reward: -102.2165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.505
Failed! Reward: -101.7917
Failed! Reward: -110.4656
Failed! Reward: -116.9763
Failed! Reward: -112.5
Failed! Reward: -185.766
Failed! Reward: -112.5
Failed! Reward: -114.0418
Failed! Reward: -112.5
Failed! Reward: -111.453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.2166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7697
Failed! Reward: -112.5
Failed! Reward: -118.9399
Failed! Reward: -96.24741
Failed! Reward: -112.9621
Failed! Reward: -106.0543
Failed! Reward: -112.097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.2693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5522
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3795
Failed! Reward: -107.7648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2147
Failed! Reward: -99.48493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4208
Failed! Reward: -112.5
Failed! Reward: -97.60564
Failed! Reward: -112.5
Failed! Reward: -116.2159
Failed! Reward: -112.4912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2538
Failed! Reward: -112.5
Failed! Reward: -112.8988
Failed! Reward: -112.5887
Failed! Reward: -118.6719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1977
Failed! Reward: -112.5469
Failed! Reward: -112.0676
Failed! Reward: -112.6901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2615
Failed! Reward: -112.5
Failed! Reward: -113.0178
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6088
Failed! Reward: -113.7489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4913
Failed! Reward: -112.5
Failed! Reward: -128.4672
Failed! Reward: -106.5531
Failed! Reward: -112.5
Failed! Reward: -112.4468
Failed! Reward: -112.5
Failed! Reward: -114.992
Failed! Reward: -112.5
Failed! Reward: -112.6594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7121
Failed! Reward: -112.5912
Failed! Reward: -114.2723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4889
Failed! Reward: -112.5
Failed! Reward: -117.7499
Failed! Reward: -117.2976
Failed! Reward: -112.6231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7103
Failed! Reward: -112.5233
Failed! Reward: -112.5
Failed! Reward: -71.57884
Failed! Reward: -112.5624
Failed! Reward: -113.6218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5693
Failed! Reward: -131.241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6869
Failed! Reward: -112.5453
Failed! Reward: -118.3139
Failed! Reward: -112.1847
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.1472
Failed! Reward: -111.6226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3804
Failed! Reward: -107.5521
Failed! Reward: -112.5
Failed! Reward: -115.6907
Failed! Reward: -159.0137
Failed! Reward: -112.5
Failed! Reward: -115.6803
Failed! Reward: -112.5
Failed! Reward: -112.5734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0768
Failed! Reward: -112.6459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0244
Failed! Reward: -112.5
Failed! Reward: -112.7565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -47.64476
Failed! Reward: -112.5
Failed! Reward: -116.2166
Failed! Reward: -112.5
Failed! Reward: -114.6391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3325
Failed! Reward: -110.5884
Failed! Reward: -112.5
Failed! Reward: -112.6549
Failed! Reward: -112.5
