Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.213 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.661000 ms
Failed! Reward: -112.4593
Failed! Reward: -112.5
Failed! Reward: -119.6876
Failed! Reward: -112.0631
Failed! Reward: -111.9933
Failed! Reward: -112.4789
Failed! Reward: -112.5
Failed! Reward: -111.0758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.57
Failed! Reward: -112.5
Failed! Reward: -35.57748
Failed! Reward: -109.8426
Failed! Reward: -199.9673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0627
Failed! Reward: -110.4598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4368
Failed! Reward: -118.0189
Failed! Reward: -111.6518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.238
Failed! Reward: -110.9898
Failed! Reward: -111.6667
Failed! Reward: -112.4164
Failed! Reward: -112.5282
Failed! Reward: -112.428
Failed! Reward: -112.5
Failed! Reward: -45.77989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1184
Failed! Reward: -113.6329
Failed! Reward: -114.0474
Failed! Reward: -116.6431
Failed! Reward: -112.4134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4776
Failed! Reward: -124.797
Failed! Reward: -139.5149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -111.055
Failed! Reward: -146.2739
Failed! Reward: -112.5
Failed! Reward: -112.6018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3527
Failed! Reward: -94.66698
Failed! Reward: -112.5
Failed! Reward: -110.4478
Failed! Reward: -108.2416
Failed! Reward: -112.5
Failed! Reward: -113.7365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8675
Failed! Reward: -114.6849
Failed! Reward: -110.4797
Failed! Reward: -112.5579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4584
Failed! Reward: -114.3631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7715
Failed! Reward: -112.5
Failed! Reward: -114.4495
Failed! Reward: -112.5
Failed! Reward: -106.0163
Failed! Reward: -112.5
Failed! Reward: -124.6441
Failed! Reward: -112.5152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1085
Failed! Reward: -113.4064
Failed! Reward: -108.6673
Failed! Reward: -112.5
Failed! Reward: -106.3615
Failed! Reward: -76.98781
Failed! Reward: -111.8759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 222.1881
Failed! Reward: -111.4635
Failed! Reward: -116.7155
Failed! Reward: -114.0288
Failed! Reward: -113.338
Failed! Reward: -136.1067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7649
Failed! Reward: -111.7419
Failed! Reward: -112.5
Failed! Reward: -112.5469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2382
Failed! Reward: -103.9819
Failed! Reward: -112.5
Failed! Reward: -119.8847
Failed! Reward: -84.42393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.725
Failed! Reward: -112.6796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.1254
Failed! Reward: -115.898
Failed! Reward: -112.5
Failed! Reward: -112.58
Failed! Reward: -112.5
Failed! Reward: -150.4219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4916
Failed! Reward: -113.2578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.3549
Failed! Reward: -121.0912
Failed! Reward: -112.5
Failed! Reward: -139.295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.19759
Failed! Reward: -111.9234
Failed! Reward: -111.4112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.9766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7431
Failed! Reward: -111.5192
Failed! Reward: -112.5681
Failed! Reward: -110.7271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.421
Failed! Reward: -113.3888
Failed! Reward: -112.5
Failed! Reward: -114.7971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.3988
Failed! Reward: -112.5176
Failed! Reward: -111.453
Failed! Reward: -89.39678
Failed! Reward: -112.3661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9477
Failed! Reward: -113.2147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2735
Failed! Reward: -112.5561
Failed! Reward: -106.6742
Failed! Reward: -112.5458
Failed! Reward: -112.5
Failed! Reward: -168.6704
Failed! Reward: -113.3923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1157
Failed! Reward: -116.5171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5071
Failed! Reward: -112.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.7776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4038
Failed! Reward: -117.8432
Failed! Reward: -112.6163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -192.5091
Failed! Reward: -112.5073
Failed! Reward: -112.5
Failed! Reward: -116.6462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.154
Failed! Reward: -112.5
Failed! Reward: -112.2643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2418
Failed! Reward: -112.9838
Failed! Reward: -113.0844
Failed! Reward: -101.4997
Failed! Reward: -114.1732
Failed! Reward: -138.8679
Failed! Reward: -195.7499
Failed! Reward: -109.3704
Failed! Reward: -119.8639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4594
Failed! Reward: -112.5
Failed! Reward: -103.1326
Failed! Reward: -112.3884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2285
Failed! Reward: -113.9544
Failed! Reward: -111.9373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5727
Failed! Reward: -112.5
Failed! Reward: -124.2784
Failed! Reward: -112.5
Failed! Reward: -112.4805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1772
Failed! Reward: -109.6929
Failed! Reward: -112.5
Failed! Reward: -112.517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4704
Failed! Reward: -112.5
Failed! Reward: -112.4246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.4971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1797
Failed! Reward: -119.3972
Failed! Reward: -112.5
Failed! Reward: -110.6962
Failed! Reward: -115.2942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.2544
Failed! Reward: -112.8489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.2745
Failed! Reward: -115.3706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8326
Failed! Reward: -112.2359
Failed! Reward: -112.5
Failed! Reward: -122.376
Failed! Reward: -112.5
Failed! Reward: -112.7311
Failed! Reward: -115.8295
Failed! Reward: -112.5
Failed! Reward: -119.3695
Failed! Reward: -112.5
Failed! Reward: -98.24373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5846
Failed! Reward: -112.5
Failed! Reward: -112.5781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4462
Failed! Reward: -110.9808
Failed! Reward: -155.6023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7771
Failed! Reward: -112.5
Failed! Reward: -113.9811
Failed! Reward: -112.0471
Failed! Reward: -109.1152
Failed! Reward: -110.1389
Failed! Reward: -112.8147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2471
Failed! Reward: -112.5
Failed! Reward: -109.1164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.60425
Failed! Reward: -112.5
Failed! Reward: -113.0248
Failed! Reward: -114.3015
Failed! Reward: -112.5
Failed! Reward: -111.4396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.5051
Failed! Reward: -115.1958
Failed! Reward: -112.5
Failed! Reward: -112.6293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6919
Failed! Reward: -112.6308
Failed! Reward: -112.5
Failed! Reward: -112.9952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0783
Failed! Reward: -122.5983
Failed! Reward: -153.5069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6759
Failed! Reward: -107.453
Failed! Reward: -112.5
Failed! Reward: -118.5209
Failed! Reward: -112.5
Failed! Reward: -112.484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.6332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9758
Failed! Reward: -112.5
Failed! Reward: -114.4533
Failed! Reward: -112.932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9088
Failed! Reward: -112.5
Failed! Reward: -112.6603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3059
Failed! Reward: -112.5
Failed! Reward: -112.3664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.1546
Failed! Reward: -117.2404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -175.8351
Failed! Reward: -112.5
Failed! Reward: -113.6318
Failed! Reward: -112.5
Failed! Reward: -118.4535
Failed! Reward: -119.9207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4631
Failed! Reward: -112.5
Failed! Reward: -112.4412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2341
Failed! Reward: -112.527
Failed! Reward: -118.2464
Failed! Reward: -112.5108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.2547
Failed! Reward: -112.5
Failed! Reward: -162.7761
Failed! Reward: -112.5
Failed! Reward: -113.5962
Failed! Reward: -112.5031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0557
Failed! Reward: -112.5
Failed! Reward: -113.4665
Failed! Reward: -112.5838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.64001
Failed! Reward: -112.5
Failed! Reward: -114.0137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1804
Failed! Reward: -73.5608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8314
Failed! Reward: -112.5
Failed! Reward: -105.8157
Failed! Reward: -112.0646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6236
Failed! Reward: -112.5
Failed! Reward: -110.2533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.30495
Failed! Reward: -112.7501
Failed! Reward: -112.5106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.159
Failed! Reward: -122.5355
Failed! Reward: -112.6092
Failed! Reward: -82.69669
Failed! Reward: -112.5
Failed! Reward: -113.3264
Failed! Reward: -124.7909
Failed! Reward: -104.0346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2547
Failed! Reward: -113.0293
Failed! Reward: -112.4534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9242
Failed! Reward: -106.0184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -198.7697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.6504
Failed! Reward: -112.5
Failed! Reward: -111.1473
Failed! Reward: -114.4023
Failed! Reward: -114.9841
Failed! Reward: -112.5695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8565
Failed! Reward: -109.6632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8227
Failed! Reward: -112.5
Failed! Reward: -114.3697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8931
Failed! Reward: -122.8935
Failed! Reward: -112.0146
Failed! Reward: -112.5
Failed! Reward: -103.6638
Failed! Reward: -115.2304
Failed! Reward: -113.3932
Failed! Reward: -112.5
Failed! Reward: -111.4831
Failed! Reward: -112.5018
Failed! Reward: -115.1239
Failed! Reward: -110.2797
Failed! Reward: -112.4331
Failed! Reward: -110.6135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.37936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3079
Failed! Reward: -112.5
Failed! Reward: -111.6881
