Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.232 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.165800 ms
Failed! Reward: -112.6457
Failed! Reward: -112.5
Failed! Reward: -113.1226
Failed! Reward: -112.4311
Failed! Reward: -112.5
Failed! Reward: -117.0821
Failed! Reward: -112.5
Failed! Reward: -99.83899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.991
Failed! Reward: -157.7924
Failed! Reward: -110.0312
Failed! Reward: -112.4685
Failed! Reward: -112.5
Failed! Reward: -115.5652
Failed! Reward: -112.4764
Failed! Reward: -176.7954
Failed! Reward: -112.5
Failed! Reward: -112.6678
Failed! Reward: -114.0742
Failed! Reward: -112.5
Failed! Reward: -111.4584
Failed! Reward: -112.6355
Failed! Reward: -114.1432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3111
Failed! Reward: -122.0941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.898
Failed! Reward: -112.9589
Failed! Reward: -112.5
Failed! Reward: -112.6279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8398
Failed! Reward: -112.5
Failed! Reward: -113.4204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1644
Failed! Reward: -112.5
Failed! Reward: -113.1485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.357
Failed! Reward: -112.3269
Failed! Reward: -112.5
Failed! Reward: -112.244
Failed! Reward: -112.542
Failed! Reward: -112.5
Failed! Reward: -89.41133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -195.3806
Failed! Reward: -112.5
Failed! Reward: -117.3259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7869
Failed! Reward: -112.5
Failed! Reward: -113.2211
Failed! Reward: -112.5
Failed! Reward: -111.9046
Failed! Reward: -107.2256
Failed! Reward: -112.5033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6325
Failed! Reward: -112.5
Failed! Reward: -112.9803
Failed! Reward: -112.5
Failed! Reward: -112.5481
Failed! Reward: -111.1218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9447
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7688
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.5889
Failed! Reward: -112.5
Failed! Reward: -112.7725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.449
Failed! Reward: -92.11722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5203
Failed! Reward: -141.3248
Failed! Reward: -112.5
Failed! Reward: -109.0996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1018
Failed! Reward: -112.596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7479
Failed! Reward: -112.8679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.0098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2844
Failed! Reward: -115.8086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7462
Failed! Reward: -111.762
Failed! Reward: -114.2108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7658
Failed! Reward: -80.27113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5641
Failed! Reward: -112.5
Failed! Reward: -111.6855
Failed! Reward: -112.5394
Failed! Reward: -112.5
Failed! Reward: -129.2808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4802
Failed! Reward: -112.5
Failed! Reward: -104.1471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8085
Failed! Reward: -112.4863
Failed! Reward: -112.5
Failed! Reward: -110.5897
Failed! Reward: -109.1938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4951
Failed! Reward: -108.9409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2186
Failed! Reward: -112.5
Failed! Reward: -109.9617
Failed! Reward: -112.5
Failed! Reward: -112.4906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.983
Failed! Reward: -115.3749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6021
Failed! Reward: -112.5
Failed! Reward: -112.3766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.4323
Failed! Reward: -112.5407
Failed! Reward: -112.5
Failed! Reward: -113.4267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4819
Failed! Reward: -112.4938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0112
Failed! Reward: -67.36546
Failed! Reward: -104.0332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4653
Failed! Reward: -112.5
Failed! Reward: -115.0613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0918
Failed! Reward: -113.2055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.9237
Failed! Reward: -112.5
Failed! Reward: -105.0519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5493
Failed! Reward: -112.5
Failed! Reward: -114.3195
Failed! Reward: -112.5
Failed! Reward: -197.6646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5597
Failed! Reward: -125.5809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.0461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5646
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4636
Failed! Reward: -111.9545
Failed! Reward: -112.5
Failed! Reward: -112.6922
Failed! Reward: -112.5
Failed! Reward: -114.833
Failed! Reward: -115.7262
Failed! Reward: -112.1476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9815
Failed! Reward: -112.507
Failed! Reward: -112.5
Failed! Reward: -108.6137
Failed! Reward: -118.7166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.04083
Failed! Reward: -108.67
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5852
Failed! Reward: -114.798
Failed! Reward: -110.7912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.904
Failed! Reward: -114.6442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5288
Failed! Reward: -113.9883
Failed! Reward: -48.46832
Failed! Reward: -112.0396
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.1212
Failed! Reward: -112.5047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7414
Failed! Reward: -112.4179
Failed! Reward: -110.5491
Failed! Reward: -112.5
Failed! Reward: -112.4897
Failed! Reward: -111.5157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6
Failed! Reward: -114.3186
Failed! Reward: -112.4948
Failed! Reward: -112.5
Failed! Reward: -109.8905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9588
Failed! Reward: -103.7016
Failed! Reward: -112.5
Failed! Reward: -150.2267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4804
Failed! Reward: -113.2192
Failed! Reward: -131.252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5539
Failed! Reward: -113.4041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.5242
Failed! Reward: -108.0901
Failed! Reward: -112.5657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.1415
Failed! Reward: -111.395
Failed! Reward: -112.1317
Failed! Reward: -135.4561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.9915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3366
Failed! Reward: -111.4341
Failed! Reward: -112.1243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4766
Failed! Reward: -114.6128
Failed! Reward: -132.6182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5551
Failed! Reward: -111.7662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3305
Failed! Reward: -112.5
Failed! Reward: -111.8806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5335
Failed! Reward: -114.1882
Failed! Reward: -114.8344
Failed! Reward: -112.5
Failed! Reward: -116.9035
Failed! Reward: -114.3949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -178.9338
Failed! Reward: -112.5
Failed! Reward: -113.9736
Failed! Reward: -115.733
Failed! Reward: -112.5
Failed! Reward: -114.5045
Failed! Reward: -112.5747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.255
Failed! Reward: -112.5
Failed! Reward: -119.1853
Failed! Reward: -111.4319
Failed! Reward: -112.5619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3815
Failed! Reward: -112.5
Failed! Reward: -192.9875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5012
Failed! Reward: -135.0575
Failed! Reward: -111.1257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4774
Failed! Reward: -121.3392
Failed! Reward: -112.6693
Failed! Reward: -112.5
Failed! Reward: -113.9596
Failed! Reward: -113.1168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.29837
Failed! Reward: -112.5239
Failed! Reward: -113.0592
Failed! Reward: -112.5245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.1238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3832
Failed! Reward: -113.358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4577
Failed! Reward: -112.4963
Failed! Reward: -112.5
Failed! Reward: -162.2764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5186
Failed! Reward: -112.5
Failed! Reward: -109.8255
Failed! Reward: -91.34896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.4453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.36481
Failed! Reward: -112.5
Failed! Reward: -112.519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6963
Failed! Reward: -112.5
Failed! Reward: -110.9959
Failed! Reward: -112.5
Failed! Reward: -113.8683
Failed! Reward: -111.7429
Failed! Reward: -112.8807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.055
Failed! Reward: -112.3211
Failed! Reward: -112.5
Failed! Reward: -99.86091
Failed! Reward: -112.5
Failed! Reward: -122.4171
Failed! Reward: -117.4734
Failed! Reward: -158.787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9009
Failed! Reward: -115.4584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5707
Failed! Reward: -120.7772
Failed! Reward: -118.6474
Failed! Reward: -118.0628
Failed! Reward: -112.5
Failed! Reward: -117.8464
Failed! Reward: -118.2977
Failed! Reward: -111.3089
Failed! Reward: -112.5
Failed! Reward: -112.4084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.055
Failed! Reward: -112.5
Failed! Reward: -112.3896
Failed! Reward: -112.544
Failed! Reward: -111.1421
Failed! Reward: -112.5384
Failed! Reward: -126.3994
Failed! Reward: -115.474
Failed! Reward: -112.5
Failed! Reward: -112.409
Failed! Reward: -112.5
Failed! Reward: -113.839
Failed! Reward: -168.3346
Failed! Reward: -115.2752
Failed! Reward: -112.5
Failed! Reward: -111.0007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4245
Failed! Reward: -114.5995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6022
Failed! Reward: -112.5
Failed! Reward: -172.9503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.5427
Failed! Reward: -112.5696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6562
Failed! Reward: -114.7866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5635
Failed! Reward: -115.052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.45512
Failed! Reward: -110.1185
Failed! Reward: -112.5165
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7303
Failed! Reward: -112.5
Failed! Reward: -112.5313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1485
Failed! Reward: -116.6544
Failed! Reward: -112.8414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6665
Failed! Reward: -113.9321
Failed! Reward: -118.821
Failed! Reward: -115.0445
