Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.302 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.776200 ms
Failed! Reward: -112.6231
Failed! Reward: -112.2356
Failed! Reward: -108.7039
Failed! Reward: -112.4602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -172.3681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5188
Failed! Reward: -113.0712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4284
Failed! Reward: -112.5
Failed! Reward: -112.0958
Failed! Reward: -112.5031
Failed! Reward: -112.3436
Failed! Reward: -113.3104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.2859
Failed! Reward: -112.5257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8163
Failed! Reward: -112.4712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7274
Failed! Reward: -107.6207
Failed! Reward: -102.4148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4217
Failed! Reward: -112.3889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0573
Failed! Reward: -112.5
Failed! Reward: -124.6187
Failed! Reward: -113.1537
Failed! Reward: -112.5259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2211
Failed! Reward: -112.3733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6024
Failed! Reward: -122.79
Failed! Reward: -112.5367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4218
Failed! Reward: -112.464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8281
Failed! Reward: -112.5008
Failed! Reward: -113.0505
Failed! Reward: -109.3639
Failed! Reward: -112.5
Failed! Reward: -112.4064
Failed! Reward: -112.7848
Failed! Reward: -112.5
Failed! Reward: -114.0488
Failed! Reward: -112.5651
Failed! Reward: -48.68747
Failed! Reward: -102.1705
Failed! Reward: -111.0353
Failed! Reward: -120.3615
Failed! Reward: -112.4469
Failed! Reward: -112.5
Failed! Reward: -72.70753
Failed! Reward: -112.3983
Failed! Reward: -112.5
Failed! Reward: -115.5173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2871
Failed! Reward: -114.6206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.8345
Failed! Reward: -112.5481
Failed! Reward: -117.4787
Failed! Reward: -112.5
Failed! Reward: -114.1829
Failed! Reward: -112.5
Failed! Reward: -112.4546
Failed! Reward: -117.0001
Failed! Reward: -117.238
Failed! Reward: -111.2506
Made it! Reward: 187.5
Failed! Reward: -112.5333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.204
Failed! Reward: -111.6645
Failed! Reward: -112.5
Failed! Reward: -114.5193
Failed! Reward: -112.8915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5473
Failed! Reward: -75.92418
Failed! Reward: -112.5524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6744
Failed! Reward: -112.5
Failed! Reward: -162.8047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.75
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7267
Failed! Reward: -110.5325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3858
Failed! Reward: -111.6927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6115
Failed! Reward: -125.0086
Failed! Reward: -112.4204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4924
Failed! Reward: -114.3216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.919
Failed! Reward: -119.1415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.6635
Failed! Reward: -112.5345
Failed! Reward: -113.4166
Failed! Reward: -112.592
Failed! Reward: -112.5
Failed! Reward: -111.1452
Failed! Reward: -131.6659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.681
Failed! Reward: -117.2804
Failed! Reward: -111.1124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0494
Failed! Reward: -108.5535
Failed! Reward: -105.942
Failed! Reward: -113.5787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1838
Failed! Reward: -112.4882
Failed! Reward: -110.5844
Failed! Reward: -116.7984
Failed! Reward: -110.2043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.095
Failed! Reward: -112.7641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.541
Failed! Reward: -93.13717
Failed! Reward: -112.4032
Failed! Reward: -112.5
Failed! Reward: -108.9408
Failed! Reward: -98.99011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5445
Failed! Reward: -112.5
Failed! Reward: -114.459
Failed! Reward: -112.4142
Failed! Reward: -114.2442
Failed! Reward: -133.9379
Failed! Reward: -112.5
Failed! Reward: -112.0557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9358
Failed! Reward: -112.4032
Failed! Reward: -112.5
Failed! Reward: -125.4663
Failed! Reward: -112.5
Failed! Reward: -109.9013
Failed! Reward: -111.534
Failed! Reward: -112.5
Failed! Reward: -110.554
Failed! Reward: -112.5867
Failed! Reward: -112.5
Failed! Reward: -111.7503
Failed! Reward: -50.89986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6397
Failed! Reward: -112.6132
Failed! Reward: -60.93468
Failed! Reward: -115.3261
Failed! Reward: -121.8706
Failed! Reward: -112.7475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6844
Failed! Reward: -107.1536
Failed! Reward: -115.3885
Failed! Reward: -124.2474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.4877
Failed! Reward: -157.8681
Failed! Reward: -90.53026
Failed! Reward: -112.5
Failed! Reward: -118.4542
Failed! Reward: -117.8649
Failed! Reward: -115.3845
Failed! Reward: -120.3744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.49
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1435
Failed! Reward: -114.8152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4452
Failed! Reward: -85.77351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.88
Failed! Reward: -110.0666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6963
Failed! Reward: -119.4496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.95798
Failed! Reward: -112.4728
Failed! Reward: -112.5
Failed! Reward: -111.8738
Failed! Reward: -98.08034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6082
Failed! Reward: -112.5
Failed! Reward: -106.4674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7376
Failed! Reward: -112.2844
Failed! Reward: -124.2173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2947
Failed! Reward: -112.4154
Failed! Reward: -124.1965
Failed! Reward: -119.289
Failed! Reward: -110.7664
Failed! Reward: -112.5
Failed! Reward: -114.3867
Failed! Reward: -113.7854
Failed! Reward: -112.5
Failed! Reward: -121.7319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -62.29958
Failed! Reward: -109.5763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4894
Failed! Reward: -117.647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0952
Failed! Reward: -108.9119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.134
Failed! Reward: -112.4111
Failed! Reward: -113.3318
Failed! Reward: -110.0007
Failed! Reward: -112.5
Failed! Reward: -105.2544
Failed! Reward: -112.5
Failed! Reward: -117.3851
Failed! Reward: -111.1969
Failed! Reward: -113.1986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1869
Failed! Reward: -112.7026
Failed! Reward: -102.8026
Failed! Reward: -112.5
Failed! Reward: -112.1341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5499
Failed! Reward: -115.471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5049
Failed! Reward: -112.5
Failed! Reward: -117.9002
Failed! Reward: -129.2419
Failed! Reward: -112.3916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.257
Failed! Reward: -112.5
Failed! Reward: -115.8693
Failed! Reward: -121.5665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4181
Failed! Reward: -112.5
Failed! Reward: -83.96354
Failed! Reward: -112.5
Failed! Reward: -136.6831
Failed! Reward: -101.3072
Failed! Reward: -112.802
Failed! Reward: -112.5
Failed! Reward: -112.4336
Failed! Reward: -112.5
Failed! Reward: -114.2904
Failed! Reward: -112.4367
Failed! Reward: -112.5
Failed! Reward: -54.97894
Failed! Reward: -112.6943
Failed! Reward: -120.7647
Failed! Reward: -112.5
Failed! Reward: -113.671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4579
Failed! Reward: -112.5
Failed! Reward: -112.0541
Failed! Reward: -69.8618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4715
Failed! Reward: -112.5
Failed! Reward: -111.504
Failed! Reward: -112.5
Failed! Reward: -113.6931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6319
Failed! Reward: -113.2223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6031
Failed! Reward: -112.6152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.8521
Failed! Reward: -112.5129
Failed! Reward: -112.5
Failed! Reward: -94.47218
Failed! Reward: -112.5
Failed! Reward: -112.5716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.35304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5223
Failed! Reward: -99.94669
Failed! Reward: -102.5497
Failed! Reward: -125.412
Failed! Reward: -112.5
Failed! Reward: -112.5026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.5415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9859
Failed! Reward: -102.8908
Failed! Reward: -112.5
Failed! Reward: -112.4657
Failed! Reward: -78.74805
Failed! Reward: -112.5209
Failed! Reward: -112.5
Failed! Reward: -93.69677
Failed! Reward: -112.6911
Failed! Reward: -111.6417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6455
Failed! Reward: -112.5524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.4284
Failed! Reward: -112.5
Failed! Reward: -113.5202
Failed! Reward: -119.578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.415
Failed! Reward: -112.5
Failed! Reward: -113.8196
Failed! Reward: -112.5
Failed! Reward: -100.7788
Failed! Reward: -118.7537
Failed! Reward: -108.57
Failed! Reward: -139.0889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4794
Failed! Reward: -112.5
Failed! Reward: -112.4541
Failed! Reward: -113.3018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5423
Failed! Reward: -114.5984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.878
Failed! Reward: -180.1193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0492
Failed! Reward: -112.5
Failed! Reward: -115.7759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.662
Failed! Reward: -105.947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0484
Failed! Reward: -93.24349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1413
Failed! Reward: -112.5
Failed! Reward: -98.16053
Failed! Reward: -112.2795
Failed! Reward: -112.5
Failed! Reward: -112.2995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5591
Failed! Reward: -110.6019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9704
Failed! Reward: -112.5617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.046
Failed! Reward: -199.383
Failed! Reward: -112.5
Failed! Reward: -114.3349
Failed! Reward: -119.1902
Failed! Reward: -107.7297
Failed! Reward: -114.1859
Failed! Reward: -112.4775
Failed! Reward: -91.21619
Failed! Reward: -105.0724
Failed! Reward: -112.5
Failed! Reward: -113.5385
Failed! Reward: -112.5
Failed! Reward: -112.4816
Failed! Reward: -117.4612
Failed! Reward: -112.5
