Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.233 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.188300 ms
Failed! Reward: -108.9364
Failed! Reward: -112.1171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9879
Failed! Reward: -112.5
Failed! Reward: -113.2647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3325
Failed! Reward: -112.5484
Failed! Reward: -112.5
Failed! Reward: -113.0021
Failed! Reward: -112.5
Failed! Reward: -136.0518
Failed! Reward: -113.0325
Failed! Reward: -112.6841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.93901
Failed! Reward: -112.4078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9971
Failed! Reward: -117.82
Failed! Reward: -113.4767
Failed! Reward: -112.5
Failed! Reward: -129.1123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4374
Failed! Reward: -112.5
Failed! Reward: -111.9857
Failed! Reward: -112.0667
Failed! Reward: -108.3934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6715
Failed! Reward: -83.88238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4089
Failed! Reward: -112.4911
Failed! Reward: -112.5
Failed! Reward: -111.4818
Failed! Reward: -113.8712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5966
Failed! Reward: -123.3999
Failed! Reward: -114.1188
Failed! Reward: -112.4149
Failed! Reward: -97.83797
Failed! Reward: -112.5
Failed! Reward: -112.5513
Failed! Reward: -112.8136
Failed! Reward: -113.3098
Failed! Reward: -112.5
Failed! Reward: -112.0924
Failed! Reward: -112.5891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2094
Failed! Reward: -110.2942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.11149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9194
Failed! Reward: -112.5
Failed! Reward: -112.5412
Failed! Reward: -112.5
Failed! Reward: -110.2945
Failed! Reward: -111.5306
Failed! Reward: -112.5
Failed! Reward: -116.807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.60414
Failed! Reward: -112.5846
Failed! Reward: -112.5
Failed! Reward: -111.0776
Failed! Reward: -118.7676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5877
Failed! Reward: -112.5
Failed! Reward: -112.9513
Failed! Reward: -108.7314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3967
Failed! Reward: -112.4608
Failed! Reward: -112.4591
Failed! Reward: -112.5
Failed! Reward: -116.7624
Failed! Reward: -112.5
Failed! Reward: -109.7758
Failed! Reward: -110.1894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.68
Failed! Reward: -112.5
Failed! Reward: -67.00137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2439
Failed! Reward: -112.3756
Failed! Reward: -112.5162
Failed! Reward: -111.9733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9995
Failed! Reward: -112.5244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.22735
Failed! Reward: -112.5
Failed! Reward: -104.9119
Failed! Reward: -112.5674
Failed! Reward: -112.5
Failed! Reward: -112.614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.2112
Failed! Reward: -114.6386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1304
Failed! Reward: -112.5
Failed! Reward: -105.1564
Failed! Reward: -118.6825
Failed! Reward: -112.8918
Failed! Reward: -116.5912
Failed! Reward: -112.5
Failed! Reward: -112.4983
Failed! Reward: -113.0433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7555
Failed! Reward: -113.3945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4485
Failed! Reward: -123.7255
Failed! Reward: -114.2581
Failed! Reward: -109.9053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5123
Failed! Reward: -112.5
Failed! Reward: -99.68492
Failed! Reward: -112.5
Failed! Reward: -117.5478
Failed! Reward: -113.6777
Failed! Reward: -112.5061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0155
Failed! Reward: -128.2641
Failed! Reward: -119.9886
Failed! Reward: -112.5
Failed! Reward: -114.98
Failed! Reward: -115.3255
Failed! Reward: -112.0616
Failed! Reward: -91.76592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -164.3002
Failed! Reward: -112.5
Failed! Reward: -117.4635
Failed! Reward: -111.5233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0393
Failed! Reward: -112.5
Failed! Reward: -112.6893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.397
Failed! Reward: -117.3457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5568
Failed! Reward: -112.5
Failed! Reward: -91.54075
Failed! Reward: -115.2384
Failed! Reward: -112.5
Failed! Reward: -113.3595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4442
Failed! Reward: -112.7055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5167
Failed! Reward: -112.5
Failed! Reward: -115.5357
Failed! Reward: -110.6476
Failed! Reward: -112.5
Failed! Reward: -87.03543
Failed! Reward: -107.9471
Failed! Reward: -118.7781
Failed! Reward: -112.5
Failed! Reward: -123.2243
Failed! Reward: -198.2132
Failed! Reward: -112.5
Failed! Reward: -113.5167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9387
Failed! Reward: -112.5
Failed! Reward: -115.4911
Failed! Reward: -115.897
Failed! Reward: -115.9255
Failed! Reward: -113.3608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4847
Failed! Reward: -110.9235
Failed! Reward: -128.0165
Failed! Reward: -110.2858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1715
Failed! Reward: -113.6693
Failed! Reward: -43.05489
Failed! Reward: -112.4275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7988
Failed! Reward: -114.3425
Failed! Reward: -114.5534
Failed! Reward: -112.9396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8055
Failed! Reward: -110.5462
Failed! Reward: -112.5
Failed! Reward: -112.3623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4296
Failed! Reward: -112.5
Failed! Reward: -112.7995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0421
Failed! Reward: -112.5
Failed! Reward: -112.607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -158.663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7586
Failed! Reward: -111.9097
Failed! Reward: -112.6049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6167
Failed! Reward: -112.5362
Failed! Reward: -111.8172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4812
Failed! Reward: -114.9986
Failed! Reward: -112.5
Failed! Reward: -112.5324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5428
Failed! Reward: -112.5
Failed! Reward: -126.3364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.6937
Failed! Reward: -113.1003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2971
Failed! Reward: -112.5
Failed! Reward: -116.7385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.52766
Failed! Reward: -112.5
Failed! Reward: -113.1222
Failed! Reward: -112.5
Failed! Reward: -112.5874
Failed! Reward: -112.5
Failed! Reward: -112.9343
Failed! Reward: -61.33482
Failed! Reward: -112.5
Failed! Reward: -119.3415
Failed! Reward: -110.294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8852
Failed! Reward: -112.5601
Failed! Reward: -115.477
Failed! Reward: -103.3735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5637
Failed! Reward: -85.21273
Failed! Reward: -112.5
Failed! Reward: -109.1784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.15002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.0125
Failed! Reward: -108.5653
Failed! Reward: -113.1481
Failed! Reward: -116.5381
Failed! Reward: -116.2404
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7268
Failed! Reward: -113.1091
Failed! Reward: -112.5
Failed! Reward: -110.199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4128
Failed! Reward: -110.1031
Failed! Reward: -112.5004
Failed! Reward: -113.9032
Failed! Reward: -112.5
Failed! Reward: -112.5008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.08527
Failed! Reward: -103.7515
Failed! Reward: -112.5
Failed! Reward: -111.7247
Failed! Reward: -115.341
Failed! Reward: -142.5319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -197.5593
Failed! Reward: -106.9929
Failed! Reward: -112.5
Failed! Reward: -112.4101
Failed! Reward: -113.1427
Failed! Reward: -110.5035
Failed! Reward: -125.1058
Failed! Reward: -112.5
Failed! Reward: -112.7355
Failed! Reward: -112.4242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3398
Failed! Reward: -112.5
Failed! Reward: -110.1784
Failed! Reward: -112.5
Failed! Reward: -114.8469
Failed! Reward: -112.5
Failed! Reward: -112.4578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.166
Failed! Reward: -112.614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4282
Failed! Reward: -112.5
Failed! Reward: -114.2078
Failed! Reward: -112.565
Failed! Reward: -111.8995
Failed! Reward: -112.5
Failed! Reward: -116.0433
Failed! Reward: -111.7464
Failed! Reward: -113.8711
Failed! Reward: -101.9308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3594
Failed! Reward: -115.236
Failed! Reward: -112.5534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7349
Failed! Reward: -116.6789
Failed! Reward: -112.5
Failed! Reward: -107.5584
Failed! Reward: -111.518
Failed! Reward: -112.4707
Failed! Reward: -112.5
Failed! Reward: -117.5404
Failed! Reward: -112.5286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5566
Failed! Reward: -101.0346
Failed! Reward: -112.5
Failed! Reward: -112.5739
Failed! Reward: -112.8008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0721
Failed! Reward: -97.68505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8333
Failed! Reward: -122.3539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5873
Failed! Reward: -112.5
Failed! Reward: -112.2583
Failed! Reward: -115.2656
Failed! Reward: -111.5811
Failed! Reward: -113.4427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0677
Failed! Reward: -110.4116
Failed! Reward: -112.5799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8169
Failed! Reward: -116.8601
Failed! Reward: -112.641
Failed! Reward: -112.5
Failed! Reward: -113.7641
Failed! Reward: -112.573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9206
Failed! Reward: -112.383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.32117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3086
Failed! Reward: -112.5
Failed! Reward: -109.9558
Failed! Reward: -88.78452
Failed! Reward: -112.5
Failed! Reward: -112.4913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3856
Failed! Reward: -112.5
Failed! Reward: -110.4181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
