Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.320 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.929100 ms
Failed! Reward: -112.5384
Failed! Reward: -104.8309
Failed! Reward: -112.5
Failed! Reward: -114.7962
Failed! Reward: -111.0817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4411
Failed! Reward: -109.9163
Failed! Reward: -112.4437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5229
Failed! Reward: -118.4342
Failed! Reward: -112.4506
Failed! Reward: -110.1587
Failed! Reward: -112.5
Failed! Reward: -113.7278
Failed! Reward: -111.0804
Failed! Reward: -40.7005
Failed! Reward: -112.5
Failed! Reward: -110.4256
Failed! Reward: -83.66771
Failed! Reward: -110.6508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5351
Failed! Reward: -92.99591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1771
Failed! Reward: -112.5125
Failed! Reward: -115.0639
Failed! Reward: -84.64213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.299
Failed! Reward: -114.5822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1457
Failed! Reward: -112.4364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.3832
Failed! Reward: -115.5875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0074
Failed! Reward: -112.4788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7132
Failed! Reward: -112.3635
Failed! Reward: -112.5
Failed! Reward: -107.1696
Failed! Reward: -113.4619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4987
Failed! Reward: -115.0698
Failed! Reward: -112.5829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.5425
Failed! Reward: -112.4289
Failed! Reward: -102.1873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.3548
Failed! Reward: -112.5008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.1909
Failed! Reward: -133.9241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2515
Failed! Reward: -123.8324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -112.5
Failed! Reward: -71.11905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.596
Failed! Reward: -112.6093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8518
Failed! Reward: -112.6116
Failed! Reward: -112.5
Failed! Reward: -113.0677
Failed! Reward: -112.153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.40831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.7674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.403
Failed! Reward: -112.5
Failed! Reward: -63.75453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2992
Failed! Reward: -111.6877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.287
Failed! Reward: -112.5
Failed! Reward: -112.5608
Failed! Reward: -190.7132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1994
Failed! Reward: -113.8468
Failed! Reward: -122.562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0177
Failed! Reward: -112.4934
Failed! Reward: -112.6928
Failed! Reward: -111.5289
Failed! Reward: -113.6967
Failed! Reward: -112.5
Failed! Reward: -111.6853
Failed! Reward: -112.5666
Failed! Reward: -112.5
Failed! Reward: -117.5061
Failed! Reward: -112.5
Failed! Reward: -133.5053
Failed! Reward: -112.5
Failed! Reward: -114.7534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1156
Failed! Reward: -112.5
Failed! Reward: -88.09837
Failed! Reward: -112.5
Failed! Reward: -116.0046
Failed! Reward: -110.2363
Failed! Reward: -112.3617
Failed! Reward: -112.5
Failed! Reward: -113.6899
Failed! Reward: -112.5
Failed! Reward: -112.7073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -178.5925
Failed! Reward: -112.4676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.955
Failed! Reward: -112.5
Failed! Reward: -112.7443
Failed! Reward: -112.5
Failed! Reward: -110.9949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7675
Failed! Reward: -111.8857
Failed! Reward: -118.2946
Failed! Reward: -112.5685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.89669
Failed! Reward: -110.573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6076
Failed! Reward: -113.7784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4812
Failed! Reward: -113.6476
Failed! Reward: -111.1637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5803
Failed! Reward: -112.5
Failed! Reward: -108.9763
Failed! Reward: -112.5
Failed! Reward: -115.8541
Failed! Reward: -111.135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5263
Failed! Reward: -115.6269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3311
Failed! Reward: -112.5
Failed! Reward: -107.5046
Failed! Reward: -112.5
Failed! Reward: -109.3679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2014
Failed! Reward: -109.4816
Failed! Reward: -110.8758
Failed! Reward: -112.5
Failed! Reward: -110.6141
Failed! Reward: -112.1997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5124
Failed! Reward: -115.85
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7899
Failed! Reward: -112.5
Failed! Reward: -112.2256
Failed! Reward: -112.485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2311
Failed! Reward: -176.5303
Failed! Reward: -116.1539
Failed! Reward: -110.2497
Failed! Reward: -112.6638
Failed! Reward: -105.7915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6771
Failed! Reward: -114.8711
Failed! Reward: -112.6081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7861
Failed! Reward: -112.3752
Failed! Reward: -92.84629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -158.9049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5191
Failed! Reward: -112.5
Failed! Reward: -112.8724
Failed! Reward: -84.59982
Failed! Reward: -112.5
Failed! Reward: -114.4121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4688
Failed! Reward: -127.7453
Failed! Reward: -112.5
Failed! Reward: -112.304
Failed! Reward: -112.7031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1504
Failed! Reward: -112.5
Failed! Reward: -116.0553
Failed! Reward: -36.2571
Failed! Reward: -112.3505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1185
Failed! Reward: -172.2099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.059
Failed! Reward: -112.4732
Failed! Reward: -112.5
Failed! Reward: -112.6495
Failed! Reward: -114.7965
Failed! Reward: -176.3515
Failed! Reward: -112.5
Failed! Reward: -112.5625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3343
Failed! Reward: -112.5764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5091
Failed! Reward: -102.9509
Failed! Reward: -112.4573
Failed! Reward: -112.5
Failed! Reward: -111.9322
Failed! Reward: -109.7127
Failed! Reward: -158.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5428
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -98.61059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6306
Failed! Reward: -112.7918
Failed! Reward: -112.5
Failed! Reward: -134.9126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8615
Failed! Reward: -112.5
Failed! Reward: -50.24554
Failed! Reward: -112.4463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5283
Failed! Reward: -126.3
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2641
Failed! Reward: -112.9088
Failed! Reward: -112.5
Failed! Reward: -112.5017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.30502
Failed! Reward: -110.2602
Failed! Reward: -112.5385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5441
Failed! Reward: -109.5869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3415
Failed! Reward: -112.2133
Failed! Reward: -104.5843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.5817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1235
Failed! Reward: -115.1435
Failed! Reward: -107.23
Failed! Reward: -111.4825
Failed! Reward: -111.848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7224
Failed! Reward: -112.4783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.9269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7468
Failed! Reward: -111.4155
Failed! Reward: -112.5
Failed! Reward: -109.0964
Failed! Reward: -112.6048
Failed! Reward: -112.5
Failed! Reward: -67.84839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2839
Failed! Reward: -112.5
Failed! Reward: -117.1784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.985
Failed! Reward: -112.5
Failed! Reward: -77.64777
Failed! Reward: -117.2294
Failed! Reward: -111.7102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1165
Failed! Reward: -118.2951
Failed! Reward: -112.5055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0513
Failed! Reward: -99.04007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4893
Failed! Reward: -112.5
Failed! Reward: -104.9627
Failed! Reward: -112.5
Failed! Reward: -112.2898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7388
Failed! Reward: -112.5
Failed! Reward: -115.3746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.149
Failed! Reward: -111.6832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.639
Failed! Reward: -112.3538
Failed! Reward: -112.5689
Failed! Reward: -112.5
Failed! Reward: -111.0303
Failed! Reward: -113.0005
Failed! Reward: -112.8047
Failed! Reward: -112.5
Failed! Reward: -112.322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0749
Failed! Reward: -110.7977
Failed! Reward: -112.6319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4774
Failed! Reward: -110.6238
Failed! Reward: -114.9808
Failed! Reward: -112.5
Failed! Reward: -113.0234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4955
Failed! Reward: -112.5
Failed! Reward: -73.9838
Failed! Reward: -112.5
Failed! Reward: -110.1101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1365
Failed! Reward: -112.5304
Failed! Reward: -112.5
Failed! Reward: -112.4475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.1673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4063
Failed! Reward: -114.4665
Failed! Reward: -99.26466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1983
Failed! Reward: -113.5851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.6004
Failed! Reward: -112.4403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.573
Failed! Reward: -112.5
Failed! Reward: -113.5115
Failed! Reward: -111.6389
