Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.332 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.024300 ms
Failed! Reward: -112.528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4207
Failed! Reward: -118.4776
Failed! Reward: -109.8548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6553
Failed! Reward: -124.345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0672
Failed! Reward: -112.4553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9706
Failed! Reward: -115.924
Failed! Reward: -73.57298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.64978
Failed! Reward: -112.5591
Failed! Reward: -112.5
Failed! Reward: -108.4695
Failed! Reward: -100.9583
Failed! Reward: -113.2039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8893
Failed! Reward: -111.2122
Failed! Reward: -112.5
Failed! Reward: -112.4694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.58669
Failed! Reward: -120.65
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4596
Failed! Reward: -112.5
Failed! Reward: -108.7225
Failed! Reward: -116.3187
Failed! Reward: -112.5
Failed! Reward: -112.5741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.5092
Failed! Reward: -196.9426
Failed! Reward: -112.4856
Failed! Reward: -116.5399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0186
Failed! Reward: -112.5066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.132
Failed! Reward: -111.9642
Failed! Reward: -112.5
Failed! Reward: -112.4193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9334
Failed! Reward: -112.5297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.76006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.505
Failed! Reward: -112.5
Failed! Reward: -111.6165
Failed! Reward: -137.2065
Failed! Reward: -111.3176
Failed! Reward: -111.0729
Failed! Reward: -118.9859
Failed! Reward: -113.6208
Failed! Reward: -112.5
Failed! Reward: -113.8286
Failed! Reward: -113.0184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -200
Failed! Reward: -112.5614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9432
Failed! Reward: -112.5
Failed! Reward: -112.5251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9043
Failed! Reward: -112.4293
Failed! Reward: -125.4404
Failed! Reward: -112.5
Failed! Reward: -112.7172
Failed! Reward: -112.5
Failed! Reward: -112.4764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9643
Failed! Reward: -111.0208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1766
Failed! Reward: -112.5984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -38.79521
Failed! Reward: -112.5
Failed! Reward: -117.8682
Failed! Reward: -112.3756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.839
Failed! Reward: -106.9461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5552
Failed! Reward: -112.4626
Failed! Reward: -112.5
Failed! Reward: -111.1325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.174
Failed! Reward: -112.5
Failed! Reward: -112.4324
Failed! Reward: -112.5
Failed! Reward: -113.6014
Failed! Reward: -112.6513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3015
Failed! Reward: -112.5
Failed! Reward: -112.3323
Failed! Reward: -65.02681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0263
Failed! Reward: -114.042
Failed! Reward: -112.5
Failed! Reward: -117.4291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5159
Failed! Reward: -95.23948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9058
Failed! Reward: -94.68294
Failed! Reward: -112.1464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -183.5271
Failed! Reward: -114.2495
Failed! Reward: -106.8153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -48.70836
Failed! Reward: -112.5
Failed! Reward: -114.0484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0722
Failed! Reward: -148.3226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0183
Failed! Reward: -112.4279
Failed! Reward: -112.5
Failed! Reward: -125.3161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6363
Failed! Reward: -111.4629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9715
Failed! Reward: -112.5
Failed! Reward: -110.2064
Failed! Reward: -119.6968
Failed! Reward: -103.4685
Failed! Reward: -112.5
Failed! Reward: -115.5074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3711
Failed! Reward: -112.5
Failed! Reward: -112.2071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.09
Failed! Reward: -189.1699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.89583
Failed! Reward: -113.7509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7265
Failed! Reward: -110.5949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9648
Failed! Reward: -111.5812
Failed! Reward: -112.495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.1417
Failed! Reward: -112.5
Failed! Reward: -110.9608
Failed! Reward: -112.5259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8578
Failed! Reward: -112.612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -62.57123
Failed! Reward: -113.1244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1586
Failed! Reward: -112.5
Failed! Reward: -116.7925
Failed! Reward: -109.8715
Failed! Reward: -112.5892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6834
Failed! Reward: -110.6889
Failed! Reward: -112.4963
Failed! Reward: -112.5
Failed! Reward: -166.9866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4526
Failed! Reward: -115.2294
Failed! Reward: -88.6916
Failed! Reward: -112.4921
Failed! Reward: -110.2279
Failed! Reward: -81.96335
Failed! Reward: -134.0226
Failed! Reward: -117.0043
Failed! Reward: -119.5056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5675
Failed! Reward: -114.9625
Failed! Reward: -112.5
Failed! Reward: -112.0692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1529
Failed! Reward: -112.5
Failed! Reward: -112.2106
Failed! Reward: -105.6113
Failed! Reward: -112.8447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8139
Failed! Reward: -111.686
Failed! Reward: -111.1953
Failed! Reward: -112.3843
Failed! Reward: -131.2935
Failed! Reward: -111.4108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7894
Failed! Reward: -112.6924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6724
Failed! Reward: -113.2194
Failed! Reward: -112.5
Failed! Reward: -111.4345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7923
Failed! Reward: -112.5154
Failed! Reward: -114.384
Failed! Reward: -112.4187
Failed! Reward: -113.29
Failed! Reward: -113.3055
Failed! Reward: -112.6267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7828
Failed! Reward: -123.9791
Failed! Reward: -117.0582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3642
Failed! Reward: -98.91154
Failed! Reward: -114.0773
Failed! Reward: -112.4828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2495
Failed! Reward: -105.7308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5402
Failed! Reward: -113.663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2236
Failed! Reward: -112.4393
Failed! Reward: -112.2033
Failed! Reward: -112.4347
Failed! Reward: -112.2096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9911
Failed! Reward: -112.5
Failed! Reward: -112.2962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1197
Failed! Reward: -114.7445
Failed! Reward: -107.8707
Failed! Reward: -112.5
Failed! Reward: -112.5528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.6615
Failed! Reward: -112.3897
Failed! Reward: -134.5065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4206
Failed! Reward: -112.5961
Failed! Reward: -115.5259
Failed! Reward: -112.4482
Failed! Reward: -112.5
Failed! Reward: -122.4869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.09868
Failed! Reward: -112.5
Failed! Reward: -111.2594
Failed! Reward: -112.5939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5452
Failed! Reward: -112.5
Failed! Reward: -52.93913
Failed! Reward: -113.4063
Failed! Reward: -99.03094
Failed! Reward: -112.5
Failed! Reward: -112.1328
Failed! Reward: -115.467
Failed! Reward: -112.5
Failed! Reward: -114.2333
Failed! Reward: -111.661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5048
Failed! Reward: -112.5
Failed! Reward: -178.2414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1688
Failed! Reward: -112.4211
Failed! Reward: -112.4519
Failed! Reward: -112.5
Failed! Reward: -113.8271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7418
Failed! Reward: -114.5804
Failed! Reward: -112.4391
Failed! Reward: -112.5
Failed! Reward: -113.9322
Failed! Reward: -109.3094
Failed! Reward: -104.5764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6217
Failed! Reward: -117.3266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4263
Failed! Reward: -98.73154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.4742
Failed! Reward: -117.3959
Failed! Reward: -112.7183
Failed! Reward: -119.0043
Failed! Reward: -105.9794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1808
Failed! Reward: -112.5
Failed! Reward: -112.334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9895
Failed! Reward: -110.7183
Failed! Reward: -115.394
Failed! Reward: -142.1975
Failed! Reward: -111.8057
Failed! Reward: -134.5394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1065
Failed! Reward: -80.02036
Failed! Reward: -113.3178
Failed! Reward: -112.4669
Failed! Reward: -112.5
Failed! Reward: -115.2922
Failed! Reward: -112.4455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4866
Failed! Reward: -106.2295
Failed! Reward: -112.5
Failed! Reward: -104.2937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
