Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.153 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.666900 ms
Failed! Reward: -112.4927
Failed! Reward: -112.5
Failed! Reward: -103.5658
Failed! Reward: -112.5
Failed! Reward: -113.6339
Failed! Reward: -112.5
Failed! Reward: -112.3358
Failed! Reward: -113.5084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5641
Failed! Reward: -112.562
Failed! Reward: -112.5
Failed! Reward: -112.4202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.88523
Failed! Reward: -112.4532
Failed! Reward: -112.5
Failed! Reward: -111.0184
Failed! Reward: -111.6904
Failed! Reward: -111.7523
Failed! Reward: -112.5
Failed! Reward: -112.3784
Failed! Reward: -107.1738
Failed! Reward: -118.0942
Failed! Reward: -112.4595
Failed! Reward: -114.302
Failed! Reward: -109.9241
Failed! Reward: -113.2406
Failed! Reward: -112.1487
Failed! Reward: -112.426
Failed! Reward: -114.4274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4355
Failed! Reward: -112.5
Failed! Reward: -112.1317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.9372
Failed! Reward: -107.1786
Failed! Reward: -106.0389
Failed! Reward: -112.6521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5261
Failed! Reward: -112.5105
Failed! Reward: -112.5
Failed! Reward: -110.4667
Failed! Reward: -108.5663
Failed! Reward: -111.211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.618
Failed! Reward: -113.9711
Failed! Reward: -108.0416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5559
Failed! Reward: -126.3292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.40734
Failed! Reward: -91.55553
Failed! Reward: -112.5
Failed! Reward: -111.7946
Failed! Reward: -112.4856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.9241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6873
Failed! Reward: -112.0712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.7646
Failed! Reward: -113.2012
Failed! Reward: -133.7757
Failed! Reward: -109.338
Failed! Reward: -112.485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7444
Failed! Reward: -114.4829
Failed! Reward: -112.6397
Failed! Reward: -112.5
Failed! Reward: -111.2845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.17617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2361
Failed! Reward: -116.0207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.715
Failed! Reward: -112.5066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5177
Failed! Reward: -118.6696
Failed! Reward: -112.5
Failed! Reward: -112.5795
Failed! Reward: -112.5
Failed! Reward: -113.6684
Failed! Reward: -112.5
Failed! Reward: -115.3201
Failed! Reward: -112.4745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.1761
Failed! Reward: -112.5
Failed! Reward: -111.8078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4788
Failed! Reward: -123.1476
Failed! Reward: -110.2418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4045
Failed! Reward: -96.91975
Failed! Reward: -112.5
Failed! Reward: -112.9929
Failed! Reward: -112.5
Failed! Reward: -125.1306
Failed! Reward: -72.8315
Failed! Reward: -112.5
Failed! Reward: -112.343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3636
Failed! Reward: -101.9294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.478
Failed! Reward: -116.1968
Failed! Reward: -112.6361
Failed! Reward: -107.3204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6136
Failed! Reward: -120.5676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.229
Failed! Reward: -112.9646
Failed! Reward: -141.3038
Failed! Reward: -112.4936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.3897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2585
Failed! Reward: -112.474
Failed! Reward: -113.6508
Failed! Reward: -112.4338
Failed! Reward: -112.5
Failed! Reward: -132.4239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -57.28337
Failed! Reward: -112.5
Failed! Reward: -113.1204
Failed! Reward: -120.5111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.33548
Failed! Reward: -112.9546
Failed! Reward: -103.8273
Failed! Reward: -109.1635
Failed! Reward: -112.5
Failed! Reward: -112.6103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3273
Failed! Reward: -109.7529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.31351
Failed! Reward: -111.0085
Failed! Reward: -108.8366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9452
Failed! Reward: -112.5064
Failed! Reward: -112.5
Failed! Reward: -199.8737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3415
Failed! Reward: -114.583
Failed! Reward: -112.5
Failed! Reward: -113.7086
Failed! Reward: -112.5
Failed! Reward: -112.3363
Failed! Reward: -112.5
Failed! Reward: -114.5353
Failed! Reward: -112.5
Failed! Reward: -113.0913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6521
Failed! Reward: -112.5
Failed! Reward: -112.6596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7083
Failed! Reward: -115.4696
Failed! Reward: -112.5231
Failed! Reward: -112.5
Failed! Reward: -115.0183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.669
Failed! Reward: -110.9364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.9892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7857
Failed! Reward: -119.2325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4157
Failed! Reward: -115.984
Failed! Reward: -113.8582
Failed! Reward: -115.2402
Failed! Reward: -137.3298
Failed! Reward: -113.8737
Failed! Reward: -112.4083
Failed! Reward: -112.5
Failed! Reward: -112.0016
Failed! Reward: -111.8672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5253
Failed! Reward: -112.5
Failed! Reward: -113.6944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.28581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3162
Failed! Reward: -112.4795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6336
Failed! Reward: -117.6598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4367
Failed! Reward: -112.7897
Failed! Reward: -112.4308
Failed! Reward: -94.10929
Failed! Reward: -110.8224
Failed! Reward: -109.9784
Failed! Reward: -126.2782
Failed! Reward: -112.5
Failed! Reward: -112.3949
Failed! Reward: -112.5
Failed! Reward: -151.6778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6103
Failed! Reward: -112.5
Failed! Reward: -113.9113
Failed! Reward: -112.416
Failed! Reward: -112.5
Failed! Reward: -90.15142
Failed! Reward: -111.9169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.53244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4214
Failed! Reward: -112.5332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1339
Failed! Reward: -112.5572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4568
Failed! Reward: -112.5
Failed! Reward: -112.5738
Failed! Reward: -112.5
Failed! Reward: -102.9455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5513
Failed! Reward: -112.4884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0899
Failed! Reward: -116.0106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.69999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8611
Failed! Reward: -107.6169
Failed! Reward: -99.23181
Failed! Reward: -118.4803
Failed! Reward: -117.458
Failed! Reward: -110.9781
Failed! Reward: -58.99429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5152
Failed! Reward: -106.2645
Failed! Reward: -112.846
Failed! Reward: -108.3484
Failed! Reward: -113.3577
Failed! Reward: -111.8123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3976
Failed! Reward: -112.5
Failed! Reward: -112.4682
Failed! Reward: -118.7943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4271
Failed! Reward: -110.4703
Failed! Reward: -112.5
Failed! Reward: -122.2133
Failed! Reward: -112.5
Failed! Reward: -110.094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4878
Failed! Reward: -112.6445
Failed! Reward: -112.7906
Failed! Reward: -112.5387
Failed! Reward: -113.0227
Failed! Reward: -195.5699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2413
Failed! Reward: -53.32225
Failed! Reward: -111.6142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9081
Failed! Reward: -100.921
Failed! Reward: -114.0695
Failed! Reward: -112.5479
Failed! Reward: -112.5
Failed! Reward: -121.8218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.67675
Failed! Reward: -112.3692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5167
Failed! Reward: -112.3913
Failed! Reward: -108.8348
Failed! Reward: -118.7431
Failed! Reward: -110.1937
Failed! Reward: -112.4687
Failed! Reward: -112.5
Failed! Reward: -72.44531
Failed! Reward: -109.7312
Failed! Reward: -111.4483
Failed! Reward: -112.6079
Failed! Reward: -104.3859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3649
Failed! Reward: -112.5
Failed! Reward: -111.9713
Failed! Reward: -112.47
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7147
Failed! Reward: -112.5
Failed! Reward: -112.4797
Failed! Reward: -111.992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0018
Failed! Reward: -112.5
Failed! Reward: -112.4746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.655
Failed! Reward: -112.5
Failed! Reward: -135.3497
Failed! Reward: -112.5
Failed! Reward: -107.9873
Failed! Reward: -87.29092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6634
Failed! Reward: -177.6423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4084
Failed! Reward: -112.5
Failed! Reward: -112.5225
Failed! Reward: -112.5
Failed! Reward: -130.4696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2882
Failed! Reward: -112.5
Failed! Reward: -113.5378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9183
Failed! Reward: -112.5
Failed! Reward: -112.4565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5009
Failed! Reward: -112.5
Failed! Reward: -106.9587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4997
Failed! Reward: -114.4233
Failed! Reward: -108.8651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.4829
Failed! Reward: -112.3889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3924
Failed! Reward: -125.653
Failed! Reward: -107.7213
Failed! Reward: -112.5
Failed! Reward: -114.0129
Failed! Reward: -112.5
Failed! Reward: -112.6663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2099
Failed! Reward: -112.5684
Failed! Reward: -118.8103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.08254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5301
Failed! Reward: -112.5
Failed! Reward: -112.5
