Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.204 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.012800 ms
Failed! Reward: -113.2804
Failed! Reward: -118.6356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2279
Failed! Reward: -112.5
Failed! Reward: -111.4206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9955
Failed! Reward: -112.6858
Failed! Reward: -112.5
Failed! Reward: -106.0067
Failed! Reward: -115.0528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3901
Failed! Reward: -112.5
Failed! Reward: -128.3938
Failed! Reward: -113.0954
Failed! Reward: -104.1633
Failed! Reward: -182.6674
Failed! Reward: -112.4934
Failed! Reward: -112.5
Failed! Reward: -111.0468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1942
Failed! Reward: -133.7132
Failed! Reward: -112.5
Failed! Reward: -109.0643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5279
Failed! Reward: -118.2253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9284
Failed! Reward: -113.4752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7015
Failed! Reward: -112.5
Failed! Reward: -115.4384
Failed! Reward: -112.5006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9518
Failed! Reward: -112.2318
Failed! Reward: -113.4963
Failed! Reward: -112.5
Failed! Reward: -115.8381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4006
Failed! Reward: -111.6757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.321
Failed! Reward: -112.5
Failed! Reward: -151.1863
Failed! Reward: -114.0017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6859
Failed! Reward: -112.5693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2175
Failed! Reward: -112.5006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -175.7891
Failed! Reward: -113.2389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1848
Failed! Reward: -76.93329
Failed! Reward: -112.5385
Failed! Reward: -50.50182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.463
Failed! Reward: -112.2739
Failed! Reward: -112.599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5477
Failed! Reward: -111.1487
Failed! Reward: -112.5
Failed! Reward: -113.1602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9155
Failed! Reward: -113.7106
Failed! Reward: -111.2101
Failed! Reward: -119.6645
Failed! Reward: -113.1815
Failed! Reward: -111.3906
Failed! Reward: -112.5
Failed! Reward: -112.4375
Failed! Reward: -67.41359
Failed! Reward: -122.8045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.32718
Failed! Reward: -115.6327
Failed! Reward: -112.4919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9712
Failed! Reward: -109.8829
Failed! Reward: -112.591
Failed! Reward: -121.1269
Failed! Reward: -112.5501
Failed! Reward: -122.7924
Failed! Reward: -123.4
Failed! Reward: -112.5
Failed! Reward: -112.5071
Failed! Reward: -112.5
Failed! Reward: -114.6623
Failed! Reward: -112.2815
Failed! Reward: -89.35945
Failed! Reward: -114.1609
Failed! Reward: -114.5418
Failed! Reward: -103.4809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6826
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4845
Failed! Reward: -112.5
Failed! Reward: -114.882
Failed! Reward: -107.6204
Failed! Reward: -112.6063
Failed! Reward: -114.2147
Failed! Reward: -118.8499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.1105
Failed! Reward: -111.9514
Failed! Reward: -112.5
Failed! Reward: -112.5021
Failed! Reward: -112.5
Failed! Reward: -177.2247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6977
Failed! Reward: -113.9409
Failed! Reward: -117.0656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9226
Failed! Reward: -112.5
Failed! Reward: -118.0051
Failed! Reward: -112.5394
Failed! Reward: -112.5
Failed! Reward: -105.9123
Failed! Reward: -111.3011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.97713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4324
Failed! Reward: -112.4994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.673
Failed! Reward: -112.5
Failed! Reward: -110.7426
Failed! Reward: -110.2977
Failed! Reward: -112.7644
Failed! Reward: -111.6003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5654
Failed! Reward: -112.5
Failed! Reward: -112.4782
Failed! Reward: -112.5
Failed! Reward: -122.2884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.7443
Failed! Reward: -114.75
Failed! Reward: -117.4315
Failed! Reward: -114.1025
Failed! Reward: -115.2902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5235
Failed! Reward: -112.5
Failed! Reward: -109.8958
Failed! Reward: -112.5
Failed! Reward: -111.1015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1257
Failed! Reward: -95.59232
Failed! Reward: -114.1004
Failed! Reward: -112.5553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1089
Failed! Reward: -112.5
Failed! Reward: -111.1845
Failed! Reward: -112.5
Failed! Reward: -104.9786
Failed! Reward: -107.2365
Failed! Reward: -115.1726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4328
Failed! Reward: -112.5182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4966
Failed! Reward: -112.5
Failed! Reward: -112.2866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -48.13971
Failed! Reward: -106.4214
Failed! Reward: -134.2314
Failed! Reward: -110.0293
Failed! Reward: -100.4264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.2587
Failed! Reward: -112.4222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8456
Failed! Reward: -109.3301
Made it! Reward: 261.8967
Failed! Reward: -117.8154
Failed! Reward: -114.7174
Failed! Reward: -108.8398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1251
Failed! Reward: -110.3103
Failed! Reward: -112.5
Failed! Reward: -112.6044
Failed! Reward: -112.5
Failed! Reward: -138.6093
Failed! Reward: -112.5
Failed! Reward: -110.2059
Failed! Reward: -113.0559
Failed! Reward: -112.5312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4618
Failed! Reward: -115.5538
Failed! Reward: -112.5
Failed! Reward: -95.55637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -41.63884
Failed! Reward: -113.5237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5646
Failed! Reward: -116.1465
Failed! Reward: -112.5
Failed! Reward: -75.20226
Failed! Reward: -112.5
Failed! Reward: -112.979
Failed! Reward: -112.5
Failed! Reward: -112.4238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1234
Failed! Reward: -112.53
Failed! Reward: -112.4385
Failed! Reward: -112.5
Failed! Reward: -121.8875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3399
Failed! Reward: -118.5211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9177
Failed! Reward: -112.5
Failed! Reward: -112.4819
Failed! Reward: -112.5
Failed! Reward: -110.2501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7107
Failed! Reward: -112.3748
Failed! Reward: -111.0806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.492
Failed! Reward: -114.2302
Failed! Reward: -112.4767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5747
Failed! Reward: -112.5
Failed! Reward: -114.6261
Failed! Reward: -106.9456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6101
Failed! Reward: -115.1503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1515
Failed! Reward: -110.9971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3953
Failed! Reward: -112.741
Failed! Reward: -112.5
Failed! Reward: -112.6913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5209
Failed! Reward: -112.5
Failed! Reward: -110.9954
Failed! Reward: -109.7753
Failed! Reward: -112.7553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.2152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.949
Failed! Reward: -112.5
Failed! Reward: -114.2783
Failed! Reward: -112.9425
Failed! Reward: -112.5
Failed! Reward: -130.167
Failed! Reward: -112.5
Failed! Reward: -112.1859
Failed! Reward: -187.5906
Failed! Reward: -112.5
Failed! Reward: -112.923
Failed! Reward: -112.9018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4438
Failed! Reward: -115.8206
Failed! Reward: -110.7223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4454
Failed! Reward: -112.6226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7673
Failed! Reward: -120.7204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4381
Failed! Reward: -112.5
Failed! Reward: -77.76923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.1441
Failed! Reward: -112.4953
Failed! Reward: -73.07075
Failed! Reward: -112.6051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3349
Failed! Reward: -113.1047
Failed! Reward: -112.4288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0592
Failed! Reward: -117.4207
Failed! Reward: -112.5105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.9868
Failed! Reward: -115.4949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3699
Failed! Reward: -112.5
Failed! Reward: -112.5241
Failed! Reward: -112.5
Failed! Reward: -81.88578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8078
Failed! Reward: -112.5
Failed! Reward: -112.4084
Failed! Reward: -121.4279
Failed! Reward: -112.5
Failed! Reward: -88.29045
Failed! Reward: -135.8534
Failed! Reward: -112.5
Failed! Reward: -94.56441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4729
Failed! Reward: -79.49945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1037
Failed! Reward: -113.6596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5715
Failed! Reward: -117.9253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.699
Failed! Reward: -114.6772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8734
Failed! Reward: -112.5
Failed! Reward: -112.542
Failed! Reward: -119.6682
Failed! Reward: -199.9963
Failed! Reward: -129.604
Failed! Reward: -114.1394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5644
Failed! Reward: -112.5
Failed! Reward: -126.6574
Failed! Reward: -109.7949
Failed! Reward: -113.6951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2994
Failed! Reward: -112.5039
Failed! Reward: -112.5
