Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.184 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.717700 ms
Failed! Reward: -112.5663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9346
Failed! Reward: -112.5
Failed! Reward: -133.3952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2012
Failed! Reward: -111.6407
Failed! Reward: -155.2633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8166
Failed! Reward: -112.4364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.24
Failed! Reward: -117.64
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3327
Failed! Reward: -112.4376
Failed! Reward: -112.5
Failed! Reward: -115.4884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -179.9754
Failed! Reward: -112.5487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5145
Failed! Reward: -112.5
Failed! Reward: -113.649
Failed! Reward: -115.437
Failed! Reward: -114.787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1072
Failed! Reward: -112.4993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5098
Failed! Reward: -112.5
Failed! Reward: -114.6495
Failed! Reward: -112.4177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4564
Failed! Reward: -106.1344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1905
Failed! Reward: -127.8779
Failed! Reward: -107.6589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.83
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4383
Failed! Reward: -103.3452
Failed! Reward: -113.1737
Failed! Reward: -112.5
Failed! Reward: -117.3125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7515
Failed! Reward: -114.3105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6953
Failed! Reward: -112.4141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.87
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.63406
Failed! Reward: -101.5671
Failed! Reward: -112.4218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.698
Failed! Reward: -111.8728
Failed! Reward: -112.6363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1852
Failed! Reward: -112.722
Failed! Reward: -108.2296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6127
Failed! Reward: -112.5
Failed! Reward: -118.3049
Failed! Reward: -111.2823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0998
Failed! Reward: -111.4596
Failed! Reward: -112.5
Failed! Reward: -111.8579
Failed! Reward: -112.2452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2861
Failed! Reward: -125.9175
Failed! Reward: -112.583
Failed! Reward: -112.5
Failed! Reward: -124.4845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1867
Failed! Reward: -113.8231
Failed! Reward: -111.7976
Failed! Reward: -112.5967
Failed! Reward: -112.5665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.9041
Failed! Reward: -112.0166
Failed! Reward: -111.5424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4515
Failed! Reward: -112.5
Failed! Reward: -95.60394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9632
Failed! Reward: -112.4408
Failed! Reward: -112.5
Failed! Reward: -106.6778
Failed! Reward: -112.6045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.76411
Failed! Reward: -116.8267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7564
Failed! Reward: -112.117
Failed! Reward: -105.7162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5534
Failed! Reward: -112.5
Failed! Reward: -114.0258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9195
Failed! Reward: -162.6518
Failed! Reward: -112.5
Failed! Reward: -112.7364
Failed! Reward: -112.5
Failed! Reward: -113.2007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5613
Failed! Reward: -113.1145
Failed! Reward: -112.5
Failed! Reward: -112.4499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.9728
Failed! Reward: -113.0166
Failed! Reward: -112.4789
Failed! Reward: -89.9762
Failed! Reward: -112.5
Failed! Reward: -112.5322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2896
Failed! Reward: -106.6299
Failed! Reward: -101.7178
Failed! Reward: -109.0664
Failed! Reward: -112.5
Failed! Reward: -114.8655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4396
Failed! Reward: -112.5123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.173
Failed! Reward: -112.3688
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.1222
Failed! Reward: -112.5
Failed! Reward: -112.5571
Failed! Reward: -111.3505
Failed! Reward: -112.5839
Failed! Reward: -112.1645
Failed! Reward: -112.5
Failed! Reward: -112.5276
Failed! Reward: -91.04466
Failed! Reward: -77.43919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4783
Failed! Reward: -110.1056
Failed! Reward: -110.6499
Failed! Reward: -112.5
Failed! Reward: -70.35838
Failed! Reward: -112.5676
Failed! Reward: -116.4291
Failed! Reward: -112.5
Failed! Reward: -112.301
Failed! Reward: -112.5
Failed! Reward: -112.6298
Failed! Reward: -113.5216
Failed! Reward: -104.9692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4137
Failed! Reward: -112.3725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.103
Failed! Reward: -112.5
Failed! Reward: -112.9713
Failed! Reward: -112.5268
Failed! Reward: -116.7271
Failed! Reward: -108.7575
Failed! Reward: -112.5
Failed! Reward: -112.1161
Failed! Reward: -112.5
Failed! Reward: -113.6477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1312
Failed! Reward: -112.5
Failed! Reward: -110.4358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5895
Failed! Reward: -112.5
Failed! Reward: -112.6217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5268
Failed! Reward: -110.5437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7959
Failed! Reward: -112.526
Failed! Reward: -112.5
Failed! Reward: -111.4181
Failed! Reward: -112.5364
Failed! Reward: -112.5
Failed! Reward: -122.6767
Failed! Reward: -118.1542
Failed! Reward: -112.4629
Failed! Reward: -112.3377
Failed! Reward: -106.5386
Failed! Reward: -112.5
Failed! Reward: -113.8378
Failed! Reward: -112.4627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5477
Failed! Reward: -112.5
Failed! Reward: -109.8476
Failed! Reward: -110.9978
Failed! Reward: -112.4473
Failed! Reward: -121.6447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.8504
Failed! Reward: -112.5
Failed! Reward: -107.4297
Failed! Reward: -112.5
Failed! Reward: -132.3996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0079
Failed! Reward: -99.15079
Failed! Reward: -112.5
Failed! Reward: -124.159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5537
Failed! Reward: -112.5
Failed! Reward: -111.0588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.18
Failed! Reward: -122.0154
Failed! Reward: -117.891
Failed! Reward: -112.9632
Failed! Reward: -78.03297
Failed! Reward: -112.5534
Failed! Reward: -112.7828
Failed! Reward: -117.4788
Failed! Reward: -117.3705
Failed! Reward: -112.522
Failed! Reward: -112.3483
Failed! Reward: -112.6609
Failed! Reward: -130.4221
Failed! Reward: -112.5
Failed! Reward: -115.3174
Failed! Reward: -112.2178
Failed! Reward: -114.8436
Failed! Reward: -112.498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -48.16095
Failed! Reward: -112.5
Failed! Reward: -114.7424
Failed! Reward: -101.9401
Failed! Reward: -112.3815
Failed! Reward: -105.7874
Failed! Reward: -110.6614
Failed! Reward: -112.6408
Failed! Reward: -106.2957
Failed! Reward: -112.4007
Failed! Reward: -112.5
Failed! Reward: -105.1885
Failed! Reward: -113.11
Failed! Reward: -123.1971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4601
Failed! Reward: -112.5
Failed! Reward: -111.6599
Failed! Reward: -112.5
Failed! Reward: -112.0089
Failed! Reward: -112.399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.2072
Failed! Reward: -112.5
Failed! Reward: -111.7583
Failed! Reward: -111.4144
Failed! Reward: -112.514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -61.03661
Failed! Reward: -112.3605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8989
Failed! Reward: -112.5
Failed! Reward: -109.5821
Failed! Reward: -112.8904
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6177
Failed! Reward: -112.4695
Failed! Reward: -112.4526
Failed! Reward: -110.0196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5209
Failed! Reward: -112.4257
Failed! Reward: -112.5
Failed! Reward: -116.2359
Failed! Reward: -95.51228
Failed! Reward: -118.2951
Failed! Reward: -139.7007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2816
Failed! Reward: -112.5673
Failed! Reward: -110.803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6583
Failed! Reward: -69.33229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4383
Failed! Reward: -110.9397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4945
Failed! Reward: -103.5086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8383
Failed! Reward: -112.8276
Failed! Reward: -112.5
Failed! Reward: -111.9544
Failed! Reward: -112.6382
Failed! Reward: -112.5
Failed! Reward: -108.8942
Failed! Reward: -112.4855
Failed! Reward: -111.1211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1066
Failed! Reward: -112.4151
Failed! Reward: -110.1952
Failed! Reward: -125.7195
Failed! Reward: -112.2734
Failed! Reward: -112.5
Failed! Reward: -112.3827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5083
Failed! Reward: -106.6643
Failed! Reward: -111.7186
Failed! Reward: -108.4458
Failed! Reward: -112.2699
Failed! Reward: -112.4798
Failed! Reward: -108.8361
Failed! Reward: -110.2727
Failed! Reward: -112.8264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1347
Failed! Reward: -96.36565
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.222
Failed! Reward: -112.0634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.997
Failed! Reward: -112.5
Failed! Reward: -113.8285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9145
Failed! Reward: -112.8006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0013
Failed! Reward: -112.5
Failed! Reward: -111.8997
Failed! Reward: -112.5
Failed! Reward: -112.526
Failed! Reward: -112.5
Failed! Reward: -118.2943
Failed! Reward: -112.5
Failed! Reward: -112.236
Failed! Reward: -105.3369
Failed! Reward: -110.724
Failed! Reward: -112.5
Failed! Reward: -65.41467
Failed! Reward: -118.7943
Failed! Reward: -112.5
Failed! Reward: -112.7665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2599
Failed! Reward: -115.5844
