Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.153 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.741200 ms
Failed! Reward: -112.4915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6467
Failed! Reward: -91.48518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0898
Failed! Reward: -113.8073
Failed! Reward: -112.5
Failed! Reward: -128.3002
Failed! Reward: -112.5
Failed! Reward: -108.3425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5566
Failed! Reward: -112.5
Failed! Reward: -109.4201
Failed! Reward: -112.5
Failed! Reward: -112.4943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0298
Failed! Reward: -112.5263
Failed! Reward: -113.1754
Failed! Reward: -112.6546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4666
Failed! Reward: -112.075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9392
Failed! Reward: -112.5
Failed! Reward: -112.5448
Failed! Reward: -115.2424
Failed! Reward: -112.5252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8395
Failed! Reward: -112.5
Failed! Reward: -114.6331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3112
Failed! Reward: -113.9043
Failed! Reward: -112.5
Failed! Reward: -88.23798
Failed! Reward: -120.8248
Failed! Reward: -110.8967
Failed! Reward: -112.5
Failed! Reward: -112.9481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3499
Failed! Reward: -112.1387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6181
Failed! Reward: -72.94451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.31
Failed! Reward: -112.5668
Failed! Reward: -112.5
Failed! Reward: -114.2669
Failed! Reward: -111.8603
Failed! Reward: -113.8473
Failed! Reward: -112.5
Failed! Reward: -111.2792
Failed! Reward: -112.5
Failed! Reward: -112.4156
Failed! Reward: -112.5
Failed! Reward: -113.1342
Failed! Reward: -112.5
Failed! Reward: -121.1806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9225
Failed! Reward: -112.5
Failed! Reward: -112.6292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2924
Failed! Reward: -128.0025
Failed! Reward: -112.5
Failed! Reward: -112.4833
Failed! Reward: -112.5
Failed! Reward: -109.9616
Failed! Reward: -114.2032
Failed! Reward: -108.8127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7325
Failed! Reward: -114.6638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4267
Failed! Reward: -112.4937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.57759
Failed! Reward: -109.0061
Failed! Reward: -112.5
Failed! Reward: -108.9282
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0989
Failed! Reward: -112.8624
Failed! Reward: -116.7643
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -111.7938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.40521
Failed! Reward: -112.5
Failed! Reward: -112.6846
Failed! Reward: -115.4553
Failed! Reward: -112.2513
Failed! Reward: -113.2596
Failed! Reward: -81.14008
Failed! Reward: -112.559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.25845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.80746
Failed! Reward: -112.2936
Failed! Reward: -112.2183
Failed! Reward: -168.74
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.8842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -51.49673
Failed! Reward: -54.02405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6119
Failed! Reward: -115.5249
Failed! Reward: -112.5254
Failed! Reward: -112.5
Failed! Reward: -78.24416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4264
Failed! Reward: -100.6052
Failed! Reward: -105.5496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4671
Failed! Reward: -113.5113
Failed! Reward: -112.3707
Failed! Reward: -110.8202
Failed! Reward: -112.4833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7688
Failed! Reward: -112.5
Failed! Reward: -113.098
Failed! Reward: -117.8897
Failed! Reward: -112.5
Failed! Reward: -94.56827
Failed! Reward: -111.0119
Failed! Reward: -112.9306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3656
Failed! Reward: -112.5
Failed! Reward: -111.6173
Failed! Reward: -120.1516
Failed! Reward: -117.1105
Failed! Reward: -112.5
Failed! Reward: -150.0132
Failed! Reward: -112.5613
Failed! Reward: -108.7362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0864
Failed! Reward: -112.5
Failed! Reward: -110.3048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8028
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3848
Failed! Reward: -60.08272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1611
Failed! Reward: -113.1846
Failed! Reward: -110.1367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.80594
Failed! Reward: -114.2172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.3664
Failed! Reward: -137.6816
Failed! Reward: -114.9372
Failed! Reward: -112.9676
Failed! Reward: -112.5
Failed! Reward: -116.3823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4264
Failed! Reward: -112.5
Failed! Reward: -110.2616
Failed! Reward: -110.8534
Failed! Reward: -112.5
Failed! Reward: -112.7083
Failed! Reward: -112.5
Failed! Reward: -115.4705
Failed! Reward: -112.5
Failed! Reward: -156.7942
Failed! Reward: -108.9924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6652
Failed! Reward: -117.2244
Failed! Reward: -74.04092
Failed! Reward: -112.5
Failed! Reward: -109.5387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0815
Failed! Reward: -113.378
Failed! Reward: -120.7472
Failed! Reward: -113.0371
Failed! Reward: -107.025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7873
Failed! Reward: -115.9531
Failed! Reward: -112.4491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6726
Failed! Reward: -121.2669
Failed! Reward: -114.887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7294
Failed! Reward: -112.4799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.47521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4627
Failed! Reward: -125.8796
Failed! Reward: -131.6647
Failed! Reward: -114.1966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5321
Failed! Reward: -112.5
Failed! Reward: -115.0183
Failed! Reward: -112.3944
Failed! Reward: -112.5
Failed! Reward: -172.8481
Failed! Reward: -112.5
Failed! Reward: -110.026
Failed! Reward: -112.4185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.734
Failed! Reward: -113.246
Failed! Reward: -112.6172
Failed! Reward: -112.5307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1129
Failed! Reward: -112.5
Failed! Reward: -105.2757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1848
Failed! Reward: -119.7445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7861
Failed! Reward: -114.9225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9275
Failed! Reward: -111.7747
Failed! Reward: -149.473
Failed! Reward: -112.5
Failed! Reward: -116.6671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7915
Failed! Reward: -112.1842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5043
Failed! Reward: -124.825
Failed! Reward: -112.519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.57817
Failed! Reward: -63.36319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5588
Failed! Reward: -112.5
Failed! Reward: -112.9089
Failed! Reward: -110.1268
Failed! Reward: -111.116
Failed! Reward: -115.313
Failed! Reward: -112.5
Failed! Reward: -68.60361
Failed! Reward: -112.5
Failed! Reward: -112.5095
Failed! Reward: -112.5
Failed! Reward: -110.2365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.90775
Failed! Reward: -112.5412
Failed! Reward: -112.5
Failed! Reward: -91.84256
Failed! Reward: -114.0724
Failed! Reward: -181.8708
Failed! Reward: -112.5
Failed! Reward: -109.752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4521
Failed! Reward: -112.5
Failed! Reward: -115.813
Failed! Reward: -124.9469
Failed! Reward: -112.635
Failed! Reward: -112.5
Failed! Reward: -112.784
Failed! Reward: -84.70113
Failed! Reward: -111.3721
Failed! Reward: -112.5
Failed! Reward: -115.3382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8446
Failed! Reward: -119.9475
Failed! Reward: -115.6146
Failed! Reward: -113.4386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7624
Failed! Reward: -109.2081
Failed! Reward: -112.5
Failed! Reward: -117.7248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1657
Failed! Reward: -113.4165
Failed! Reward: -108.7694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6163
Failed! Reward: -112.5
Failed! Reward: -112.5708
Failed! Reward: -74.6729
Failed! Reward: -108.8844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.5429
Failed! Reward: -112.4995
Failed! Reward: -112.3181
Failed! Reward: -112.2372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.101
Failed! Reward: -112.5
Failed! Reward: -112.3935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0001
Failed! Reward: -112.4729
Failed! Reward: -199.7328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -34.67346
Failed! Reward: -112.5
Failed! Reward: -114.079
Failed! Reward: -112.5
Failed! Reward: -107.7003
Failed! Reward: -98.10458
Failed! Reward: -119.0121
Failed! Reward: -114.2893
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3199
Failed! Reward: -112.5
Failed! Reward: -105.7757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4146
Failed! Reward: -112.5601
Failed! Reward: -112.59
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.506
Failed! Reward: -112.5
Failed! Reward: -102.7483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5016
Failed! Reward: -109.0942
Failed! Reward: -112.4586
Failed! Reward: -108.9716
Failed! Reward: -113.6203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8643
Failed! Reward: -111.5966
Failed! Reward: -115.1943
Failed! Reward: -112.5
Failed! Reward: -112.1006
Failed! Reward: -180.1379
Failed! Reward: -106.8172
Failed! Reward: -112.5398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.1124
Failed! Reward: -112.2557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8884
Failed! Reward: -112.4793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.8727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
