Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.148 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.772800 ms
Failed! Reward: -112.4965
Failed! Reward: -112.0927
Failed! Reward: -112.4543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.3273
Failed! Reward: -112.5
Failed! Reward: -112.3843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5372
Failed! Reward: -114.3371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2273
Failed! Reward: -97.13493
Failed! Reward: -112.5
Failed! Reward: -111.7571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4797
Failed! Reward: -112.5
Failed! Reward: -109.8942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9739
Failed! Reward: -74.64352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8826
Failed! Reward: -112.5323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2215
Failed! Reward: -190.6447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5347
Failed! Reward: -113.2699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9363
Failed! Reward: -103.6648
Failed! Reward: -108.9685
Failed! Reward: -111.695
Failed! Reward: -112.4175
Failed! Reward: -112.7239
Failed! Reward: -113.2062
Failed! Reward: -112.5313
Failed! Reward: -120.9531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.5079
Failed! Reward: -112.3458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1308
Failed! Reward: -112.5
Failed! Reward: -112.925
Failed! Reward: -139.6705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5426
Failed! Reward: -112.0683
Failed! Reward: -112.5
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.6333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5127
Failed! Reward: -115.4727
Failed! Reward: -112.5
Failed! Reward: -112.0059
Failed! Reward: -112.5
Failed! Reward: -112.512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4989
Failed! Reward: -116.6128
Failed! Reward: -112.5
Failed! Reward: -92.62891
Failed! Reward: -109.946
Failed! Reward: -111.0447
Failed! Reward: -186.0687
Failed! Reward: -112.5
Failed! Reward: -112.5545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1842
Failed! Reward: -112.5
Failed! Reward: -113.4313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5146
Failed! Reward: -70.14334
Failed! Reward: -130.0839
Failed! Reward: -112.4857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5015
Failed! Reward: -111.6691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5639
Failed! Reward: -112.5
Failed! Reward: -115.6724
Failed! Reward: -112.5907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6596
Failed! Reward: -104.665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7391
Failed! Reward: -113.1906
Failed! Reward: -126.5103
Failed! Reward: -110.3587
Failed! Reward: -112.599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.676
Failed! Reward: -112.5
Failed! Reward: -197.6179
Failed! Reward: -112.5
Failed! Reward: -112.6404
Failed! Reward: -113.1817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -58.32115
Failed! Reward: -112.6732
Failed! Reward: -112.5482
Failed! Reward: -112.5
Failed! Reward: -112.5063
Failed! Reward: -113.3329
Failed! Reward: -150.8084
Failed! Reward: -112.53
Failed! Reward: -112.5
Failed! Reward: -111.9215
Failed! Reward: -112.5
Failed! Reward: -113.7865
Failed! Reward: -112.082
Failed! Reward: -113.7383
Failed! Reward: -113.4769
Failed! Reward: -112.7366
Failed! Reward: -112.5
Failed! Reward: -111.8919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6649
Failed! Reward: -114.7232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.475
Failed! Reward: -112.5
Failed! Reward: -111.4023
Failed! Reward: -114.8164
Failed! Reward: -114.9913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4023
Failed! Reward: -116.8595
Failed! Reward: -110.3623
Failed! Reward: -117.6688
Failed! Reward: -112.4486
Failed! Reward: -114.4674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4277
Failed! Reward: -112.5
Failed! Reward: -126.3667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.61
Failed! Reward: -172.7609
Failed! Reward: -112.5888
Failed! Reward: -112.5
Failed! Reward: -123.7043
Failed! Reward: -116.6251
Failed! Reward: -108.2372
Failed! Reward: -111.4287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1203
Failed! Reward: -112.5
Failed! Reward: -112.5296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.4483
Failed! Reward: -118.2092
Failed! Reward: -112.5
Failed! Reward: -72.03481
Failed! Reward: -112.5
Failed! Reward: -105.8853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0677
Failed! Reward: -112.5
Failed! Reward: -113.8157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5282
Failed! Reward: -112.5
Failed! Reward: -113.2067
Failed! Reward: -112.4516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.6228
Failed! Reward: -112.2526
Failed! Reward: -115.228
Failed! Reward: -138.9566
Failed! Reward: -110.3574
Failed! Reward: -112.2312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.513
Failed! Reward: -112.5796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1993
Failed! Reward: -117.8894
Failed! Reward: -115.015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9961
Failed! Reward: -111.4996
Failed! Reward: -112.8619
Failed! Reward: -183.6969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1119
Failed! Reward: -118.3561
Failed! Reward: -112.508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5513
Failed! Reward: -109.0721
Failed! Reward: -123.7197
Failed! Reward: -112.5
Failed! Reward: -112.5717
Failed! Reward: -112.5
Failed! Reward: -131.2838
Failed! Reward: -112.5919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2412
Failed! Reward: -112.5193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.498
Failed! Reward: -132.5897
Failed! Reward: -112.3554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3772
Failed! Reward: -112.5
Failed! Reward: -97.31969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.943
Failed! Reward: -112.5
Failed! Reward: -107.8081
Failed! Reward: -112.7322
Failed! Reward: -112.149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6682
Failed! Reward: -114.1475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.015
Failed! Reward: -112.5
Failed! Reward: -107.6597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9761
Failed! Reward: -112.5408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4265
Failed! Reward: -112.5
Failed! Reward: -113.3708
Failed! Reward: -113.9402
Failed! Reward: -112.5
Failed! Reward: -91.81767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4005
Failed! Reward: -112.5263
Failed! Reward: -110.687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8617
Failed! Reward: -112.5
Failed! Reward: -109.5663
Failed! Reward: -154.7374
Failed! Reward: -112.0361
Failed! Reward: -112.5
Failed! Reward: -109.3386
Failed! Reward: -112.5
Failed! Reward: -117.5796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0961
Failed! Reward: -112.5
Failed! Reward: -116.7344
Failed! Reward: -111.9647
Failed! Reward: -112.671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3604
Failed! Reward: -112.4464
Failed! Reward: -112.5
Failed! Reward: -112.03
Failed! Reward: -112.32
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.4612
Failed! Reward: -81.58492
Failed! Reward: -110.2728
Failed! Reward: -112.5
Failed! Reward: -117.0561
Failed! Reward: -112.6272
Failed! Reward: -112.5
Failed! Reward: -113.7851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4061
Failed! Reward: -110.3293
Failed! Reward: -115.9319
Failed! Reward: -113.507
Failed! Reward: -112.5
Failed! Reward: -114.085
Failed! Reward: -112.5
Failed! Reward: -117.0443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.50618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5848
Failed! Reward: -112.5
Failed! Reward: -78.91286
Failed! Reward: -112.5
Failed! Reward: -111.6223
Failed! Reward: -113.3602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4977
Failed! Reward: -112.5
Failed! Reward: -114.1436
Failed! Reward: -128.6956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6412
Failed! Reward: -112.5
Failed! Reward: -112.679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -63.08302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5446
Failed! Reward: -114.4456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0209
Failed! Reward: -117.4126
Failed! Reward: -112.7083
Failed! Reward: -105.3814
Failed! Reward: -113.0899
Failed! Reward: -117.1089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9923
Failed! Reward: -106.4139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.7393
Failed! Reward: -112.5
Failed! Reward: -112.4511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4286
Failed! Reward: -114.9711
Failed! Reward: -112.5
Failed! Reward: -113.1093
Failed! Reward: -109.6437
Failed! Reward: -114.0182
Failed! Reward: -110.4029
Failed! Reward: -125.1419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1766
Failed! Reward: -112.5
Failed! Reward: -103.5327
Failed! Reward: -112.5
Failed! Reward: -111.3883
Failed! Reward: -112.5
Failed! Reward: -124.5492
Failed! Reward: -112.4295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.1753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6737
Failed! Reward: -111.8124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6091
Failed! Reward: -112.454
Failed! Reward: -125.5573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1144
Failed! Reward: -112.5
Failed! Reward: -112.5797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5347
Failed! Reward: -112.5
Failed! Reward: -112.5597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9841
Failed! Reward: -112.4651
Failed! Reward: -111.1122
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8488
Failed! Reward: -112.5
Failed! Reward: -112.5362
Failed! Reward: -115.5664
Failed! Reward: -112.5
Failed! Reward: -112.0358
Failed! Reward: -102.8095
Failed! Reward: -142.7763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7597
Failed! Reward: -114.8629
Failed! Reward: -114.6672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5739
Failed! Reward: -112.5
Failed! Reward: -132.0883
Failed! Reward: -112.5941
Failed! Reward: -112.5
Failed! Reward: -111.2752
Failed! Reward: -161.0799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.4283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.08731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.308
Failed! Reward: -112.3573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9335
Failed! Reward: -112.5
Failed! Reward: -112.4131
Failed! Reward: -112.5
Failed! Reward: -113.5003
Failed! Reward: -112.8716
Failed! Reward: -112.4789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4071
Failed! Reward: -112.5
Failed! Reward: -118.8141
Failed! Reward: -111.2283
Failed! Reward: -112.5806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6659
Failed! Reward: -112.4854
Failed! Reward: -112.5
Failed! Reward: -112.5
