Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.209 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.830600 ms
Failed! Reward: -112.4867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6491
Failed! Reward: -111.0245
Failed! Reward: -112.5657
Failed! Reward: -112.5
Failed! Reward: -116.1052
Failed! Reward: -112.5783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -153.1104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2442
Failed! Reward: -138.7859
Failed! Reward: -110.1568
Failed! Reward: -109.2629
Failed! Reward: -112.5
Failed! Reward: -110.4281
Failed! Reward: -111.5157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3014
Failed! Reward: -114.5787
Failed! Reward: -112.5457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.02736
Failed! Reward: -111.3776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8944
Failed! Reward: -115.9712
Failed! Reward: -112.5
Failed! Reward: -113.0764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.838
Failed! Reward: -119.9485
Failed! Reward: -112.4498
Failed! Reward: -115.3511
Failed! Reward: -112.5769
Failed! Reward: -112.5
Failed! Reward: -112.654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8596
Failed! Reward: -122.6961
Failed! Reward: -114.1443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.78426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0995
Failed! Reward: -118.572
Failed! Reward: -108.5871
Failed! Reward: -127.0373
Failed! Reward: -89.75312
Failed! Reward: -113.3111
Failed! Reward: -112.5654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9445
Failed! Reward: -112.73
Failed! Reward: -108.6848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5628
Failed! Reward: -113.3366
Failed! Reward: -117.1592
Failed! Reward: -109.2978
Failed! Reward: -112.1897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8422
Failed! Reward: -112.5
Failed! Reward: -130.2747
Failed! Reward: -112.8722
Failed! Reward: -79.74588
Failed! Reward: -111.7653
Failed! Reward: -110.9417
Failed! Reward: -112.4266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9496
Failed! Reward: -112.5
Failed! Reward: -116.6435
Failed! Reward: -112.3889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -32.23549
Failed! Reward: -112.5
Failed! Reward: -108.9693
Failed! Reward: -112.5
Failed! Reward: -112.4863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6632
Failed! Reward: -114.3779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9911
Failed! Reward: -112.5
Failed! Reward: -112.473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -114.1384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4408
Failed! Reward: -117.8856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.1905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2234
Failed! Reward: -112.5
Failed! Reward: -112.4008
Failed! Reward: -114.1485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9889
Failed! Reward: -112.5
Failed! Reward: -112.2225
Failed! Reward: -112.7437
Failed! Reward: -112.6288
Failed! Reward: -121.6414
Failed! Reward: -112.2563
Failed! Reward: -112.5
Failed! Reward: -113.909
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3648
Failed! Reward: -112.3797
Failed! Reward: -112.5327
Failed! Reward: -112.9582
Failed! Reward: -112.5
Failed! Reward: -112.0449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -57.77885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5414
Failed! Reward: -112.5
Failed! Reward: -111.0363
Failed! Reward: -110.7386
Failed! Reward: -112.5
Failed! Reward: -112.9187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3283
Failed! Reward: -121.2629
Failed! Reward: -96.89466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5448
Failed! Reward: -112.5
Failed! Reward: -106.7455
Failed! Reward: -114.9429
Failed! Reward: -109.0548
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -112.2128
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1297
Failed! Reward: -113.0782
Failed! Reward: -112.5
Failed! Reward: -130.8672
Failed! Reward: -112.4547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.067
Failed! Reward: -112.492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4963
Failed! Reward: -112.5834
Failed! Reward: -112.5
Failed! Reward: -146.6538
Failed! Reward: -112.5384
Failed! Reward: -112.5
Failed! Reward: -111.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8554
Failed! Reward: -106.2935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5431
Failed! Reward: -112.5965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9702
Failed! Reward: -151.2202
Failed! Reward: -112.5
Failed! Reward: -111.0096
Failed! Reward: -110.2268
Failed! Reward: -112.5514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8871
Failed! Reward: -108.758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7368
Failed! Reward: -112.5
Failed! Reward: -114.1578
Failed! Reward: -112.7984
Failed! Reward: -112.8335
Failed! Reward: -112.5
Failed! Reward: -112.882
Failed! Reward: -112.1139
Failed! Reward: -112.5186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.43
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8698
Failed! Reward: -110.936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5209
Failed! Reward: -112.5
Failed! Reward: -112.2311
Failed! Reward: -115.2106
Failed! Reward: -117.58
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0545
Failed! Reward: -110.3432
Failed! Reward: -112.5
Failed! Reward: -110.4803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.59162
Failed! Reward: -110.344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5798
Failed! Reward: -112.5
Failed! Reward: -122.3982
Failed! Reward: -122.512
Failed! Reward: -199.4201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8954
Failed! Reward: -112.4373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4732
Failed! Reward: -112.5
Failed! Reward: -109.659
Failed! Reward: -112.6099
Failed! Reward: -112.704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.5609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1175
Failed! Reward: -112.5
Failed! Reward: -103.3181
Failed! Reward: -120.7775
Failed! Reward: -113.7795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6958
Failed! Reward: -112.5
Failed! Reward: -112.1878
Failed! Reward: -122.4757
Failed! Reward: -109.9713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3556
Failed! Reward: -113.5554
Failed! Reward: -104.5182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6008
Failed! Reward: -109.9479
Failed! Reward: -95.76056
Failed! Reward: -112.5
Failed! Reward: -122.8813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0862
Failed! Reward: -107.7338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9243
Failed! Reward: -112.5
Failed! Reward: -112.3199
Failed! Reward: -114.198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6465
Failed! Reward: -121.3027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2257
Failed! Reward: -108.7479
Failed! Reward: -112.5413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.29667
Failed! Reward: -102.3319
Failed! Reward: -102.8859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.14424
Failed! Reward: -112.5
Failed! Reward: -112.5102
Failed! Reward: -109.4745
Failed! Reward: -120.7254
Failed! Reward: -116.52
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.395
Failed! Reward: -112.4996
Failed! Reward: -116.0435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.413
Failed! Reward: -114.2816
Failed! Reward: -112.5
Failed! Reward: -112.4502
Failed! Reward: -112.3042
Failed! Reward: -108.1095
Failed! Reward: -112.7088
Failed! Reward: -112.5
Failed! Reward: -112.8252
Failed! Reward: -112.1881
Failed! Reward: -112.4875
Failed! Reward: -139.3182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9716
Failed! Reward: -114.4617
Failed! Reward: -197.8559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2936
Failed! Reward: -126.5579
Failed! Reward: -112.0955
Failed! Reward: -112.6222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3251
Failed! Reward: -110.5461
Failed! Reward: -112.5
Failed! Reward: -112.2519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6161
Failed! Reward: -113.2912
Failed! Reward: -115.9036
Failed! Reward: -112.5
Failed! Reward: -107.0251
Failed! Reward: -100.6176
Failed! Reward: -136.3486
Failed! Reward: -112.5
Failed! Reward: -91.89981
Failed! Reward: -122.0555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.62982
Failed! Reward: -115.0115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5199
Failed! Reward: -112.5
Failed! Reward: -113.5736
Failed! Reward: -112.5158
Failed! Reward: -119.2998
Failed! Reward: -112.5
Failed! Reward: -111.1563
Failed! Reward: -112.6025
Failed! Reward: -192.4271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4522
Failed! Reward: -112.6412
Failed! Reward: -112.4562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5362
Failed! Reward: -110.0939
Failed! Reward: -112.5
Failed! Reward: -115.7658
Failed! Reward: -110.9626
Failed! Reward: -111.7668
Failed! Reward: -112.0905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8623
Failed! Reward: -112.5
Failed! Reward: -112.4051
Failed! Reward: -112.5454
Failed! Reward: -114.7209
Failed! Reward: -112.5
Failed! Reward: -112.525
Failed! Reward: -112.5
Failed! Reward: -112.6306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.064
Failed! Reward: -112.3897
Failed! Reward: -112.5
Failed! Reward: -107.759
Failed! Reward: -112.5459
Failed! Reward: -112.4993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1768
Failed! Reward: -112.681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.2938
Failed! Reward: -112.5
Failed! Reward: -108.8824
Failed! Reward: -108.6061
Failed! Reward: -113.9528
Failed! Reward: -132.9747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7971
Failed! Reward: -112.5
Failed! Reward: -114.9948
Failed! Reward: -112.5
Failed! Reward: -112.474
Failed! Reward: -112.5
Failed! Reward: -114.119
Failed! Reward: -112.5
Failed! Reward: -103.1358
Failed! Reward: -83.60223
Failed! Reward: -112.5492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5758
Failed! Reward: -112.5912
Failed! Reward: -112.5
