Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.242 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.635400 ms
Failed! Reward: -112.4943
Failed! Reward: -109.9499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5628
Failed! Reward: -112.5
Failed! Reward: -108.407
Failed! Reward: -112.5
Failed! Reward: -95.17949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.4326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1711
Failed! Reward: -112.0105
Failed! Reward: -112.6005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4764
Failed! Reward: -113.1963
Failed! Reward: -108.1302
Failed! Reward: -112.3273
Failed! Reward: -110.5027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7568
Failed! Reward: -112.5
Failed! Reward: -113.127
Failed! Reward: -114.1303
Failed! Reward: -112.5563
Failed! Reward: -176.5939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9128
Failed! Reward: -112.2233
Failed! Reward: -112.5
Failed! Reward: -112.0488
Failed! Reward: -112.5217
Failed! Reward: -112.5
Failed! Reward: -113.207
Failed! Reward: -112.5
Failed! Reward: -122.2812
Failed! Reward: -112.5
Failed! Reward: -110.5184
Failed! Reward: -112.5462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5899
Failed! Reward: -112.5
Failed! Reward: -111.1722
Failed! Reward: -111.0692
Failed! Reward: -113.2182
Failed! Reward: -112.5087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2826
Failed! Reward: -113.092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.34927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1724
Failed! Reward: -110.6503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4402
Failed! Reward: -112.5
Failed! Reward: -128.5143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5653
Failed! Reward: -49.20322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2401
Failed! Reward: -112.5
Failed! Reward: -112.5065
Failed! Reward: -113.0381
Failed! Reward: -112.5
Failed! Reward: -112.6751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3846
Failed! Reward: -112.5
Failed! Reward: -113.3862
Failed! Reward: -112.4618
Failed! Reward: -115.455
Failed! Reward: -112.603
Failed! Reward: -109.5066
Failed! Reward: -112.5
Failed! Reward: -112.583
Failed! Reward: -112.5
Failed! Reward: -121.1282
Failed! Reward: -112.5
Failed! Reward: -108.6642
Failed! Reward: -116.2366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1828
Failed! Reward: -112.416
Failed! Reward: -116.8381
Failed! Reward: -112.5
Failed! Reward: -112.4817
Failed! Reward: -112.5
Failed! Reward: -111.6143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6258
Failed! Reward: -118.0235
Failed! Reward: -119.5059
Failed! Reward: -112.4074
Failed! Reward: -112.5
Failed! Reward: -108.488
Failed! Reward: -110.9065
Failed! Reward: -114.9836
Failed! Reward: -109.4232
Failed! Reward: -112.5
Failed! Reward: -112.5222
Failed! Reward: -91.93381
Failed! Reward: -114.0396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0283
Failed! Reward: -112.4813
Failed! Reward: -121.0189
Failed! Reward: -112.5577
Failed! Reward: -110.7594
Failed! Reward: -112.4395
Failed! Reward: -112.5
Failed! Reward: -112.2256
Failed! Reward: -112.5622
Failed! Reward: -112.5
Failed! Reward: -105.8418
Failed! Reward: -112.5
Failed! Reward: -159.2325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1357
Failed! Reward: -112.5
Failed! Reward: -112.2773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5358
Failed! Reward: -112.412
Failed! Reward: -113.9421
Failed! Reward: -112.5
Failed! Reward: -115.1506
Failed! Reward: -105.3626
Failed! Reward: -111.5157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9671
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7745
Failed! Reward: -112.5
Failed! Reward: -112.4198
Failed! Reward: -114.5393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.69768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8305
Failed! Reward: -112.5
Failed! Reward: -111.4816
Failed! Reward: -98.35302
Failed! Reward: -112.5
Failed! Reward: -112.8167
Failed! Reward: -111.9443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6362
Failed! Reward: -112.5
Failed! Reward: -110.1211
Failed! Reward: -113.3148
Failed! Reward: -112.5
Failed! Reward: -114.5611
Failed! Reward: -112.5
Failed! Reward: -112.5692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.199
Failed! Reward: -112.5
Failed! Reward: -97.67999
Failed! Reward: -112.5
Failed! Reward: -107.9655
Failed! Reward: -108.4593
Failed! Reward: -112.5
Failed! Reward: -112.3358
Failed! Reward: -111.7815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0852
Failed! Reward: -112.5
Failed! Reward: -112.1137
Failed! Reward: -109.8692
Failed! Reward: -109.8972
Failed! Reward: -112.5
Failed! Reward: -115.901
Failed! Reward: -116.7998
Failed! Reward: -102.541
Failed! Reward: -112.5677
Failed! Reward: -112.5
Failed! Reward: -113.0002
Failed! Reward: -112.0722
Failed! Reward: -112.5
Failed! Reward: -112.7611
Failed! Reward: -168.1103
Failed! Reward: -112.5
Failed! Reward: -112.4586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8221
Failed! Reward: -112.5
Failed! Reward: -112.7978
Failed! Reward: -112.4455
Failed! Reward: -73.58217
Failed! Reward: -112.4167
Failed! Reward: -112.398
Failed! Reward: -111.0059
Failed! Reward: -112.4513
Failed! Reward: -112.2545
Failed! Reward: -118.9747
Failed! Reward: -112.5988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.0157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.8892
Failed! Reward: -110.4977
Failed! Reward: -113.8622
Failed! Reward: -112.4429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1867
Failed! Reward: -115.6101
Failed! Reward: -112.5372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6916
Failed! Reward: -112.4903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7526
Failed! Reward: -116.1973
Failed! Reward: -112.5
Failed! Reward: -112.5163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.259
Failed! Reward: -116.4287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.4085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3815
Failed! Reward: -112.5
Failed! Reward: -111.7175
Failed! Reward: -112.5
Failed! Reward: -112.5273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.6953
Failed! Reward: -115.6307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9696
Failed! Reward: -119.4228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5723
Failed! Reward: -112.5
Failed! Reward: -69.10799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3924
Failed! Reward: -112.5
Failed! Reward: -117.5266
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8695
Failed! Reward: -110.2814
Failed! Reward: -111.2286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4821
Failed! Reward: -112.5
Failed! Reward: -73.62004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7029
Failed! Reward: -111.1699
Failed! Reward: -113.2853
Failed! Reward: -111.9138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.639
Failed! Reward: -130.0519
Failed! Reward: -109.2385
Failed! Reward: -113.4885
Failed! Reward: -116.3211
Failed! Reward: -110.5855
Failed! Reward: -112.5251
Failed! Reward: -112.5
Failed! Reward: -112.4786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5563
Failed! Reward: -199.9863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.36054
Failed! Reward: -112.5
Failed! Reward: -89.58369
Failed! Reward: -112.8322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0635
Failed! Reward: -112.5
Failed! Reward: -110.0457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1831
Failed! Reward: -109.6188
Failed! Reward: -112.5
Failed! Reward: -112.5715
Failed! Reward: -112.5
Failed! Reward: -114.09
Failed! Reward: -112.4086
Failed! Reward: -113.2194
Failed! Reward: -109.8015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3079
Failed! Reward: -116.1296
Failed! Reward: -112.4081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.96
Failed! Reward: -109.7721
Failed! Reward: -112.4992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0886
Failed! Reward: -113.5564
Failed! Reward: -112.7685
Failed! Reward: -111.2384
Failed! Reward: -112.5
Failed! Reward: -112.826
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6681
Failed! Reward: -134.1995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9999
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.13811
Failed! Reward: -112.5564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.9672
Failed! Reward: -119.293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3724
Failed! Reward: -112.5
Failed! Reward: -131.1982
Failed! Reward: -113.0081
Failed! Reward: -103.119
Failed! Reward: -112.6071
Failed! Reward: -112.5
Failed! Reward: -114.3718
Failed! Reward: -73.1216
Failed! Reward: -128.8493
Failed! Reward: -112.5
Failed! Reward: -112.3716
Failed! Reward: -112.4306
Failed! Reward: -111.2915
Failed! Reward: -112.5546
Failed! Reward: -112.5
Failed! Reward: -112.3169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3821
Failed! Reward: -60.43019
Failed! Reward: -109.5552
Failed! Reward: -112.5179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3843
Failed! Reward: -112.625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.05063
Failed! Reward: -116.4822
Failed! Reward: -116.5724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5625
Failed! Reward: -109.4807
Failed! Reward: -112.5
Failed! Reward: -126.0504
Failed! Reward: -109.4771
Failed! Reward: -111.2243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6024
Failed! Reward: -89.08318
Failed! Reward: -108.3363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3563
Failed! Reward: -112.5
Failed! Reward: -109.2037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2402
Failed! Reward: -111.9878
Failed! Reward: -112.5459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8339
Failed! Reward: -109.8622
Failed! Reward: -112.5577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4625
Failed! Reward: -100.436
Failed! Reward: -112.3899
Failed! Reward: -113.7894
Failed! Reward: -121.4985
Failed! Reward: -112.6512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5639
Failed! Reward: -112.5
Failed! Reward: -112.66
Failed! Reward: -112.5
Failed! Reward: -113.6457
Failed! Reward: -113.7119
Failed! Reward: -112.7581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.829
Failed! Reward: -163.9404
Failed! Reward: -95.20854
Failed! Reward: -114.8034
Failed! Reward: -112.5
Failed! Reward: -112.5
