Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.224 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.979800 ms
Failed! Reward: -145.1575
Failed! Reward: -107.6893
Failed! Reward: -106.3683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.338
Failed! Reward: -112.5
Failed! Reward: -84.37096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -162.0963
Failed! Reward: -112.248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3545
Failed! Reward: -112.5
Failed! Reward: -103.427
Failed! Reward: -111.4483
Failed! Reward: -112.5
Failed! Reward: -112.0751
Failed! Reward: -109.1543
Failed! Reward: -112.4599
Failed! Reward: -112.5
Failed! Reward: -112.5247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.5613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0811
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6256
Failed! Reward: -110.6465
Failed! Reward: -114.0479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.454
Failed! Reward: -112.5
Failed! Reward: -127.8327
Failed! Reward: -112.5
Failed! Reward: -114.6019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1154
Failed! Reward: -57.89072
Failed! Reward: -116.9573
Failed! Reward: -112.5
Failed! Reward: -109.7334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7434
Failed! Reward: -113.037
Failed! Reward: -80.41236
Failed! Reward: -112.487
Failed! Reward: -112.5803
Failed! Reward: -112.536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.24077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.457
Failed! Reward: -112.5
Failed! Reward: -109.2885
Failed! Reward: -104.474
Failed! Reward: -111.278
Failed! Reward: -114.1368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4692
Failed! Reward: -112.9785
Failed! Reward: -111.2583
Failed! Reward: -112.5
Failed! Reward: -112.552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5319
Failed! Reward: -109.9506
Failed! Reward: -111.3815
Failed! Reward: -115.8466
Failed! Reward: -110.3687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5207
Failed! Reward: -115.7633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7328
Failed! Reward: -112.5
Failed! Reward: -112.5499
Failed! Reward: -101.7144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1055
Failed! Reward: -114.2321
Failed! Reward: -112.5
Failed! Reward: -112.7041
Failed! Reward: -112.5
Failed! Reward: -125.0685
Failed! Reward: -112.7131
Failed! Reward: -112.5
Failed! Reward: -113.786
Failed! Reward: -115.8928
Failed! Reward: -112.5492
Failed! Reward: -112.7807
Failed! Reward: -112.5
Failed! Reward: -112.6441
Failed! Reward: -116.5938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8937
Failed! Reward: -108.0233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1675
Failed! Reward: -112.4489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3918
Failed! Reward: -118.0016
Failed! Reward: -112.5
Failed! Reward: -113.1556
Failed! Reward: -111.8379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7783
Failed! Reward: -117.8984
Failed! Reward: -112.3671
Failed! Reward: -106.1932
Failed! Reward: -112.4967
Failed! Reward: -112.5
Failed! Reward: -112.7691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4006
Failed! Reward: -109.5154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6323
Failed! Reward: -112.5
Failed! Reward: -118.8367
Failed! Reward: -107.6604
Failed! Reward: -112.5
Failed! Reward: -113.9184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9005
Failed! Reward: -112.5
Failed! Reward: -112.5656
Failed! Reward: -98.17141
Failed! Reward: -112.5
Failed! Reward: -111.2112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.755
Failed! Reward: -112.5853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1878
Failed! Reward: -112.3175
Failed! Reward: -112.5
Failed! Reward: -110.8835
Failed! Reward: -112.5
Failed! Reward: -113.2171
Failed! Reward: -112.6462
Failed! Reward: -117.8766
Failed! Reward: -113.7239
Failed! Reward: -112.5
Failed! Reward: -109.0913
Failed! Reward: -112.5
Failed! Reward: -112.4227
Failed! Reward: -112.5
Failed! Reward: -115.8927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.1415
Failed! Reward: -112.5367
Failed! Reward: -103.6045
Failed! Reward: -112.4934
Failed! Reward: -110.1103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4771
Made it! Reward: 192.3666
Failed! Reward: -112.8594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4276
Failed! Reward: -130.3188
Failed! Reward: -110.7434
Failed! Reward: -106.8005
Failed! Reward: -112.2817
Failed! Reward: -117.052
Failed! Reward: -112.3767
Failed! Reward: -148.0644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -41.02205
Failed! Reward: -112.5187
Failed! Reward: -112.5
Failed! Reward: -112.6746
Failed! Reward: -112.5833
Failed! Reward: -113.1506
Failed! Reward: -112.5
Failed! Reward: -112.5152
Failed! Reward: -112.5
Failed! Reward: -149.651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.21487
Failed! Reward: -112.5139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.905
Failed! Reward: -112.5931
Failed! Reward: -113.2746
Failed! Reward: -125.8425
Failed! Reward: -112.5
Failed! Reward: -112.1352
Failed! Reward: -112.5
Failed! Reward: -112.5557
Failed! Reward: -116.4196
Failed! Reward: -111.9466
Failed! Reward: -75.52914
Failed! Reward: -112.5798
Failed! Reward: -113.4053
Failed! Reward: -116.0237
Failed! Reward: -112.5
Failed! Reward: -119.8956
Failed! Reward: -112.4921
Failed! Reward: -82.89423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.8559
Failed! Reward: -187.2892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.38886
Failed! Reward: -112.5123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9022
Failed! Reward: -114.317
Failed! Reward: -112.4319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7568
Failed! Reward: -112.5193
Failed! Reward: -111.0543
Failed! Reward: -135.052
Failed! Reward: -112.5
Failed! Reward: -112.5223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6987
Failed! Reward: -114.2286
Failed! Reward: -112.5967
Failed! Reward: -112.5
Failed! Reward: -113.1069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -55.71837
Failed! Reward: -119.9602
Failed! Reward: -112.5
Failed! Reward: -112.3924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.175
Failed! Reward: -111.9198
Failed! Reward: -108.6148
Failed! Reward: -108.4854
Failed! Reward: -124.9143
Failed! Reward: -108.1602
Failed! Reward: -112.4423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.0593
Failed! Reward: -112.5
Failed! Reward: -116.5981
Failed! Reward: -109.8695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3967
Failed! Reward: -112.5
Failed! Reward: -111.1453
Failed! Reward: -112.481
Failed! Reward: -113.4424
Failed! Reward: -107.159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.0189
Failed! Reward: -115.362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7184
Failed! Reward: -112.5
Failed! Reward: -111.3844
Failed! Reward: -112.5
Failed! Reward: -107.71
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4993
Failed! Reward: -112.5
Failed! Reward: -32.62801
Failed! Reward: -112.5
Failed! Reward: -113.4208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.75
Failed! Reward: -109.811
Failed! Reward: -112.5
Failed! Reward: -112.4241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9543
Failed! Reward: -112.4213
Failed! Reward: -115.7459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2674
Failed! Reward: -164.8045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5636
Failed! Reward: -112.5
Failed! Reward: -70.3855
Failed! Reward: -112.522
Failed! Reward: -113.057
Failed! Reward: -112.5074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5888
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.029
Failed! Reward: -114.295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.4491
Failed! Reward: -115.9972
Failed! Reward: -112.5
Failed! Reward: -112.486
Failed! Reward: -122.611
Failed! Reward: -119.5649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5419
Failed! Reward: -153.2344
Failed! Reward: -112.515
Failed! Reward: -112.5344
Failed! Reward: -103.594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3497
Failed! Reward: -112.4902
Failed! Reward: -113.0318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0367
Failed! Reward: -126.0663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.5798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.8466
Failed! Reward: -119.856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7644
Failed! Reward: -95.99398
Failed! Reward: -112.5151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.8935
Failed! Reward: -112.4681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4237
Failed! Reward: -114.3559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0818
Failed! Reward: -112.5
Failed! Reward: -116.5766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5504
Failed! Reward: -113.0069
Failed! Reward: -141.1426
Failed! Reward: -106.9488
Failed! Reward: -112.5
Failed! Reward: -114.9694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5558
Failed! Reward: -97.37142
Failed! Reward: -121.784
Failed! Reward: -112.5
Failed! Reward: -112.5012
Failed! Reward: -112.5
Failed! Reward: -113.5499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0407
Failed! Reward: -113.582
Failed! Reward: -112.5077
Failed! Reward: -112.5
Failed! Reward: -119.1749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4599
Failed! Reward: -100.2573
Failed! Reward: -112.5
Failed! Reward: -112.8557
Failed! Reward: -124.3267
Failed! Reward: -120.5169
Failed! Reward: -112.5
Failed! Reward: -112.5689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3121
Failed! Reward: -112.8768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.50261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6352
Failed! Reward: -93.01902
Failed! Reward: -112.5
Failed! Reward: -113.1626
Failed! Reward: -109.7427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5633
Failed! Reward: -112.5337
Failed! Reward: -109.3992
Failed! Reward: -112.5
Failed! Reward: -99.58247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5714
Failed! Reward: -112.5
Failed! Reward: -110.4265
Failed! Reward: -112.4918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8616
Failed! Reward: -116.9312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3535
Failed! Reward: -112.5037
