Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.246 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.155100 ms
Failed! Reward: -112.6301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9747
Failed! Reward: -114.0687
Failed! Reward: -112.1031
Failed! Reward: -112.0199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3052
Failed! Reward: -112.4993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4346
Failed! Reward: -111.7668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6629
Failed! Reward: -120.6129
Failed! Reward: -116.6972
Failed! Reward: -112.5
Failed! Reward: -118.8388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5175
Failed! Reward: -112.5
Failed! Reward: -114.6764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7316
Failed! Reward: -112.7123
Failed! Reward: -84.82738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2267
Failed! Reward: -108.9331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3734
Failed! Reward: -112.5
Failed! Reward: -112.5375
Failed! Reward: -108.9629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4639
Failed! Reward: -112.5
Failed! Reward: -112.5692
Failed! Reward: -116.07
Failed! Reward: -113.2449
Failed! Reward: -131.3825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1065
Failed! Reward: -114.5124
Failed! Reward: -112.4521
Failed! Reward: -111.2273
Failed! Reward: -59.08875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9092
Failed! Reward: -112.7116
Failed! Reward: -112.5436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7703
Failed! Reward: -112.4894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4599
Failed! Reward: -117.1957
Failed! Reward: -114.3369
Failed! Reward: -112.5
Failed! Reward: -112.5766
Failed! Reward: -107.25
Failed! Reward: -112.4462
Failed! Reward: -112.5
Failed! Reward: -114.1203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0349
Failed! Reward: -113.1337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2431
Failed! Reward: -118.6595
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.1169
Failed! Reward: -112.2175
Failed! Reward: -112.5
Failed! Reward: -109.8084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4318
Failed! Reward: -113.4989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.7547
Failed! Reward: -112.5
Failed! Reward: -133.8098
Failed! Reward: -111.3716
Failed! Reward: -120.6705
Failed! Reward: -118.0584
Failed! Reward: -112.5
Failed! Reward: -118.2267
Failed! Reward: -112.5874
Failed! Reward: -112.5
Failed! Reward: -108.3364
Failed! Reward: -127.1392
Failed! Reward: -112.5145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.3297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.276
Failed! Reward: -112.5
Failed! Reward: -116.7586
Failed! Reward: -112.8017
Failed! Reward: -112.5
Failed! Reward: -111.2815
Failed! Reward: -111.9778
Failed! Reward: -112.562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -174.8171
Failed! Reward: -111.9386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4248
Failed! Reward: -121.1775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2282
Failed! Reward: -110.386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3938
Failed! Reward: -111.2625
Failed! Reward: -91.37566
Failed! Reward: -112.563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.521
Failed! Reward: -107.0385
Failed! Reward: -112.3649
Failed! Reward: -107.2881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4212
Failed! Reward: -113.0319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.6687
Failed! Reward: -116.7239
Failed! Reward: -112.2079
Failed! Reward: -112.5
Failed! Reward: -103.6848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.745
Failed! Reward: -109.5211
Failed! Reward: -110.8428
Failed! Reward: -122.8143
Failed! Reward: -112.1867
Failed! Reward: -112.5
Failed! Reward: -112.5084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.49307
Failed! Reward: -112.5872
Failed! Reward: -116.4944
Failed! Reward: -112.5
Failed! Reward: -112.497
Failed! Reward: -112.5
Failed! Reward: -113.0475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4986
Failed! Reward: -112.5
Failed! Reward: -112.5079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5901
Failed! Reward: -53.90361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.3307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0443
Failed! Reward: -120.3341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.0849
Failed! Reward: -111.3234
Failed! Reward: -112.4953
Failed! Reward: -112.5
Failed! Reward: -111.3378
Failed! Reward: -122.7792
Failed! Reward: -109.758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -61.33995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.0421
Failed! Reward: -100.1616
Failed! Reward: -112.5
Failed! Reward: -112.9901
Failed! Reward: -112.3222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5577
Failed! Reward: -112.5
Failed! Reward: -114.7246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5754
Failed! Reward: -87.66969
Failed! Reward: -112.5
Failed! Reward: -117.9642
Failed! Reward: -111.8716
Failed! Reward: -112.5
Failed! Reward: -118.4066
Failed! Reward: -113.7725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5504
Failed! Reward: -112.5
Failed! Reward: -134.0023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5593
Failed! Reward: -112.5
Failed! Reward: -111.0358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4162
Failed! Reward: -112.5
Failed! Reward: -104.8724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.2237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8993
Failed! Reward: -112.5
Failed! Reward: -112.8996
Failed! Reward: -112.601
Failed! Reward: -77.63461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5396
Failed! Reward: -112.5
Failed! Reward: -120.4181
Failed! Reward: -112.5
Failed! Reward: -112.5066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.6809
Failed! Reward: -112.6188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.25144
Failed! Reward: -112.1801
Failed! Reward: -112.015
Failed! Reward: -105.03
Failed! Reward: -110.1418
Failed! Reward: -112.5
Failed! Reward: -115.8902
Failed! Reward: -112.471
Failed! Reward: -111.8669
Failed! Reward: -112.5
Failed! Reward: -113.4382
Failed! Reward: -113.7136
Failed! Reward: -113.4736
Failed! Reward: -112.4265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.7804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5994
Failed! Reward: -112.5
Failed! Reward: -108.4093
Failed! Reward: -108.3118
Failed! Reward: -112.5
Failed! Reward: -112.4774
Failed! Reward: -112.5
Failed! Reward: -106.9613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1864
Failed! Reward: -112.5
Failed! Reward: -106.3533
Failed! Reward: -113.2564
Failed! Reward: -109.145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1854
Failed! Reward: -113.3277
Failed! Reward: -112.0035
Failed! Reward: -110.9041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.01994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1459
Failed! Reward: -125.3551
Failed! Reward: -64.65318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2301
Failed! Reward: -115.6166
Failed! Reward: -111.371
Failed! Reward: -113.2018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.146
Failed! Reward: -102.1685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6084
Failed! Reward: -97.9924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3285
Failed! Reward: -110.3153
Failed! Reward: -114.6277
Failed! Reward: -107.6019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.41371
Failed! Reward: -111.6194
Failed! Reward: -111.1362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8928
Failed! Reward: -112.5106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.70049
Failed! Reward: -114.4519
Failed! Reward: -110.3639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.222
Failed! Reward: -114.3787
Failed! Reward: -112.5
Failed! Reward: -97.79119
Failed! Reward: -117.261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6521
Failed! Reward: -112.5
Failed! Reward: -116.4696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8701
Failed! Reward: -111.715
Failed! Reward: -131.8359
Failed! Reward: -112.5
Failed! Reward: -112.61
Failed! Reward: -117.1334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5916
Failed! Reward: -116.0326
Failed! Reward: -112.5
Failed! Reward: -112.8901
Failed! Reward: -112.4739
Failed! Reward: -133.0032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5227
Failed! Reward: -112.5
Failed! Reward: -113.7097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2717
Failed! Reward: -112.5
Failed! Reward: -112.3936
Failed! Reward: -112.5
Failed! Reward: -49.30785
Failed! Reward: -65.07814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7707
Failed! Reward: -112.842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9419
Failed! Reward: -115.1235
Failed! Reward: -117.419
Failed! Reward: -111.3737
Failed! Reward: -113.7042
Failed! Reward: -112.5
Failed! Reward: -112.3307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.30679
Failed! Reward: -101.1127
Failed! Reward: -111.0198
Failed! Reward: -111.593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5973
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1746
Failed! Reward: -111.8242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6842
Failed! Reward: -109.5262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8339
Failed! Reward: -112.5144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3585
Failed! Reward: -112.5
Failed! Reward: -112.8419
Failed! Reward: -112.436
Failed! Reward: -112.5
Failed! Reward: -118.905
Failed! Reward: -114.4613
Failed! Reward: -121.525
Failed! Reward: -109.4197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2419
Failed! Reward: -114.0236
Failed! Reward: -110.9716
Failed! Reward: -108.5455
