Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.325 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.857700 ms
Failed! Reward: -110.7789
Failed! Reward: -113.0564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5835
Failed! Reward: -112.5
Failed! Reward: -110.7855
Failed! Reward: -112.6616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4814
Failed! Reward: -112.5
Failed! Reward: -105.4284
Failed! Reward: -129.9097
Failed! Reward: -112.4506
Failed! Reward: -112.5
Failed! Reward: -113.3534
Failed! Reward: -113.4172
Failed! Reward: -112.5
Failed! Reward: -111.0888
Failed! Reward: -113.5674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6668
Failed! Reward: -120.1162
Failed! Reward: -111.6382
Failed! Reward: -103.267
Failed! Reward: -113.0598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5874
Failed! Reward: -112.5
Failed! Reward: -110.9222
Failed! Reward: -108.1147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0695
Failed! Reward: -86.57924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4428
Failed! Reward: -102.1312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4997
Failed! Reward: -115.8129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -158.2039
Failed! Reward: -114.6539
Failed! Reward: -94.30618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6008
Failed! Reward: -108.6923
Failed! Reward: -112.5
Failed! Reward: -112.52
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2034
Failed! Reward: -196.1321
Failed! Reward: -112.5
Failed! Reward: -112.0943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4047
Failed! Reward: -112.5
Failed! Reward: -112.5396
Failed! Reward: -105.9899
Failed! Reward: -112.5577
Failed! Reward: -112.5
Failed! Reward: -110.8239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4988
Failed! Reward: -112.5568
Failed! Reward: -112.5
Failed! Reward: -119.6119
Failed! Reward: -114.715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7535
Failed! Reward: -112.5
Failed! Reward: -114.9905
Failed! Reward: -112.5
Failed! Reward: -111.5371
Failed! Reward: -128.6674
Failed! Reward: -112.5
Failed! Reward: -114.4748
Failed! Reward: -112.4388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5151
Failed! Reward: -112.4545
Failed! Reward: -103.9731
Failed! Reward: -112.5184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7214
Failed! Reward: -107.0502
Failed! Reward: -113.7142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9939
Failed! Reward: -127.408
Failed! Reward: -112.9753
Failed! Reward: -112.1636
Failed! Reward: -112.1247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5761
Failed! Reward: -141.976
Failed! Reward: -124.7474
Failed! Reward: -112.5
Failed! Reward: -112.2625
Failed! Reward: -116.1737
Failed! Reward: -111.0123
Failed! Reward: -106.2413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.72852
Failed! Reward: -112.2195
Failed! Reward: -112.737
Failed! Reward: -112.5671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.9046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9482
Failed! Reward: -112.6019
Failed! Reward: -116.3783
Failed! Reward: -117.3251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3511
Failed! Reward: -112.5
Failed! Reward: -120.1067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7348
Failed! Reward: -112.5
Failed! Reward: -113.17
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1688
Failed! Reward: -112.4297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.9316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2581
Failed! Reward: -111.8047
Failed! Reward: -103.988
Failed! Reward: -112.5686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.3402
Failed! Reward: -112.5
Failed! Reward: -112.9622
Failed! Reward: -112.5
Failed! Reward: -112.853
Failed! Reward: -112.5
Failed! Reward: -114.3889
Failed! Reward: -112.5
Failed! Reward: -112.5174
Failed! Reward: -112.5
Failed! Reward: -110.5838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4607
Failed! Reward: -111.8614
Failed! Reward: -112.5
Failed! Reward: -106.2866
Failed! Reward: -112.9459
Failed! Reward: -112.3438
Failed! Reward: -112.5
Failed! Reward: -113.5686
Failed! Reward: -112.7406
Failed! Reward: -112.5
Failed! Reward: -111.5795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.50867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -182.8771
Failed! Reward: -118.8818
Failed! Reward: -112.3583
Failed! Reward: -111.39
Failed! Reward: -112.5
Failed! Reward: -112.6854
Failed! Reward: -120.1311
Failed! Reward: -112.5315
Failed! Reward: -110.6338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.3991
Failed! Reward: -114.8516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4317
Failed! Reward: -112.4989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4513
Failed! Reward: -107.2299
Failed! Reward: -112.5
Failed! Reward: -110.7343
Failed! Reward: -114.2631
Failed! Reward: -112.5
Failed! Reward: -109.7691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4733
Failed! Reward: -119.3417
Failed! Reward: -112.4599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.955
Failed! Reward: -112.5
Failed! Reward: -116.5556
Failed! Reward: -112.6725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5386
Failed! Reward: -112.5
Failed! Reward: -94.71657
Failed! Reward: -150.5098
Failed! Reward: -115.7294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4008
Failed! Reward: -112.5
Failed! Reward: -89.56449
Failed! Reward: -113.3045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.99179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4015
Failed! Reward: -112.5
Failed! Reward: -112.1224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5444
Failed! Reward: -112.5702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.971
Failed! Reward: -111.4754
Failed! Reward: -112.4683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3584
Failed! Reward: -114.5967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7311
Failed! Reward: -125.577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8378
Failed! Reward: -121.5136
Failed! Reward: -112.5505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3901
Failed! Reward: -117.7927
Failed! Reward: -112.5
Failed! Reward: -112.492
Failed! Reward: -114.7924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0186
Failed! Reward: -112.5
Failed! Reward: -112.5935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7296
Failed! Reward: -176.9139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.428
Failed! Reward: -112.8779
Failed! Reward: -112.5
Failed! Reward: -174.3792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3587
Failed! Reward: -114.0705
Failed! Reward: -112.5
Failed! Reward: -114.6266
Failed! Reward: -100.7751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6361
Failed! Reward: -47.46996
Failed! Reward: -112.4659
Failed! Reward: -112.5
Failed! Reward: -123.5889
Failed! Reward: -114.5972
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7999
Failed! Reward: -111.7351
Failed! Reward: -111.6856
Failed! Reward: -113.1811
Failed! Reward: -71.98691
Failed! Reward: -112.5
Failed! Reward: -116.5216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3549
Failed! Reward: -112.5
Failed! Reward: -123.6552
Failed! Reward: -112.2694
Failed! Reward: -119.3154
Failed! Reward: -114.7545
Failed! Reward: -112.5
Failed! Reward: -194.8342
Failed! Reward: -108.9673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5002
Failed! Reward: -112.5
Failed! Reward: -112.429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4928
Failed! Reward: -112.5
Failed! Reward: -115.8018
Failed! Reward: -193.0703
Failed! Reward: -112.5
Failed! Reward: -123.1125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5729
Failed! Reward: -103.5951
Failed! Reward: -112.5
Failed! Reward: -105.1666
Failed! Reward: -112.4055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7273
Failed! Reward: -144.1085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3547
Failed! Reward: -124.5655
Failed! Reward: -112.5
Failed! Reward: -118.7409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4515
Failed! Reward: -133.2687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1767
Failed! Reward: -112.5
Failed! Reward: -127.4263
Failed! Reward: -112.5
Failed! Reward: -108.4639
Failed! Reward: -114.6675
Failed! Reward: -110.192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0301
Failed! Reward: -117.0894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7629
Failed! Reward: -112.5085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0111
Failed! Reward: -113.8648
Failed! Reward: -112.3065
Failed! Reward: -112.5739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4359
Failed! Reward: -104.8592
Failed! Reward: -112.5074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.8526
Failed! Reward: -110.2895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5287
Failed! Reward: -105.1197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5299
Failed! Reward: -114.2963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 273.8381
Failed! Reward: -113.4038
Failed! Reward: -112.5
Failed! Reward: -95.12452
Failed! Reward: -112.5
Failed! Reward: -108.8185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.7454
Failed! Reward: -112.5473
Failed! Reward: -126.171
Failed! Reward: -112.5
Failed! Reward: -122.6023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2207
Failed! Reward: -112.5
Failed! Reward: -114.2617
Failed! Reward: -86.52898
Failed! Reward: -112.492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.7682
Failed! Reward: -112.8925
Failed! Reward: -109.9474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9572
Failed! Reward: -100.1479
Failed! Reward: -112.5
Failed! Reward: -112.4681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8885
Failed! Reward: -112.5
Failed! Reward: -118.7262
Failed! Reward: -112.5603
Failed! Reward: -98.56027
Failed! Reward: -112.4448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9693
Failed! Reward: -112.5127
Failed! Reward: -112.2606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -35.14651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.98006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7692
Failed! Reward: -112.5
Failed! Reward: -112.5
