Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.149 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.069200 ms
Failed! Reward: -112.8793
Failed! Reward: -198.3545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0953
Failed! Reward: -113.9193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.496
Failed! Reward: -112.5
Failed! Reward: -58.05083
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0308
Failed! Reward: -112.5
Failed! Reward: -139.5894
Failed! Reward: -112.6798
Failed! Reward: -112.8255
Failed! Reward: -112.5547
Failed! Reward: -117.0295
Failed! Reward: -112.5
Failed! Reward: -108.9449
Failed! Reward: -118.1709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.443
Failed! Reward: -112.5
Failed! Reward: -113.3045
Failed! Reward: -112.7375
Failed! Reward: -111.6945
Failed! Reward: -117.6518
Failed! Reward: -115.9094
Failed! Reward: -112.5
Failed! Reward: -112.7623
Failed! Reward: -113.8606
Failed! Reward: -160.4578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5829
Failed! Reward: -112.4904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.09891
Failed! Reward: -112.434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4362
Failed! Reward: -122.8168
Failed! Reward: -110.4213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5984
Failed! Reward: -107.5916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.454
Failed! Reward: -116.5866
Failed! Reward: -112.5
Failed! Reward: -113.1785
Failed! Reward: -113.1336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.4788
Failed! Reward: -110.7368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4775
Failed! Reward: -112.5
Failed! Reward: -87.25217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5066
Failed! Reward: -112.4795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0409
Failed! Reward: -112.5
Failed! Reward: -70.2592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4924
Failed! Reward: -112.6091
Failed! Reward: -112.5
Failed! Reward: -103.9801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1604
Failed! Reward: -112.5
Failed! Reward: -112.5222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -64.55988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4537
Failed! Reward: -112.5
Failed! Reward: -108.5349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5107
Failed! Reward: -112.5163
Failed! Reward: -120.4189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3923
Failed! Reward: -109.1147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3432
Failed! Reward: -112.8753
Failed! Reward: -111.7299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.4283
Failed! Reward: -113.1245
Failed! Reward: -114.6929
Failed! Reward: -116.7986
Failed! Reward: -112.5
Failed! Reward: -112.4931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3827
Failed! Reward: -112.5734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0102
Failed! Reward: -112.5
Failed! Reward: -116.5029
Failed! Reward: -112.5774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0947
Failed! Reward: -112.5
Failed! Reward: -108.2488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2199
Failed! Reward: -113.4597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5557
Failed! Reward: -134.7562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7304
Failed! Reward: -111.9637
Failed! Reward: -112.573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1221
Failed! Reward: -112.5
Failed! Reward: -112.5212
Failed! Reward: -112.5
Failed! Reward: -113.6914
Failed! Reward: -112.5
Failed! Reward: -103.4148
Failed! Reward: -113.0757
Failed! Reward: -112.5
Failed! Reward: -108.6686
Failed! Reward: -112.5464
Failed! Reward: -112.5
Failed! Reward: -116.9419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1144
Failed! Reward: -112.8762
Failed! Reward: -108.9479
Failed! Reward: -112.5
Failed! Reward: -115.8074
Failed! Reward: -112.3289
Failed! Reward: -112.7632
Failed! Reward: -112.4656
Failed! Reward: -109.3669
Failed! Reward: -112.5648
Failed! Reward: -110.4315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4316
Failed! Reward: -112.5
Failed! Reward: -115.7234
Failed! Reward: -112.4756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6953
Failed! Reward: -112.6674
Failed! Reward: -112.5
Failed! Reward: -101.5124
Failed! Reward: -112.5213
Failed! Reward: -112.5
Failed! Reward: -113.4672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4522
Failed! Reward: -155.3584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.157
Failed! Reward: -112.5
Failed! Reward: -113.5335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0886
Failed! Reward: -112.5
Failed! Reward: -113.388
Failed! Reward: -112.5473
Failed! Reward: -115.2109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9515
Failed! Reward: -113.4492
Failed! Reward: -165.3868
Failed! Reward: -114.5522
Failed! Reward: -200
Failed! Reward: -113.9256
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5059
Failed! Reward: -113.2931
Failed! Reward: -112.5576
Failed! Reward: -112.5
Failed! Reward: -114.1053
Failed! Reward: -108.7282
Failed! Reward: -112.5531
Failed! Reward: -112.5
Failed! Reward: -117.5934
Failed! Reward: -112.3846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.16757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.17
Failed! Reward: -112.5
Failed! Reward: -101.6101
Failed! Reward: -112.5
Failed! Reward: -113.2308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1615
Failed! Reward: -112.5
Failed! Reward: -109.2715
Failed! Reward: -119.156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7449
Failed! Reward: -115.151
Failed! Reward: -111.8441
Failed! Reward: -111.4758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6284
Failed! Reward: -110.4981
Failed! Reward: -112.5207
Failed! Reward: -112.5
Failed! Reward: -114.49
Failed! Reward: -112.5
Failed! Reward: -112.2155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9458
Failed! Reward: -112.7069
Failed! Reward: -132.0759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3862
Failed! Reward: -112.4008
Failed! Reward: -112.5
Failed! Reward: -111.0646
Failed! Reward: -110.4625
Failed! Reward: -106.4339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.968
Failed! Reward: -112.5
Failed! Reward: -123.3508
Failed! Reward: -111.1818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5267
Failed! Reward: -103.4612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8609
Failed! Reward: -112.3563
Failed! Reward: -118.8508
Failed! Reward: -112.5
Failed! Reward: -137.9135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.9522
Failed! Reward: -112.4426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.8887
Failed! Reward: -112.5713
Failed! Reward: -115.2556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2042
Failed! Reward: -117.3551
Failed! Reward: -109.5217
Failed! Reward: -106.4075
Failed! Reward: -112.5
Failed! Reward: -112.8091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.6991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.19881
Failed! Reward: -110.8027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.59407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.65
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4772
Failed! Reward: -112.5
Failed! Reward: -111.3863
Failed! Reward: -108.4743
Failed! Reward: -113.1827
Failed! Reward: -113.8676
Failed! Reward: -112.4665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -39.85359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5651
Failed! Reward: -109.8299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.56
Failed! Reward: -98.57849
Failed! Reward: -112.4645
Failed! Reward: -112.5368
Failed! Reward: -110.0855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7231
Failed! Reward: -112.5
Failed! Reward: -130.2652
Failed! Reward: -112.5
Failed! Reward: -160.0533
Failed! Reward: -110.17
Failed! Reward: -112.5
Failed! Reward: -112.6685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.9088
Failed! Reward: -112.5
Failed! Reward: -112.4931
Failed! Reward: -112.5
Failed! Reward: -113.5973
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6819
Failed! Reward: -114.6704
Failed! Reward: -112.5
Failed! Reward: -112.5149
Failed! Reward: -69.04539
Failed! Reward: -112.3617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8717
Failed! Reward: -112.5
Failed! Reward: -119.0976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -43.07574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6718
Failed! Reward: -112.9643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4881
Failed! Reward: -112.5
Failed! Reward: -124.1787
Failed! Reward: -115.1089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0362
Failed! Reward: -112.5
Failed! Reward: -112.3953
Failed! Reward: -112.5
Failed! Reward: -113.8059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.138
Failed! Reward: -110.6124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2629
Failed! Reward: -112.1387
Failed! Reward: -109.197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.172
Failed! Reward: -113.5299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2195
Failed! Reward: -110.3945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1476
Failed! Reward: -112.5
Failed! Reward: -151.7758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6262
Failed! Reward: -111.8812
Failed! Reward: -112.4674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6551
Failed! Reward: -99.82164
Failed! Reward: -112.5
Failed! Reward: -117.0525
Failed! Reward: -118.6084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3896
Failed! Reward: -112.5
Failed! Reward: -112.7236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.66072
Failed! Reward: -112.4235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4852
Failed! Reward: -115.471
Failed! Reward: -117.056
Failed! Reward: -111.2778
Failed! Reward: -153.5366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5125
Failed! Reward: -115.1305
Failed! Reward: -111.4648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1974
Failed! Reward: -112.0853
Failed! Reward: -112.5
Failed! Reward: -112.6093
Failed! Reward: -112.1693
Failed! Reward: -112.5
Failed! Reward: -112.099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5596
Failed! Reward: -102.7218
Failed! Reward: -105.4865
Failed! Reward: -111.6538
Failed! Reward: -122.2147
Failed! Reward: -110.509
Failed! Reward: -113.7788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.1373
Failed! Reward: -112.5
Failed! Reward: -112.3375
Failed! Reward: -112.5
