Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.308 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.182000 ms
Failed! Reward: -112.7687
Failed! Reward: -112.8242
Failed! Reward: -112.5
Failed! Reward: -111.5973
Failed! Reward: -111.2565
Failed! Reward: -105.7057
Failed! Reward: -112.5
Failed! Reward: -112.4321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.8418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.769
Failed! Reward: -112.0939
Failed! Reward: -112.9143
Failed! Reward: -109.6586
Failed! Reward: -125.3276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.7468
Failed! Reward: -115.2
Failed! Reward: -112.5
Failed! Reward: -112.6686
Failed! Reward: -112.4309
Failed! Reward: -111.8726
Failed! Reward: -112.5791
Failed! Reward: -112.5187
Failed! Reward: -112.2159
Failed! Reward: -112.7937
Failed! Reward: -112.5
Failed! Reward: -112.5588
Failed! Reward: -112.5
Failed! Reward: -111.5542
Failed! Reward: -112.5
Failed! Reward: -112.6802
Failed! Reward: -112.5
Failed! Reward: -120.3897
Failed! Reward: -105.5658
Failed! Reward: -129.3995
Failed! Reward: -112.1194
Failed! Reward: -112.5
Failed! Reward: -112.3532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.395
Failed! Reward: -112.4871
Failed! Reward: -112.5
Failed! Reward: -170.0355
Failed! Reward: -108.9527
Failed! Reward: -112.5
Failed! Reward: -107.4505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4905
Failed! Reward: -113.7459
Failed! Reward: -112.5
Failed! Reward: -102.1622
Failed! Reward: -127.8984
Failed! Reward: -112.3359
Failed! Reward: -112.5
Failed! Reward: -107.6097
Failed! Reward: -112.4101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4755
Failed! Reward: -112.5
Failed! Reward: -108.8455
Failed! Reward: -113.093
Failed! Reward: -106.9495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9359
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3534
Failed! Reward: -109.5102
Failed! Reward: -112.496
Failed! Reward: -126.3592
Failed! Reward: -181.6541
Failed! Reward: -112.5
Failed! Reward: -118.8483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.073
Failed! Reward: -110.7159
Failed! Reward: -112.5
Failed! Reward: -112.2619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -183.1431
Failed! Reward: -112.5
Failed! Reward: -108.8671
Failed! Reward: -117.5601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.0049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5182
Failed! Reward: -112.5
Failed! Reward: -108.7059
Failed! Reward: -116.9959
Failed! Reward: -114.1858
Failed! Reward: -112.5
Failed! Reward: -138.7531
Failed! Reward: -119.8664
Failed! Reward: -107.4608
Failed! Reward: -115.1767
Failed! Reward: -108.2475
Failed! Reward: -110.5273
Failed! Reward: -113.6058
Failed! Reward: -112.4638
Failed! Reward: -109.4406
Failed! Reward: -112.4421
Failed! Reward: -112.5
Failed! Reward: -105.57
Failed! Reward: -112.5
Failed! Reward: -112.6067
Failed! Reward: -114.7741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1764
Failed! Reward: -113.1891
Failed! Reward: -112.5
Failed! Reward: -112.4215
Failed! Reward: -112.5
Failed! Reward: -112.297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.1524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6896
Failed! Reward: -112.8908
Failed! Reward: -113.3134
Failed! Reward: -85.6974
Failed! Reward: -116.1124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5666
Failed! Reward: -112.5272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3011
Failed! Reward: -123.1428
Failed! Reward: -154.7344
Failed! Reward: -115.74
Failed! Reward: -125.1206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.96
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1575
Failed! Reward: -112.5
Failed! Reward: -112.479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5759
Failed! Reward: -112.5
Failed! Reward: -112.2272
Failed! Reward: -113.8687
Failed! Reward: -115.6517
Failed! Reward: -112.4052
Failed! Reward: -113.1143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.33312
Failed! Reward: -112.422
Failed! Reward: -110.6454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.1493
Failed! Reward: -111.4012
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4462
Failed! Reward: -112.5
Failed! Reward: -116.9966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2421
Failed! Reward: -112.5659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7129
Failed! Reward: -112.5
Failed! Reward: -112.4691
Failed! Reward: -112.6068
Failed! Reward: -109.6202
Failed! Reward: -111.9474
Failed! Reward: -110.8
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3585
Failed! Reward: -112.5
Failed! Reward: -112.0639
Failed! Reward: -111.8195
Failed! Reward: -113.7429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7892
Failed! Reward: -121.7364
Failed! Reward: -112.1347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -179.8245
Failed! Reward: -123.8392
Failed! Reward: -112.5
Failed! Reward: -112.678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2477
Failed! Reward: -112.5
Failed! Reward: -96.19661
Failed! Reward: -112.5
Failed! Reward: -114.9483
Failed! Reward: -112.5115
Failed! Reward: -115.2665
Failed! Reward: -112.7156
Failed! Reward: -114.3649
Failed! Reward: -112.5
Failed! Reward: -105.3715
Failed! Reward: -64.35172
Failed! Reward: -114.743
Failed! Reward: -36.5714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7713
Failed! Reward: -114.6332
Failed! Reward: -115.1021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7066
Failed! Reward: -115.156
Failed! Reward: -112.5
Failed! Reward: -117.7698
Failed! Reward: -113.666
Failed! Reward: -112.4532
Failed! Reward: -110.5876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8986
Failed! Reward: -112.5994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4778
Failed! Reward: -112.5
Failed! Reward: -113.9838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4713
Failed! Reward: -112.5
Failed! Reward: -120.1831
Failed! Reward: -114.2909
Failed! Reward: -112.5
Failed! Reward: -111.856
Failed! Reward: -112.8595
Failed! Reward: -99.66353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9237
Failed! Reward: -112.5
Failed! Reward: -112.4855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2653
Failed! Reward: -113.5911
Failed! Reward: -112.6326
Failed! Reward: -112.5
Failed! Reward: -109.6216
Failed! Reward: -112.0994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9965
Failed! Reward: -112.5
Failed! Reward: -110.3166
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6268
Failed! Reward: -110.8545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2618
Failed! Reward: -114.4642
Failed! Reward: -112.3974
Failed! Reward: -112.5837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -32.30777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6668
Failed! Reward: -160.0682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.676
Failed! Reward: -110.7316
Failed! Reward: -87.99375
Failed! Reward: -112.4245
Failed! Reward: -112.5
Failed! Reward: -105.0054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5309
Failed! Reward: -112.5473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1032
Failed! Reward: -114.7257
Failed! Reward: -112.5
Failed! Reward: -116.4382
Failed! Reward: -112.5
Failed! Reward: -112.5769
Failed! Reward: -112.5
Failed! Reward: -148.0788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2984
Failed! Reward: -118.8148
Failed! Reward: -167.6833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4677
Failed! Reward: -112.5
Failed! Reward: -108.4323
Failed! Reward: -112.6066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -98.13416
Failed! Reward: -111.3975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5027
Failed! Reward: -112.5
Failed! Reward: -115.6218
Failed! Reward: -112.5
Failed! Reward: -113.9374
Failed! Reward: -112.5896
Failed! Reward: -115.9347
Failed! Reward: -112.5
Failed! Reward: -120.3442
Failed! Reward: -112.5
Failed! Reward: -137.9709
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8058
Failed! Reward: -112.9095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8219
Failed! Reward: -107.0179
Failed! Reward: -58.43526
Failed! Reward: -113.4333
Failed! Reward: -115.5609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2777
Failed! Reward: -112.5
Failed! Reward: -112.4463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3654
Failed! Reward: -112.9162
Failed! Reward: -112.5
Failed! Reward: -110.742
Failed! Reward: -112.5
Failed! Reward: -112.5983
Failed! Reward: -114.3502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1538
Failed! Reward: -112.4856
Failed! Reward: -112.6165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4691
Failed! Reward: -112.516
Failed! Reward: -112.5
Failed! Reward: -111.794
Failed! Reward: -112.5
Failed! Reward: -112.4553
Failed! Reward: -106.383
Failed! Reward: -112.5
Failed! Reward: -120.9133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5346
Failed! Reward: -112.5
Failed! Reward: -119.8607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0331
Failed! Reward: -120.6425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.2477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5529
Failed! Reward: -106.9851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9613
Failed! Reward: -113.2713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9219
Failed! Reward: -91.1414
Failed! Reward: -133.3911
Failed! Reward: -112.5
Failed! Reward: -112.5215
Failed! Reward: -112.5
Failed! Reward: -111.6155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7254
Failed! Reward: -111.8314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -112.0369
Failed! Reward: -117.3012
Failed! Reward: -139.8279
Failed! Reward: -112.5
Failed! Reward: -117.4676
Failed! Reward: -110.6531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5725
Failed! Reward: -108.8327
Failed! Reward: -112.6572
Failed! Reward: -114.5694
Failed! Reward: -112.5
Failed! Reward: -108.1171
Failed! Reward: -120.6138
Failed! Reward: -125.0654
Failed! Reward: -114.832
Failed! Reward: -112.5
Failed! Reward: -110.802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4675
Failed! Reward: -112.5
Failed! Reward: -115.0325
Failed! Reward: -112.9027
Failed! Reward: -112.612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.12386
Failed! Reward: -112.5
Failed! Reward: -112.7872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.41541
Failed! Reward: -112.4452
Failed! Reward: -112.1192
