Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.217 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.235100 ms
Failed! Reward: -125.9267
Failed! Reward: -111.9033
Failed! Reward: -110.7329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2333
Failed! Reward: -112.5
Failed! Reward: -115.6237
Failed! Reward: -112.5
Failed! Reward: -103.5477
Failed! Reward: -112.5
Failed! Reward: -112.3833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4224
Failed! Reward: -112.5
Failed! Reward: -113.8273
Failed! Reward: -112.4696
Failed! Reward: -112.5
Failed! Reward: -185.8078
Failed! Reward: -112.5
Failed! Reward: -115.4736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.01913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.7245
Failed! Reward: -112.2344
Failed! Reward: -170.7748
Failed! Reward: -112.5
Failed! Reward: -114.9296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2815
Failed! Reward: -113.6038
Failed! Reward: -116.0045
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8131
Failed! Reward: -107.8221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6615
Failed! Reward: -109.4072
Failed! Reward: -115.2479
Failed! Reward: -112.4424
Failed! Reward: -112.5
Failed! Reward: -112.811
Failed! Reward: -115.8446
Failed! Reward: -112.5
Failed! Reward: -110.9452
Failed! Reward: -112.5
Failed! Reward: -112.1902
Failed! Reward: -112.799
Failed! Reward: -116.0547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.7067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -111.148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2519
Failed! Reward: -112.5017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.6837
Failed! Reward: -112.4138
Failed! Reward: -112.5
Failed! Reward: -166.3947
Failed! Reward: -102.5057
Failed! Reward: -112.5
Failed! Reward: -112.0802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0288
Failed! Reward: -112.4396
Failed! Reward: -89.68948
Failed! Reward: -115.1052
Failed! Reward: -112.7563
Failed! Reward: -113.6514
Failed! Reward: -115.1065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7026
Failed! Reward: -164.8992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9856
Failed! Reward: -112.4167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.53911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5793
Failed! Reward: -112.7212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2688
Failed! Reward: -112.5425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1643
Failed! Reward: -115.9136
Failed! Reward: -112.3757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8847
Failed! Reward: -112.5211
Failed! Reward: -193.3093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6752
Failed! Reward: -103.6211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1914
Failed! Reward: -112.7864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8972
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0758
Failed! Reward: -112.474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2526
Failed! Reward: -112.5234
Failed! Reward: -112.5
Failed! Reward: -115.6432
Failed! Reward: -112.4709
Failed! Reward: -111.3977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4882
Failed! Reward: -102.8646
Failed! Reward: -112.5499
Failed! Reward: -113.716
Failed! Reward: -110.3561
Failed! Reward: -112.5
Failed! Reward: -112.4238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.3303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3675
Failed! Reward: -112.5
Failed! Reward: -106.9741
Failed! Reward: -112.5828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1194
Failed! Reward: -112.3841
Failed! Reward: -112.5
Failed! Reward: -113.8705
Failed! Reward: -109.7736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6411
Failed! Reward: -112.7345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6317
Failed! Reward: -110.9391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4975
Failed! Reward: -112.5
Failed! Reward: -111.3716
Failed! Reward: -114.86
Failed! Reward: -97.84156
Failed! Reward: -58.46977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.83
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.527
Failed! Reward: -112.5
Failed! Reward: -112.4408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7683
Failed! Reward: -112.5
Failed! Reward: -123.0399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9995
Failed! Reward: -112.5
Failed! Reward: -112.4669
Failed! Reward: -111.8918
Failed! Reward: -45.56819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6032
Failed! Reward: -112.5958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.3323
Failed! Reward: -112.3229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.891
Failed! Reward: -112.5211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.88963
Failed! Reward: -114.0687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1382
Failed! Reward: -80.72652
Failed! Reward: -112.5
Failed! Reward: -117.173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0793
Failed! Reward: -115.2603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6762
Failed! Reward: -130.6291
Failed! Reward: -115.5624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7687
Failed! Reward: -115.9162
Failed! Reward: -111.8443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4983
Failed! Reward: -154.5929
Failed! Reward: -112.5
Failed! Reward: -106.6607
Failed! Reward: -112.6044
Failed! Reward: -112.5
Failed! Reward: -37.20242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.418
Failed! Reward: -112.5
Failed! Reward: -106.1036
Failed! Reward: -112.5238
Failed! Reward: -112.5
Failed! Reward: -116.0097
Failed! Reward: -109.8487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -171.6374
Failed! Reward: -108.5713
Failed! Reward: -114.5305
Failed! Reward: -112.5
Failed! Reward: -112.2887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2286
Failed! Reward: -112.5
Failed! Reward: -113.1334
Failed! Reward: -112.8631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.705
Failed! Reward: -112.5
Failed! Reward: -112.6127
Failed! Reward: -116.1226
Failed! Reward: -111.2681
Failed! Reward: -112.5856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8181
Failed! Reward: -112.2677
Failed! Reward: -112.4439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1079
Failed! Reward: -196.7974
Failed! Reward: -112.5704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.106
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8705
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6436
Failed! Reward: -113.8671
Failed! Reward: -112.5454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3001
Failed! Reward: -110.1997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4458
Failed! Reward: -112.775
Failed! Reward: -114.6297
Failed! Reward: -121.7666
Failed! Reward: -112.2926
Failed! Reward: -112.5
Failed! Reward: -112.6221
Failed! Reward: -117.7653
Failed! Reward: -107.881
Failed! Reward: -112.2969
Failed! Reward: -112.5241
Failed! Reward: -112.5
Failed! Reward: -110.6981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9423
Failed! Reward: -72.40817
Failed! Reward: -112.4692
Failed! Reward: -112.5
Failed! Reward: -112.3229
Failed! Reward: -117.1397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4805
Failed! Reward: -112.5
Failed! Reward: -112.4235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3699
Failed! Reward: -112.5
Failed! Reward: -114.867
Failed! Reward: -112.9516
Failed! Reward: -114.1395
Failed! Reward: -153.5014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7575
Failed! Reward: -112.5
Failed! Reward: -111.7524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0441
Failed! Reward: -112.5
Failed! Reward: -112.7975
Failed! Reward: -111.3367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.834
Failed! Reward: -112.6483
Failed! Reward: -107.7814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6152
Failed! Reward: -112.9195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4593
Failed! Reward: -112.5
Failed! Reward: -113.1632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4725
Failed! Reward: -112.786
Failed! Reward: -105.4649
Failed! Reward: -112.5
Failed! Reward: -110.3174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5681
Failed! Reward: -117.2036
Failed! Reward: -112.3322
Failed! Reward: -115.4487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.454
Failed! Reward: -110.7741
Failed! Reward: -85.84651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3352
Failed! Reward: -110.06
Failed! Reward: -132.6179
Failed! Reward: -112.5354
Failed! Reward: -114.0505
Failed! Reward: -112.4839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.531
Failed! Reward: -124.2954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6457
Failed! Reward: -112.5
Failed! Reward: -119.1179
Failed! Reward: -115.7963
Failed! Reward: -112.5367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0522
Failed! Reward: -112.1616
Failed! Reward: -107.3343
Failed! Reward: -112.4579
Failed! Reward: -107.9395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.39163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5383
Failed! Reward: -112.9219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7262
Failed! Reward: -113.4555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.7236
Failed! Reward: -112.5
Failed! Reward: -113.5624
Failed! Reward: -115.7756
Failed! Reward: -112.5
Failed! Reward: -114.8806
Failed! Reward: -112.5
Failed! Reward: -104.8275
Failed! Reward: -112.5
Failed! Reward: -197.5986
Failed! Reward: -112.126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0815
Failed! Reward: -112.5
Failed! Reward: -114.574
Failed! Reward: -112.5982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2113
Failed! Reward: -112.5
