Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.955 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.704200 ms
Failed! Reward: -4.57863
Failed! Reward: -4.569464
Failed! Reward: -4.601984
Failed! Reward: -4.586589
Failed! Reward: -4.613316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576021
Failed! Reward: -4.586589
Failed! Reward: -4.584865
Failed! Reward: -4.599073
Failed! Reward: -4.586589
Failed! Reward: -4.585639
Failed! Reward: -4.586589
Failed! Reward: -4.587025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574852
Failed! Reward: -4.581256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670262
Failed! Reward: -4.442183
Failed! Reward: -4.586589
Failed! Reward: -5.395388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358941
Failed! Reward: -4.599957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598221
Failed! Reward: -4.586589
Failed! Reward: -4.651987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.215838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.076413
Failed! Reward: -4.586589
Failed! Reward: -3.686106
Failed! Reward: -9.979534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.827852
Failed! Reward: -4.477324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586217
Failed! Reward: -4.186115
Failed! Reward: -3.829978
Failed! Reward: -4.58301
Failed! Reward: -9.996595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.899523
Failed! Reward: -3.85391
Failed! Reward: -3.796585
Failed! Reward: -5.993002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.014295
Failed! Reward: -4.585057
Failed! Reward: -4.106276
Failed! Reward: -3.543054
Failed! Reward: -4.576043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.944841
Failed! Reward: -4.022971
Failed! Reward: -4.586589
Failed! Reward: -4.589239
Failed! Reward: -4.586589
Failed! Reward: -4.597497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.451437
Made it! Reward: 5.921697
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.58874
Failed! Reward: -4.59236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.032402
Failed! Reward: -4.586589
Failed! Reward: -4.665489
Failed! Reward: -5.214762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382171
Failed! Reward: -4.586589
Failed! Reward: -4.853703
Failed! Reward: -4.38404
Failed! Reward: -4.586589
Failed! Reward: -4.58944
Failed! Reward: -3.882027
Failed! Reward: -4.579873
Failed! Reward: -3.338488
Failed! Reward: -3.695314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4542246
Failed! Reward: -4.586589
Failed! Reward: -4.575503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059874
Failed! Reward: -4.588422
Failed! Reward: -4.207377
Failed! Reward: -4.586589
Failed! Reward: -4.2454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74525
Failed! Reward: -4.586589
Failed! Reward: -4.587718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431554
Failed! Reward: -2.780292
Failed! Reward: -4.586589
Failed! Reward: -5.518786
Failed! Reward: -4.040263
Failed! Reward: -6.217711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.785477
Failed! Reward: -3.456102
Failed! Reward: -4.706587
Failed! Reward: -4.436483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57839
Failed! Reward: -4.839938
Failed! Reward: 1.973139
Failed! Reward: -5.859806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.160479
Failed! Reward: -4.601631
Failed! Reward: -4.586589
Failed! Reward: -1.779095
Failed! Reward: -4.587869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.897428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.941559
Failed! Reward: -4.572482
Failed! Reward: -4.586589
Failed! Reward: -4.47725
Failed! Reward: -7.97942
Failed! Reward: -7.051125
Failed! Reward: -4.769793
Failed! Reward: -4.425803
Failed! Reward: -4.4891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.995859
Failed! Reward: -4.620304
Failed! Reward: -4.586589
Failed! Reward: -0.7348166
Failed! Reward: -4.586589
Failed! Reward: -3.956146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72451
Failed! Reward: -5.184736
Failed! Reward: -4.966221
Failed! Reward: -5.658152
Failed! Reward: -4.586589
Failed! Reward: -4.292627
Failed! Reward: -9.999997
Failed! Reward: -4.586589
Failed! Reward: -3.126207
Failed! Reward: -5.550498
Failed! Reward: -3.135085
Failed! Reward: -4.586589
Failed! Reward: -4.691881
Failed! Reward: -4.586589
Failed! Reward: -4.574615
Failed! Reward: -4.586589
Failed! Reward: -4.970418
Failed! Reward: -4.582795
Failed! Reward: -4.586589
Failed! Reward: -5.544638
Failed! Reward: -8.573344
Failed! Reward: -4.211023
Failed! Reward: -4.586589
Failed! Reward: -4.571986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.760892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578104
Failed! Reward: -4.586589
Failed! Reward: -4.577752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87073
Failed! Reward: -4.554935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.916342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611075
Failed! Reward: -4.568878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.355132
Failed! Reward: -4.586589
Failed! Reward: -4.769113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523077
Failed! Reward: -4.313227
Failed! Reward: -4.080286
Failed! Reward: -4.292722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.24146
Failed! Reward: 8.681942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.85662
Failed! Reward: -9.924022
Failed! Reward: -4.887942
Failed! Reward: -4.589306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.889687
Failed! Reward: -4.589909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.995151
Failed! Reward: -3.560691
Failed! Reward: -4.374923
Failed! Reward: -4.579732
Failed! Reward: -4.038498
Failed! Reward: -4.113813
Failed! Reward: -2.874407
Failed! Reward: -3.348088
Failed! Reward: -6.798068
Failed! Reward: -4.49615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.921751
Failed! Reward: -4.586589
Failed! Reward: -2.096789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583439
Failed! Reward: -4.572143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600697
Failed! Reward: -4.586589
Failed! Reward: -9.237864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.630013
Failed! Reward: -4.586589
Failed! Reward: -9.999
Failed! Reward: -4.271143
Failed! Reward: -2.746392
Failed! Reward: -4.586589
Failed! Reward: -5.806292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.399545
Failed! Reward: -4.605344
Failed! Reward: -4.550147
Failed! Reward: -4.586589
Failed! Reward: -5.77804
Failed! Reward: -5.617976
Failed! Reward: -4.520562
Failed! Reward: -4.586589
Failed! Reward: -4.70819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426313
Failed! Reward: -3.469421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.803079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572052
Failed! Reward: -8.358093
Failed! Reward: -4.836333
Failed! Reward: -7.433604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.641194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.047489
Failed! Reward: -4.586589
Failed! Reward: -9.633086
Failed! Reward: -6.279778
Failed! Reward: -4.586589
Failed! Reward: -4.590561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.820291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6707935
Failed! Reward: -5.044667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571787
Failed! Reward: -4.580986
Failed! Reward: -4.586589
Failed! Reward: 5.175372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581118
Failed! Reward: -4.577937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.061088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529304
Failed! Reward: -4.423666
Failed! Reward: -3.01745
Failed! Reward: -4.586589
Failed! Reward: -4.590337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.907573
Failed! Reward: -5.017995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.612351
Failed! Reward: -4.604971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602973
Failed! Reward: -4.586589
Failed! Reward: -4.414151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581307
Failed! Reward: -3.576868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596689
Failed! Reward: -4.586589
Failed! Reward: -4.417388
Failed! Reward: -4.450803
Failed! Reward: -3.722505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.465968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.368045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610557
Failed! Reward: -4.586589
Failed! Reward: -4.543132
Failed! Reward: -4.854774
Failed! Reward: -4.355721
Failed! Reward: -4.926761
Failed! Reward: -4.586119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.470878
Failed! Reward: -4.571277
Failed! Reward: -4.570526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.777465
Failed! Reward: -4.516383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.333169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576416
Failed! Reward: -4.586589
Failed! Reward: -4.629227
Failed! Reward: -4.817256
Failed! Reward: 1.650586
Failed! Reward: -3.56855
Failed! Reward: -4.084831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.990881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.736897
Failed! Reward: -4.583114
Failed! Reward: -4.586589
Failed! Reward: -4.746128
Failed! Reward: -5.263231
Failed! Reward: -3.435376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.302888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.347583
Failed! Reward: -4.549113
Failed! Reward: -4.362711
Failed! Reward: -4.587388
Failed! Reward: -4.586589
Failed! Reward: -4.699447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.089619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.224948
Failed! Reward: -2.976865
Failed! Reward: -4.570524
Failed! Reward: -4.326506
Failed! Reward: -4.738873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.885023
Failed! Reward: -4.586589
Failed! Reward: -4.729276
Failed! Reward: -4.586589
Made it! Reward: 7.524572
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -2.873037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.105753
Failed! Reward: -4.586689
Failed! Reward: -4.145795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.666792
Failed! Reward: -4.576893
Failed! Reward: -4.846489
Failed! Reward: -9.943052
Failed! Reward: -4.586589
Failed! Reward: -5.231111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545817
