Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.038 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.934700 ms
Failed! Reward: -4.587086
Failed! Reward: -4.569021
Failed! Reward: -4.588652
Failed! Reward: -4.579997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59058
Failed! Reward: -4.591828
Failed! Reward: -4.593422
Failed! Reward: -4.586589
Failed! Reward: -4.584906
Failed! Reward: -4.586589
Failed! Reward: -4.596203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566648
Failed! Reward: -4.574111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.119487
Failed! Reward: -4.586589
Failed! Reward: -4.396729
Failed! Reward: -4.586589
Failed! Reward: -9.907196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575527
Failed! Reward: -4.323757
Failed! Reward: -4.44004
Failed! Reward: -4.716953
Failed! Reward: -4.384546
Failed! Reward: -3.933897
Failed! Reward: -4.497706
Failed! Reward: -4.826571
Failed! Reward: -4.704578
Failed! Reward: -4.586589
Failed! Reward: -4.880666
Failed! Reward: -4.582547
Failed! Reward: -2.30595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589884
Failed! Reward: -4.586589
Failed! Reward: -4.725624
Failed! Reward: -4.586589
Failed! Reward: -4.442286
Failed! Reward: -4.586589
Failed! Reward: -4.521012
Failed! Reward: -3.778429
Failed! Reward: -4.58549
Failed! Reward: -4.586589
Failed! Reward: -4.004492
Failed! Reward: -4.806108
Failed! Reward: -7.476417
Failed! Reward: -3.486156
Failed! Reward: -4.589843
Failed! Reward: -4.586589
Failed! Reward: -3.692835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.175475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595756
Failed! Reward: -0.3015652
Failed! Reward: -4.578575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543042
Failed! Reward: -4.586589
Failed! Reward: -4.872145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.26715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390432
Failed! Reward: -4.06902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.195589
Failed! Reward: -4.356877
Failed! Reward: -4.618273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494482
Failed! Reward: -4.591861
Failed! Reward: -3.430111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.729765
Failed! Reward: -4.565005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.877019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602568
Failed! Reward: -4.591782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.505074
Failed! Reward: -4.402412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.913657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.04621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58211
Failed! Reward: -4.61924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.700399
Failed! Reward: -5.235919
Failed! Reward: -4.586589
Failed! Reward: -4.28913
Failed! Reward: -5.278802
Failed! Reward: -4.586589
Failed! Reward: -4.36114
Failed! Reward: -4.206738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.261518
Failed! Reward: -4.571949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.615114
Failed! Reward: -4.593275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874503
Failed! Reward: -4.58355
Failed! Reward: -4.586589
Failed! Reward: -1.645983
Failed! Reward: -4.086579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225019
Failed! Reward: -4.586589
Failed! Reward: -4.59906
Failed! Reward: -4.587409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.573841
Failed! Reward: -1.837946
Failed! Reward: -4.108382
Failed! Reward: -7.671735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.311267
Failed! Reward: -4.098667
Failed! Reward: -4.541387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.724816
Failed! Reward: -7.529885
Failed! Reward: -4.586589
Failed! Reward: -4.669045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363787
Failed! Reward: -4.355114
Failed! Reward: -4.586589
Failed! Reward: -4.575717
Failed! Reward: -4.586589
Failed! Reward: -4.438407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.150684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.955856
Failed! Reward: -4.376616
Failed! Reward: -4.586589
Failed! Reward: -5.238865
Failed! Reward: -4.596531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059186
Failed! Reward: -4.514836
Failed! Reward: -4.973156
Failed! Reward: -4.470322
Failed! Reward: -4.586589
Failed! Reward: -4.656599
Failed! Reward: -4.172494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570538
Failed! Reward: -4.586589
Failed! Reward: -4.576249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.218186
Failed! Reward: -4.586589
Failed! Reward: -1.934268
Failed! Reward: -4.586589
Failed! Reward: -5.068568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066686
Failed! Reward: -4.586589
Failed! Reward: -4.453282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707189
Failed! Reward: -0.1437626
Failed! Reward: -4.457211
Failed! Reward: -4.786171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.393513
Failed! Reward: -4.570895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.158954
Failed! Reward: -4.586589
Failed! Reward: -4.063725
Failed! Reward: -0.8191118
Failed! Reward: -4.586589
Failed! Reward: -4.590074
Failed! Reward: -4.586589
Failed! Reward: -5.140899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573967
Failed! Reward: -4.413817
Failed! Reward: -5.517421
Failed! Reward: -4.588914
Failed! Reward: -5.005809
Failed! Reward: -6.134329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.497597
Failed! Reward: -4.696525
Failed! Reward: -4.588958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.331297
Failed! Reward: -5.038645
Failed! Reward: 5.334268
Failed! Reward: -6.153722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -5.24516
Failed! Reward: -4.640012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568579
Failed! Reward: -4.547376
Failed! Reward: -4.632119
Failed! Reward: -4.586589
Failed! Reward: -4.583781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.318701
Failed! Reward: -2.175592
Failed! Reward: -4.790086
Failed! Reward: -4.575028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.201463
Failed! Reward: -4.578669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069884
Failed! Reward: -4.558063
Failed! Reward: -4.33837
Failed! Reward: -4.586589
Failed! Reward: -4.631698
Failed! Reward: -4.586589
Failed! Reward: -4.547331
Failed! Reward: -5.991043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.740688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587056
Failed! Reward: -4.586589
Failed! Reward: -4.667716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.051024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580122
Failed! Reward: -5.261121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.425383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555667
Failed! Reward: -4.609418
Failed! Reward: -4.575943
Failed! Reward: -4.593499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.216328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.256237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861574
Failed! Reward: -4.583013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430346
Failed! Reward: 18.61296
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621578
Failed! Reward: -4.60116
Failed! Reward: -4.586589
Failed! Reward: -4.5791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.685256
Failed! Reward: -4.576962
Failed! Reward: -4.586589
Failed! Reward: -4.501908
Failed! Reward: -4.766107
Failed! Reward: -4.618867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595177
Failed! Reward: -4.5971
Failed! Reward: -5.115675
Failed! Reward: -4.58241
Failed! Reward: -8.43326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.061913
Failed! Reward: -4.359839
Failed! Reward: -4.460234
Failed! Reward: 4.237823
Failed! Reward: -4.525681
Failed! Reward: -4.595014
Failed! Reward: -4.586589
Failed! Reward: 3.392945
Failed! Reward: -4.356186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701747
Failed! Reward: -4.623648
Failed! Reward: -4.03886
Failed! Reward: -4.510836
Failed! Reward: -4.586589
Failed! Reward: -2.294062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.037273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.04425
Failed! Reward: -0.001420021
Failed! Reward: -3.910815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.356101
Failed! Reward: 3.118055
Failed! Reward: -4.409232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.880455
Failed! Reward: -4.879628
Failed! Reward: -4.586589
Failed! Reward: -4.818642
Failed! Reward: -4.586589
Failed! Reward: -4.644718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503279
Failed! Reward: -4.586589
Failed! Reward: -9.466794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589449
Failed! Reward: -3.267567
Failed! Reward: -4.586589
Failed! Reward: -4.545496
Failed! Reward: -5.627046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.923201
Failed! Reward: -4.586589
Failed! Reward: -2.756539
Failed! Reward: -4.472593
Failed! Reward: -4.586589
Failed! Reward: -6.661085
Failed! Reward: -2.563825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5108
Failed! Reward: -4.481349
Failed! Reward: -4.586589
Failed! Reward: -4.64874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594719
Failed! Reward: -4.586589
Failed! Reward: -4.779317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565972
Failed! Reward: -4.586589
Failed! Reward: -7.789629
Failed! Reward: -5.189497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451366
Failed! Reward: 4.548943
Failed! Reward: -4.501992
Failed! Reward: -8.658985
Failed! Reward: -4.291523
Failed! Reward: -4.972253
Failed! Reward: -4.586589
Failed! Reward: -3.655527
Failed! Reward: -4.346642
Failed! Reward: -4.586589
Failed! Reward: -4.846374
Failed! Reward: -4.586589
Failed! Reward: -4.577241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.952457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567797
Failed! Reward: -4.586589
Failed! Reward: -3.886411
Failed! Reward: -4.603146
Failed! Reward: -4.759562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292025
Failed! Reward: -4.586589
Failed! Reward: -4.476966
Failed! Reward: -4.614363
Failed! Reward: -4.573354
Made it! Reward: 5.413411
Failed! Reward: -4.37718
Failed! Reward: -6.932444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3032665
Failed! Reward: -4.278398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591528
Failed! Reward: -4.586589
Failed! Reward: -4.300268
Failed! Reward: -4.586589
