Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.409 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.949900 ms
Failed! Reward: -4.57476
Failed! Reward: -4.570027
Failed! Reward: -4.577847
Failed! Reward: -4.611804
Failed! Reward: -4.584457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601467
Failed! Reward: -4.593275
Failed! Reward: -4.586589
Failed! Reward: -4.582156
Failed! Reward: -4.600783
Failed! Reward: -4.586589
Failed! Reward: -4.581297
Failed! Reward: -4.586589
Failed! Reward: -4.563645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579557
Failed! Reward: -4.586589
Failed! Reward: -4.560992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586242
Failed! Reward: -4.586589
Failed! Reward: -5.278234
Failed! Reward: -4.414955
Failed! Reward: -5.287366
Failed! Reward: -4.586589
Failed! Reward: -4.233993
Failed! Reward: -4.487489
Failed! Reward: -4.530884
Failed! Reward: -4.312565
Failed! Reward: -4.415048
Failed! Reward: -4.590099
Failed! Reward: -3.15391
Failed! Reward: -4.603136
Failed! Reward: -4.181812
Failed! Reward: -4.546507
Failed! Reward: -4.586589
Failed! Reward: -4.687197
Failed! Reward: -4.586589
Failed! Reward: -3.671856
Failed! Reward: -3.486083
Failed! Reward: -4.538162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600942
Failed! Reward: -4.5885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.356646
Failed! Reward: -4.585976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644212
Failed! Reward: -4.454978
Failed! Reward: -4.586589
Failed! Reward: -4.380395
Failed! Reward: -4.586589
Failed! Reward: -7.687272
Failed! Reward: -4.586589
Failed! Reward: -4.58057
Failed! Reward: -4.508703
Failed! Reward: -5.079795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595831
Failed! Reward: -7.497681
Failed! Reward: -3.839923
Failed! Reward: -4.580344
Failed! Reward: -4.332692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.108386
Failed! Reward: -4.769325
Failed! Reward: -4.586589
Failed! Reward: -4.58404
Failed! Reward: -4.618833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.079309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.89366
Failed! Reward: 5.713013
Failed! Reward: -4.597203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.97541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.376583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.968095
Failed! Reward: -4.586589
Failed! Reward: -7.8009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5883
Failed! Reward: -4.586589
Failed! Reward: -4.439549
Failed! Reward: -4.596095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336863
Failed! Reward: -4.541673
Failed! Reward: -4.583641
Failed! Reward: -6.433651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62842
Failed! Reward: -4.26448
Failed! Reward: -4.747347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347194
Failed! Reward: -4.541659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.319506
Failed! Reward: -4.961592
Failed! Reward: -4.586589
Failed! Reward: -4.004076
Failed! Reward: -4.586589
Failed! Reward: -4.483543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625916
Failed! Reward: -4.586589
Failed! Reward: -3.659218
Failed! Reward: -4.489915
Failed! Reward: -3.99346
Failed! Reward: -1.905032
Failed! Reward: -4.3097
Failed! Reward: -4.586589
Failed! Reward: -4.569989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873635
Failed! Reward: -4.367144
Failed! Reward: -3.74743
Failed! Reward: -4.586589
Failed! Reward: -4.362268
Failed! Reward: -4.031543
Failed! Reward: -4.586589
Failed! Reward: -4.734072
Failed! Reward: -4.586589
Failed! Reward: -4.545787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.359319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566559
Failed! Reward: -4.581432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.343788
Failed! Reward: -4.586589
Failed! Reward: -3.859743
Failed! Reward: -4.433934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.016358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693862
Failed! Reward: -4.558585
Failed! Reward: -4.586589
Failed! Reward: -4.698806
Failed! Reward: -4.357923
Failed! Reward: -4.586589
Failed! Reward: -4.588212
Failed! Reward: -4.586589
Failed! Reward: -0.339819
Failed! Reward: -3.926722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.825084
Failed! Reward: -4.448833
Failed! Reward: -4.586589
Failed! Reward: -4.602332
Failed! Reward: -4.127784
Failed! Reward: -4.338654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573703
Failed! Reward: -4.151236
Failed! Reward: -4.586589
Failed! Reward: -4.512988
Failed! Reward: -2.210131
Failed! Reward: -4.585944
Failed! Reward: -4.586589
Failed! Reward: -6.627584
Failed! Reward: -4.16703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.02739
Failed! Reward: -4.557647
Failed! Reward: -4.530191
Failed! Reward: -4.314337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.787598
Failed! Reward: -4.601927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.136396
Failed! Reward: -4.586589
Failed! Reward: -4.564723
Failed! Reward: -4.586589
Failed! Reward: -4.008796
Failed! Reward: -4.586248
Failed! Reward: -4.589399
Failed! Reward: -4.822703
Failed! Reward: -4.8345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.135642
Made it! Reward: 5.531929
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3796329
Failed! Reward: -4.574446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.980065
Failed! Reward: -4.722809
Failed! Reward: -4.601241
Failed! Reward: -4.586589
Failed! Reward: -5.037989
Failed! Reward: -4.586589
Failed! Reward: -6.722473
Failed! Reward: -3.233254
Failed! Reward: -7.543964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57799
Failed! Reward: -4.871719
Failed! Reward: -4.586589
Failed! Reward: -4.040046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576959
Failed! Reward: -4.557816
Failed! Reward: -4.585464
Failed! Reward: -4.586589
Failed! Reward: -5.091686
Failed! Reward: -4.586589
Failed! Reward: -4.248497
Failed! Reward: -3.665617
Failed! Reward: -5.453193
Failed! Reward: -3.809409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.83643
Failed! Reward: -3.78017
Failed! Reward: -5.487644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598294
Failed! Reward: -4.586589
Failed! Reward: -4.282237
Failed! Reward: -4.841392
Failed! Reward: -6.244049
Failed! Reward: -4.577574
Failed! Reward: -4.395087
Failed! Reward: -4.580371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.109074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510386
Failed! Reward: -4.272826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -5.087689
Failed! Reward: -4.586589
Failed! Reward: -7.481426
Failed! Reward: -4.586589
Failed! Reward: -4.072872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.417613
Failed! Reward: -4.438207
Failed! Reward: -4.586589
Failed! Reward: -4.581199
Failed! Reward: -4.637719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.559168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247741
Failed! Reward: -4.591099
Failed! Reward: -3.699064
Failed! Reward: -4.004641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591161
Failed! Reward: -3.790716
Failed! Reward: -4.257093
Failed! Reward: -4.586589
Failed! Reward: -3.907707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.794283
Failed! Reward: -5.837507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.508914
Failed! Reward: -4.586589
Failed! Reward: -4.532757
Failed! Reward: -4.112522
Failed! Reward: -4.461822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.883892
Failed! Reward: -3.65854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600772
Failed! Reward: -4.586589
Failed! Reward: -4.400176
Failed! Reward: -4.973126
Failed! Reward: -4.586589
Failed! Reward: -4.616318
Failed! Reward: -4.586589
Failed! Reward: -4.586945
Failed! Reward: -6.61659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.197187
Failed! Reward: -4.586589
Failed! Reward: -2.218545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578709
Failed! Reward: -4.558196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.093579
Failed! Reward: -4.586589
Failed! Reward: -4.58511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.031239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.191472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582781
Failed! Reward: -4.586589
Failed! Reward: -4.586025
Failed! Reward: -4.417566
Failed! Reward: -4.599996
Failed! Reward: 9.7414
Failed! Reward: -4.586589
Failed! Reward: -4.281482
Failed! Reward: -4.618008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421344
Failed! Reward: -4.715219
Failed! Reward: -4.586589
Failed! Reward: -4.563655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577002
Failed! Reward: -4.586589
Failed! Reward: -1.165132
Failed! Reward: -4.586589
Failed! Reward: -4.571891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.062697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.655822
Failed! Reward: -4.586589
Failed! Reward: -4.523696
Failed! Reward: -4.657496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56685
Failed! Reward: -4.576432
Failed! Reward: -4.586589
Failed! Reward: -7.521598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.817032
Failed! Reward: -4.60413
Failed! Reward: -4.607396
Failed! Reward: -4.586589
Failed! Reward: -4.636819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066503
Failed! Reward: -4.586589
Failed! Reward: -4.585636
Failed! Reward: -4.607148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632949
Failed! Reward: -4.586589
Failed! Reward: -4.49359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535122
Failed! Reward: -4.589394
Failed! Reward: -4.227361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612862
Failed! Reward: -4.401521
Failed! Reward: -4.586589
Failed! Reward: -4.622705
Failed! Reward: -3.922402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 18.37457
Failed! Reward: -3.550606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598968
Failed! Reward: -3.958229
Failed! Reward: -4.592424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589928
Failed! Reward: -4.586589
Failed! Reward: 0.2593384
Failed! Reward: 0.4676065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590144
Failed! Reward: -4.586589
Failed! Reward: -4.684844
Failed! Reward: -4.586589
Failed! Reward: -4.207716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.756858
Failed! Reward: -4.234653
Failed! Reward: -4.586589
