Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.455 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.760900 ms
Failed! Reward: -4.578566
Failed! Reward: -4.575638
Failed! Reward: -4.586589
Failed! Reward: -4.587526
Failed! Reward: -4.586589
Failed! Reward: -4.545535
Failed! Reward: -4.586589
Failed! Reward: -4.587009
Failed! Reward: -4.624892
Failed! Reward: -4.586589
Failed! Reward: -4.585764
Failed! Reward: -4.585833
Failed! Reward: -4.588818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589238
Failed! Reward: -4.576773
Failed! Reward: -4.586589
Failed! Reward: -4.497414
Failed! Reward: -4.593663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.230857
Failed! Reward: -4.589826
Failed! Reward: -4.475109
Failed! Reward: -4.586589
Failed! Reward: -4.527289
Failed! Reward: -4.586589
Failed! Reward: -4.569489
Failed! Reward: -4.586589
Failed! Reward: -4.463863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56715
Failed! Reward: -4.267683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608955
Failed! Reward: -4.586589
Failed! Reward: -3.826037
Failed! Reward: -4.412987
Failed! Reward: -4.586589
Failed! Reward: -4.333382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588403
Failed! Reward: 4.492464
Failed! Reward: -4.369356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524403
Failed! Reward: -5.084099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.17802
Failed! Reward: -4.091471
Failed! Reward: -4.586589
Failed! Reward: -4.292159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574855
Failed! Reward: -4.586589
Failed! Reward: -4.272166
Failed! Reward: -5.256603
Failed! Reward: -4.586589
Failed! Reward: -4.625319
Failed! Reward: -3.315105
Failed! Reward: -4.586589
Failed! Reward: 0.4216242
Failed! Reward: -4.787798
Failed! Reward: -4.671483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.993203
Failed! Reward: -4.485111
Failed! Reward: -3.303804
Failed! Reward: -4.586589
Failed! Reward: -4.338666
Failed! Reward: -4.586589
Failed! Reward: -5.719521
Failed! Reward: -4.464621
Failed! Reward: -3.68372
Failed! Reward: -4.626903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.193501
Failed! Reward: -5.183112
Failed! Reward: -5.51371
Failed! Reward: -4.586589
Failed! Reward: -4.767366
Failed! Reward: -4.384575
Failed! Reward: -4.586589
Failed! Reward: -8.614682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598176
Failed! Reward: -4.586589
Failed! Reward: -4.585423
Failed! Reward: -5.856196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.483305
Failed! Reward: -4.586589
Failed! Reward: -8.966539
Failed! Reward: -4.586589
Failed! Reward: -3.56076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405153
Failed! Reward: -4.7874
Failed! Reward: -4.581221
Failed! Reward: -4.586589
Failed! Reward: -4.638638
Failed! Reward: -4.360404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.118087
Failed! Reward: -4.586589
Failed! Reward: -4.593875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849978
Failed! Reward: -4.586589
Failed! Reward: -4.443977
Failed! Reward: -4.308382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2044344
Failed! Reward: -4.586589
Failed! Reward: -4.614576
Failed! Reward: -3.693874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.820722
Failed! Reward: -4.586589
Failed! Reward: -5.105787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576182
Failed! Reward: -4.128509
Failed! Reward: -6.549015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68512
Failed! Reward: -4.648418
Failed! Reward: -4.255567
Failed! Reward: -4.525797
Failed! Reward: -4.434864
Failed! Reward: -5.851607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571366
Failed! Reward: -4.113871
Failed! Reward: -4.636131
Failed! Reward: -4.586589
Failed! Reward: -4.675632
Failed! Reward: -4.586589
Failed! Reward: -9.999784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573271
Failed! Reward: -4.586589
Failed! Reward: -4.681339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.474993
Failed! Reward: -4.583876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.930917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586677
Failed! Reward: -4.389853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530725
Failed! Reward: -4.626215
Failed! Reward: -4.586589
Failed! Reward: 13.33691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.077032
Failed! Reward: -4.589087
Failed! Reward: -4.070501
Failed! Reward: -4.586589
Failed! Reward: -4.402323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.396427
Failed! Reward: -4.586589
Failed! Reward: -4.576406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680344
Failed! Reward: -4.515166
Failed! Reward: -4.367017
Failed! Reward: -5.495661
Failed! Reward: -3.826695
Failed! Reward: -4.001839
Failed! Reward: -4.586589
Failed! Reward: -4.590333
Failed! Reward: -4.366522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558825
Failed! Reward: -4.586589
Failed! Reward: -3.638299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585321
Failed! Reward: -4.586589
Failed! Reward: 23.36684
Failed! Reward: -4.185884
Failed! Reward: -4.52738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.815244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.978858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.7189
Failed! Reward: -4.586589
Failed! Reward: -3.375816
Failed! Reward: -4.787006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.099593
Failed! Reward: -3.599926
Failed! Reward: -4.586589
Failed! Reward: -4.579576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.146888
Failed! Reward: -4.586589
Failed! Reward: -4.583092
Failed! Reward: -3.887124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580455
Failed! Reward: -4.586589
Failed! Reward: -4.579405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532604
Failed! Reward: -4.629405
Failed! Reward: -4.439911
Failed! Reward: -2.46615
Failed! Reward: -4.913017
Failed! Reward: -4.192019
Failed! Reward: -6.324515
Failed! Reward: -4.587382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351468
Failed! Reward: -3.103537
Failed! Reward: -5.580476
Failed! Reward: -4.586589
Failed! Reward: -1.508691
Failed! Reward: -5.166318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.16569
Failed! Reward: -4.586589
Failed! Reward: -4.943701
Failed! Reward: -4.507274
Failed! Reward: -2.987674
Failed! Reward: 11.97023
Failed! Reward: -4.586589
Failed! Reward: -4.584185
Failed! Reward: -4.586589
Failed! Reward: -3.993242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651431
Failed! Reward: -4.571214
Failed! Reward: -4.586589
Failed! Reward: -3.740639
Failed! Reward: -4.586928
Failed! Reward: -4.586589
Failed! Reward: -4.559097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65273
Failed! Reward: -3.070938
Failed! Reward: 0.489357
Failed! Reward: -4.053745
Failed! Reward: -4.586589
Failed! Reward: -4.147273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.213486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114511
Failed! Reward: -4.586589
Failed! Reward: -4.982767
Failed! Reward: -4.05367
Failed! Reward: -4.586589
Failed! Reward: -4.861103
Failed! Reward: -4.586589
Failed! Reward: -3.742101
Failed! Reward: -3.539452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.918113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.130376
Failed! Reward: -5.047504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624091
Failed! Reward: -4.586589
Failed! Reward: -4.545524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.79705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.947825
Failed! Reward: -4.586589
Failed! Reward: -4.5907
Failed! Reward: -4.697162
Failed! Reward: -4.586589
Failed! Reward: -4.595555
Failed! Reward: -2.803433
Failed! Reward: -6.069635
Failed! Reward: -4.580654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.046926
Failed! Reward: -5.017916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708824
Failed! Reward: -4.586589
Failed! Reward: -4.5221
Failed! Reward: -4.586589
Failed! Reward: -4.585941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.009957
Failed! Reward: -4.592448
Failed! Reward: -4.581208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.308733
Failed! Reward: -4.113311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.418427
Failed! Reward: -4.586589
Failed! Reward: 0.489048
Failed! Reward: -5.190832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.048017
Failed! Reward: -4.586589
Failed! Reward: -4.30382
Failed! Reward: -4.581466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.004605
Failed! Reward: -6.588838
Failed! Reward: -4.59012
Failed! Reward: -4.327314
Failed! Reward: -4.616285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538295
Failed! Reward: -3.651418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.0926
Failed! Reward: -4.586589
Failed! Reward: -4.256359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.543735
Failed! Reward: -4.586589
Failed! Reward: -5.254035
Failed! Reward: -4.586589
Failed! Reward: -4.738326
Failed! Reward: -4.717829
Failed! Reward: -3.876028
Failed! Reward: -6.238458
Failed! Reward: -4.586589
Failed! Reward: -4.161119
Failed! Reward: -2.982798
Failed! Reward: -5.414287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255733
Failed! Reward: -4.581662
Failed! Reward: -4.523563
Failed! Reward: -4.586589
Failed! Reward: -4.531576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348266
Failed! Reward: -4.764781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.101189
Failed! Reward: -4.587879
Failed! Reward: -4.586589
Failed! Reward: -4.572556
Failed! Reward: -4.586589
Failed! Reward: -4.143647
Failed! Reward: -5.786659
Failed! Reward: -4.586589
Failed! Reward: -4.188877
Failed! Reward: -4.571759
Failed! Reward: -4.586589
Failed! Reward: -5.273865
Failed! Reward: -4.586589
Failed! Reward: -4.381983
Failed! Reward: -4.021783
Failed! Reward: -4.58903
Failed! Reward: -4.586589
Failed! Reward: -9.639277
Failed! Reward: -4.327281
Failed! Reward: -5.328373
Failed! Reward: -4.586589
Failed! Reward: -4.602309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568933
Failed! Reward: -4.595916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.675828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750507
Failed! Reward: -5.191219
Failed! Reward: -4.600136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173588
Failed! Reward: -5.012168
Failed! Reward: -5.379549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586922
Failed! Reward: -4.2667
Failed! Reward: -5.573537
Failed! Reward: -4.48392
Failed! Reward: -4.730704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.481591
Failed! Reward: -7.535032
Failed! Reward: -5.520341
Failed! Reward: -9.558369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.33508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629616
Failed! Reward: -4.586589
Failed! Reward: -5.114297
Failed! Reward: -3.140356
Failed! Reward: -4.586589
