Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  6.468 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.693300 ms
Made it! Reward: 5.406301
Failed! Reward: -4.608207
Failed! Reward: -4.587577
Failed! Reward: -4.575479
Failed! Reward: -4.592704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573957
Failed! Reward: -4.591451
Failed! Reward: -4.586589
Failed! Reward: -4.546432
Failed! Reward: -4.575732
Failed! Reward: -4.586589
Failed! Reward: -4.593124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496161
Failed! Reward: -4.567699
Failed! Reward: -4.442987
Failed! Reward: -4.586589
Failed! Reward: -4.773503
Failed! Reward: -4.586589
Failed! Reward: -4.830577
Failed! Reward: -4.586589
Failed! Reward: -4.585613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548977
Failed! Reward: -4.586589
Failed! Reward: -4.584634
Failed! Reward: -4.773312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.348183
Failed! Reward: -4.533185
Failed! Reward: -4.56774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595053
Failed! Reward: -4.586589
Failed! Reward: -4.658128
Failed! Reward: -4.586589
Failed! Reward: -4.804965
Failed! Reward: -4.6838
Failed! Reward: -4.247754
Failed! Reward: -4.53877
Failed! Reward: -9.953628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8432465
Failed! Reward: -4.194307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.940585
Failed! Reward: -3.793744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629584
Failed! Reward: -4.580627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.535262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587044
Failed! Reward: -4.57277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5405
Failed! Reward: -9.987422
Failed! Reward: -4.586589
Failed! Reward: -4.552295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.085573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.698298
Failed! Reward: -3.483815
Failed! Reward: -5.504973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.057164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586941
Failed! Reward: -4.585651
Failed! Reward: -4.727077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588051
Failed! Reward: -4.571054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.075473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314398
Failed! Reward: -4.586589
Failed! Reward: -4.578777
Failed! Reward: -4.586589
Failed! Reward: -4.577669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.688698
Failed! Reward: -3.172679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589296
Failed! Reward: -4.236746
Failed! Reward: -4.758757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51423
Failed! Reward: -4.586589
Failed! Reward: -3.734308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571904
Failed! Reward: -4.586589
Failed! Reward: -4.318821
Failed! Reward: -2.670198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592247
Failed! Reward: -4.586589
Failed! Reward: -4.784995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6547041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.402137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661078
Failed! Reward: -4.598603
Failed! Reward: -4.570878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.839588
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79768
Failed! Reward: -4.721197
Failed! Reward: -3.917645
Failed! Reward: -4.510799
Failed! Reward: 14.50537
Failed! Reward: -4.597007
Failed! Reward: -4.470685
Failed! Reward: -4.586589
Failed! Reward: -2.359352
Failed! Reward: -8.624104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4830675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.056827
Failed! Reward: -2.599032
Failed! Reward: -4.586589
Failed! Reward: -5.131237
Failed! Reward: -4.586589
Failed! Reward: -4.584221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.718621
Failed! Reward: -4.58487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044272
Failed! Reward: -4.92907
Failed! Reward: -4.586589
Failed! Reward: -3.927987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.284851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.732554
Failed! Reward: -4.586589
Failed! Reward: -4.12793
Failed! Reward: -4.585599
Failed! Reward: -6.096268
Failed! Reward: -4.968108
Failed! Reward: -4.740976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.994811
Failed! Reward: -1.847704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8994274
Failed! Reward: -4.578002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566265
Failed! Reward: -4.586589
Failed! Reward: -4.381817
Failed! Reward: -1.989525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.715161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.763519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564471
Failed! Reward: -4.534221
Failed! Reward: -4.586589
Failed! Reward: -4.411697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614201
Failed! Reward: -3.928257
Failed! Reward: -4.449965
Failed! Reward: -4.398697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.668429
Failed! Reward: -4.362977
Failed! Reward: -4.592525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562109
Failed! Reward: -4.594297
Failed! Reward: -4.586589
Failed! Reward: -4.58247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781837
Failed! Reward: -4.015267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697425
Failed! Reward: -4.592143
Failed! Reward: -4.586589
Failed! Reward: -3.591542
Failed! Reward: -4.582913
Failed! Reward: -1.157497
Failed! Reward: -4.556439
Failed! Reward: -4.586589
Failed! Reward: -4.92484
Failed! Reward: -5.259886
Failed! Reward: -4.566547
Failed! Reward: -4.241485
Failed! Reward: -4.586589
Failed! Reward: 3.212582
Failed! Reward: -4.387095
Failed! Reward: -4.586589
Failed! Reward: -2.806573
Failed! Reward: -3.470156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9027
Failed! Reward: -4.586589
Failed! Reward: -4.609366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435995
Failed! Reward: -4.584092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.685568
Failed! Reward: -4.58894
Failed! Reward: -1.169663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.651939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.75763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781301
Failed! Reward: -4.713026
Failed! Reward: -4.586589
Failed! Reward: -4.566815
Failed! Reward: -4.169729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584213
Failed! Reward: -4.586589
Failed! Reward: -3.695585
Failed! Reward: -4.59702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.948723
Failed! Reward: -4.586589
Failed! Reward: -4.379704
Failed! Reward: 0.1907158
Failed! Reward: -4.576826
Failed! Reward: -4.586589
Failed! Reward: -4.176107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.993383
Failed! Reward: -4.579558
Failed! Reward: -4.586589
Failed! Reward: -4.593473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.845178
Failed! Reward: -4.586589
Failed! Reward: -4.550903
Failed! Reward: -4.586589
Failed! Reward: -4.596932
Failed! Reward: -4.586589
Failed! Reward: -3.207917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1605797
Failed! Reward: -4.586589
Failed! Reward: -9.994724
Failed! Reward: -5.591612
Failed! Reward: -4.586589
Failed! Reward: -5.610847
Failed! Reward: -4.586589
Failed! Reward: -4.579023
Failed! Reward: -4.581542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.713025
Failed! Reward: -4.423099
Failed! Reward: -4.586589
Failed! Reward: -4.16711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115433
Failed! Reward: 11.97488
Failed! Reward: -4.544096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563659
Failed! Reward: -4.586589
Failed! Reward: -3.267688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572814
Failed! Reward: -4.721969
Failed! Reward: -4.586589
Failed! Reward: -7.457683
Failed! Reward: -4.586589
Failed! Reward: -4.171391
Failed! Reward: -4.527507
Failed! Reward: -4.575068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410469
Failed! Reward: -4.586589
Failed! Reward: -4.498343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601751
Failed! Reward: -4.682868
Failed! Reward: 0.8707037
Failed! Reward: -4.586589
Failed! Reward: -9.957643
Failed! Reward: -4.594231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.132074
Failed! Reward: -4.673209
Failed! Reward: -4.586589
Failed! Reward: -4.723732
Failed! Reward: 21.84389
Failed! Reward: -4.586589
Failed! Reward: -4.584055
Failed! Reward: -4.586589
Failed! Reward: -4.083766
Failed! Reward: -4.586589
Failed! Reward: 0.6157789
Failed! Reward: -4.294347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413651
Failed! Reward: -4.598584
Failed! Reward: -4.586589
Failed! Reward: -4.729312
Failed! Reward: -4.586589
Failed! Reward: -4.659991
Failed! Reward: -4.586589
Failed! Reward: -4.53587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792929
Failed! Reward: -6.044918
Failed! Reward: -4.586589
Failed! Reward: -4.664928
Failed! Reward: -4.586589
Failed! Reward: -0.9939995
Failed! Reward: -4.586589
Failed! Reward: -4.560218
Failed! Reward: -4.594896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.046398
Failed! Reward: -4.586589
Failed! Reward: -9.648094
Failed! Reward: -4.578038
Failed! Reward: -4.659893
Failed! Reward: -4.586589
Failed! Reward: -4.571502
Failed! Reward: 7.877333
Failed! Reward: -5.578033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.576429
Failed! Reward: -8.415043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.215546
Failed! Reward: -4.586589
Failed! Reward: -5.143703
Failed! Reward: -0.3592463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668152
Failed! Reward: -4.5614
Failed! Reward: -4.586589
Failed! Reward: -5.110627
