Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.898 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.759500 ms
Failed! Reward: -4.59234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595817
Failed! Reward: -4.586589
Failed! Reward: -4.576794
Failed! Reward: -4.589137
Failed! Reward: -4.586589
Failed! Reward: -4.601134
Failed! Reward: -4.587276
Failed! Reward: -4.596635
Failed! Reward: -4.586589
Failed! Reward: -4.595689
Failed! Reward: -4.572762
Failed! Reward: -4.568347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61656
Failed! Reward: -4.599932
Failed! Reward: -4.586589
Failed! Reward: -4.579587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543706
Failed! Reward: -4.575558
Failed! Reward: -4.586589
Failed! Reward: -4.597884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.580264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.377061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561624
Failed! Reward: -4.603648
Failed! Reward: -4.822335
Failed! Reward: -4.582625
Failed! Reward: -4.561737
Failed! Reward: -4.574163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.267681
Failed! Reward: -4.586589
Failed! Reward: -4.536325
Failed! Reward: -3.985306
Failed! Reward: -4.580994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462981
Failed! Reward: -9.624836
Failed! Reward: -4.586589
Failed! Reward: -4.751195
Failed! Reward: -4.581272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586379
Failed! Reward: -3.83086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.008484
Failed! Reward: -4.586589
Failed! Reward: -3.775811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272029
Failed! Reward: -4.586589
Failed! Reward: -4.657285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672753
Failed! Reward: -4.586589
Failed! Reward: -4.322402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688981
Failed! Reward: -4.586589
Failed! Reward: -4.832867
Failed! Reward: -4.580536
Failed! Reward: -4.575109
Failed! Reward: -4.564021
Failed! Reward: -3.73086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.718594
Failed! Reward: -4.593988
Failed! Reward: -4.586589
Failed! Reward: -5.44805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570693
Failed! Reward: -5.467828
Failed! Reward: -4.428602
Failed! Reward: -5.012111
Failed! Reward: -4.584439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672322
Failed! Reward: -4.169506
Failed! Reward: -6.811134
Failed! Reward: -3.938435
Failed! Reward: -4.561085
Failed! Reward: -4.880301
Failed! Reward: -3.623197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468658
Failed! Reward: -4.586589
Failed! Reward: -3.840223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591504
Failed! Reward: -4.131937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.246579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.540342
Failed! Reward: -4.655138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749638
Failed! Reward: -1.798071
Failed! Reward: -4.432223
Failed! Reward: -3.995247
Failed! Reward: -4.083854
Failed! Reward: -4.586589
Failed! Reward: -4.609108
Failed! Reward: -4.586589
Failed! Reward: -4.393539
Failed! Reward: -4.586589
Failed! Reward: -4.586412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.83669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574147
Failed! Reward: -4.221894
Failed! Reward: -5.720145
Failed! Reward: -4.586589
Failed! Reward: -4.592131
Failed! Reward: -4.610379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636073
Failed! Reward: -4.595933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.074751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.683775
Failed! Reward: -4.586589
Failed! Reward: -4.5836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554427
Failed! Reward: -4.254985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.26339
Failed! Reward: -4.586589
Failed! Reward: -8.780951
Failed! Reward: -4.584661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585092
Failed! Reward: -4.586589
Failed! Reward: -5.866854
Failed! Reward: -4.667882
Failed! Reward: -2.655571
Failed! Reward: -4.182076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561707
Failed! Reward: -3.373085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.123985
Failed! Reward: -4.586589
Failed! Reward: -4.586286
Failed! Reward: -9.999549
Failed! Reward: -7.16584
Failed! Reward: -4.171094
Failed! Reward: -4.590971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.625119
Failed! Reward: -4.586589
Failed! Reward: -4.468328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.962123
Failed! Reward: -4.592383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.850576
Failed! Reward: -4.452256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.835627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.788132
Failed! Reward: -4.283524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.417831
Failed! Reward: 5.922577
Failed! Reward: -4.586589
Failed! Reward: -4.586114
Failed! Reward: -4.314155
Failed! Reward: -5.106604
Failed! Reward: -6.68334
Failed! Reward: -4.60511
Failed! Reward: -4.835723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.109737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367558
Failed! Reward: -4.338679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.46901
Failed! Reward: -5.101143
Failed! Reward: -4.586589
Failed! Reward: -4.371554
Failed! Reward: -4.2693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574254
Failed! Reward: -4.586589
Failed! Reward: -9.81002
Failed! Reward: -4.586589
Failed! Reward: -4.581874
Failed! Reward: -4.538308
Failed! Reward: -4.560041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586136
Failed! Reward: -4.476328
Failed! Reward: -4.586589
Failed! Reward: -4.77264
Failed! Reward: -5.744659
Failed! Reward: -4.579475
Failed! Reward: -4.060982
Failed! Reward: -4.575992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382962
Failed! Reward: -4.619836
Failed! Reward: -4.449526
Failed! Reward: -8.659553
Failed! Reward: -9.599841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.745298
Failed! Reward: -4.952589
Failed! Reward: -4.586589
Failed! Reward: -4.39533
Failed! Reward: -4.512977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.288516
Failed! Reward: -7.697587
Failed! Reward: -4.594366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.18227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.820395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596532
Failed! Reward: -4.606329
Failed! Reward: -4.524087
Failed! Reward: -3.854229
Failed! Reward: -6.495267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.701823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.676727
Failed! Reward: -2.980171
Failed! Reward: -9.955553
Failed! Reward: -4.598534
Failed! Reward: -9.644053
Failed! Reward: -4.562198
Failed! Reward: -4.596416
Failed! Reward: -5.610973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.246961
Failed! Reward: -4.291052
Failed! Reward: -4.580749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58736
Failed! Reward: -7.578554
Failed! Reward: -9.270845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.06937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518994
Failed! Reward: -4.582882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.674788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.518849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512677
Failed! Reward: -4.576293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.770306
Failed! Reward: -4.874203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 33.01585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504663
Failed! Reward: -5.434355
Failed! Reward: -4.586589
Failed! Reward: -4.518398
Failed! Reward: -4.586589
Failed! Reward: -4.587684
Failed! Reward: -4.453801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2046032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.575579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.864858
Failed! Reward: -4.348898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578242
Failed! Reward: -4.586589
Failed! Reward: -4.136741
Failed! Reward: -4.313915
Failed! Reward: -4.527601
Failed! Reward: -4.58048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1051989
Failed! Reward: -4.572362
Failed! Reward: 5.793314
Failed! Reward: 13.41547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.924851
Failed! Reward: -4.591628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360447
Failed! Reward: -5.471615
Failed! Reward: -4.597363
Failed! Reward: 2.888345
Failed! Reward: -0.76227
Failed! Reward: -4.942028
Failed! Reward: -4.586589
Failed! Reward: -4.56384
Failed! Reward: -4.586589
Failed! Reward: -4.589739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5845
Failed! Reward: -4.658409
Failed! Reward: -4.586589
Failed! Reward: -4.237682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.330254
Failed! Reward: -4.219851
Failed! Reward: -4.586589
Failed! Reward: -4.249072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.342235
Failed! Reward: -4.108171
Failed! Reward: -3.93632
Failed! Reward: -3.051935
Failed! Reward: -4.378822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.052013
Failed! Reward: -4.45487
Failed! Reward: -4.592734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.751548
Failed! Reward: -4.586589
Failed! Reward: -4.562584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.156919
Failed! Reward: -4.570321
Failed! Reward: -4.586589
Failed! Reward: -4.479671
Failed! Reward: -3.945586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604728
Failed! Reward: -3.948822
Failed! Reward: -5.144366
Failed! Reward: -4.586589
Failed! Reward: -6.673862
Failed! Reward: -4.582548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.075313
Failed! Reward: -4.382624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.635308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581222
Failed! Reward: -4.586589
Failed! Reward: -3.623441
Failed! Reward: -4.586589
Failed! Reward: -7.428516
Failed! Reward: -4.586589
Failed! Reward: -4.579559
Failed! Reward: -6.201517
Failed! Reward: 28.41708
